<title>《聖墟》▷ 第1514章 天下大一統到來</title></p><p>&emsp;&emsp;“一邊呆着去！”</p>
</p><p>&emsp;&emsp;“這湖泊有問題，都是生靈的血肉與精華凝聚而成，我就知道，一般的地方怎麼可能養出這種生命蓮花？”老古動容。</p>
</p><p>&emsp;&emsp;在場的沒有弱者，都很強，望向湖泊中立刻明白了怎麼回事。</p>
</p><p>&emsp;&emsp;湖泊不大，但蘊含着濃郁的生命氣息，每日都需要投入大量的血肉，有強大的蠻獸的，也有實力驚人的人族進化者的。</p>
</p><p>&emsp;&emsp;湖底枯骨無數，最少都有數萬了。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，當中沒有凡人，全都是進化層次不低的生靈。</p>
</p><p>&emsp;&emsp;因爲，實力越強，自身的生命層次越高，蘊含的精華越多，而如果只是凡人的話，恐怕數百萬，甚至上千萬都不見得有眼下的效果。</p>
</p><p>&emsp;&emsp;“真是該殺！”連怪龍都語氣寒冷，正義感爆發了，他在當中看到了幾頭蠻龍的屍骨，死去很多年了。</p>
</p><p>&emsp;&emsp;“誰？！”一個老者如同鬼魅般出現，警惕而吃驚的看着幾人。</p>
</p><p>&emsp;&emsp;他佈下的場域，居然毫無效果，這些人如入無人之境，就這麼無聲無息的來到他與外界隔絕的秘境中。</p>
</p><p>&emsp;&emsp;這種以生命澆灌的蓮花，根本見不得光，哪怕是沅族很強，也難以隻手遮天。</p>
</p><p>&emsp;&emsp;“各族有約定，任何衰老將死的強者都不能因爲壽元將盡而剝脫其他生靈的生命精粹，你居然敢如此，荼毒天下！”</p>
</p><p>&emsp;&emsp;老古斷喝，這是從史前時代就達成的共識。</p>
</p><p>&emsp;&emsp;不然的話，這天下早亂了！</p>
</p><p>&emsp;&emsp;如果不嚴格遵守，任世間的老怪物橫行，剝脫衆生的精粹，陽間會化爲死地，會成爲荒涼的墳場。</p>
</p><p>&emsp;&emsp;沅族的老者枯瘦，周身都是腐爛的氣息，自身命元乾涸，魂光暗淡，一看就是活不了太久遠的人。</p>
</p><p>&emsp;&emsp;難怪他走極端，不惜屠戮進化者培養生命蓮花。</p>
</p><p>&emsp;&emsp;“你們是什麼人，膽敢闖沅族秘境！”他喝道，明顯色厲內荏，到了混元這種層次，他怎麼看不出眼前幾人的可怕。</p>
</p><p>&emsp;&emsp;“好一個沅族，你這是造了多少孽，殺了多少人？沅族號稱不滅的道統，橫跨不止一個紀元的家族，都做了什麼，要不要面對天下，讓所有人看一看此地？”一位大能喝道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;老古散發能量波動，就要出手，身爲大混元級強者，大能中的絕頂人物，他對上這個老者絕對是壓倒性的。</p>
</p><p>&emsp;&emsp;“慢！”楚風制止，這一次他要親自動手，檢驗自身的實力。</p>
</p><p>&emsp;&emsp;“你們找死！”沅族老者低吼，渾身發光，漫天都是符文，照亮虛空，這是在向外傳遞消息呢。</p>
</p><p>&emsp;&emsp;“沒有的，我已封鎖此地。”楚風平靜地告知。</p>
</p><p>&emsp;&emsp;這一戰，無可避免，沅族的老者拼命，渾身乾枯的血氣被強行激活，符文如同金屬澆鑄而成，烙印在天地間。</p>
</p><p>&emsp;&emsp;他在汲取大世界道紋，與自身相合，想轟殺楚風。</p>
</p><p>&emsp;&emsp;哪怕死他也要拉上一個，尤其是他知道了楚風的身份，就更想弄死他了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大戰頗爲激烈，楚風展現七寶妙術，背後出現五道光束，如同五柄仙劍般錚錚而鳴，鋒利無匹。</p>
</p><p>&emsp;&emsp;若是七種天地奇珍物質齊聚，那就是七道仙光沖霄了。</p>
</p><p>&emsp;&emsp;而在楚風的預演中，將來甚至有九色光束貫穿諸天！</p>
</p><p>&emsp;&emsp;此時，他硬撼大能，打的此地轟鳴，大世界的道紋都被他擊斷了，兩人間無數的符號綻放，能量沸騰。</p>
</p><p>&emsp;&emsp;這一役，殺的日月無光，非常驚人，楚風以雙尊道果打的沅族混元級強者口鼻溢血，身體破爛。</p>
</p><p>&emsp;&emsp;周圍的人看的眼直，震撼無比。</p>
</p><p>&emsp;&emsp;尤其是龍大宇，使勁兒嚥了一口唾沫，暗中震驚，這狗東西，這德字輩，太厲害了，讓他直發毛。</p>
</p><p>&emsp;&emsp;他一聲哀嘆，以後真不能對着來了，要以四大美人爲榮，而不能反楚風了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;楚風身後五色光束化成五口仙劍，各自釋放不同的符文，璀璨無比，組成一個劍輪，直接橫掃了出去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一位大能被斬殺，連魂光都沒有走脫，就此被滅！</p>
</p><p>&emsp;&emsp;只是，楚風有點不滿意，居然激戰了一番，比起老古有差距。</p>
</p><p>&emsp;&emsp;老古是什麼人，眼睫毛都是空的，瞬間知道他在想什麼，臉色頓時不好看了，沒好氣地說道：“我是大混元級強者好不好，古往今來，能有多少尊？你只是雙果位的大天尊，雖然接近恆尊，但畢竟還不是，隔着大境界呢！”</p>
</p><p>&emsp;&emsp;老古腹誹，你雖然接近，但畢竟還是雙恆尊，如果現在就能與我並立，我他麼一頭撞死算了，太丟人！</p>
</p><p>&emsp;&emsp;不過，他心中還是有危機感，楚風進化太快，馬上就要雙恆尊了，甚至混元也快了，到時候他絕對不是對手。</p>
</p><p>&emsp;&emsp;“只有半份混元級土質？！”</p>
</p><p>&emsp;&emsp;楚風非常失望，怎麼說也是沅族的大能，積攢了一輩子，此生都要結束了，才這麼點土質？</p>
</p><p>&emsp;&emsp;幾人又想噴他了，你這是一晚上見多了大能級土質，真不將這種戰略級的異土當一回事了吧？</p>
</p><p>&emsp;&emsp;楚風雖然失望，但是在場的祁鋒等三位大能卻在激動，興奮不已。</p>
</p><p>&emsp;&emsp;雖然生命蓮花成長的過程，造成慘烈災禍，死了大量進化者，但其功效的確驚人。</p>
</p><p>&emsp;&emsp;這不是祁鋒等人造成的，因此，採摘與服食蓮子時，三位大能並未覺得不妥。</p>
</p><p>&emsp;&emsp;雖然還差幾年才能最終成熟，但是，他們不可能等下去，沅族死了一位大能，該族早晚會發現此地驚變。</p>
</p><p>&emsp;&emsp;一粒粒紫色的蓮子，都如同小太陽，被三位大能平分，他們全都在顫抖，這絕對能爲他們延壽多年。</p>
</p><p>&emsp;&emsp;先有魂花，再有命蓮，對他們的生命是一次轉折的開始，帶來無限可能。</p>
</p><p>&emsp;&emsp;很快，他們殺向第三處道場，結果撲空了，沅族的這位大能迴歸家族了，因爲他得到緊急召喚，出大事兒了！</p>
</p><p>&emsp;&emsp;事實上，這一刻許多大族，不滅的道統，都被震撼了。</p>
</p><p>&emsp;&emsp;天地間，有法旨降臨，顯照在虛空中，化出一道又一道符文烙印，在佛族、周族、道族、姬族等內部祖殿顯化。</p>
</p><p>&emsp;&emsp;“陽間大一統的時代到來了！”有老者喃喃自語，震撼無比。</p>
</p><p>&emsp;&emsp;甚至，諸天都要大一統了！</p>
</p><p>&emsp;&emsp;楚風等人連夜將第三處道場端掉了，再次獲得一份混元級異土，只是沒有能擊斃那位大能。</p>
</p><p>&emsp;&emsp;“足夠你晉升雙恆尊了吧？”老古問道。</p>
</p><p>&emsp;&emsp;然而，楚風有心理陰影了，怕這次還是不夠，覺得再尋上兩份才穩妥。</p>
</p><p>&emsp;&emsp;他怕再次出意外，卡在半途中不上不下。</p>
</p><p>&emsp;&emsp;“我敢以性命擔保，足夠了！”老古說道。</p>
</p><p>&emsp;&emsp;“這……沒天理！”當怪龍知道楚風要晉升雙恆尊，需要這麼多混元級異土時，臉都綠了，難怪德字輩這麼強大！</p>
</p><p>&emsp;&emsp;“一般，我才接近雙恆尊，離混元道果都還有段距離呢。”楚風謙遜地說道。</p>
</p><p>&emsp;&emsp;可是，這種話語卻讓人想打死他。</p>
</p><p>&emsp;&emsp;“別告訴我，你成爲大混元級進化者時，便可以橫擊腐爛的大宇級老怪物！”龍大宇狐疑。</p>
</p><p>&emsp;&emsp;“我努力吧！”楚風說道。</p>
</p><p>&emsp;&emsp;怪龍：“……”</p>
</p><p>&emsp;&emsp;他其實很想說，不裝能死嗎？真想打死德字輩！</p>
</p><p>&emsp;&emsp;陽間各地不再平靜，在朝霞升起的剎那，許多老怪物都被驚的心神不寧，在他們的祖殿中，有至高符文顯化，昭示着某種意志！</p>
</p><p>&emsp;&emsp;“陽間要統一了……”有老怪物一遍又一遍顫抖着說道。</p>
</p><p>&emsp;&emsp;在這個清晨，連楚風他們都知道了，儘管他們不是來自不滅的道統，沒有得到法旨，但是卻聽說了。</p>
</p><p>&emsp;&emsp;因爲，這件事影響太大了，消息傳了出來！</p>
</p><p>&emsp;&emsp;“到底什麼情況，要了解清楚，這可是大勢，我等不能違背，要順勢而行！”老古說道。</p>
</p><p>&emsp;&emsp;“前十大種族，排位最靠前的道統，肯定了解真相，需要向他們打聽。”大能祁鋒說道。</p>
</p><p>&emsp;&emsp;“此地距離周族不是很遠，我去找人打探一番。”楚風開口，要去見少女曦。</p>
</p><p>&emsp;&emsp;很久了，他也該去找這位故人了，一直想見她。</p>
</p><p>&emsp;&emsp;現在，他實力夠了，可以在陽間自保了，天下各地已可去得。</p>
