<title>《聖墟》▷ 第九百八十八章 躍上蒼</title></p><p>&emsp;&emsp;一頁信箋在流光中飛行，震碎時光長河，突破出來！</p>
</p><p>&emsp;&emsp;楚風都在驚悚，那是無聲的一幕，但是卻比他早先看到的信箋等還可怕，還要壯闊，驚瀾捲動古今未來！</p>
</p><p>&emsp;&emsp;一面鏡子，所記錄下的是億萬載歲月前的舊事，跟此城有關，跟進化史上的分叉路有關，跟可怕的節點有關。</p>
</p><p>&emsp;&emsp;這是楚風的猜測，他雙目幽邃，心中大浪滔天。</p>
</p><p>&emsp;&emsp;“快看，鏡子中有這座城池，涉及到了此城！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿驚濤駭浪傳來，要震碎人的心神。</p>
</p><p>&emsp;&emsp;但是，這些都是錯覺，其實根本沒有聲音，那片殘破的鏡子所映照出的都是無聲的昔日舊景。</p>
</p><p>&emsp;&emsp;那個人太模糊，被莫名的能量霧氣包裹，連混沌都在潰散，他手中的劍光撕裂古今，他劈開的果真是時空，斬斷的是因果。</p>
</p><p>&emsp;&emsp;其中，那片浩瀚的時空中，一片壯闊的土地上，像木城這種規模的城池太多了，這木城在那裡都似乎只是一個小型堡壘。</p>
</p><p>&emsp;&emsp;那一劍劈斷時空，而一抹劍光擦中木城，讓它斷落下一半，跌落下來，在隆隆聲中墜落……成就此地。</p>
</p><p>&emsp;&emsp;“這所謂的斷面，這所謂的巨城，只是昔年至強劍芒中的一抹劍光擦中的一座城斷落下來的？那真實的戰場到底多麼可怕？！”</p>
