<title>《聖墟》▷ 第八百三十三章 十方共擊</title><br><p>&emsp;&emsp;魂蓮共五株，也只能解決部分人的需要，而不是全部。</p>
<br><p>&emsp;&emsp;它真正的洞穿虛空，最後出現荒原上，而後從高天上落下，轟的一聲，洞穿大地，直接俯衝向地下。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;妖妖最先生出感應，帶上所有人離開楚風佈置在這裡的場域，瞬息消失。</p>
<br><p>&emsp;&emsp;幾乎是同時，這裡炸開了，天翻地覆，岩漿噴涌，整片大地沉陷，這裡成爲末日國度。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;這一次，被發現蹤跡，被一箭射出行蹤後，楚風他們就遇上麻煩。</p>
<br><p>&emsp;&emsp;神祇沒有出動，聖藥還驚動不了他們，而且，爲了捉盜藥賊，就出動神祇的話，實在說不過去。</p>
<br><p>&emsp;&emsp;甚至，他們的親傳弟子都沒有動，只有巫神的大弟子射出一支略帶因果法則的箭羽，逼出他們。</p>
<br><p>&emsp;&emsp;可是，楚風他們的麻煩還是很大，各路諸侯都在行動，都在追殺。</p>
<br><p>&emsp;&emsp;“自殺的話，化成光雨回去，真是有點不甘心，畢竟藥效還沒有完全煉化掉呢。”大黑牛道。</p>
<br><p>&emsp;&emsp;然後，下一刻，噗的一聲，遠方一道神虹飛來，讓所有人面色都變了，那是一口聖劍！</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;接着，一道又一道箭羽飛來，全都帶着聖氣，繚繞此地。</p>
<br><p>&emsp;&emsp;“如果情況不對，你們就自己上路吧。”妖妖叮囑，她迎了上去，再爲他們爭取一些時間，努力多吸收一些聖藥。</p>
<br><p>&emsp;&emsp;“妖妖，你自己當心！”楚風喊道，怕她出現意外，因爲來的人不算少，萬一圍住她麻煩就大了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;半個時辰後，映無敵低頭看着自己的胸膛，然後，張了張嘴，什麼都沒有說出，砰的一聲，他炸開了。</p>
<br><p>&emsp;&emsp;他的魂光很盛烈，因爲經過聖藥的滋養，但即便這樣，他還是被人擲出的一杆飛矛格殺！</p>
<br><p>&emsp;&emsp;而且，那個人只是金身大圓滿的高手，並不是亞聖等。</p>
<br><p>&emsp;&emsp;“哥哥！”映曉曉驚叫。</p>
<br><p>&emsp;&emsp;地平線盡頭，走來一隊人馬，其中一個青年帶着冷漠的神色，揹負十幾支短矛，騎坐在蠻獸上，俯視這邊。</p>
<br><p>&emsp;&emsp;“原來是一羣陰魂作亂，找死！”這個格殺了映無敵的青年高手寒聲道。</p>
<br><p>&emsp;&emsp;“小武神威武！”有人歡呼，大聲呼喝。</p>
<br><p>&emsp;&emsp;這是一位神明的子嗣後代，哪怕還未徹底成長起來，也已經非常的強大，在兇獸高原表現驚豔，亞聖以下幾乎沒有人是其對手。</p>
<br><p>&emsp;&emsp;當然，他一擊襲殺映無敵也跟他的兵器有關，很厲害，神靈子嗣豈能用凡物。</p>
<br><p>&emsp;&emsp;“神的孫子能如何，你爺爺我還是神獸親兒子呢！”歐陽風咬牙。</p>
<br><p>&emsp;&emsp;“舅舅！”小道士握緊拳頭，這麼多年了，也算是有感情了。</p>
<br><p>&emsp;&emsp;“無敵！”映謫仙擡頭，看着光雨消失，她的心剛纔也劇烈疼痛了一下，但想到這不是真正的死亡，還能在原來的宇宙中復活，總算安心。</p>
<br><p>&emsp;&emsp;“特麼的，爲映無敵報仇！”大黑牛吼道。</p>
<br><p>&emsp;&emsp;到這種地步了，他們還真不怕死，大不了戰死後迴歸原本的世界就是了。</p>
<br><p>&emsp;&emsp;“一羣垃圾，也敢在我面前聒噪！”小武神冷冽無比，臉上帶着漠然的神色，在大地盡頭注視這裡。</p>
<br><p>&emsp;&emsp;然後，他回頭對其他方位的人喊話，道：“巫神、月亮女神的後人，咱們來比賽一番，試試看，誰殺的陰魂多，誰殺的快，如何？”</p>
<br><p>&emsp;&emsp;“可以！”</p>
<br><p>&emsp;&emsp;巫神的後人哈哈笑道，化成一道狂風席捲而來，直接就要向大黑牛等人掃去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;同一時間，月亮女神一系也有人衝出，是一個年輕的女子，十分冷豔，極速殺來。</p>
<br><p>&emsp;&emsp;她被一團月光包裹着，實力驚人。</p>
<br><p>&emsp;&emsp;“哈哈，獵殺陰靈就此開始！”小武神喊道，他也動手了。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;突然，大地沉陷，這三名衝過來的神祇後人，全都直接跟着大地下沉，被場域符號環繞，被隔絕在那裡。</p>
<br><p>&emsp;&emsp;楚風出手了，臉色陰沉，映無敵剛纔被殺，讓他也驚出一身冷汗，此際他果斷下殺手。</p>
<br><p>&emsp;&emsp;一條大龍在地下浮現，那是地氣凝聚而成，翻滾着，向着那三人絞殺過去。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一剎那，天空中出現一隻大手，灰濛濛，實在太宏大了，一下子拍擊下來，轟的一聲，將大地打崩。</p>
<br><p>&emsp;&emsp;瞬息間，那大手將轟開楚風剛纔臨時啓動的場域，讓那三人脫困，有亞聖干預！</p>
<br><p>&emsp;&emsp;“小小的陰神，還懂得場域，敢對神的血脈後人下手，找死！”天空中，那位亞聖大吼，再次揮動一隻大手，向着楚風他們拍擊過去。</p>
<br><p>&emsp;&emsp;嗖的一聲，楚風帶着所有人從這裡消失，藉助地氣，瞬移數百里，換個方位再戰！</p>
<br><p>&emsp;&emsp;與此同時，妖妖動了，擺脫多位聖人的束縛，瑩白手掌揮動而出，一巴掌打碎虛空，轟的一聲將那位亞聖覆蓋在下方。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;噗的一聲，那位亞聖炸開，被妖妖打爆在天宇中，血雨飛灑。</p>
<br><p>&emsp;&emsp;祝大家聖誕快樂！</p>
