<title>《聖墟》▷ 第1369章 太上</title></p><p>&emsp;&emsp;楚風上路了，爲了突破，爲了更強，他要進入那片生命絕地中！</p>
</p><p>&emsp;&emsp;山川共振，大地祖脈轟鳴，地氣沸騰。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他從原地消失了，在璀璨的神磁光中趕往下一地。</p>
</p><p>&emsp;&emsp;當然，那片絕地距離這裡很遙遠，一次根本不可能到達目的地，他需要沿途多次佈置傳送場域，接力前行。</p>
</p><p>&emsp;&emsp;最近這些天，陽間很不平靜，三方戰場上的各種異常傳遍天下，天之上的使者、魂河、上蒼黃色符紙成灰鎮陽間……引發熱議，舉世皆驚。</p>
</p><p>&emsp;&emsp;同時，所有人都漸漸知道，一個亂天動地的時代即將到來！</p>
</p><p>&emsp;&emsp;陽間生變，諸天都可能要流血了，亙古未有之變局將現！</p>
</p><p>&emsp;&emsp;所以，各族開始求變，想培育出絕頂強者，不惜傾盡所有，讓自己的族羣強大起來。</p>
</p><p>&emsp;&emsp;不然的話，亂世一來，就不是一族衰落的問題了，而是可能會有滅族大禍！</p>
</p><p>&emsp;&emsp;萬古以來一直只是在傳說中出現的魂河都在現世中若隱若現了，連上蒼都在共振，誰不害怕？</p>
</p><p>&emsp;&emsp;許多頂級強者都已經預感到，不久的將來，睜開眼睛的剎那，整片世界都會是血紅色的，到處都是哭嚎聲，誰不驚悚？</p>
</p><p>&emsp;&emsp;但凡有一定的底蘊的族羣，無不想自保，都想要活下去。</p>
</p><p>&emsp;&emsp;人們意識到，所謂的崛起，在諸天間爭霸，在亙古唯有大變局中博弈，那皆是奢望，幾乎是不可能的！</p>
</p><p>&emsp;&emsp;或許，只有少數人與族羣才能參與，他們或許來自上蒼，或許身在四極浮土等地，以及其他未知處。</p>
</p><p>&emsp;&emsp;正常來說，各地族羣，其他進化者，只要能活着就該哭泣慶幸！</p>
</p><p>&emsp;&emsp;而現在各族只有一個目標，在這前所未有的大世中爭渡，一切都只爲了活下去！</p>
</p><p>&emsp;&emsp;人們不知道金字塔頂端生靈的恩怨，人們不知道亙古未有變局的深淺，人們不知道上蒼、地府共振的因果，所有這一切，大衆進化者全都不瞭解。</p>
</p><p>&emsp;&emsp;許多人迷惘、彷徨。</p>
</p><p>&emsp;&emsp;但是，他們處在這一世，又有什麼辦法？</p>
</p><p>&emsp;&emsp;興，百姓苦；亡，百姓苦。</p>
</p><p>&emsp;&emsp;陽間進化者亦如此，所謂興亡，又有哪一次不是天地共振，屍山血海，自變奏開始到結束的過程中，註定流血漂櫓。</p>
</p><p>&emsp;&emsp;而這一次人們連因果都不知道，連爲什麼都沒有明確的答案。</p>
</p><p>&emsp;&emsp;正是這種未知的大劫，這種驚悚世間的詭異，那漫天即將覆蓋下來的大霧，才更加讓人恐懼，人心惶惶。</p>
</p><p>&emsp;&emsp;所有生靈，所有族羣，目前所能做的就只有一個，提升自己，血色未來中唯有以實力能說話！</p>
</p><p>&emsp;&emsp;楚風到了，他總共橫渡了四十九州，這是一次超級旅程，期間數次在沿途銘刻場域符文，接力傳送自己。</p>
</p><p>&emsp;&emsp;終於到了，前方就是那太上地勢！</p>
</p><p>&emsp;&emsp;隔着很遠，他就停下了，不可能直接傳送進去，那是找死，在這天下絕地面前有幾人敢胡亂橫穿虛空？</p>
</p><p>&emsp;&emsp;連天尊、大能都不敢貿然行事！</p>
</p><p>&emsp;&emsp;一片看不出深淺之地，宛若有龍蟄伏，有不死鳥埋葬，整體都透發着神聖，也帶着幾許詭異死氣。</p>
</p><p>&emsp;&emsp;這實在讓人覺得異常，這是淨土，還是厄地？</p>
</p><p>&emsp;&emsp;絕對超然世間上！</p>
</p><p>&emsp;&emsp;有些區域，連土石與樹木都呈鮮紅色，宛若一簇又一簇火苗在跳動。</p>
</p><p>&emsp;&emsp;而有些區域，有些古地等，則碧幽幽，宛若鬼火在明滅不定，散發着霧靄。</p>
</p><p>&emsp;&emsp;還有些絕壁，龍吟陣陣，鯤鵬啼鳴，像是有萬靈在孕育，各種最強獸王隨時會掙脫而出，驚憾陽間。</p>
</p><p>&emsp;&emsp;這片地帶很廣袤，一步一景，到處都是非凡格局，地下有隱形的大道紋絡，這就是太上八卦爐地勢嗎？</p>
</p><p>&emsp;&emsp;楚風眺望，已經看到地平線盡頭有飛仙光不時衝起，舉霞而鳴，極其絢爛，神聖無匹。</p>
</p><p>&emsp;&emsp;那裡就是八卦爐的爐體所在地，居然有如此異象！</p>
</p><p>&emsp;&emsp;他只能讚歎，真正的太上地勢實在太驚人了，遠勝地球上那個山寨版無數倍。</p>
</p><p>&emsp;&emsp;八個方位，各種格局交錯，八種能量火光蟄伏，一旦爆發開來，焚燒此爐，天地都將翻轉，混沌都要沸騰！</p>
</p><p>&emsp;&emsp;不然的話，可以能夠煉製世間一切兵器，更能鍛造生靈的血肉與魂光，實在是一處驚世之地。</p>
</p><p>&emsp;&emsp;“我將在這裡崛起！”楚風自語。</p>
</p><p>&emsp;&emsp;他在遠處仔細凝視與觀察，要看個透徹，因爲這裡不僅有大機緣，也有大危機，動輒就會身死道消。</p>
</p><p>&emsp;&emsp;“嗯，太上八卦爐地勢，居然……有人形？！”楚風大吃一驚。</p>
</p><p>&emsp;&emsp;在地球時，一個八卦爐匹配八方能量火光，就算是完整體了。</p>
</p><p>&emsp;&emsp;可是，在這個地方，他卻看到在八卦爐旁還有一個人形地勢，甚至其手中持有一個芭蕉扇形狀的山嶺。</p>
</p><p>&emsp;&emsp;這……真是絕了，楚風悚然，怎能不動容？</p>
</p><p>&emsp;&emsp;場域符文書冊中有記載，這樣的太上八卦爐地勢堪稱絕品，幾乎不可出現纔對！</p>
</p><p>&emsp;&emsp;楚風心頭泛起駭浪，此地的八種能量火光到底會是什麼來頭？</p>
</p><p>&emsp;&emsp;若是經此人形地勢扇動芭蕉扇後，會否將天穹都擊穿？</p>
</p><p>&emsp;&emsp;“根據聖師所留下的那一頁銀色紙張記載，這裡註定會逆天！”楚風發自內心的震撼，他覺得這地方太異常了。</p>
</p><p>&emsp;&emsp;聖師，一身所學都來自那一頁銀色紙張，而且還沒有參悟透徹呢。</p>
</p><p>&emsp;&emsp;楚風這麼多年領悟後，自然洞徹了其中不少繁奧的場域符文，見到了關於太上地勢的描述。</p>
</p><p>&emsp;&emsp;“有人形地勢的山川，纔是真正的太上八卦爐地勢！”他確定，這裡應該算是最爲可怕的地勢之一。</p>
</p><p>&emsp;&emsp;依照傳說，依照記載中提及的一鱗半爪，這片地勢下，八種能量火光不見得是終點，而是開始！</p>
</p><p>&emsp;&emsp;此地或許孕育與埋藏着火中之最，也許有某種……無上火！</p>
</p><p>&emsp;&emsp;楚風的心怦怦劇烈跳動不已，他一下子就想到了傳說中的火，難道這裡能夠讓傳說變爲現實，孕育有一朵？！</p>
</p><p>&emsp;&emsp;這樣的話，不僅是他自身在這裡能夠蛻變，實現晉階，而且七寶妙術也將得益，得到舉世無雙的一種天地奇珍物質！</p>
</p><p>&emsp;&emsp;遠處，石崖上有一個巢穴，金光跳動，那是一窩神禽——金烏？！</p>
</p><p>&emsp;&emsp;可是，楚風瞳孔收縮，他吃驚的發現，在那絕壁上，那一窩金烏巢中，有禽鳥被燒死很多年了，一片焦黑。</p>
</p><p>&emsp;&emsp;那可是金烏，天地間最可怕的神禽異獸之一，最擅長火道，結果卻被燒死了？簡直讓人難以置信。</p>
</p><p>&emsp;&emsp;他越發確定，這裡了不得！</p>
