<title>《聖墟》▷ 第1325章 無人可制衡</title><br><p>&emsp;&emsp;西部賀州，佛族一位老僧出手！</p>
<br><p>&emsp;&emsp;他是南部瞻州的人，自己的祖上被羽皇反震出的能量碾爆成血霧，形神俱滅。</p>
<br><p>&emsp;&emsp;誰都知道，恆族的大本營在南部瞻州，原本支持那個手持輪迴燈的霸主，可是現在瞻州的霸主被斬殺，恆族卻沒有什麼大動作。</p>
<br><p>&emsp;&emsp;有些人懷疑，恆族被遊說後改變了立場！</p>
<br><p>&emsp;&emsp;這時，恆族果然沒有動作，無高手出場。</p>
<br><p>&emsp;&emsp;不然的話，恆族那麼深不可測，一定有絕代高手坐鎮，能夠力敵與博弈！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;南部瞻州方向，一聲驚雷震時間，那是血色的雷電，還有烏光裂蒼宇，糾纏在一起，釋放滅世氣息。</p>
<br><p>&emsp;&emsp;可以看到，混沌散開的剎那，那矗立在天地間的老僧在踉蹌倒退，而那頭上懸浮萬劫境的霸主則在嘶吼。</p>
<br><p>&emsp;&emsp;羽皇的反擊太凌厲了，反震出的能量讓兩大霸主都吃大虧了？</p>
<br><p>&emsp;&emsp;難怪他一個人早先時就敢橫擊瞻州，隻身滅掉師兄弟兩大霸主！</p>
<br><p>&emsp;&emsp;人們倒吸冷氣，尤其是西部賀州的人毛了，該不會他們的霸主與佛族的老僧也要被轟殺吧？</p>
<br><p>&emsp;&emsp;這時，西部賀州發光，映照出成片的寺廟，全部矗立在虛空中，宏偉的殿宇，黃金色澤的瓦片，普照祥和光芒。</p>
<br><p>&emsp;&emsp;同時，無盡的禪唱聲響起，佛族各路強者聯手出擊，鎮壓羽皇。</p>
<br><p>&emsp;&emsp;但是，這效果不大，真正臻至羽皇那個層次後，除非絕代霸主級強者出手，不然外人很難改變現狀。</p>
<br><p>&emsp;&emsp;毫無疑問，這世間有那種高手隱伏，比如躲在名山大川中！</p>
<br><p>&emsp;&emsp;不然的話，陽間早就被統一了，正是有至強者阻路，所以很難真正統一陽間。</p>
<br><p>&emsp;&emsp;但是，現在無人出手，或許在沉眠，或許垂垂老矣，在時光河流中等死！</p>
<br><p>&emsp;&emsp;眼看佛族的老僧大口咳血，而賀州的霸主也支撐不住了，同時許多座古廟也都在暗淡中。</p>
<br><p>&emsp;&emsp;最爲關鍵的時刻，西部賀州一座古剎打開了塵封的大門！</p>
<br><p>&emsp;&emsp;在那裡，有一座即將塌陷的佛塔，那是埋葬高僧之地。</p>
<br><p>&emsp;&emsp;那石塔開啓，有人恭請出一個佛龕，當中有神秘骨架浮現，丈六金身，通體佛光照亮了天上地下。</p>
<br><p>&emsp;&emsp;那神秘骨架竟口誦佛號，口吐萬朵大道蓮花，鎮壓世間！</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;所有強者莫不倒吸冷氣，所有進化者無不顫慄，這是一個何等級數的高手？</p>
<br><p>&emsp;&emsp;人們只能震撼，佛族深不可測，歷代高僧輩出，卻都不知道這是什麼年代的老佛如今遺存在世間。</p>
<br><p>&emsp;&emsp;看樣子他不像是徹底坐化了，而是留下佛骨，或許還能血肉重塑，畢竟其佛光與真靈都還在，化成一團火光，寄存頭骨中，不曾散去！</p>
<br><p>&emsp;&emsp;最終，這個金色的骨架擡手向着瞻州方向壓落，跟羽皇對碰了一擊，如同天翻地覆般。</p>
<br><p>&emsp;&emsp;在那最後關頭，人們看到，金色骨架所在的古剎中，各種建築物崩塌，尤其是佛龕龜裂，石塔倒了下去。</p>
<br><p>&emsp;&emsp;佛族莫名存在出手，一位老佛出世，都不能壓制羽皇？！</p>
<br><p>&emsp;&emsp;隱約間，人們在最後的剎那看到，那金色的佛骨竟也莫名流淌出絲絲的血液，這相當的詭異與可怕。</p>
<br><p>&emsp;&emsp;這血液源自何處，老佛都乾枯了，沒有了血肉！</p>
<br><p>&emsp;&emsp;然後，那裡就被混沌淹沒了，古剎與金色不可見。</p>
<br><p>&emsp;&emsp;“天啊，老佛都……被殺了嗎，出了意外？”有佛族的大能驚呼，他清楚的知道那座古剎的詭異。</p>
<br><p>&emsp;&emsp;他猶記得，在他很小的時候，自己的祖師曾帶着他去那座小破廟參拜過一次，並且告訴他，這是佛族最高六廟之一！</p>
<br><p>&emsp;&emsp;現在，那裡的老佛也受傷了，甚至被橫擊而殞落了嗎？</p>
<br><p>&emsp;&emsp;陽間，血雨傾盆，烏雲壓頂，天地異象越發的狂暴了。</p>
<br><p>&emsp;&emsp;不過最後，潔白羽毛飛舞，撕開了黑暗，轟開了血雨，讓陽間各地漸漸恢復正常。</p>
<br><p>&emsp;&emsp;戰部瞻州，羽皇開口，說出一些驚人的話語。</p>
<br><p>&emsp;&emsp;“佛門果然深不可測，史前時代就已經要坐化的‘苦囚老佛’居然還活着，比我等師門長輩都要高出幾個輩分，真是出乎意料，今日也罷，來日再戰，陽間必要大一統！”</p>
<br><p>&emsp;&emsp;在他說話時，混沌霧散開，人們看到西部賀州的霸主與那位老僧都退走了，消失在西部方向。</p>
<br><p>&emsp;&emsp;所有人都意識到，那所謂的苦囚老佛極其可怕，他的出手干預讓羽皇最後放棄了橫擊與搏殺那兩人的念頭。</p>
<br><p>&emsp;&emsp;不過看樣子苦囚老佛亦付出了代價！</p>
<br><p>&emsp;&emsp;天地恢復清淨，所有的異象都隱去。</p>
<br><p>&emsp;&emsp;不久後，無論是西部賀州還是東部雍州都有使者趕到，傳達旨意，一切照舊，穩住三方戰場。</p>
<br><p>&emsp;&emsp;南部瞻州的進化者很焦躁，人心惶惶，不知道是去是留。</p>
<br><p>&emsp;&emsp;不過，但凡家族棲居在瞻州的，最後都受到了安撫，羽皇會接納他們，過去的事不會有任何的計較。</p>
<br><p>&emsp;&emsp;接下來的幾日，南部瞻州陣營瓦解了，有部分人加入了西部賀州，有部分人遠去，離開三方戰場。</p>
<br><p>&emsp;&emsp;還有一大部分人加入了東部雍州陣營！</p>
<br><p>&emsp;&emsp;毫無疑問，之所以有很大一部人投靠雍州，一是羽皇展現了深不可測的實力，二是他們的長輩等在瞻州先投誠了。</p>
<br><p>&emsp;&emsp;很快消息傳來，恆族果然是第一個改變立場的家族，早已轉而支持羽皇！</p>
<br><p>&emsp;&emsp;不然的話，恆族若是反對，羽皇不見得能順利殺掉那師兄弟霸主！</p>
<br><p>&emsp;&emsp;人們有理由相信，恆族不比佛族弱，甚至可能更深不可測，而這一次他們卻沒有大動干戈。</p>
<br><p>&emsp;&emsp;一時間，天下驚憾，羽皇無人可制衡了嗎？等他徹底煉化掉輪迴燈，吸收這一戰的所得，或許真要逆天了！</p>
<br><p>&emsp;&emsp;陽間大一統就這樣要成爲現實，一步一步接近了？</p>
<br><p>&emsp;&emsp;許多人都不敢相信，這也太突兀了，太迅疾了。</p>
<br><p>&emsp;&emsp;“師傅，你要去橫擊羽皇嗎，再不出手的話，或許他真的要成功了！”</p>
<br><p>&emsp;&emsp;在某一片名山大川中，有人詢問一個盤坐在扭曲的時光中的老者，那裡的空間塌陷，極其特殊。</p>
<br><p>&emsp;&emsp;“無妨，想成爲終極進化者太難了，想走這條路的人都死了，先讓他試一試看，讓他去趟那條路，其實我不認爲陽間大一統就真的能夠成就永恆，古今無敵。”</p>
<br><p>&emsp;&emsp;那盤坐在充滿塵埃的時光中的老者有氣無力地說道。</p>
<br><p>&emsp;&emsp;極北之地，武瘋子的弟子門徒也有人急眼，認出了那是羽皇，向武瘋子稟告，畢竟一位神話中的神話歸來，實在太可怕。</p>
<br><p>&emsp;&emsp;“那條路不是我要走的，我以武橫推天下，轟殺一切敵！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三方戰場漸漸安靜了，因爲一切真的照舊，沒有再起大波瀾。</p>
<br><p>&emsp;&emsp;楚風很詫異，齊嶸天尊沒死，當初覓食者那麼折騰，他跑路躲進石罐中，而齊嶸就昏厥在當場，居然活了下來。</p>
<br><p>&emsp;&emsp;他對齊嶸很戒備，因爲當初齊嶸天尊給他喝的那杯酒有些古怪。</p>
<br><p>&emsp;&emsp;“老齊，不，前輩，秘境該開啓了吧？”楚風問道。</p>
<br><p>&emsp;&emsp;齊嶸天尊深感詫異，當日，他都昏厥過去了，這曹德居然還活蹦亂跳，沒有受到一絲傷害，實在太邪門。</p>
<br><p>&emsp;&emsp;即便說覓食者只吃天尊以上的生靈，不傷過於弱小的，可是當日情況特殊，曹德不應該完好無損纔對。</p>
<br><p>&emsp;&emsp;當想到這些，齊嶸天尊有些忌憚了，原本他都在懷疑了，楚風真與第一山關係那麼緊密嗎？</p>
<br><p>&emsp;&emsp;畢竟，九號最後封山前說的那些話很古怪，不像是認曹德爲弟子的樣子。</p>
<br><p>&emsp;&emsp;現在，他雖有懷疑，但卻不好多加探究了。</p>
<br><p>&emsp;&emsp;經過商議，戰場上各方都認可，秘境需要開啓，造化應該尋找出來，原來的協議有效，即將開啓秘境造化地。</p>
<br><p>&emsp;&emsp;“快點開啓吧，我進去後，得了造化就閃人，我還要去找女帝呢，我還要崛起成爲無上的楚終極呢，沒時間在這裡虛度年華。”</p>
<br><p>&emsp;&emsp;楚風在那裡得瑟，這讓跟在他身邊的怪龍——龍大宇瞠目結舌。</p>
<br><p>&emsp;&emsp;“怪龍，二弟，你看一看，這地方是哪裡？”楚風招呼怪龍，畫出部分山河圖，那是大黑狗傳給他的山河印記圖，想找女帝就要去那裡。</p>
<br><p>&emsp;&emsp;“誰是你二弟，姬大德你這騙子，神棍！在別人面前我配合你蒙人也就罷了，現在你還敢得瑟？等一等，讓我看一看，這個是地方是……”怪龍臉色變了，竟怪叫出聲。</p>
