<title>《聖墟》▷ 第六十章 彎弓射天神</title></p><p>&emsp;&emsp;山地中，異人很多。</p>
</p><p>&emsp;&emsp;銀翅天神頭下腳上，從空中那向下俯衝，雙手捏拳印，砸向金剛，一頭銀髮飛舞，眼神冷冽如電芒。</p>
</p><p>&emsp;&emsp;金剛面色平和，但非常勇猛，結出金剛拳印，直接向天上轟去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在他們之間，發出可怕的爆鳴聲，如同驚雷炸開。</p>
</p><p>&emsp;&emsp;附近，荊棘破碎，古樹折斷，就是岩石都裂開了，兩大高手交鋒，所過之處，沒什麼是完好的。</p>
</p><p>&emsp;&emsp;巨大的爆鳴聲，震耳欲聾。</p>
</p><p>&emsp;&emsp;人們變色，那是多麼大的力量？！</p>
</p><p>&emsp;&emsp;地上，一道又一道黑色的裂縫崩現，跟地震一般，都是被兩人震開的。</p>
</p><p>&emsp;&emsp;兩人拳風呼嘯，飛沙走石，景象可怖。不久前，曾有異人被捲進去，結果滿身骨頭盡斷，直接斃命。</p>
</p><p>&emsp;&emsp;銀翅天神周身流轉神聖光輝，顯得英武無比，每次出手都如同閃電般，迅疾而猛烈。</p>
</p><p>&emsp;&emsp;在捏拳印出擊的同時，他也在動用一對銀翅，橫劈豎斬，銀光霍霍，殺氣滔天。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;一聲輕響，一塊萬斤巨石被他輕易劈開，在地面炸裂開來，他一身銀色戰衣獵獵，無堅不摧。</p>
</p><p>&emsp;&emsp;但是，金剛無懼，很鎮定，皮膚如同黃玉般，帶着晶瑩的光澤，右手拳印無匹，抗衡銀翅天神。</p>
</p><p>&emsp;&emsp;同時，他的左手則持有一口雪亮的佛刀，不時暴起，光輝璀璨！</p>
</p><p>&emsp;&emsp;這兩人大戰，不斷碰撞，速度非常快，彷彿突破了音障，每次出擊，都爆出驚雷般的轟鳴聲，異常可怕。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;有些異人按捺不住了，因爲，兩大高手越戰越激烈，離小樹越來越遠，這是機會！</p>
</p><p>&emsp;&emsp;錯過的話，將後悔終生。</p>
</p><p>&emsp;&emsp;在許多人看來，只要摘下果實，一口吞下去，他們就會進化，成爲第五位屹立在金字塔頂端異人。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;一道又一道身影向前衝去！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;慘叫聲傳來，異人彼此間在下殺手，在前進的過程中，有些人倒下，血跡斑斑，再也沒有起來。</p>
</p><p>&emsp;&emsp;這很殘酷，還沒有采摘到松果，彼此就下了黑手。</p>
</p><p>&emsp;&emsp;每一個人都殺紅了眼睛，因爲，周圍的人都是競爭者。</p>
</p><p>&emsp;&emsp;白蛇嶺大亂，這片地帶打破了寧靜，流血開始，異人躁動，最後喊殺震天，陷入可怕的混戰中。</p>
</p><p>&emsp;&emsp;現在，就是金剛與銀翅天神回來，這些人也不會退宿。</p>
</p><p>&emsp;&emsp;血腥味刺激了每一個人的神經，這是原始野性的釋放，面對誘惑，很多人拋開所有恐懼，一心想爭奪。</p>
</p><p>&emsp;&emsp;衆多異人蔘與，捨生忘死，向前衝。</p>
</p><p>&emsp;&emsp;方圓百米內，不斷有異人伏屍。</p>
</p><p>&emsp;&emsp;有些異人很強，衝到了小樹附近，眼看快得手，但是面色突然發黑，摔倒在地，竟中了劇毒。</p>
</p><p>&emsp;&emsp;不過，其他人無懼，將滿地屍骸、灌木等扔了過去，鋪在地上，依舊向前衝，不得到異果誓不罷休。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;突然間，半空傳來轟鳴聲，幾架武裝直升飛機飛來，瘋狂掃射，傾瀉可怕的火力，一瞬間而已，死傷衆多。</p>
</p><p>&emsp;&emsp;地上鮮血斑斑，屍體橫陳，不少異人膽寒，迅速後退。</p>
</p><p>&emsp;&emsp;哪怕現在他們實力強大，可是又有幾人可以無懼熱武器？還沒有達到那種高度。</p>
</p><p>&emsp;&emsp;“跟他們拼了！”</p>
</p><p>&emsp;&emsp;有人喝道，背後浮現藍色翅膀，騰空而起，向着一架直升飛機殺去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;很可惜，暗中有狙擊手出動，在大口徑熱武器下，那個人的額頭冒出一串血花，一頭栽落了下來。</p>
</p><p>&emsp;&emsp;這是一種震懾！</p>
</p><p>&emsp;&emsp;天神生物露出猙獰的獠牙，對敢於爭奪異果的人下了殺手。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;突然間，一架武裝直升飛機在半空炸開，爆發出一團巨大的火光，瞬間解體，聲音震耳欲聾。</p>
</p><p>&emsp;&emsp;人們心驚，這是誰做的？</p>
</p><p>&emsp;&emsp;遠處，另有幾架飛機出現，但跟天神生物的明顯不同。</p>
</p><p>&emsp;&emsp;“菩提基因的人！”有人說道。</p>
</p><p>&emsp;&emsp;菩提基因，同樣是一個大財閥，跟天神生物相仿，兩者誰都不怕誰，皆準備充足，帶來了震懾性的武器。</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;半空中，一聲冷哼傳來，銀翅天神動了，捨棄金剛，化成一道的銀色的閃電，極速而去。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;許多人都反應不過來，他就已經殺到菩提基因的一架飛機前。</p>
</p><p>&emsp;&emsp;此時，他雙翅一展，璀璨的銀光爆發，照亮了那片空間，如同一輪大日炸開，非常刺目。</p>
</p><p>&emsp;&emsp;喀嚓一聲，他的銀翅掃過，將一架大型武裝直升飛機斬斷，他一衝而過，那架飛機斷成了兩部分。</p>
</p><p>&emsp;&emsp;轟隆一聲，飛機砸在地上，爆發出恐怖的火光，爆炸聲震動白蛇嶺。</p>
</p><p>&emsp;&emsp;所有人都震撼莫名，那可是一架飛機啊，竟被人這麼斬落下來，許多異人覺得發毛，不敢相信。</p>
</p><p>&emsp;&emsp;菩提基因擊落天神生物一架武裝直升飛機，結果銀翅天神立刻就還以顏色！</p>
</p><p>&emsp;&emsp;他滿身銀輝，當空而立，神威凜凜。</p>
</p><p>&emsp;&emsp;地面上，那株小樹附近，金剛到了，一縱就是數十上百米遠，沒有銀翅天神牽制，誰能制衡他？</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;他猛力在地上踏了一腳，地面崩裂，像是大地震般，周圍的異人全都如遭雷擊，而後都倒飛了出去。</p>
</p><p>&emsp;&emsp;在他面前，衆多異人如同稻草人！</p>
</p><p>&emsp;&emsp;這是一種可怕的力量，近乎神通，一腳落下，震飛地面上一大羣異人。</p>
</p><p>&emsp;&emsp;金剛探出一隻手，向着小樹上的紫金果實抓去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;然而，地表突然塌陷，他險些就墜落下去。</p>
</p><p>&emsp;&emsp;金剛一個翻身，躍出去十米遠，回頭凝視。</p>
</p><p>&emsp;&emsp;地下被挖空，奇異小樹連土帶根莖等，全部落在一個大鐵箱中。</p>
</p><p>&emsp;&emsp;下面是天神生物的人，準備充足，就等果實成熟呢，不然早就動手了。</p>
</p><p>&emsp;&emsp;當然，他們也想在這裡伏擊！</p>
</p><p>&emsp;&emsp;金剛的皮膚髮出黃光，一聲低吼，如同佛陀咆哮，震耳欲聾，讓下方的一些人頭昏腦漲，一陣失神。</p>
</p><p>&emsp;&emsp;而後，金剛躍下，殺進地下。</p>
</p><p>&emsp;&emsp;槍聲大作，子彈密集如雨，向着金剛掃射。</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;這一刻，他揮動佛刀，將許多子彈劈開，更有些反彈了回去，傷到天神生物的人馬。</p>
</p><p>&emsp;&emsp;不過，子彈太密集，在這麼狹小的空間內，即便金剛反應神速，本能直覺可怕，也沒有辦法全部避開。</p>
</p><p>&emsp;&emsp;讓人恐懼的事情發生了，那些子彈打在他的身上，的確讓他很痛苦，身子踉蹌，但終究沒有穿透進去。</p>
</p><p>&emsp;&emsp;地下，那些槍手發毛，這是怎樣的一個怪物？肌膚堅如精鐵，無懼熱武器的掃殺，太恐怖了。</p>
</p><p>&emsp;&emsp;至於地面上，很多異人也親眼目睹了這一幕，一個個瞠目結舌，原來傳聞是真的，金剛擁有不壞之身，無懼熱武器。</p>
</p><p>&emsp;&emsp;金剛落地後，身體矯健，如同一頭猛獅，向前衝去，再也無人可以阻擋他。</p>
</p><p>&emsp;&emsp;很多異人被他撞在身上，骨斷筋折，全部橫飛，他一把抓住了鐵箱。</p>
</p><p>&emsp;&emsp;接着，他如同一頭猛禽，從地下衝天而上，落在地表，他沒有急於劈開那口大鐵箱子。</p>
</p><p>&emsp;&emsp;他擔心爭鬥激烈，子彈飛來時損壞紫金松果。</p>
</p><p>&emsp;&emsp;“金剛，你走不了！”銀翅天神被逼的殺回來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠方，炮火轟鳴，飛機盤旋，天神生物與菩提基因全面對抗，激烈交手。</p>
</p><p>&emsp;&emsp;其他人見到，一陣苦澀，這如何爭的過？</p>
</p><p>&emsp;&emsp;只有一隊人馬很興奮，那就是周倚天他們，不畏死，扛着攝像器材等，一路狂奔，跟着錄製。</p>
</p><p>&emsp;&emsp;異人大戰，熱武器對決，這種景象讓他們激動到顫抖，這樣的大場面對他們來說，堪稱神級資料。</p>
</p><p>&emsp;&emsp;楚風目光冷幽幽，注視着戰場，他準備動手了。</p>
</p><p>&emsp;&emsp;黃牛沒有讓他失望，果然摸過來了，賊頭賊腦，裝作普通異人，正在接近那兩大高手。</p>
</p><p>&emsp;&emsp;他們兩個很默契，彼此看了一眼，而後就動了！</p>
</p><p>&emsp;&emsp;銀翅天神大戰金剛，兩者捨生忘死，激烈廝殺，因爲到了最爲關鍵的時刻，誰都不想放棄異果。</p>
</p><p>&emsp;&emsp;金剛一手提鐵箱，另一隻手戰鬥，明顯落於下風，他猛地拋起鐵箱，準備一刀劈開，也不管是否會有子彈飛來，打中松果了。</p>
</p><p>&emsp;&emsp;然而，就在這一刻，他附近的一位異人，突然發難，實力遠超其他人。</p>
</p><p>&emsp;&emsp;金剛大吃一驚，再想躲避已經晚了，此人明顯不弱於他與銀翅天神，居然蟄伏在近前，究竟是誰？</p>
</p><p>&emsp;&emsp;天下間，也只有四位異人有此身手纔對。</p>
</p><p>&emsp;&emsp;黃牛一步到位，佔據先機，果斷出手。</p>
</p><p>&emsp;&emsp;哐哐！</p>
</p><p>&emsp;&emsp;它上來就是兩蹄子，一蹄子踏在金剛的手臂上，另一隻蹄子敲在他的後腦上，偷襲得手！</p>
</p><p>&emsp;&emsp;如果是別人，估計身體就破爛了，但是金剛一個踉蹌，衝向前方，身體並未損毀。</p>
</p><p>&emsp;&emsp;只能讓人驚歎，他的不壞之身恐怖絕倫！</p>
</p><p>&emsp;&emsp;要知道，這一次黃牛可是憋足了勁兒，奮力踏上去的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黃牛沒理會這些，一衝而過，張嘴咬住鐵箱子的把手，而後不再直立，四肢着地，一路狂奔而去。</p>
</p><p>&emsp;&emsp;金剛大怒，穩住身體，看着一路絕塵而去的身影，他長嘯一聲，在後緊追不捨。</p>
</p><p>&emsp;&emsp;至於半空中，銀翅天神同樣遭襲。</p>
</p><p>&emsp;&emsp;楚風配合黃牛，就在剛纔，一箭阻退銀翅天神，將他給逼上高空，並且箭頭帶着血，擦破他的手臂。</p>
</p><p>&emsp;&emsp;銀翅天神負傷，看到是楚風后，瞳孔內銀色光束暴漲，兩次負傷，居然都是一人所爲，他殺意無邊！</p>
</p><p>&emsp;&emsp;他回頭看了一眼，發現金剛追下去了，便沒有着急，因爲他相信金剛的實力，他冷漠無比，眼神無情，盯上了楚風。</p>
</p><p>&emsp;&emsp;事實上，金剛焦躁了，有苦說不出，那名古怪的異人速度太快了，一頭紮下去，都快奔出白蛇嶺了。</p>
</p><p>&emsp;&emsp;再這麼下去，肯定要追丟。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;半空中，銀翅天神通體綻放刺目的光輝，如同一輪銀色天日橫空，照亮天宇，他爆發出強大的神秘波動，向楚風俯衝。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風彎弓，眼神冷冽，發出箭羽，一瞬間響聲震耳，電閃雷鳴，箭羽劃過長空，飛向空中那道身影。</p>
</p><p>&emsp;&emsp;銀翅天神眼神可怕，他快速橫移，避開箭頭，同時伸出手，猛力敲在鐵箭桿上，砰的一聲，雷光迸濺，在那裡炸開。</p>
</p><p>&emsp;&emsp;他的手臂焦黑，但是並未傷到。</p>
</p><p>&emsp;&emsp;至此，銀翅天神瞳孔更冷了。</p>
</p><p>&emsp;&emsp;楚風不得不承認，這個人實力恐怖！</p>
</p><p>&emsp;&emsp;哧哧哧……</p>
</p><p>&emsp;&emsp;楚風連續開弓，他動用了那種本能直覺，不再用眼睛瞄準，而是精準的估算到銀翅天神會出現在哪裡。</p>
</p><p>&emsp;&emsp;就像他躲避子彈時一樣，那是提前預警，現在則是提前感應對手的軌跡。</p>
</p><p>&emsp;&emsp;銀翅天神心驚，他發現避不開對方的箭羽了，手臂、肩頭相繼被擦中，在雷光中，皮膚被劃開，有血流淌。</p>
</p><p>&emsp;&emsp;這對他來說，是不可思議的事，因爲他已經無懼子彈，對方射出的箭羽居然比熱武器還可怕！</p>
</p><p>&emsp;&emsp;“是雷電的力量！”他眼神越來越冷了，向前俯衝，誓要逼近，要將楚風斬殺在那裡。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;天空中，箭羽密集，將銀翅天神覆蓋，他根本沒有辦法全部躲避，只能硬抗，對手覺醒了某種神覺，這讓他都忌憚。</p>
</p><p>&emsp;&emsp;他的身上出現一些箭傷，但是，沒有傷到根本，他的體魄太強大了，能抗衡子彈，自然恐怖無邊。</p>
</p><p>&emsp;&emsp;如果不是大雷音弓實在特別，其他武器很難傷到銀翅天神。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次密集飛來的箭羽挾帶的電弧更多，電閃雷鳴，景象駭人。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一道血光炸開，銀翅天神悶哼，他險些一頭栽落下來。</p>
</p><p>&emsp;&emsp;他發現這一次的箭羽不同，是一支純白的骨箭，穿透了他的肩頭，炸開大片血肉，將他重創。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;天空中，箭羽密集，楚風關鍵時刻動用了龍牙箭，射殺銀翅天神。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;空中，銀翅天神大叫，聲音震動白蛇嶺，他滿身是血，殺氣滔天，冷冷的盯着楚風，向前逼近。</p>
</p><p>&emsp;&emsp;但是，這一次他遇上了大麻煩，密集的箭羽中，又一支骨箭橫空，刺透他的銀翅，在那裡炸開。</p>
</p><p>&emsp;&emsp;鮮血淋淋，銀色的神翅被撕裂一大塊，他失去平衡，險些就墜落下去。</p>
</p><p>&emsp;&emsp;白蛇嶺，原先還喊殺震天呢，一片大亂，可是現在卻安靜了，所有人都震撼莫名，看着一個方向。</p>
</p><p>&emsp;&emsp;那是牛神王？</p>
</p><p>&emsp;&emsp;他在彎弓射天神，將金字塔頂端的異人重創！</p>
</p><p>&emsp;&emsp;所有人都心驚肉跳，震驚到了無以復加的地步。</p>
</p><p>&emsp;&emsp;林諾依站在山峰上，看到這一幕，這個結果對她來說也很有衝擊性，銀翅天神居然被重創了！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;銀翅天神大吼，在長空下盤旋，要再次俯衝下去，誓要尋找機會擊殺那人。</p>
</p><p>&emsp;&emsp;“回來！”林諾依開口，她擔心銀翅天神發生意外，因爲，那個人的弓箭太恐怖了，很難抵擋。</p>
</p><p>&emsp;&emsp;遠處，國民女神丁思彤也在遙望，她很吃驚，怎麼也沒有料到那個所謂的牛神王這麼強，可以阻擊銀翅天神。</p>
</p><p>&emsp;&emsp;此時，所有人都被驚住了。</p>
</p><p>&emsp;&emsp;白蛇嶺，短暫安靜後，一片喧沸聲。</p>
