<title>《聖墟》▷ 第1570章 爭先</title></p><p>&emsp;&emsp;三團光破碎虛空，自天外而來，恍惚間，給人一種感覺，它們來自……上蒼？！</p>
</p><p>&emsp;&emsp;恍惚間，他們成爲了道的載體，成爲諸天萬界秩序源頭的化身！</p>
</p><p>&emsp;&emsp;一切道之本源，萬物初始，開天闢地，都彷彿源自他們！</p>
</p><p>&emsp;&emsp;此時，諸天萬界中，所有的秩序，大道碎片都顯化，都交織成有形之體，與這三人共振，着實震撼了人間。</p>
</p><p>&emsp;&emsp;“他們是……？！”</p>
</p><p>&emsp;&emsp;一些人無比敏感，當聽到他們的名號後，第一時間就有了聯想。</p>
</p><p>&emsp;&emsp;混沌、萬劫、輪迴，三個名字出現在一起，實在由不得人們不多想，讓一些真仙、老究極動容，第一時間就想到三件器物。</p>
</p><p>&emsp;&emsp;三件帝器的主人，曾將其兵器散落在諸天內。</p>
</p><p>&emsp;&emsp;三器分別名爲：混沌鐗、萬劫鏡、輪迴燈！</p>
</p><p>&emsp;&emsp;“我們是三件帝器的器靈！”</p>
</p><p>&emsp;&emsp;他們很坦然，進一步說明情況。</p>
</p><p>&emsp;&emsp;事實上，當年天下爭霸時，不敗羽皇先後掌握過兩件帝器，其實都是帝器的軀殼，沒有器靈。</p>
</p><p>&emsp;&emsp;但即便那樣，那種法器所散發的大道碎片氣息依舊震懾天下。</p>
</p><p>&emsp;&emsp;事實上，三器歸一，與三器靈融合爲一爐，只會成爲一件兵器，那纔是路盡級高手的武器！</p>
</p><p>&emsp;&emsp;現在，他們所謂何來？</p>
</p><p>&emsp;&emsp;是爲那個至高生物傳話嗎？</p>
</p><p>&emsp;&emsp;“爲確保一線生機，我等將化道，守護諸天，各位，大一統要加速了，時間不多了，一線生機稍縱即逝！”</p>
</p><p>&emsp;&emsp;他們說完話後，不再是人形，而是化成了靈光，成爲混沌鐗、萬劫鏡、輪迴燈的樣子。</p>
</p><p>&emsp;&emsp;在他們的身上，居然都有拳印，當年曾被人打碎！</p>
</p><p>&emsp;&emsp;並且，輪迴燈上，竟然還長有紅毛</p>
</p><p>&emsp;&emsp;連這種器靈都曾被侵蝕，發生了不祥？！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，他們散開了，化道，融合在了諸天萬界間，就此不見！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上蒼之上，無人區中，那是時光洪流的絞殺地，那是真正超脫了一切、遠離衆生的恐怖厄土。</p>
</p><p>&emsp;&emsp;那個地方，與上蒼都隔着無盡恐怖的汪洋！</p>
</p><p>&emsp;&emsp;此時，有人駕馭一葉扁舟，在爭渡，在蒼茫的瀚海上獨行，他像是有所感，冷笑了起來：“呵，我似有所覺，有人等不及，想搶先手。”</p>
</p><p>&emsp;&emsp;“那又如何，連我這踏着帝骨歸來的強者都不敢大意，你們竟敢爭先？”</p>
</p><p>&emsp;&emsp;“呵，那可是大凶人的故鄉，真以爲他不在了，永寂了嗎，就不怕他突然活生生跳出來，將你打死！”</p>
</p><p>&emsp;&emsp;這是他的話語，帶着冷冽，有無情，也有嘲弄，還有一種深深的忌憚。</p>
</p><p>&emsp;&emsp;昔日，他就曾開口，踏着帝骨古歸來，要進諸天萬界間！</p>
</p><p>&emsp;&emsp;今日，他又一次有所感，在上蒼之上顯照一縷靈機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩界戰場前，狗皇、九道一、腐屍等都有緊迫感，不管如何，集中諸天所有力量，合在一起，的確是緊要任務。</p>
</p><p>&emsp;&emsp;“各位，從現在開始，萬界歸一要有個章程了，不要內耗了！”九道一開口。</p>
</p><p>&emsp;&emsp;“我推羽尚前輩爲天帝！”楚風第一時間喊道。</p>
</p><p>&emsp;&emsp;“呵呵，你這小輩，以爲自己是誰？所推舉的不過是一個混元層次的進化者，也妄敢覬覦天帝果位？”天穹上，有人冷笑。</p>
</p><p>&emsp;&emsp;“誰，忘記不久前，沅族、四劫雀等灰頭土臉了吧？”楚風揚首，冷笑道：“他是銅棺中那位天帝的嫡系後人，我覺得他很合適！”</p>
</p><p>&emsp;&emsp;這種話語一出，許多人臉色變了。</p>
</p><p>&emsp;&emsp;“嘿，我等不服，天帝位可不是這麼推出來的！”</p>
</p><p>&emsp;&emsp;遠處，輪迴路開啓，有生物走出來，這次居然不在渾噩，能夠正常開口了。</p>
</p><p>&emsp;&emsp;“前輩，借兵器一用！”楚風很虎，直接向九道一開口，並且伸出了手，將那根鏽跡斑駁的戰矛取過來了。</p>
</p><p>&emsp;&emsp;轟的一聲，他二話沒說，投擲了出去！</p>
</p><p>&emsp;&emsp;九道一發呆並震驚，他沒有想到，楚風竟然真的能夠拎住這杆戰矛，還能夠擲出去，有點見鬼了！</p>
</p><p>&emsp;&emsp;對面的人也沒有想到，這小子如此膽大包天，如此的果斷，殺氣騰騰，剛一見面就下了死手！</p>
</p><p>&emsp;&emsp;這戰矛有天大的來歷，是當年那位從敵人手中奪來並煉化後留給後世人的！</p>
</p><p>&emsp;&emsp;現在，當戰矛飛出去後，轟的一聲，矛鋒將那條輪迴路戳的炸開了，將一些人直接戳的……沒了！</p>
</p><p>&emsp;&emsp;這件事影響着實太大，一條輪迴路與一些高手讓戰矛給……戳的消失，無影無蹤！</p>
</p><p>&emsp;&emsp;而在此過程中，楚風先是發呆，很快，他剎那鎮定下來，他高聲喝道：“莫要問我是誰，橫推億兆宇宙無敵手，終有一天，古今未來都要誦我之名——楚帝！”</p>
</p><p>&emsp;&emsp;廣告一則，根據耳根小說《一念永恆》改編的同名動畫正式開播。</p>
</p><p>&emsp;&emsp;8月12日10：00 ，首播三集連播。騰訊視頻獨家播出，每週三播出。</p>
</p><p>&emsp;&emsp;騰訊視頻宣傳鏈接：</p>
