<title>《聖墟》▷ 第三百八十二章 心思難測</title><br><p>&emsp;&emsp;這種不要臉的話都能說出口？楚風覺得，會遭天打雷劈的。</p>
<br><p>&emsp;&emsp;接下來，黃牛、大黑牛、東北虎、驢王等人都被放進來了，此外還有杜懷瑾、歐陽青他們。</p>
<br><p>&emsp;&emsp;楚風從玉淨瓶中向外取食材，交給餐廳的人，讓他們去處理，說要宴請最尊貴的客人，一定要讓那位大廚盡情施展出才華。</p>
<br><p>&emsp;&emsp;等楚風衝進進入包廂後，發現大黑牛、東北虎談興甚高，對那女子無比殷勤，就差表白說一見鍾情了。</p>
<br><p>&emsp;&emsp;而蛤蟆歐陽風則蔫壞，憋着自己，一句話不吭，看他們在那裡得瑟。</p>
<br><p>&emsp;&emsp;楚風頓時一陣頭大，趕緊喊住大黑牛與東北虎，告訴他們不要獻殷勤了，簡直是壽星老性命長。</p>
<br><p>&emsp;&emsp;“兄弟，咱說好的，公平競爭，老哥我情斷青藏高原後，數百年來終於再次動了凡心，你不能這麼霸道！”</p>
<br><p>&emsp;&emsp;“是啊，楚風兄弟，我感覺我的第二春到了，再次青春年少，生命蓬勃，你別摻亂！”</p>
<br><p>&emsp;&emsp;這兩貨自我感覺良好，要跟楚風競爭。</p>
<br><p>&emsp;&emsp;“兩位老哥，這是來自道教都城——龍虎山的那位！”楚風不僅很直接，也很詳細，告知隱情。</p>
<br><p>&emsp;&emsp;無論是大黑牛還是東北虎，都去過那裡，並且曾經遠遠看到青皮葫蘆中鎮壓着的女子，這個時候得知真相，他們的臉頓時綠了。</p>
<br><p>&emsp;&emsp;大黑牛一蹦老高，哞哞直叫。</p>
<br><p>&emsp;&emsp;東北虎更是差點調頭就跑。</p>
<br><p>&emsp;&emsp;這簡直是要嚇死人，他們全都暈菜，臉色陣青陣白，最後又變成全綠，想到自身的表現，他們想抽自己，好丟人啊！</p>
<br><p>&emsp;&emsp;嘴歪眼斜的蛤蟆，此時爲他們解釋女子驚人的來頭與家族。</p>
<br><p>&emsp;&emsp;當聽到鬥神獸、遨遊宇宙、將九轉神藥當成盆景，種種近乎荒誕的傳聞後，大黑牛、東北虎頭皮發麻，雙股戰戰，恨不得立刻落荒而逃。</p>
<br><p>&emsp;&emsp;“嚇死牛了！”</p>
<br><p>&emsp;&emsp;“嚇死虎了！”</p>
<br><p>&emsp;&emsp;鵬肉、虎腰子、南海蛟龍肉等被餐廳處理好，成爲珍餚送上來後，蛤蟆、大黑牛殷勤招待，簡直要化身爲侍者，伺候女子享用食物。</p>
<br><p>&emsp;&emsp;女子舉止優雅，動作優美，慢慢吃食物，偶爾喝上一口紅酒，明顯的都市麗人，很難將她和那恐怖的身份聯想起來。</p>
<br><p>&emsp;&emsp;“廚師手藝精湛，堪稱大師級，只是食材太差勁。”女子點評。</p>
<br><p>&emsp;&emsp;楚風他們聽的無語，這已經是地球上最好的食材，相對來說，在他們看來，那所謂的廚師技藝算不得什麼，食物材料更重要。</p>
<br><p>&emsp;&emsp;然而，層次不同，看問題的角度也完全不一樣。</p>
<br><p>&emsp;&emsp;女子搖頭，道：“純血大鵬肉質鮮美，金黃血液中帶着芬芳，而眼前的鵬肉明顯過於粗糙，差的太遠。”</p>
<br><p>&emsp;&emsp;“嗯，我以前吃的蛟龍肉，那可真是珍餚，現在這隻能算是蛇肉。”</p>
<br><p>&emsp;&emsp;這是女子的點評，讓衆人都無言以對。</p>
<br><p>&emsp;&emsp;“走嘍，我回龍虎山去小憩。”最後，她直接起身，微微一笑，跟他們告別。</p>
<br><p>&emsp;&emsp;“我們也走！”楚風說道。</p>
<br><p>&emsp;&emsp;“去哪裡？”幾人都露出疑惑之色。</p>
<br><p>&emsp;&emsp;楚風道：“今天聽聞那個家族的成員平日間遨遊星海，去鬥獸、賭石、獵豔，我心觸動，咱們也去體驗一下君臨天下的感覺，經歷一番。”</p>
<br><p>&emsp;&emsp;“真的，假的？走走走！”</p>
