<title>《聖墟》▷ 第1224章 誰堪一戰？</title><br><p>&emsp;&emsp;“醒了？！”</p>
<br><p>&emsp;&emsp;“曹德……你！”</p>
<br><p>&emsp;&emsp;雲拓含恨，即將昏死過去。</p>
<br><p>&emsp;&emsp;而且，帶着無邊的怨憤，因爲他估計自己可能出了大問題，雖然還沒有死，但是這樣悟道時被人中斷，那後果太嚴重。</p>
<br><p>&emsp;&emsp;“沒錯，是我，是我，還是我！”楚風很應景的叫道。</p>
<br><p>&emsp;&emsp;“我@#￥……”最後關頭，雲拓那還算完整的頭顱，直接翻白眼，被氣的徹底昏死過去。</p>
<br><p>&emsp;&emsp;而在他的體內，各種秩序神鏈亂竄，侵蝕其本源，消磨其道基，果然出了最爲嚴重的大問題。</p>
<br><p>&emsp;&emsp;在此過程中，不是沒有人不想管，事實上九頭鳥族的神王赤峰早已站起來，結果被彌鴻直接擋住。</p>
<br><p>&emsp;&emsp;而赤峰身邊的兩位神王也起身，想要針對。</p>
<br><p>&emsp;&emsp;黎九霄一聲冷哼，蔑視他們，長髮無風自動，讓那兩大神王都忌憚，不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;這兩人雖然也是神王中的佼佼者，可是同黎九霄相比還是差了一些，黎九霄目前是天下最強的幾位神王之一！</p>
<br><p>&emsp;&emsp;近幾年，排在他前面的神王不是成天尊了，就是坐化死掉了，而他積澱越發深厚，也越發可怕，在這個層次中不可敵。</p>
<br><p>&emsp;&emsp;所以，楚風在那裡一頓狠砸，雲拓幹受着，沒人能上前。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;楚風長出一口氣，幹翻雲拓就舒暢多了，對方徹底失去戰力。</p>
<br><p>&emsp;&emsp;在這塊地方，他以弱擊強，進行挑戰完全不違反規則，但是，如果被強者反鎮壓，也怪不得別人，甚至他被擊殺也得自認倒黴。</p>
<br><p>&emsp;&emsp;畢竟，這是他自己主動挑起的戰鬥。</p>
<br><p>&emsp;&emsp;楚風選擇雲拓，這是很冒險的，如果不成功，那他自己就危矣。</p>
<br><p>&emsp;&emsp;不過，他也沒有徹底幹掉雲拓，並未進一步去擊殺，那樣就過猶不及了，進行挑戰可以，但下死手，估計會激怒暗中的天尊。</p>
<br><p>&emsp;&emsp;“曹德！”</p>
<br><p>&emsp;&emsp;這個時候，鯤龍怒吼，他剛纔最先捱了一記，頭昏腦漲，天靈蓋都裂開了，他險些癱軟在地上。</p>
<br><p>&emsp;&emsp;在他的體內，各種規則碎片亂竄，差點走火入魔。</p>
<br><p>&emsp;&emsp;經過艱難調息，他體內的狀況依舊糟糕無比，但總算暫時鎮壓了下來。</p>
<br><p>&emsp;&emsp;他睜開眼睛後，第一時間就是看到雲拓要完蛋了，被那曹德黑下手，堂堂神祇滿身是血，頭顱不完整，倒在蒲團上。</p>
<br><p>&emsp;&emsp;鯤龍眼神森冷，直接就要衝起，要催動手中的長刀，跟曹德決一死戰。</p>
<br><p>&emsp;&emsp;“是我！”楚風大方的承認，這更加顯得氣人，讓鯤龍火冒三丈。</p>
<br><p>&emsp;&emsp;這特麼的等於在你頭上撒了一泡尿，最後還得意洋洋的邀功說，沒錯，就是我乾的，性質一樣惡劣。</p>
<br><p>&emsp;&emsp;鯤龍手中長刀出鞘，就要斬殺楚風，頓時如一道白色匹練般，又似九天銀河傾瀉，綻放開來，映照出此地所有人的驚容，這一刀太驚豔了。</p>
<br><p>&emsp;&emsp;不過，楚風還真不害怕，他已經是亞聖後期，經過剛纔的錘鍊，他自信心暴漲，因爲他走的是最強之路！</p>
<br><p>&emsp;&emsp;他自信可以以下克上，逆勢征伐！</p>
<br><p>&emsp;&emsp;所以，他剛纔選擇目標時，第一個就選中了鯤龍，這是因爲他心中有底氣，真要憑真功夫決戰也不怕他。</p>
<br><p>&emsp;&emsp;只是看到三頭神龍雲拓就在鯤龍身邊，挨着他最近，所以楚風忍不住也想下黑手，想幹翻這頭總是針對他的神祇。</p>
<br><p>&emsp;&emsp;因此，到頭來他給了鯤龍一下後，便迅速而果斷的轉移目標，“全心全意”的對雲拓下了黑手。</p>
<br><p>&emsp;&emsp;雲拓要是知道他的想法，估計會氣吐血！</p>
<br><p>&emsp;&emsp;楚風爆發了，跟鯤龍決戰，他張嘴間噴薄出無盡金光，那是劍氣，那是他的武道意志，要力抗鯤龍。</p>
<br><p>&emsp;&emsp;當然，在這個過程中，他也一直在洗劫造化物質，體表的漩渦壓根就沒有消失過。</p>
<br><p>&emsp;&emsp;即便是他剛纔拎着狼牙棒，不斷轟砸雲拓時，也沒有停止吸收融道草精粹，這纔是正事兒，他不可能浪費機緣。</p>
<br><p>&emsp;&emsp;所以，這也讓人格外的不爽，你都去害人了，去找人下黑手了，還這麼的貪婪無厭，太可惱可氣。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劇烈的碰撞間，刀光突然消失了，鯤龍大口咳血，渾身痙攣，體若篩糠，出了大問題，他直接一頭栽倒在地上。</p>
<br><p>&emsp;&emsp;關鍵時刻，他體內的秩序神鏈亂竄，規則碎片激盪，讓他的身體險些撕裂開來，徹底走火入魔。</p>
<br><p>&emsp;&emsp;噹的一聲，鯤龍的刀掉在地上，所有的刀芒自然都消退了。</p>
<br><p>&emsp;&emsp;楚風張嘴噴出的璀璨金光，如同那駭浪般的能量光濤，就這麼全部拍中在鯤龍身上，讓他的身體橫飛出去。</p>
<br><p>&emsp;&emsp;須知，這當中蘊含着楚風的武道意志，太恐怖了，真要對上同級數的人來說，無堅不摧！</p>
<br><p>&emsp;&emsp;即便是鯤龍，號稱雍州這個陣營中的聖者第一人，現在也受不了，畢竟他身體出了狀況，防禦力瓦解。</p>
<br><p>&emsp;&emsp;這一刻，混龍如同一個破布口袋般，被楚風張嘴以一口絢爛的金光打的滿身是裂痕，大口咳血，整個人都要炸開了。</p>
<br><p>&emsp;&emsp;所有人都傻眼，鯤龍敗了？！</p>
<br><p>&emsp;&emsp;剛纔鯤龍不是站起來了嗎，手持第一聖刀，展現出了驚天的殺意，那種刀光讓所有人都覺得驚豔，怎麼就突然敗北？</p>
<br><p>&emsp;&emsp;自然有許多人看出問題，知道鯤龍體內的秩序神鏈亂了。</p>
<br><p>&emsp;&emsp;但是，也有部分人沒有弄清楚狀況，都震撼了，目瞪口呆，認爲曹德出手一擊而已，幹翻鯤龍！</p>
<br><p>&emsp;&emsp;“第一聖者——鯤龍，被曹德擊敗！”</p>
<br><p>&emsp;&emsp;“天啊，我看到了什麼，鯤龍刀氣無雙，所向披靡，居然一個照面就被曹德掀翻，這是要改朝換代，重塑聖者排名嗎？”</p>
<br><p>&emsp;&emsp;“曹德哪怕晉階了，也只是在亞聖境界，他怎麼就一擊重創鯤龍了？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一些人譁然，尤其是金身、亞聖以及聖者領域的人，全都懵了，楚風這一擊對他們來說太震撼了。</p>
<br><p>&emsp;&emsp;便是猴子、鵬萬里、蕭遙都無言，感覺這位結拜兄弟這是要上天啊，直接幹翻鯤龍？</p>
<br><p>&emsp;&emsp;彌清大眼閃動燦爛的光芒，嘴角微翹，露出笑意，最後拍手叫好。</p>
<br><p>&emsp;&emsp;金烈咧嘴，他不知道自己心中什麼滋味。</p>
<br><p>&emsp;&emsp;最初，他看到曹德很不要臉的下黑手幹翻雲拓，還很不屑，可是緊跟着就又看到他發威，當場一口金光掀翻鯤龍，讓他動容，內心顫動。</p>
<br><p>&emsp;&emsp;金琳也是心情複雜，這個對頭，這個冒犯過她、騎坐在她身上大言不慚說要收了她的混賬，居然這麼強大？連鯤龍都擊敗了，而且是在一招間！</p>
<br><p>&emsp;&emsp;她一直對鯤龍有好感，因爲，她喜歡強者，崇敬父輩威震陽間，她要找的道侶自然也是這種無敵進化者。</p>
<br><p>&emsp;&emsp;然而，現在第一聖者鯤龍都被楚風一招打飛，七竅流血。</p>
<br><p>&emsp;&emsp;“誰堪與我一戰？”楚風自語。</p>
<br><p>&emsp;&emsp;並不是所有人看不透，彌鴻、姬採萱、黎九霄、九頭鳥族的神王赤峰等人都明白怎麼回事。</p>
<br><p>&emsp;&emsp;蕭遙的小姑姑——蕭詩韻，更是在撇嘴，感覺這曹德忒不要臉了，這還不是他提前下黑手的緣故所致？</p>
<br><p>&emsp;&emsp;而他現在居然也好意思睥睨天下，在那裡口出狂言。</p>
<br><p>&emsp;&emsp;可是，也有一羣人不知道，此時自然內心震動，不禁譁然。</p>
<br><p>&emsp;&emsp;“曹德太厲害了，僅是張嘴間噴了一道金光而已，就震翻鯤龍！”</p>
<br><p>&emsp;&emsp;“這是他太厲害，還是鯤龍名過其實？誰也不能否認，曹德崛起了，連幾位神王都沒有攔住他的勢頭。”</p>
<br><p>&emsp;&emsp;“有些人就如那彗星橫空，如那驕陽懸掛，註定要璀璨一生，勢不可擋！”</p>
<br><p>&emsp;&emsp;一羣人嘆氣，大談曹德之勇，而且在悟道地之外關注這裡的一些人直接將消息傳出去了。</p>
<br><p>&emsp;&emsp;此時，楚風大步向前走去，砰的一聲，將那身體都龜裂的鯤龍踢的飛離地面，道：“你太弱了，雖然不想說你是土雞瓦狗，但是的確不堪一擊。”</p>
<br><p>&emsp;&emsp;這時，鯤龍剛復甦，畢竟是第一聖者，哪怕身體出了大問題，他那強大的意志也還是甦醒過來。</p>
<br><p>&emsp;&emsp;可當聽到這種話，又看到曹德將他踢起，鯤龍頓時受不了，被氣的接連咳血，然後即將再次昏死過去。</p>
<br><p>&emsp;&emsp;在眼前發黑，最後失去意識前，他真的很想大罵，曹德真不要臉啊。</p>
<br><p>&emsp;&emsp;他努力張嘴，想說些什麼，道：“可敢與我……真正……”</p>
<br><p>&emsp;&emsp;他想說真正一戰幾個字，結果，楚風直接打斷他，不給他機會，道：“太弱了，不配與我爲敵！”</p>
<br><p>&emsp;&emsp;鯤龍都快憋屈死了，他使勁眨眼，不想合上，他想要說什麼，但最終還是噗通一聲倒在那裡，意識陷入無邊黑暗中。</p>
