<title>《聖墟》▷ 第1623章 紅塵斬不斷</title></p><p>&emsp;&emsp;諸王回頭，一起看向楚風，眼神極其異樣。</p>
</p><p>&emsp;&emsp;紅塵斬不斷，怎能斬？</p>
</p><p>&emsp;&emsp;真要割裂，就此拋卻，那就失去了人這種生物最本質的情感，是有缺陷的。</p>
</p><p>&emsp;&emsp;楚風上前，扶住了白髮蒼蒼的陸通的手臂。</p>
</p><p>&emsp;&emsp;“我不管，什麼大因果，我不在乎！”老頭子陸通很堅決地說道，他早已成爲玉虛宮的話事人。</p>
</p><p>&emsp;&emsp;然後，他絮絮叨叨，道：“當年和你組隊在一起行動的人，葉輕柔那姑娘，還有千里眼杜懷瑾，順風耳歐陽青，他們跑進星空了，據說是被當做陰間種，成功被人帶去了陽間，老頭子我也去碰過機緣，奈何實在不捨，戀故土，最後遊蕩了幾年，又從星空回來了。”</p>
</p><p>&emsp;&emsp;“如果碰到葉輕柔他們幾個，要好好照顧他們！”</p>
</p><p>&emsp;&emsp;“我老了，就不走了，無論是活還是死，都呆在這片故土。”</p>
</p><p>&emsp;&emsp;楚風點頭，不斷答應。</p>
</p><p>&emsp;&emsp;爲此，他與諸王分別，專門陪着老頭子聊了很久，彼此都有太多的話想說。</p>
</p><p>&emsp;&emsp;因爲，兩人都有感覺，這一次分別，此生可能都沒有再相見之期了。</p>
</p><p>&emsp;&emsp;儘管楚風爲他留下許多大藥，給了他一些秘本經文，但是，以老頭子的天資多半不會有太大的成就。</p>
</p><p>&emsp;&emsp;人生總有別離，揮手卻再難重逢，楚風沉默着，與陸通告別，他不可能留下來。</p>
</p><p>&emsp;&emsp;如今，他的修行，他未來的路，他以後將要承擔的因與果，都將要前往更爲浩瀚的宇宙天地中。</p>
</p><p>&emsp;&emsp;希望詭異早滅，不祥根除，這是他的心願，不然終有一天，諸天都將傾覆，陸通等所有故人都可能化作虛無，成爲指尖的沙，保不住，留不下。</p>
</p><p>&emsp;&emsp;石狐天尊哪裡去了？楚風轉悠了一大圈，愣是沒有發現這頭老狐狸。</p>
</p><p>&emsp;&emsp;“挖地三尺，也要找出來！”</p>
</p><p>&emsp;&emsp;然後，他就找到九道一，找到猴子彌天的老祖宗鬥戰獼猴王，讓他們幫助找那頭石狐。</p>
</p><p>&emsp;&emsp;結果……真從地裡給挖出來了！</p>
</p><p>&emsp;&emsp;哪怕他龜息了，石化了，仙王道祖等想找一個人，也照樣能給刨出來。</p>
</p><p>&emsp;&emsp;這老傢伙感覺太敏銳了，地球上別人發現不了不久前的異常，但他是什麼人啊，覺察到了黑手與域外諸王的對峙。</p>
</p><p>&emsp;&emsp;此時，他被從地裡挖出來，其形態實在讓楚風無言。</p>
</p><p>&emsp;&emsp;一個小石狐，萌萌噠，很可愛，一動不動。</p>
</p><p>&emsp;&emsp;見他裝死，楚風左看右看，道：“我直接摔碎算了，反正也只是個泥偶娃娃！”</p>
</p><p>&emsp;&emsp;“臭小子你敢！”石狐第一時間復甦，滿身血肉，現如今他竟然已經是大能了，在地球這種地方，他居然都能脫困，擺脫石身困境？</p>
</p><p>&emsp;&emsp;而且他還晉階了？</p>
</p><p>&emsp;&emsp;“你什麼狀況？”楚風狐疑。</p>
</p><p>&emsp;&emsp;“這地球上有蓋世大妖啊，我偶爾發現後，差點被嚇死，雖然他躲在地心沉睡，但是溢出的一縷氣息，都讓我要崩潰了，可我還無法逃離，像是與他有了某種糾纏，因爲，我就是被他的大道碎片滋養，才擺脫石狐身，狀態反倒好了。”</p>
</p><p>&emsp;&emsp;尤其是不久前，石狐出差點嚇死，那個黑手復甦了，沒搭理他，但要對外下狠手，着實震撼了石狐。</p>
</p><p>&emsp;&emsp;不過，那時，他並不知道黑手的境界以及諸王的層次。</p>
</p><p>&emsp;&emsp;現在，當石狐真正意識到，眼前是一羣收斂了自身氣息的仙王，此刻正在圍觀他，他頓時炸毛，感覺到了整個世界都對他帶着深深的惡意。</p>
</p><p>&emsp;&emsp;“沒事兒，老前輩，別害怕，喏，你和九道一前輩去談談，有我在，別怕！”</p>
</p><p>&emsp;&emsp;“九道一前輩是誰啊？”石狐問道。</p>
</p><p>&emsp;&emsp;“一位道祖，別緊張，這都不算事兒！”</p>
</p><p>&emsp;&emsp;當聽到這裡後，石狐直接一個趔趄，差點摔倒，道祖？他肝都在顫！</p>
</p><p>&emsp;&emsp;“對了，你的後人中出了個十尾天狐，我將你送我的機緣差不多都轉送她了。”楚風告知情況，並暗中傳音，讓他和九道一講一講異域的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小子，你回來是敘舊的嗎，各種找人，各種聊，天帝故居呢？”狗皇忍不住了。</p>
</p><p>&emsp;&emsp;“走，帶你們去！”楚風帶路，前往一處小鎮，很典型的東方城鎮，有些建築更是具有古典韻味。</p>
</p><p>&emsp;&emsp;“喏，這裡就是！”楚風指着一處空下來很久的宅院。</p>
</p><p>&emsp;&emsp;黃牛第一時間露出古怪之色，這地方它可不陌生，當年生活了很長一段時間呢。</p>
</p><p>&emsp;&emsp;“這是誰的故居，什麼鬼地方啊？你確信這是葉天帝住過的地方？”狗皇瞪眼。</p>
</p><p>&emsp;&emsp;“天帝故居，我的，你們不認爲我是未來是天帝嗎，楚終極！”</p>
</p><p>&emsp;&emsp;шшш.тTkan.C○</p>
</p><p>&emsp;&emsp;狗皇聞言，頓時想打死他！</p>
</p><p>&emsp;&emsp;舊帝古青更是麪皮抽動，很想說，老夫還沒崩呢，你就提前準備造反要上位了？</p>
</p><p>&emsp;&emsp;不過，他又想到，動不動就崩，這帝位不要也罷，只是你一個毛頭小子篡位還早了點！</p>
</p><p>&emsp;&emsp;狗皇呲牙道：“小子，你是自己把自己烤熟了，還是等着我烤了你吃掉？”</p>
</p><p>&emsp;&emsp;“我不是將你們帶到天帝故居了嗎，這裡是楚天帝的居所，我沒又說是葉天帝的！”楚風振振有詞。</p>
</p><p>&emsp;&emsp;但是，看到狗皇不講道理，諸王也瞪眼後，他又慫了。</p>
</p><p>&emsp;&emsp;隨後，他帶衆人前往一處荒蕪的野地，告知，這裡就是葉天帝當年出生的地方。</p>
</p><p>&emsp;&emsp;“騙誰呢？”有仙王不滿。</p>
</p><p>&emsp;&emsp;“這次沒忽悠，這裡絕對就是天帝故居，不過一切都歸於塵土了，你們可以好好修建一下。”楚風信誓旦旦，這次沒錯。</p>
</p><p>&emsp;&emsp;衆人看向狗皇，發現它居然在出神，竟然是……真的？</p>
</p><p>&emsp;&emsp;“你怎麼知道這裡？”狗皇惡狠狠地問道。</p>
</p><p>&emsp;&emsp;“私下裡問我兒子了，他覺醒了部分記憶，知道這裡。”楚風笑道。</p>
</p><p>&emsp;&emsp;這一刻，腐屍暴跳如雷，想掐死小道士，你又去認爹了？</p>
</p><p>&emsp;&emsp;小道士很無辜，那個爹暗中很不要臉的在那裡死乞白賴的問，能不告訴嗎？</p>
</p><p>&emsp;&emsp;腐屍乾瞪眼，而狗皇也沉着黑狗臉，很想狼嚎一陣。</p>
</p><p>&emsp;&emsp;楚風看衆人神色不善，趕緊轉移他們的注意力，道：“走了，帶你們去葉天帝當年進入星空的事發地，在那裡看星空，吃天帝美食兒！”</p>
</p><p>&emsp;&emsp;下一站，他們橫空來到泰山之巔。</p>
</p><p>&emsp;&emsp;“看，這裡是玉皇頂，當年九龍拉棺從天而降，帶着一羣原本懷有夢想卻意外闖入星空古路的年輕人留下傳說，自從世間多了一位天帝。”</p>
</p><p>&emsp;&emsp;楚風在那裡得瑟，像是個導遊。</p>
</p><p>&emsp;&emsp;“喏，各位別黑着臉，我已經安排好了，馬上就在玉皇頂吃天帝宴！”他又趕緊補充。</p>
</p><p>&emsp;&emsp;楚風大咧咧地介紹，道：“什麼八大菜系，什麼滿漢全席，什麼街頭燒烤，什麼特色小吃，但凡能買到的食物，就沒有我運不過來的。”</p>
</p><p>&emsp;&emsp;“你確信，這些都是天帝吃過的？”有仙王質問。</p>
</p><p>&emsp;&emsp;“當然，自從這裡走出那位，以及葉天帝后，不知道哪個紀元開始，黑手也隨後復甦了，讓地球在輪迴，重現當年的舊景，希望再誕生出那樣的兩個人，這不，我應劫而生嗎？”</p>
</p><p>&emsp;&emsp;“扯遠了，我的意思是，地球重演，文明輪迴，所有的特色美食自然也跑不掉，也都是昔日的再現。另外，我覺得，但凡我愛吃的，也都是昔日葉天帝愛吃的！”</p>
</p><p>&emsp;&emsp;楚風在那裡嘰歪，而且相當的自戀。</p>
</p><p>&emsp;&emsp;狗皇看着他，道：“真想打死他啊！”</p>
</p><p>&emsp;&emsp;還好，它被九道一給按住了，不然老狗都要竄出去下手了。</p>
</p><p>&emsp;&emsp;“喏，這是天帝最愛吃的！”楚風介紹菜品，什麼紅燒的，清蒸的，水煮的，燒烤的，各種品類，應有盡有。</p>
</p><p>&emsp;&emsp;“你這什麼菜品，用的什麼油，不是金烏熬煉出的金光燦爛的禽油，也不是異荒虎熬煉出來的虎骨油，更不是仙葡煉出來的仙萄籽油，味道也太一般了吧，天帝就愛吃這個？”有位仙王開口。</p>
</p><p>&emsp;&emsp;“老爺子，您就知足吧，想當年天帝還未成道前，還是個凡人的時候，吃的比您這可差多了，好歹這也是純天然無污染的有機食品，您知道當初天帝吃什麼嗎，那可都是地溝油，當然他自己不知道，事後多少年才明白的，不信您問狗皇！</p>
</p><p>&emsp;&emsp;狗皇眼神不善，死死地盯着他，這簡直就是死亡蔑視。</p>
</p><p>&emsp;&emsp;別人一看狗皇不說話，頓時知道它這是默認了，但也有人好奇，不知道地溝油是何物，表示想嚐嚐。</p>
</p><p>&emsp;&emsp;“這有點難度啊，也行，等各位都吃完了，剩下的殘羹冷炙，我幫你熬煉提取一下，就產生地溝油了。”</p>
</p><p>&emsp;&emsp;“滾你個小魔頭！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九道一看着楚風，道：“既然你能找到葉天帝的菜譜，那也給我找找那位喜好的珍餚。”</p>
</p><p>&emsp;&emsp;“簡單，您等着！”楚風轉身就消失了，時間不長就回來了，扛着着個精美的大容器——碩大的銀壺，遞給九道一，道：“天帝最愛的珍釀！”</p>
</p><p>&emsp;&emsp;九道一狐疑，但也不怕差食材差，他是道祖，就是吃上一卡車最烈性的毒藥也沒什麼事，照樣活蹦亂跳。</p>
</p><p>&emsp;&emsp;然而，當他嘴對壺嘴，大口吞嚥了一口後，噗的一聲，他又都噴了出去，白色液體灑的滿地都是。</p>
</p><p>&emsp;&emsp;老人皮陰沉着臉，而後有點氣急敗壞，道：“老夫偌大年歲，活了數個紀元，你竟敢喂老夫……奶喝？！”</p>
</p><p>&emsp;&emsp;“粗俗！”楚風淡定。</p>
</p><p>&emsp;&emsp;看到九道一就要全面發飆，他又趕緊臉上掛出笑容，道：“時移世易，這是健康飲品，再者說了，我都向那三位老人家請教過了，那位最愛喝這個！”</p>
</p><p>&emsp;&emsp;楚風指向九道一身邊的三位老兵，示意是他們告知的，那位最愛喝獸奶。</p>
</p><p>&emsp;&emsp;那位，還有這種喜好？許多仙王都支棱着耳朵，仔細聆聽，生怕錯過。</p>
</p><p>&emsp;&emsp;甚至，有仙王暗自決定，有必要這樣效仿去培養後代，獸奶管夠，從幼年先餵養到八十歲再說！</p>
</p><p>&emsp;&emsp;楚風又快速補充道：“我跟您說，這可是我託玉虛宮的人剛纔迅速趕到地球上的一處摺疊空間中，找到一頭兇獸，第一時間給你擠過來的最新鮮的獸奶，看，還冒着熱氣呢！”</p>
</p><p>&emsp;&emsp;你大爺！九道一很想這麼問候他，實在是進退不得。</p>
</p><p>&emsp;&emsp;因爲，有些情況的確屬實，那位縱然是年少時，還依舊最愛這種野味兒呢。</p>
</p><p>&emsp;&emsp;“您快趁熱喝啊，我和您說，這顆星球是那位以大神通將九天十地部分有代表性的碎片糅合而成，您現在喝的獸奶，有可能就是那位所喜愛的當初那批兇獸的直系後代，所以，請放心，奶源沒變，還是那個味道！”</p>
</p><p>&emsp;&emsp;“你給我閉嘴！”九道一實在受不了他了。</p>
</p><p>&emsp;&emsp;“當然，您也得感謝半黑暗化生靈，畢竟是他在讓地球輪迴，再現當年的所有物種！”楚風磨嘰。</p>
</p><p>&emsp;&emsp;“你敢再多說一個字，老夫立刻拍死你！”九道一氣的鬍子都翹了起來。</p>
</p><p>&emsp;&emsp;楚風很不甘心，張了張嘴，終究是沒敢再吐出一個字，只是用手在虛空中劃刻了一些字：您還是那位的追隨者嗎？是的話，就該大口乾了這壺熱氣騰騰的獸奶！</p>
</p><p>&emsp;&emsp;諸王看熱鬧，啼笑皆非。</p>
</p><p>&emsp;&emsp;九道一則一甩袍袖，讓楚風消失了，直接讓他飛出去了十萬八千里，進入太空。</p>
</p><p>&emsp;&emsp;楚風來到太空，馬不停蹄，直接跑大夢舊土舊址去了。</p>
</p><p>&emsp;&emsp;如今這地方很荒涼，因爲，當年被太武天尊的門徒都夷爲平地了。</p>
</p><p>&emsp;&emsp;九道一隨後就趕到了，剛纔兩人雖然折騰，但也正好藉此擺脫了衆人。</p>
</p><p>&emsp;&emsp;這顆星球上，草木稀疏，當年被血洗，星源都被打穿了，成爲了不毛之地。</p>
</p><p>&emsp;&emsp;不過，大夢淨土通向異域的入口還在，藏在一處廢墟中。</p>
</p><p>&emsp;&emsp;“嗯，這入口有古怪，這當中還真有一股神秘的力量盤踞，不簡單啊，要不，咱將古青先扔進去？”九道一與楚風商量，讓人覺得很不靠譜。</p>
</p><p>&emsp;&emsp;楚風道：“不，不，不，他正暗自神傷呢，他自己時不時就帝崩，你如果這麼做，這是要提前送他駕崩嗎？這樣的話，此紀元結束也太快了，難道真準備等我登上大位？”</p>
