<title>《聖墟》▷ 第1611章 光恆紀</title></p><p>&emsp;&emsp;歲月滄桑，大時代動盪，新紀元開啓。</p>
</p><p>&emsp;&emsp;“黑暗籠罩人間，詭異蟄伏在未知處，血與亂不斷上演，輪迴了一個又一個紀元，願一切罪與惡都在此世消弭不見，新紀元開啓，祈禱光明長存，祥和永恆，這一紀元爲——光恆紀！”</p>
</p><p>&emsp;&emsp;古青站在一座祭壇上，向天祈禱，定下新紀元之號。</p>
</p><p>&emsp;&emsp;光明與祥和恆久常在，這也是所有進化者所希冀的，但是，真能如此嗎？</p>
</p><p>&emsp;&emsp;“呵，光恆紀？真是可笑啊，此一紀元在億萬載前就已經被推算出，爲灰色紀元，一切都早已註定。”</p>
</p><p>&emsp;&emsp;地平線盡頭傳來冷冷的笑聲，伴着大片的霧靄，充滿了詭異與不祥。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，九道一身邊的一位老兵當即衝了出去，轟隆一聲，一拳打爆長天，那裡全面炸開了。</p>
</p><p>&emsp;&emsp;大片的灰霧沸騰，有生靈淒厲的慘叫，那是一個老者，滿身灰霧蒸騰，很快他不斷龜裂，而後炸開了。</p>
</p><p>&emsp;&emsp;“如此甚好，新紀元開啓，當有詭異生靈祭旗！”九道一開口。</p>
</p><p>&emsp;&emsp;許多人到麪皮抽動，被那老兵轟殺的居然是一位仙王，是由詭異源頭而來的怪物，居然就這麼被那個缺腿老兵擊殺！</p>
</p><p>&emsp;&emsp;各族強者無不駭然，進一步瞭解到了經過“那位”的血洗禮過肉身的老兵到底多麼恐怖！</p>
</p><p>&emsp;&emsp;幾乎是同時間，楚風也動了，衝向另一個方位，大喊着：“小灰灰！”</p>
</p><p>&emsp;&emsp;在那個方向，地平線盡頭有幾個年輕的男女，都是不祥種族的後起之秀，註定要在這一紀元崛起。</p>
</p><p>&emsp;&emsp;其中有一個灰髮女子，正是自與小陰間連着的異域蛻變出來的生靈，曾將楚風折磨的死去活來，她算是近古以來流落在外的種子級年輕強者，甚至有人已經將她稱呼爲灰霧公主。</p>
</p><p>&emsp;&emsp;楚風就是衝着她而來，自感應她的氣息後，他情緒激盪，呼吸急促，胸膛起伏劇烈，化成一道光，撕開長空，直接殺到了。</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;在灰髮女子的身邊，其他幾位年輕男女都不是凡俗之輩，皆是種子級小怪物。</p>
</p><p>&emsp;&emsp;“小灰灰，我曾捉了你一道分身，壓制成狗娃，最終還是沒忍住殺了，現在我找你清算來了！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;當年，在小陰間他被灰色物質侵襲，實在太慘了，只要有機會，他自然要報仇。</p>
</p><p>&emsp;&emsp;詭異與不祥生靈又一次前來窺探，並未準備開戰，奈何瘸腿老兵太猛，第一時間就幹掉了一個仙王。</p>
</p><p>&emsp;&emsp;而楚風亦無比的狂野，看到灰霧公主後，戰意爆棚，怒血之氣透過頭蓋骨直衝霄漢，撕裂了天穹。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沒什麼可說，戰鬥直接爆發了，這幾個年輕的怪物沒來得及逃走。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;時間不是很長，五名年輕男女被格殺，或者化成黑血，或者化成銀白之光，活着化成金色汁液。</p>
</p><p>&emsp;&emsp;唯有灰霧公主逃得一命，被神秘生靈撕開空間救走。但是，她卻留下了兩條大長腿，看起來雪白晶瑩，被楚風扛回來了。</p>
</p><p>&emsp;&emsp;只是，在路上時，兩條大長腿就化成了灰色霧靄，被他牢牢的禁錮在手中。</p>
</p><p>&emsp;&emsp;太兇殘了，所有人看向楚風都露出異樣之色，這主打完上蒼道子，就又開始撕詭異生靈了。</p>
</p><p>&emsp;&emsp;楚風回頭看了一眼身後，道：“回去告訴你們詭異源頭的年輕怪物們，以後我將他們包圓了，來一個我殺一個，來兩個我殺一雙，順便問下，有沒有不祥道子，有沒有詭異天驕？都洗淨脖子等着我！”</p>
</p><p>&emsp;&emsp;說完這些話，他將禁錮在身邊的濃郁灰霧揉吧揉吧，直接就給煉化了，用體內的小磨盤碾壓成精粹物質，爲他所用。</p>
</p><p>&emsp;&emsp;“這……變態啊，誰是不祥，誰是詭異，誰是怪物，我看這傢伙更像！”</p>
</p><p>&emsp;&emsp;上蒼的人還沒有退走呢，他們的中青代都有些受不了，忍不住開口。</p>
</p><p>&emsp;&emsp;一時間，天下各地皆驚，所有關注兩界戰場的中青代進化者莫不震撼莫名。</p>
</p><p>&emsp;&emsp;“楚風太厲害了，不愧是真……無敵！”亞仙族映曉曉歡天喜地，開心無比。</p>
</p><p>&emsp;&emsp;今日一戰，楚風自然是名動天下，各地都在傳他的名，諸天各族一致認爲，他已經橫推古今中青代！</p>
</p><p>&emsp;&emsp;畢竟，連上蒼道子都壓制不住他，但凡敢與他交手的都被他掀翻了！</p>
</p><p>&emsp;&emsp;“封墮落仙王族族長坤和爲墮王！”</p>
</p><p>&emsp;&emsp;“封佛族鳴蟬古佛爲佛王！”</p>
</p><p>&emsp;&emsp;“封恆族青玄老祖爲恆王！”</p>
</p><p>&emsp;&emsp;“封羽族始祖爲羽王！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當日，天帝初立後，兩界戰場前，新帝古青大封天下，但凡有仙王坐鎮的強族都有人被封爲王。</p>
</p><p>&emsp;&emsp;“封……”古青看向九道一，嘴脣動了又動，但卻沒發出聲音，因爲關於這位與三位老兵來頭太大了，曾經追隨過真正的仙帝，是“那位”的親兵，他怎麼敢封？！</p>
</p><p>&emsp;&emsp;九道一擺了擺手，道：“不必考慮我，我不封王已經好多年。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;三位老兵自然也不需要，不願登上這樣的王座。</p>
</p><p>&emsp;&emsp;接着，古青又看向狗皇、腐屍兩人。</p>
</p><p>&emsp;&emsp;“你難道還想將我的皇降爲王，算了吧！”狗皇擺了擺大爪子，直接拒絕了。</p>
</p><p>&emsp;&emsp;縱然古青實力暴漲，成爲道祖級生靈，但是面對狗皇也不敢擺天帝的威勢，因爲狗皇可是追隨過真正無敵的三天帝。</p>
</p><p>&emsp;&emsp;“封黎龘爲——黎黑王！”</p>
</p><p>&emsp;&emsp;當聽到這種封號時，黎黑手的臉直接黑了，差點要樹起大旗造反，最終他剋制了，道：“黎王就行了，去掉黑字！”</p>
</p><p>&emsp;&emsp;“黑字不好嗎？”通體漆黑的狗皇問他。</p>
</p><p>&emsp;&emsp;黎龘不想和它說話，腹誹，就是因爲你這狗東西以黑爲皇號，我纔不願當黑王！</p>
</p><p>&emsp;&emsp;“封四劫雀族古祖爲四劫王！”</p>
</p><p>&emsp;&emsp;“封六耳獼猴族古祖爲鬥戰獼猴王！”</p>
</p><p>&emsp;&emsp;聽到這種封號後，與楚風站在一起的少年六耳獼猴彌天抓耳撓腮，他們這一族隱居在域外的老祖竟被封了這樣一個以鬥戰爲前綴的王</p>
</p><p>&emsp;&emsp;直到最後，古青看向中青代這裡，道：“封楚風爲楚王！”</p>
</p><p>&emsp;&emsp;衆人譁然，因爲，早先所封的王都是實打實的仙王，沒有一個例外。</p>
</p><p>&emsp;&emsp;直到這時，新帝古青竟破例封楚王這個還不是真仙的年輕強者爲王。</p>
</p><p>&emsp;&emsp;連楚風都是一呆，沒有想到最後一個王位落在他的身上。</p>
</p><p>&emsp;&emsp;顯然，這與他力壓上蒼諸道子有關，同時多半也是古青看在九道一與三位老兵的面子上強行給他安了一個王位。</p>
</p><p>&emsp;&emsp;仔細想的話，後一個原因更靠譜，古青在向九道一示好。</p>
</p><p>&emsp;&emsp;可是，楚風真不想要這種王位，在他看來沒什麼用，只會處在風口浪尖上，平白引來各種敵意。</p>
</p><p>&emsp;&emsp;再說，他以後的進化道路，是要一路打上去的，何需他人來封王！</p>
</p><p>&emsp;&emsp;九道一開口：“接不接受隨你自己，不過有楚王這個王位，你儘可向新帝索要異土、無敵花粉等，我想他肯定拿得出這些薪俸，保你一路向上進化。”</p>
</p><p>&emsp;&emsp;這倒是可以考慮，楚風琢磨起所能得到的各種好處。</p>
</p><p>&emsp;&emsp;“楚王好細腰，後宮多餓死……”歐陽蛤蟆說着說着就唱了起來，結果砰的一聲被楚風一巴掌將身體拍進了地下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我叔是楚風，他封王了，走，投奔他去！”</p>
</p><p>&emsp;&emsp;“楚風，最爲年輕的王，他要開府的話，我第一個投靠過去！”</p>
</p><p>&emsp;&emsp;當日，天下側目，無數人熱議。</p>
</p><p>&emsp;&emsp;事實上，新帝封王的當天就有了另一個很大的舉動，要掃平四方，做到真正的大一統。</p>
</p><p>&emsp;&emsp;楚風當日率領數位“大美人”也出征了，老古古大海、彌天大罪、匆匆趕到兩界戰場的東大虎、加上歐陽大龍。</p>
</p><p>&emsp;&emsp;事實上，故人皆現，再次聚在了一起，老驢呂伯虎以及少年大黑牛也加入了進來。</p>
</p><p>&emsp;&emsp;黃牛如今成爲白麒麟，嚷嚷着，它也要成爲大美人中的一員。</p>
</p><p>&emsp;&emsp;“還有我，還有我！”周曦嬉笑，相當感興趣。</p>
</p><p>&emsp;&emsp;“要不，妖妖姐也加入？”大黑牛誠意邀請，結果被直接拍飛。</p>
</p><p>&emsp;&emsp;當日，號稱十大美人雖不滿員的組合上路了，來到了陽間一處禁區外，這裡將成爲楚王封王后的一次戰鬥考驗之地。</p>
</p><p>&emsp;&emsp;“是你，竟敢出現在我面前！”陽間這個禁區中，第一時間有生靈出現了，並鎖定了楚風還有老古以及東大虎。</p>
</p><p>&emsp;&emsp;“你是誰，看到我爲天下第一大美人嫉妒了嗎？”楚風淡定的開口。</p>
</p><p>&emsp;&emsp;對面，那個女子美麗的有些不真實，風姿出衆，飄逸若仙，不像是禁地中的兇殘生物，反倒像是一位真仙子，哪怕生氣也如此。</p>
</p><p>&emsp;&emsp;“她是那個……大凶！”老古神色凝重。</p>
</p><p>&emsp;&emsp;楚風還是沒有想起來，然後看到老古這死要臉的居然真的在瞄人家胸部。</p>
</p><p>&emsp;&emsp;“我沒開玩笑，也沒不正經，是當初那個大凶！”脣紅齒白的老古強調。</p>
</p><p>&emsp;&emsp;楚風沒搭理他，將他扒拉到一邊去，道：“大凶……弟，你認識我？！”</p>
</p><p>&emsp;&emsp;“死到臨頭，還敢調侃我！”那女子黑髮如瀑，眼神很兇，美麗的面孔上寫滿了殺意，並道：“在殺爾等之前，先將我的信物交出來！”</p>
</p><p>&emsp;&emsp;楚風一怔，頓時也覺得此女眼熟，似曾相識，忍不住道：“大……胸弟，不，女，你我曾有緣見過？”</p>
</p><p>&emsp;&emsp;“氣死我了，你們三個無恥之徒，當年偷盜我之信物，現在還敢調戲我！”顯然，禁地中的女子動了真怒，殺氣沖霄。</p>
