<title>《聖墟》▷ 第十三章 不屬於此界</title></p><p>&emsp;&emsp;楚風搖頭，他不同意。</p>
</p><p>&emsp;&emsp;周全碰了碰楚風，低語道：“我覺得應該可以逮住它，這貨畢竟還是個小牛犢子啊，肯定很好收拾！”</p>
</p><p>&emsp;&emsp;話語落畢，還沒有等到楚風迴應他，金色的小牛一翻身，四蹄着地，抖了抖黃金皮毛，已經慢悠悠的走來。</p>
</p><p>&emsp;&emsp;“被發現了！”周全一驚。</p>
</p><p>&emsp;&emsp;“別輕舉妄動。”楚風始終覺得，這種奇獸哪怕還在幼年階段也非同尋常。</p>
</p><p>&emsp;&emsp;金色的小牛慢吞吞，鼻子翕動，徑直到了周胖子的身邊，而後抽不冷子將他的揹包給咬住，用力扯。</p>
</p><p>&emsp;&emsp;“搶我東西？！”周胖子猛力拉了回來，趕緊護住，而後非常生猛，一個翻身，就要騎到小牛的背上。</p>
</p><p>&emsp;&emsp;可惜，這頭金色的小牛很靈活，猛力一抖，就將他甩開了，而且直立起軀體，兩條後腿着地，伸出兩隻前蹄，跟摔跤似的，將周胖子給掀翻。</p>
</p><p>&emsp;&emsp;周胖子有點懵了，這是什麼牛啊，還帶摔跤的？這麼小，卻將他給按倒了！</p>
</p><p>&emsp;&emsp;“爺跟你拼了！”周全一骨碌爬起來，猛衝過去，抱住了金色小牛，跟它摔跤。</p>
</p><p>&emsp;&emsp;看到這個場面，楚風有些無語，他已經將那口黑色的短劍抽出，準備斬過去，幫助周胖子。</p>
</p><p>&emsp;&emsp;但現在他又收手了，因爲看到這頭小牛沒什麼殺意，那雙眼睛跟人一般骨碌碌的轉動，非常有靈性。</p>
</p><p>&emsp;&emsp;他覺得不像是對着一頭野獸，而是在面對高級靈長類生物，感覺它沒什麼太大的惡意。</p>
</p><p>&emsp;&emsp;不過，他也不能眼看着周胖子吃虧，快速衝過去幫忙，抓住小牛的兩根犄角，想要將它按在地上。</p>
</p><p>&emsp;&emsp;“這牛犢子，它是衝着我的果實來的！”周全大叫。</p>
</p><p>&emsp;&emsp;在這個過程中，那頭金色的小牛力大無窮，兩隻後腿站在地上，依靠兩隻前蹄抱着周胖子，將他摔的連滾帶爬。</p>
</p><p>&emsp;&emsp;周胖子氣壞了，要是被一頭牛撞翻也就罷了，可現在卻是被一頭小牛犢子抱着摔跤，將他乾淨利落的放倒，灰頭土臉，他鼻子都快氣歪了。</p>
</p><p>&emsp;&emsp;楚風幫忙，用力攥住小牛的犄角，將它向一邊拉。</p>
</p><p>&emsp;&emsp;他看出來了，這頭小牛如果真發瘋，用黃金犄角頂胖子的話，那肯定能戳出血窟窿，力氣太大了，但它沒有多少敵意，不曾這樣做。</p>
</p><p>&emsp;&emsp;但此刻周胖子火大無比，因爲他看到，那頭小牛居然在笑，咧着大嘴，嘴都快分開到耳叉子那裡去了，對他笑。</p>
</p><p>&emsp;&emsp;“你大爺的，壓着我，還對我傻笑、嘲笑，你給我起來！”周胖子氣壞了。</p>
</p><p>&emsp;&emsp;“吭哧”一聲，金色小牛一口將他的揹包給咬開了，就要將那顆鮮紅、馥郁芬芳的奇異果實吞下去。</p>
</p><p>&emsp;&emsp;周全急了，竭盡全力推開它的頭，這顆果實雖然一直沒敢吃，但是他卻也沒打算放棄，一直在衡量呢。生出銀色翅膀的年輕男子無論怎麼看都像是超凡了，不然的話天神生物的高層怎麼會像是迎接新貴一般去接他？</p>
</p><p>&emsp;&emsp;楚風相助，他捨棄牛角，抱住它的脖子，用力搬開，不可能看着果實被這頭牛犢子搶走吃掉。</p>
</p><p>&emsp;&emsp;金色小牛很執着，依舊張着大嘴向前咬去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;那鮮紅果實破皮，紅色光芒灑落，這個地方一片聖潔，果香撲鼻，濃郁的化不開。</p>
</p><p>&emsp;&emsp;楚風嚇了一跳，果實被金色小牛給吞了？</p>
</p><p>&emsp;&emsp;不過，當低頭時，他看到躺在地上的胖子正在咳嗽，憋的滿臉通紅，不斷拍打自己的胸膛。</p>
</p><p>&emsp;&emsp;關鍵時刻，他相當的彪悍，直接將那顆紅色的果實塞向嘴裡，僅三兩口而已，就給吞下去了，果核都沒吐，噎的他直翻白眼。</p>
</p><p>&emsp;&emsp;金色小牛放下前蹄，不再抱着周全摔跤，四蹄着地，站在那裡，看樣子它很生氣，那果實對它誘惑力太大，它氣的鼻子都在冒煙。</p>
</p><p>&emsp;&emsp;顯然，它不是惡獸，在這麼失望的情況下，也沒有動殺意。</p>
</p><p>&emsp;&emsp;“噎死我了，水，水，水！”周全叫道，不斷咳嗽，鼻涕眼淚一齊流。</p>
</p><p>&emsp;&emsp;楚風將他從地上拉起來，送上一瓶水，又幫他拍後背，周全總算緩過勁來了。</p>
</p><p>&emsp;&emsp;“跟我爭，你還嫩呢！”他惡狠狠的看向金色小牛，同時很氣憤，道：“你個小牛犢子，居然抱着我摔跤，滿地打滾，氣死我啦！”</p>
</p><p>&emsp;&emsp;“你跟一頭小牛生什麼氣，果實味道不錯吧，現在感覺如何？”楚風問道，還真怕他出什麼問題。</p>
</p><p>&emsp;&emsp;“果漿香甜，但沒有來得及仔細品味，我就直接嚥下去了。”周全遺憾，不斷砸巴嘴，想要回味。</p>
</p><p>&emsp;&emsp;“我感覺身體有些冷，有一股力量在亂衝。”說到這裡，他閉上眼睛體會。</p>
</p><p>&emsp;&emsp;此時，金色的小牛瞪着他，最後盯上了他手上的那株綠瑩瑩的草，這本是一種很普通的野草，但是結出紅色果實後，像是不同了，生機勃勃，帶着很強的生命氣息。</p>
</p><p>&emsp;&emsp;“還想跟我搶？”周全回瞪了過去，邊說邊揪下一片葉子，向嘴裡塞去，用力咬。</p>
</p><p>&emsp;&emsp;“誒，那是草的葉子，不能吃，你就別較勁了。”楚風提醒他。</p>
</p><p>&emsp;&emsp;“呸，呸，苦死我了，真難吃啊。”周全覺得，自己被那頭牛犢子給摔懵了，不然的話怎麼會幹這種蠢事，平白無故的吃草葉。</p>
</p><p>&emsp;&emsp;對面，金色的小牛正憤怒的瞪着他，此時不光鼻子噴白煙，就是耳朵裡也開始冒白氣了，差點一頭撞過來。</p>
</p><p>&emsp;&emsp;“別過來，我給你還不行嗎？”周胖子有點心虛，將那株綠油油的草遞了過去。</p>
</p><p>&emsp;&emsp;“喀！”</p>
</p><p>&emsp;&emsp;金色小牛一口吞掉半截，差點就咬住他的手，嚇的周胖子急忙鬆開草，趕緊向後退去。</p>
</p><p>&emsp;&emsp;“那株草也給你吃了，別對我瞪眼了，還有，你鼻子裡還有耳朵裡的白煙都趕緊給我收起來，別冒了，你生什麼氣，我還生氣呢，摔的周爺骨頭都快散架了。”周全說道。</p>
</p><p>&emsp;&emsp;金色的小牛平靜了。</p>
</p><p>&emsp;&emsp;“你能聽懂我們說話？”楚風想跟它交流，對於太行山的異變，他想了解清楚，這頭牛犢子是從裡面闖出來的，或許洞悉所有真相。</p>
</p><p>&emsp;&emsp;金色的小牛不點頭，也不搖頭，反倒開始打量他。</p>
</p><p>&emsp;&emsp;“它聽不懂，你得這樣來。”周全抓了一把青草，走上前去，笑的有點不懷好意，道：“小傢伙，吃吧，咱們多親近一些，回頭給周爺當坐騎怎麼樣，天天給你鮮草吃。”</p>
</p><p>&emsp;&emsp;這一刻，金色的小牛擡頭，斜睨他，那眼神相當的讓周胖子懷疑人生。</p>
</p><p>&emsp;&emsp;因爲，金色的小牛像是蘊含着某種不屑、鄙視的表情。</p>
</p><p>&emsp;&emsp;“誒，你感覺到了嗎？”周全問楚風，道：“我怎麼有種錯覺，這小牛犢子像是在蔑視我，好像看白癡的樣子啊。”</p>
</p><p>&emsp;&emsp;“是這樣。”楚風點頭。</p>
</p><p>&emsp;&emsp;“我被一頭牛犢子鄙夷了？”周全大怒。</p>
</p><p>&emsp;&emsp;而後，他指着金色的小牛，道：“吃了我的奇草，你得給我當坐騎，聽到沒有？！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;下一刻，金色的小牛四蹄蹬踏，速度太快了，出現在周全的背後，而後，竟然直立而起，趴在了他的身上，兩隻前蹄搭在他的雙肩上，最後更是摟住他的脖子。</p>
</p><p>&emsp;&emsp;“我@#￥……”周胖子一陣大怒，這頭小牛犢子跟個狗皮膏藥似的，粘在他的身上。</p>
</p><p>&emsp;&emsp;“什麼情況？我讓你給我當坐騎，你這是做什麼？！”他氣急敗壞的叫道。</p>
</p><p>&emsp;&emsp;“我覺得，它是想將你當成坐騎。”楚風哈哈直笑。</p>
</p><p>&emsp;&emsp;周胖子一琢磨，這頭牛犢子好像還真是這個意思。</p>
</p><p>&emsp;&emsp;尤其是，當他回頭時，看到它咧着嘴，正在憨笑，而且居然還對他點了點頭，在周全看來，那表情太可惡了。</p>
</p><p>&emsp;&emsp;“你給我下去！”</p>
</p><p>&emsp;&emsp;林中一陣嘈雜。</p>
</p><p>&emsp;&emsp;半刻鐘後，周全氣喘吁吁，他在前面奔跑，一頭金色的小牛在後面追，還不時兩隻後蹄着地，直立着跑，撲在周胖子的身上，想要讓他揹着。</p>
</p><p>&emsp;&emsp;“救命啊！”</p>
</p><p>&emsp;&emsp;周胖子徹底沒脾氣了，折騰了這麼長時間，他發現對付不了這頭牛犢子，沒有收成坐騎，反而要騎着他走。</p>
</p><p>&emsp;&emsp;“我不知曉你從哪裡來，但我知道，我們這個正在異變的世界對你有致命的誘惑力。”楚風開口。</p>
</p><p>&emsp;&emsp;一瞬間，金色的小牛停下了，不再追周胖子，而是看向楚風。</p>
</p><p>&emsp;&emsp;“哪怕明知可能會死，那些兇禽怪獸依舊想衝進我們這片天地，可見那種誘惑有多麼大。”楚風繼續說道。</p>
</p><p>&emsp;&emsp;他成功吸引了小牛的注意力，讓它安靜了。</p>
</p><p>&emsp;&emsp;周胖子剛纔被欺負慘了，現在終於解脫，直接躲到楚風的背後，滿身是汗，一屁股坐在了地上。</p>
</p><p>&emsp;&emsp;“我被一頭牛犢子欺辱了，真是丟人啊！”他詛咒着，聲音很低，不敢再招惹了。</p>
</p><p>&emsp;&emsp;同時，他也被楚風的話吸引，注意傾聽。</p>
</p><p>&emsp;&emsp;“我們的世界異變後，連路邊的一株雜草都可能會結出奇果，更是有人服食異果後便可飛天遁地，我想日後還會有更驚人的果實吧，你們爲此而來。”楚風說着。</p>
</p><p>&emsp;&emsp;他接着推測，道：“我想在這最初始的階段，劇變也許最激烈，有可能在短的時間內造就出……王？所以你來了。”</p>
</p><p>&emsp;&emsp;王，是楚風想的代指詞，他知道，金色小牛應該能夠明白。</p>
</p><p>&emsp;&emsp;金色小牛越發安靜了。</p>
</p><p>&emsp;&emsp;“你們究竟來自哪裡？”楚風輕聲問道。</p>
</p><p>&emsp;&emsp;《聖墟》需要大家呵護，週一了，新書期間衝榜，會員點擊，推薦票，收藏放入書架，請兄弟姐妹支持。</p>
