<title>《聖墟》▷ 第九百零四章 撿漏者的悲憤</title><br><p>&emsp;&emsp;楚風站在宇宙中，看着無邊的黑暗，以及點點迷濛的星光，他一陣出神。</p>
<br><p>&emsp;&emsp;楚風沒有攻擊普通的城池，未傷平民，但是這些人不管這些，恨不得將地面給犁一遍！</p>
<br><p>&emsp;&emsp;然而，這羣撿漏的亞聖很憤懣，很惱怒，全都忍不住仰天長嚎：太特麼乾淨了，天神族的祖城，屍族的祖地等，連根毛都沒剩下，遭遇蝗災了嗎？連葉子都被啃光了！</p>
<br><p>&emsp;&emsp;甚至，挖地三尺後發現，有人比他們還徹底，早就挖過一遍了。</p>
<br><p>&emsp;&emsp;有的亞聖受不了，忍不住在星空中抱怨，憤憤不平，道：“瑪德，別說草葉，連土都被挖走了！”</p>
<br><p>&emsp;&emsp;他氣憤不過，在原獸品臺上曬圖，說他原本想挖地三尺，結果轟隆一聲，才挖一尺，自身就掉進大坑裡去了，這才一臉發懵的覺察到，楚風他們這些人挖地好幾丈深，居然連土都給裝走了，太特麼的可恥了，就沒見過這麼兇殘的賊人，什麼都不剩！</p>
<br><p>&emsp;&emsp;星空中譁然，同時人們都有點發暈，楚風大魔頭洗劫的這麼徹底？看來天神族的祖城、屍族的冥土的確什麼都不會剩下。</p>
<br><p>&emsp;&emsp;各大平臺上自然炸窩，一羣人都無語，簡直是不知道說啥好。</p>
<br><p>&emsp;&emsp;楚風得悉後，只是撇嘴，很想說，你們懂什麼？我在收集異土，這是比其他稀珍器物更重要的東西！</p>
<br><p>&emsp;&emsp;不止一位亞聖憤懣，到了後來，但凡橫渡星空前去撿漏的亞聖都鬱悶了，紛紛悲憤的仰天長嘆。</p>
<br><p>&emsp;&emsp;“惹不起啊，天高三尺都不足以形容楚風大魔頭的兇殘，這特麼是挖地數丈啊，所過之處寸草不生，連老鼠洞都被光顧，都被搬空了，我親眼目睹，幾隻老鼠精在哭泣呢，太不要臉了，啊啊啊……氣煞老夫也！”</p>
<br><p>&emsp;&emsp;一羣亞聖氣到不行，怒不可遏，因爲，開啓超級蟲洞需要高昂的代價，這一次損失很大，白跑一趟。</p>
<br><p>&emsp;&emsp;他們實在不能理解，堂堂楚大魔頭，一日內攻克數族，打開很多寶庫，到最後居然掘地好幾丈深，連土都給搬走，太可恥了！</p>
<br><p>&emsp;&emsp;這種消息傳出來後，各族進化者都感嘆，千萬不能招惹楚魔頭，被他盯上後會非常悽慘，連褲頭都剩不下。</p>
<br><p>&emsp;&emsp;有聖子第一時間站出來作證，當年他們在地球被俘虜後，許多聖子被洗劫的太乾淨了，連襪子都被扒走了，。</p>
<br><p>&emsp;&emsp;“有種你再向我身上潑一遍髒水試試看？！”楚風第一時間闢謠，這種事別說沒幹，就是幹了也不能承認。</p>
<br><p>&emsp;&emsp;那位聖子頓時嚇的臉色發白，現在誰不知道楚魔的可怕，他還真不敢污衊，硬着頭皮解釋，說是被楚風俘虜後，那頭老驢扒走他的襪子，穿它自己身上了。</p>
<br><p>&emsp;&emsp;“兒啊兒啊，我擦！”老驢鬱悶，這麼不光彩的事居然被被人曝光出來，太丟人了。</p>
<br><p>&emsp;&emsp;“我不是看那雙鞋襪是飛馬皮煉製的嗎，很適合我，特麼的，居然成黑歷史了。”老驢怒道，向一羣兄弟解釋。</p>
<br><p>&emsp;&emsp;對外他則死不承認，言稱，只搶過一些神女的內衣，至於鞋襪他才懶得動呢。</p>
<br><p>&emsp;&emsp;這個極品，此言一出，所有被俘虜過的神女、聖女全都花容失色，爭先恐後的發表聲明，絕非自己，沒有經歷過那些事。</p>
<br><p>&emsp;&emsp;老驢很得意，隨口一說，就轉移了焦點話題。</p>
<br><p>&emsp;&emsp;可是，不久後他就笑不出來了，有人來拜訪楚風，都是星空中很有名氣的種族，皆帶着大禮而來。</p>
<br><p>&emsp;&emsp;楚風一戰驚星空，值得各方示好。</p>
<br><p>&emsp;&emsp;無論是黃牛、大黑牛，還是周全與東北虎等人，都得到很多稀珍的禮物，老驢打開自己那份發現，除卻絲襪還有女子鏤空的內衣等，當即就傻眼了，他想罵娘，這些東西有毛用？他想要稀世秘寶！</p>
<br><p>&emsp;&emsp;楚風的臉色也不是多好看，他除卻得到一些正常的禮物外，還收到一箱子又一箱子的泥土，那些異土也就罷了，還有些是爛七八糟的土質。</p>
<br><p>&emsp;&emsp;他臉色發黑，簡直跟老驢一樣，被認爲有特殊的收集癖。</p>
<br><p>&emsp;&emsp;當一些平臺再次找上來合作時，楚風欣然答應，告訴他們，的確還會有大動作，現在可以爲他開啓蟲洞了。</p>
<br><p>&emsp;&emsp;下一刻，楚風帶領一羣大妖通過蟲洞來帶地球外太空。</p>
<br><p>&emsp;&emsp;“各位再見！”</p>
<br><p>&emsp;&emsp;然後，他就跟大黑牛、黃牛等人跑路了，直接進入地球，迴歸家園。</p>
<br><p>&emsp;&emsp;瑪德，跑了？那些平臺的人傻眼，這個魔頭就這麼消失了，只是讓他們送他回家？</p>
<br><p>&emsp;&emsp;“楚風，這不太好吧？”有人聯繫他，委婉的提醒，這麼做不符合他現在的身份。</p>
<br><p>&emsp;&emsp;“放心，接下來會有大事件發生，你們等着就是！”楚風隨口說道，然後就不搭理他們了。</p>
<br><p>&emsp;&emsp;此刻，地球上很多進化者心緒起伏，無法平靜，比如說那些大財閥、海族等，思及這一年多的變化，簡直難以置信，楚風已經打進星空中，殺出赫赫威名！</p>
<br><p>&emsp;&emsp;其中，最爲忐忑的就是蓬萊、方丈、瀛洲這三仙島的進化者，簡直要嚇死，以前他們還是非常有底氣的，可是現在，真是悔不當初。</p>
<br><p>&emsp;&emsp;三仙島的人臉都白了，面無血色，楚大魔頭連天神族、屍族都給攻克了，這樣迴歸，還讓不讓他們活了？</p>
<br><p>&emsp;&emsp;“喚醒老祖吧！”</p>
<br><p>&emsp;&emsp;“喚個屁啊，你也想學機械族、西林族那些人坑祖宗嗎？！”</p>
<br><p>&emsp;&emsp;“這可如何是好？！”</p>
<br><p>&emsp;&emsp;同一時間，南海黑龍族也惶恐了，曾跟楚風有仇的人全都毛了，這個殺星連聖人都敢屠掉，真要清算他們，那還不是翻手間的事？</p>
<br><p>&emsp;&emsp;宇宙中，許多強大的種族都在行動，準備上路，派人去地球，恢復同地球的正常往來，實現互通。</p>
<br><p>&emsp;&emsp;“兄弟，回來後準備做些什麼？”大黑牛問楚風，他看出來了，楚風在琢磨着什麼。</p>
<br><p>&emsp;&emsp;“要做一些大事！”楚風說道。</p>
