<title>《聖墟》▷ 第六百三十一章 盜可盜非常盜</title></p><p>&emsp;&emsp;“誒，你家聖子被打了嗎？我族那位後腦勺起了海碗那麼大的一個包！”</p>
</p><p>&emsp;&emsp;不死蠶公子見到後，眼睛頓時紅了，咬牙切齒，特麼的，這可恥的賊人將戰衣搶走也就罷了，連襪子、戰靴等都沒有放過，唯一慶幸的是，這主沒只穿了他的戰衣。</p>
</p><p>&emsp;&emsp;楚風左手持着星空母金手環，展動出恐怖威能，演化黑洞，右手提着一口破劍，但是宛若能斬破虛空，劍芒萬道。</p>
</p><p>&emsp;&emsp;萬星體徐成仙與藍山道長，臉上那叫一個精彩，都想詛咒與罵娘。</p>
</p><p>&emsp;&emsp;“萬星體的手環，那可是無上瑰寶，據說他是從一顆乾枯的死星上無意間撿到的，是古代進化者所留，乃是不可想象的大機緣，結果現在被盜走。”</p>
</p><p>&emsp;&emsp;“還有藍山老道最喜歡以大欺小，想不到今日被人欺負了，嘿！”</p>
</p><p>&emsp;&emsp;看熱鬧的不嫌事大，都在私語。</p>
</p><p>&emsp;&emsp;然後，人們看到楚風的腰上，居然纏繞着好幾條腰帶，頓時都感覺無語，要不要這麼風騷？即便都是秘寶，也不至於這樣吧。</p>
</p><p>&emsp;&emsp;“哎呦喂，一條是朱雀仙子的腰帶，一條是元媛的，還有一條像是映謫仙的，這是……要逆天嗎？”</p>
</p><p>&emsp;&emsp;當聽到這種議論，元媛、朱雀仙子都羞惱。</p>
</p><p>&emsp;&emsp;就是恬靜如仙、躲在遠處的映謫仙，也神色不自然，至於她身邊的映曉曉那更是氣呼呼，在磨亮晶晶的小牙齒，道：“太可惡了，我的項鍊居然掛在他的脖子上，還有姐姐你的那串神級菩提子。”</p>
</p><p>&emsp;&emsp;仔細觀看，人們相當無語，這傢伙渾身上下都是寶貝，比如髮絲中插着的兩根五色羽毛，乃是從紀呈與紀萱這對孔雀族兄妹手中搶去的神羽，五色神光閃耀，可庇護頭顱不被妙術能量等衝擊，確保臉上的面具不裂開。</p>
</p><p>&emsp;&emsp;遠處，秦珞音看着這個大盜，一陣蹙眉，尤其是看到他繫着數條腰帶，不自禁就想到自己那一條被楚風搶走，總覺得怪異。</p>
</p><p>&emsp;&emsp;然後，她突然一震，因爲感覺小腹一顫，有莫名情況。</p>
</p><p>&emsp;&emsp;某個年輕的道士心有感應，淚流滿面，正在哭訴，道：“我怎麼心血來潮，感覺跟道爺血脈一致的人在附近，天見可憐，難道是這一世的老爹終於救駕來了？道爺我想哭啊，天天跟自己的娘戰鬥，都快被整死了，這種日子沒法過了，都動刀切腹了，幸虧從輪迴洞中獲得的神秘氣體可融於虛空，不然我死定了。”</p>
</p><p>&emsp;&emsp;元磁聖體的確厲害，楚風不得不認真應付，跟他廝殺與激戰。</p>
</p><p>&emsp;&emsp;“賊人，哪裡走！”</p>
</p><p>&emsp;&emsp;終於，始魔族太子元世成忍不住出手。</p>
</p><p>&emsp;&emsp;“你給留下來吧！”映無敵也喝道，忍不住下殺手，向前俯衝過去。</p>
</p><p>&emsp;&emsp;“呵呵，好熱鬧，我也來除害。”天命仙體出現，原本曾跟映無敵打生打死，但現在卻是在針對楚風，因爲，他看上了那枚星空母金手環。</p>
</p><p>&emsp;&emsp;“賊子，你納命來！”萬星體徐成仙也斷喝，他看出來了，有相當一部分人想搶原本屬於他的母金手環。</p>
</p><p>&emsp;&emsp;“呵呵……”朱雀仙子、元媛等人冷笑，看起來美麗無暇，但是動起來手來卻也一個比一個不留情，全都動了。</p>
</p><p>&emsp;&emsp;至於藍山道長更是一聲不吭，從身上拎出一塊黑乎乎的磨盤，當板磚用，悄然跑到楚風背後，準備以其人之道還治其人之身，對他下黑手。</p>
</p><p>&emsp;&emsp;不死蠶公子則在吐蠶絲，編織大網，要生擒活捉楚風，對這個連他內衣都扒走的缺德面具男，痛恨無比。</p>
</p><p>&emsp;&emsp;衆人羣起而攻之，楚風接引各路敵手的能量，而後猛然向着一個方向轟去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那裡煙塵滔天，一座矮山崩塌，場域符文劇烈閃耀後，一片宏大的淨土莫名浮現。</p>
</p><p>&emsp;&emsp;當中，奇花盛開，瑤草鋪地，瑞氣蒸騰，仙光豔豔。</p>
</p><p>&emsp;&emsp;有飛瀑流泉，更有仙鶴、白猿等瑞獸，楚風見狀，用空間手鍊收起綠竹舟，第一個跳了進去，猛然向裡闖，因爲他確信，這就是萬神之鄉，被他打開了！</p>
