<title>《聖墟》▷ 第1184 曹，神勇</title></p><p>&emsp;&emsp;“曹爺不發威，你們真看我好欺負，當我病貓啊，殺！”</p>
</p><p>&emsp;&emsp;他在追殺那頭怪鳥，誰敢攔阻他的道路，就會被他清理。</p>
</p><p>&emsp;&emsp;那頭怪鳥沒有能飛逃走，接連迎了楚風十幾擊，最後終於承受不住了，一聲怒吼，在半空中解體。</p>
</p><p>&emsp;&emsp;它是被楚風用狼牙大棒一棒子給打爆的，漫天血液飛灑，震撼了這片戰場。</p>
</p><p>&emsp;&emsp;“弟兄們，給我殺啊！”楚風振臂，衝着後方喊道，結果一回頭，我去，人呢？都還沒有跟上來！</p>
</p><p>&emsp;&emsp;只有他自己殺進敵羣中。</p>
</p><p>&emsp;&emsp;然後，他就不管不顧了，掄動狼牙大棒在這裡清場，直到橫掃羣敵，將自己人接應過來，這才稍微駐足。</p>
</p><p>&emsp;&emsp;這片地帶，被血水染紅，滿地都是敵人的屍體。</p>
</p><p>&emsp;&emsp;跟着他的這羣人這叫一個心驚肉跳，同時也無比的震撼，這位也太猛了，一個人就差點橫掃這片區域。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風一揮狼牙大棒，再次向前奔跑，親自衝殺。</p>
</p><p>&emsp;&emsp;這次，身後的這羣人有了經驗，擁簇着大旗，急忙追趕，跟着他一起殺了上去。</p>
</p><p>&emsp;&emsp;“咦，史家？就是你們了！”</p>
</p><p>&emsp;&emsp;楚風看到不遠處，有史家的大旗迎風招展，此外還有一輛戰車，上面立着一個少年強者。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;敢擋在楚風前方，不管是兵器，還是兇禽猛獸，全被他砸飛，他像是一個人形殺戮機器，一路碾壓過去。</p>
</p><p>&emsp;&emsp;他殺向史家那裡！</p>
</p><p>&emsp;&emsp;他對這一族沒有一點好感，那個史煌屢次三番的找他麻煩，楚風之所以跟人王家族莫家結仇，最初也是那小子挑撥的結果。</p>
</p><p>&emsp;&emsp;“史家小子，獻上狗頭！”</p>
</p><p>&emsp;&emsp;楚風大吼，震動這片區域。</p>
</p><p>&emsp;&emsp;頓時，就有兩名年輕人殺了過來，那是史家的人。</p>
</p><p>&emsp;&emsp;然而，這才交手沒多少下，啪的一聲，其中一人就被楚風給砸死了，結果另外一人膽寒，想要逃走，也被狼牙大棒打爛腦袋。</p>
</p><p>&emsp;&emsp;戰車上，史家的核心子弟頓時瞳孔收縮，大怒無比，親自彎弓搭箭，射殺楚風。</p>
</p><p>&emsp;&emsp;啪啪啪！</p>
</p><p>&emsp;&emsp;楚風連續揮動狼牙棒，這麼沉重的兵器被他提在手裡，像是揮動細木劍，太輕鬆了，將那些箭羽全部打落。</p>
</p><p>&emsp;&emsp;而且，他一躍而起，直接殺了過去，轟殺向史家的少年強者。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這片地帶，爆發刺目的光芒，史家的少年迎敵，但是卻被震的虎口裂開，血流如注，兵器劇顫，手臂都差點折斷。</p>
</p><p>&emsp;&emsp;楚風不管不顧，向前猛攻。</p>
</p><p>&emsp;&emsp;結果，這才數十擊而已，史家的少年強者就受不了了，駕馭戰車，轉身就逃，那車輛離地而起，發出刺目的光芒。</p>
</p><p>&emsp;&emsp;“曹，你等着！”史家的少年強者回頭怒聲道。</p>
</p><p>&emsp;&emsp;他要去請人，找家族中的絕頂人物幹掉此人。</p>
</p><p>&emsp;&emsp;“你敢罵小爺？！”楚風大怒。</p>
</p><p>&emsp;&emsp;看到史家少年駕馭戰車飛起來，楚風忍不住，掄圓了狼牙大棒，而後猛然投擲了出去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;這沉重的兵器在半空中擊中戰車，直接將它給砸了下來。</p>
</p><p>&emsp;&emsp;“曹，你懂不懂戰場上的潛規則？我豎立着大旗呢，來自史前世家——史家！”那個少年強者又驚又俱，栽落在地上，翻滾出去後，急忙起身，氣急敗壞地大聲喝道。</p>
</p><p>&emsp;&emsp;戰車砸落在地上，一片進化者骨斷筋折，血液濺起。</p>
</p><p>&emsp;&emsp;“找死啊，還敢罵小爺，我宰了你！”楚風大步流星，衝了過去。</p>
</p><p>&emsp;&emsp;“追隨前鋒，曹！殺啊！”</p>
</p><p>&emsp;&emsp;“曹，神勇無敵！”</p>
</p><p>&emsp;&emsp;就在這時，後面也有人大吼，讓楚風臉色發黑。</p>
