<title>《聖墟》▷ 第九百九十二章 百舸爭流</title></p><p>&emsp;&emsp;綠草茵茵，小河如玉帶，秘境內和緩寧靜，感受不到緊張與危險。</p>
</p><p>&emsp;&emsp;而其他陽間人震動，那兩位女神也是陽間廣袤天地中足以排位在前三百內的強大神祇，且風姿動人。</p>
</p><p>&emsp;&emsp;“這就是第八神的威勢，兩身邊的跟隨者與侍女都排名靠前，無比可怕。”陽間人都在感嘆。</p>
</p><p>&emsp;&emsp;“唉，第八神就是殺神王都沒什麼問題，天縱之資，你不服也不行。”</p>
</p><p>&emsp;&emsp;楚風聽着這些人的議論，甚是詫異，看到那被混沌氣繚繞的紅髮男子，心中忌憚，這一個恐怖的人物。</p>
</p><p>&emsp;&emsp;“人太多了，不見血怎行？”在第八神的身邊，那位排名第九十七的人開口，聲音淡漠。</p>
</p><p>&emsp;&emsp;這種論調，讓許多人都心頭一沉，這是要大事嗎？</p>
</p><p>&emsp;&emsp;“百舸爭流，有競爭纔好。”第八神親自開口了，平靜而冷漠，他想選一些出色的陰間種，帶着目的而來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;衆人彼此戒備着，衝向草原深處，競逐開始了，各使手段，要進陽間去。</p>
</p><p>&emsp;&emsp;在路途上，正好跟映家兄妹衝向依一個方向，銀髮小蘿莉在那裡開口，道：“嗨，石凡聽說你很兇，你有師弟將陽間天尊的弟子都用天雷炸個半死，你是不是比他更厲害啊。”</p>
</p><p>&emsp;&emsp;“一般兇。”楚風點頭笑了笑。</p>
</p><p>&emsp;&emsp;“好奇怪。”銀髮小蘿莉狐疑。</p>
</p><p>&emsp;&emsp;映無敵直接開口，道：“這位兄弟，我覺得跟你一見如故，咱們同行如何？”</p>
</p><p>&emsp;&emsp;真的嗎？楚風心中狐疑，不知道當映無敵真個知道他身份後，現在還會不會黑下一張臉。</p>
</p><p>&emsp;&emsp;“各位，快逃啊，遍地兇獸！”</p>
</p><p>&emsp;&emsp;當衝進大草原深處後，成羣的金狼出現，都如小山那般高大，一個瞪着黃金瞳，咆哮着殺了過來。</p>
</p><p>&emsp;&emsp;慘叫聲響起，不少人被金色的巨狼咬死，場面血腥，因爲這種狼有些達到亞聖層次了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風一劍就削掉一顆碩大的金色狼頭，這是一頭狼王，到了聖者層次，原本是要撲殺向銀髮小蘿莉的，被他一劍斬殺。</p>
</p><p>&emsp;&emsp;這讓映無敵、映曉曉都很吃驚，這位石凡果然夠兇！</p>
</p><p>&emsp;&emsp;當然，她也沒有忘記感謝。</p>
</p><p>&emsp;&emsp;不遠處，跟着映家兄妹的幾位老僕擦冷汗，他們來自謫仙窟，負責在路上保護映家兄妹三人，剛纔他們都沒反應過來，想救映曉曉都慢了一步。</p>
</p><p>&emsp;&emsp;“謝謝，看道兄這番器宇，真的很像一位故人啊。”映謫仙開口，聲音很低。</p>
</p><p>&emsp;&emsp;楚風不信邪，難道她還真能認出其身份不成？</p>
