<title>《聖墟》▷ 第1015章 就此轉世投胎</title></p><p>&emsp;&emsp;漩渦轉動，像是披着一層又一層星沙，朦朧而神秘，下面無比的深邃。</p>
</p><p>&emsp;&emsp;楚風患得患失，開始胡思亂想，他還真怕自己投胎成鼠類、玄龜、長蟲等各種不招人待見的物種。</p>
</p><p>&emsp;&emsp;“瑪德，萬一成爲雷公嘴的猴子，我找誰說理去？！”</p>
</p><p>&emsp;&emsp;他越琢磨越覺得不是滋味，真要跟歐陽風似的，自己都不知道會蛻變成什麼，那還真是有點恐怖啊。</p>
</p><p>&emsp;&emsp;要是成爲一隻獸類，有三年的胎中迷，天知道會發生什麼！</p>
</p><p>&emsp;&emsp;“都說持着符紙轉世，一般會投個好胎，不會發生那些慘禍，可是不怕一萬，就怕萬一。”</p>
</p><p>&emsp;&emsp;並且，他想到了另外一個極其嚴重的問題，一時間臉色難看。</p>
</p><p>&emsp;&emsp;“我要是一不小心……投胎成一個女嬰怎麼辦？！”</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，想到那一結果，滿身都是雞皮疙瘩。</p>
</p><p>&emsp;&emsp;他不禁低頭看了一眼，雙腿間涼颼颼，真是不可承受啊。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風的魂光迴歸肉身，打死他也不想靈魂去轉世了，萬一變成少女，哪怕丰姿絕世，也吃不消，還不如打死他！</p>
</p><p>&emsp;&emsp;“你二爺的，什麼天尊世家，大宇子嗣，小爺不在乎，不去想了，我要是投胎轉世，自己做主！”</p>
</p><p>&emsp;&emsp;他徹底做出決定，不想拿那不確定的未來去賭。</p>
</p><p>&emsp;&emsp;“我就是要試一試，肉身去輪迴去投胎轉世！”</p>
</p><p>&emsp;&emsp;鏘鏘鏘！</p>
</p><p>&emsp;&emsp;他抖手間，將身上的神劍、大戟、甲冑等都給扔在地上。</p>
</p><p>&emsp;&emsp;“我從這裡取走了一些造化，現在給後來者留下一些神兵利器，贈予有緣人。”</p>
</p><p>&emsp;&emsp;他說這些話時一點也不臉紅。</p>
</p><p>&emsp;&emsp;試想，能走到這裡的魂光，誰還在乎他留下的幾件破爛兵器，人家需要的是此地的三十三重天草、玄黃等各種造化。</p>
</p><p>&emsp;&emsp;其實，楚風是怕帶着這些兵器在投胎過程中不小心扎傷他自己。</p>
</p><p>&emsp;&emsp;同時，他也怕自己陽間的娘不好生產，穿着甲冑、拎着長矛大劍出生不像話！</p>
</p><p>&emsp;&emsp;楚風一嘆，道：“就冒一次險吧，一切都是爲了避免性別轉換，避免成爲鼠二代，避免成爲玄武真孫，我靠自己直接闖過去！”</p>
</p><p>&emsp;&emsp;只是，估計會有點對不住未來的父母，剛出生時可能會嚇全家族一大跳。</p>
</p><p>&emsp;&emsp;“嗯，雖然可能性微乎其微，但是，我還是希望投個小門小戶吧，千萬別是大宇級的世家，不然，我身上的秘密，一點也藏不住！”</p>
</p><p>&emsp;&emsp;尤其是，他準備動用石盒，這東西想不引起究極強者注意都不行。</p>
</p><p>&emsp;&emsp;“再見了，小陰間！”</p>
</p><p>&emsp;&emsp;終有一天，他還會回來看一看。</p>
</p><p>&emsp;&emsp;哧的一聲，楚風動用石盒，將自己給收了進去，準備藉它庇護，要硬闖進星沙般的漩渦中，真正去轉生！</p>
</p><p>&emsp;&emsp;生出一個石盒內，總比生出個滿身甲冑的怪物好吧？當然，他承認，敢穿着神級甲冑降世，肯定失敗慘死。</p>
</p><p>&emsp;&emsp;也只有石盒纔有成功的可能，可以從朦朧的漩渦中穿行過去。</p>
</p><p>&emsp;&emsp;進入石盒後，裡面流光溢彩，神聖無匹，絢爛到極致，都是各種造化物質。</p>
</p><p>&emsp;&emsp;身邊這麼多古今罕有的天地究極瑰寶，讓楚風心中底氣足了不少。</p>
</p><p>&emsp;&emsp;石盒蓋子封住的剎那，他猛然催動，衝進了那朦朧而神秘的漩渦中，就此去轉世投胎！</p>
</p><p>&emsp;&emsp;結果如何，他不知道，腳步已經邁出，沒有了回頭路！</p>
