<title>《聖墟》▷ 第1451章 一道光，黑的發慌</title></p><p>&emsp;&emsp;像是哭來，又像是在笑，他就這樣化作微塵，隨風而散，從此世間再也不見。</p>
</p><p>&emsp;&emsp;宇宙深處，幾人臉色冷漠。</p>
</p><p>&emsp;&emsp;無論是黎龘執念也好，真身也罷，這幾位出手的強者都不曾動搖過信念，到了這個層次，都有捨我其誰的自信。</p>
</p><p>&emsp;&emsp;有人臉色陰沉，很不甘心。</p>
</p><p>&emsp;&emsp;黎龘消散，大爐解體，可是並未看到萬母金印，找不到終極書。</p>
</p><p>&emsp;&emsp;接着，有人盯上了黎龘留下的唯一的殘旗，就想徹底轟碎，讓它歸爲宇宙塵埃。</p>
</p><p>&emsp;&emsp;“停！”武瘋子阻止，雙目深邃，宛若天淵，在瞳孔中有世界崩塌，大星隕落，電閃雷鳴的可怕景象。</p>
</p><p>&emsp;&emsp;他要親自動手，追溯黎龘的過往，這麼多來的執念怎麼過來的，將萬母金印留在了哪裡。</p>
</p><p>&emsp;&emsp;後面，有人略微遲疑，雖然很想讓抹除關於黎龘的一切，讓殘棋就此形散氣滅，可還是停下了腳步。</p>
</p><p>&emsp;&emsp;幾人都知道，武皇手段高超，擁有莫測的神通，尤其是掌握有時光術，這是無上的禁忌妙術，可觀過去。</p>
</p><p>&emsp;&emsp;甚至，當修行到至高境地時，還能夠洞徹未來，真正的通古曉今，無所不能！</p>
</p><p>&emsp;&emsp;武皇單臂擎大旗，罡氣激盪，殘破的旗面獵獵作響，讓星空都再次動盪了起來。</p>
</p><p>&emsp;&emsp;即便是武瘋子也有些神色複雜，這是當年黎三龍的戰旗，是其標誌，鐫刻着他一生的戰績以及所經歷的血與火等，而現在卻落在他的手中。</p>
</p><p>&emsp;&emsp;身爲對手，作爲曾經的大對頭，哪怕他依舊如心冷如鐵石，不爲所動，可還是忍不住低頭觀看此旗。</p>
</p><p>&emsp;&emsp;大旗面上，有很多破窟窿，連三條龍都斷裂了，有乾枯的黑血殘留，黎龘一生的榮光與悲歌盡在此旗中！</p>
</p><p>&emsp;&emsp;“古往今來，時光追溯！”</p>
</p><p>&emsp;&emsp;隨着武瘋子開口，他那沒有任何感情的聲音在這片星空下回蕩，隆隆作響，許多星骸都被震裂了。</p>
</p><p>&emsp;&emsp;一剎那，大旗飄起，浮現出朦朧的光，武瘋子以時光術演繹奇景，在追尋黎龘的過往，探尋終極書。</p>
</p><p>&emsp;&emsp;不過，在此過程中，不是很順利，主要是黎龘當年太強，殘留的規則等還有些沒徹底熄滅呢。</p>
</p><p>&emsp;&emsp;這種人一般來說不可逆溯，只要他活着就難以被人這樣窺探。</p>
</p><p>&emsp;&emsp;“可惜，你終究是死了，所以擋不住時光追溯術，終極書顯化吧！”武皇開口。</p>
</p><p>&emsp;&emsp;話雖然這麼說，這也是一件很艱難的事，時斷時續，不是多麼順暢，各種模糊的畫面流轉。</p>
</p><p>&emsp;&emsp;“漆黑一片，陰氣滔天，這真的是大陰間？”有人驚訝，盯着大旗上朦朧的光幕。</p>
</p><p>&emsp;&emsp;在武皇的控制下，時光術很詭異，剎那溯過往，許多不重要的模糊畫面瞬間消逝，留下一些至關重要的場景。</p>
</p><p>&emsp;&emsp;幾人都皺眉，黎龘所呆的空間有限，只是在一塊死地中？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;忽然，武瘋子意識到，這當中有大問題，即便黎龘死了，似乎也在有意遮蓋真相，並不想讓人知道他的秘密。</p>
</p><p>&emsp;&emsp;“幾位助我一臂之力，轟開這片黑霧！”武皇道。</p>
</p><p>&emsp;&emsp;因爲，他這種舉動太逆天，本就受天地排斥，所以現在有些吃力了，讓另外幾人相助。</p>
</p><p>&emsp;&emsp;主要也是因爲，黎龘當年佈置過後手，故意遮蔽天機，增加了巨大的難度，而武皇的這種逆天舉動又猶如逆水行舟。</p>
</p><p>&emsp;&emsp;當一片黑霧被幾人合力震散，朦朧的光幕中出現裂痕，都要瓦解了，崩潰了。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;武瘋子擡手一指，光束覆蓋，讓大旗上的畫面穩住。</p>
</p><p>&emsp;&emsp;這一刻，幾人都出手了，到了關鍵時刻，他們可不想功虧一簣，都想看到黎龘做了什麼，留下了什麼。</p>
</p><p>&emsp;&emsp;一時間，大道轟鳴，繁奧而可怖的符文交織，絢爛如虹，照亮了漆黑的天宇。</p>
</p><p>&emsp;&emsp;現在這片破碎的星空，居然比之前大戰時的能量還要濃郁，還要驚人，可想而知這幾人多麼的重視，毫無保留。</p>
</p><p>&emsp;&emsp;他們要揭開迷霧，看一看黎龘想隱藏什麼。</p>
</p><p>&emsp;&emsp;“找到了，破開！”武皇喝道。</p>
</p><p>&emsp;&emsp;一片霧靄，像是薄紗般被他轟散，露出真相，那是大陰間嗎？</p>
</p><p>&emsp;&emsp;冰冷的凍土，灰暗的天穹，無序的岩石山，一口石棺被鎖在石林中。</p>
</p><p>&emsp;&emsp;仔細看，那所謂的石林都是規則所化。</p>
</p><p>&emsp;&emsp;或許，這塊鎖棺之地也是規則的演繹。</p>
</p><p>&emsp;&emsp;“棺是真的，黎龘死了，遺骸在裡面？我感應到他的氣息，確信他屍骸腐爛，真靈永寂。”武皇開口。</p>
</p><p>&emsp;&emsp;到了他們這種境地，直覺可怕，神覺敏銳，追溯到過往後，心中瞬間就有了答案。</p>
</p><p>&emsp;&emsp;一口破爛石罐，仔細看，那是……由世界石開鑿而成？！</p>
</p><p>&emsp;&emsp;幾人瞳孔收縮，對他們這種究極生物來說，那也是至寶，是一個世界的根基之石，被煉成了棺槨。</p>
</p><p>&emsp;&emsp;泰恆開口，道：“我感受到了黎龘的散亂氣機，死的有些慘啊，肉身被侵蝕，徹底爛掉了，失去了所有的神性，而魂光亦腐朽，最終淪爲塵埃。”</p>
</p><p>&emsp;&emsp;“嗯，那是……”另一人低呼。</p>
</p><p>&emsp;&emsp;終於有重大發現，在棺蓋下壓着什麼東西，導致此棺沒有完全閉合。</p>
</p><p>&emsp;&emsp;“一塊石頭？”</p>
</p><p>&emsp;&emsp;“不，是萬母金印！”武皇開口。</p>
</p><p>&emsp;&emsp;棺槨有縫隙，不曾壓蓋嚴實的棺蓋下，有一塊小印，看起來不起眼，但是武瘋子確信，那就是萬母金印！</p>
</p><p>&emsp;&emsp;“黎龘真是惡棍，他這是故意的，將萬母金印留在那裡，明明白白的給追溯者看，讓你猶豫不決。”</p>
</p><p>&emsp;&emsp;一人嘆道，有些惱恨。</p>
</p><p>&emsp;&emsp;想都不用想，棺槨所在地很危險，真要是過去，並親手開棺取印，肯定要付出驚人的代價。</p>
</p><p>&emsp;&emsp;畢竟，那裡是大陰間！</p>
</p><p>&emsp;&emsp;對於實力足夠強的人，能夠追溯到此地的進化者，黎龘便不加掩飾了，明白的展示給你看，想要嗎？</p>
</p><p>&emsp;&emsp;“這是致命的……誘惑，涉及到終極書，這惡棍故意針對我們的，讓你進退不得！”一人恨恨地說道。</p>
</p><p>&emsp;&emsp;終極書很重要，可是，誰又敢爲此輕易踏足大陰間？</p>
</p><p>&emsp;&emsp;“再追溯！”武皇開口，想要探究的更清楚一些，甚至他想知道黎龘當年所有的遭遇，發生意外的瞬間都經歷了什麼。</p>
</p><p>&emsp;&emsp;可惜，黎龘在陰州出事的過往不可追溯，因爲涉及到了太多。</p>
</p><p>&emsp;&emsp;其中，或許也要算上武瘋子幾人，當年算是參與了一部分。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;陰霧震盪，棺槨更清晰了，甚至能感受到那裡的規則力量，看到了各種大道碎片流轉。</p>
</p><p>&emsp;&emsp;“嗯，在大陰間，怎麼會有陽間的大道氣息，有陽間規則瀰漫？！”一人驚異。</p>
</p><p>&emsp;&emsp;“去陰州！”武皇開口，而後，在他的腳下出現一條璀璨大道，洞穿宇宙，蔓延向無盡遙遠之地。</p>
</p><p>&emsp;&emsp;幾人皆啓程，趕往陽間大地。</p>
</p><p>&emsp;&emsp;不久後，他們降落在了陰州，而這時老古幾人早已警惕的離去有段時間了。</p>
</p><p>&emsp;&emsp;武皇有種懷疑，黎龘的葬身之地，埋棺之所，可能就在大陰間的入口附近。</p>
</p><p>&emsp;&emsp;不然的話，何以能夠感受到陽間的大道碎片在流淌，有陰與陽共交融的規則秩序在流轉。</p>
</p><p>&emsp;&emsp;陰州，其中心地是一片厄土，燦爛的陰間門戶還在，裂縫刮出大風，黑霧瘮人，兩界像是隨時會貫穿。</p>
</p><p>&emsp;&emsp;武瘋子揹負雙手，立身在此地，面對那道古老的金色門戶。</p>
</p><p>&emsp;&emsp;他的雙瞳化成符文，時光流轉，秩序化作神鏈，自瞳孔中飛出，而後又沒入那道黃金門戶的裂縫間。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;陰州大地劇震，黑霧滔天！</p>
</p><p>&emsp;&emsp;強如武皇也被迫倒退，而後一臉驚容，他的臉色變了，感覺很震撼，讓他生出這種表情，可想而知多麼的驚人。</p>
</p><p>&emsp;&emsp;“黎龘這個惡棍！”</p>
</p><p>&emsp;&emsp;武瘋子再次開口，咬牙切齒。</p>
</p><p>&emsp;&emsp;其他人驚異，也紛紛探查，惹的黃金門戶劇震，大陰間的氣息瞬間擴散了過來，席捲蒼茫天地。</p>
</p><p>&emsp;&emsp;黑霧翻涌，整片陰州都被覆蓋了，一片漆黑。</p>
</p><p>&emsp;&emsp;“那具棺槨就在門戶後方，這是誘惑我們嗎？”</p>
</p><p>&emsp;&emsp;“想動那口棺，必須要轟破此門，他這是想讓我們自己貫通大陰間，主動開啓那古老的禁忌之門！”</p>
</p><p>&emsp;&emsp;這一刻，他們彷彿看到了黎龘嘲諷的笑容，東西留下了，就是誘惑你們，敢親自開啓大陰間嗎？！</p>
</p><p>&emsp;&emsp;沒人願意當千古罪人，便是果決如武皇都一陣躊躇，止步不前，其他幾人更是猶豫不決，憤恨不已。</p>
</p><p>&emsp;&emsp;“這是我陽間的瑰寶，黎龘怎麼敢遺落在大陰間，還誘惑我等開啓這條通道！”一人惱怒道。</p>
</p><p>&emsp;&emsp;“不止如此，你們看，這口棺的八個角上都一道鎖鏈，八鏈鎖棺，每一條鏈子都有不凡的來歷。”</p>
</p><p>&emsp;&emsp;“嗯，那是什麼？有幾條鎖鏈應該是……其他進化文明之路的大道軌跡，被他攫取部分，熔鍊到了那裡，鎖此棺槨？！”</p>
</p><p>&emsp;&emsp;一人吃驚，其他人聞言也心中劇震，全都動容。</p>
</p><p>&emsp;&emsp;誰敢做這種事？發現其他進化支路就足以是震動古今的大事件，而黎龘居然抽取那條路的大道規則，壓他的棺材板，竟做出這種事。</p>
</p><p>&emsp;&emsp;“還真是破罐子破摔，他那時絕望了，復生無門，已盡全力，結果留下這麼一堆可恨的爛攤子。”有人道。</p>
</p><p>&emsp;&emsp;毫無疑問，多了其他進化支路的大道鎖鏈，會無比的兇險，便是究極生物下場，也很容易出事。</p>
</p><p>&emsp;&emsp;畢竟，那是一個文明的大道鏈條，絕非想象的那麼簡單。</p>
</p><p>&emsp;&emsp;黎龘能夠挪移乾坤，用來壓棺材板，也是個人才，逆天了。</p>
</p><p>&emsp;&emsp;“萬母金印要拿回來，終極書不能落在外面，關乎甚大，那是從天帝葬坑中撈出的東西，不容有失。”武皇開口，做出決定。</p>
</p><p>&emsp;&emsp;不過在此之前，要準備充足，佈下後手。</p>
</p><p>&emsp;&emsp;其他人也有決斷了，立刻命令親傳弟子帶來他們需要的一些材料，準備封困此地，親自動那口棺。</p>
</p><p>&emsp;&emsp;“確信黎龘死了吧，形神俱滅？”這時，有人忽然說道。</p>
</p><p>&emsp;&emsp;“形腐爛了，神確信死了，我曾去地府入口坐鎮，探查，各路都無他的痕跡！”一人開口。</p>
</p><p>&emsp;&emsp;“死了！”武皇開口，他有黎龘當年的一滴真血，他以無上法以及時光術推演過，黎龘當年就死了，這次的確是執念迴歸。</p>
</p><p>&emsp;&emsp;“嗯，確實死了。”另外幾人也開口，他們都有各自的手段進行推演與判別。</p>
</p><p>&emsp;&emsp;要開啓大陰間，這件事太大了，動輒就會是陽間的千古罪人，便是強如武皇幾人也都慎重無比，不斷做準備。</p>
</p><p>&emsp;&emsp;其中，地下世界的黑暗源頭之一泰恆，他甚至親自出馬，去迎請他的父親泰一降臨！</p>
</p><p>&emsp;&emsp;這絕對是撼天動地的大事件，疑似坐化的泰一，再次復甦，被請出山，真正瞭解的人，頓時感覺如同天塌地陷般。</p>
</p><p>&emsp;&emsp;此刻，楚風神情有些恍惚，黎龘就那樣死了，一代強人走到末路，化作光雨，化作微塵，就此終結。</p>
</p><p>&emsp;&emsp;這麼厲害的一個人也難逃一死，讓人嘆氣。</p>
</p><p>&emsp;&emsp;“幾個究極生物在做什麼，竟齊聚陰州，要出大事？”楚風疑惑。</p>
</p><p>&emsp;&emsp;事實上，陽間各方都在驚疑不定，幾大強者降臨陰州後，居然命令各自的親傳弟子帶着大量特殊的材料，趕過去佈置。</p>
</p><p>&emsp;&emsp;“泰一復甦，今朝出世！”有人震驚的低呼。</p>
</p><p>&emsp;&emsp;“泰一，其次子都成爲了地下世界黑暗源頭之一，這老傢伙得有多強？”楚風吃驚。</p>
</p><p>&emsp;&emsp;而這時他恰好就在泰州，真切感受到了真凰長鳴，火光滔天，麒麟吼嘯，吞吐星月的可怕異象。</p>
</p><p>&emsp;&emsp;泰一出行，駕車的人是他的次子，威名赫赫，爲地下黑暗源頭之一泰恆！</p>
</p><p>&emsp;&emsp;戰車隆隆，碾壓過天宇，真凰、麒麟、金烏呼嘯，璀璨影子照耀天地間，而它們都只是拉車或護車的神禽異獸。</p>
</p><p>&emsp;&emsp;“排場真大！”楚風咕噥。</p>
</p><p>&emsp;&emsp;然後，他就有些坐不住了，現在幾大究極生物都在發動，命親傳弟子跟隨前往陰州，這是不是意味着老巢空虛了呢？</p>
</p><p>&emsp;&emsp;楚風有一股衝動，真想挖了他們的老巢啊！</p>
</p><p>&emsp;&emsp;或許，武皇、泰一等人的坐關地，有無敵土壤，有不敗的花粉果實，等待他去採掘！</p>
</p><p>&emsp;&emsp;“我想洗劫武瘋子！”楚風心中像是長了草吧，這次或許真是個大機會。</p>
</p><p>&emsp;&emsp;不過，很快他又讓自己冷靜，這麼做純粹是找死，那種無上生物的地盤，哪怕親傳弟子也都離開了，恐怕還是有無盡的可怖之處，一步一死地。</p>
</p><p>&emsp;&emsp;“有點不甘心啊，要不，我先就近看一看泰一的坐關地？”</p>
</p><p>&emsp;&emsp;這裡是泰州，楚風心中長草，有點慌，有些想亂來，不過還是剋制了，他最終也只是遠遠的眺望。</p>
</p><p>&emsp;&emsp;“咦，那是什麼，一道光？！”</p>
</p><p>&emsp;&emsp;楚風驚異，他擁有超級火眼睛睛，即便相隔無盡遙遠之地，也看到了一抹流光，確切的說是一道烏光。</p>
</p><p>&emsp;&emsp;光，一般都是燦爛的，明亮的。</p>
</p><p>&emsp;&emsp;這道烏光就不同了，太異樣，太低調。</p>
</p><p>&emsp;&emsp;而且，它衝哪裡去了？</p>
</p><p>&emsp;&emsp;楚風睜大了眸子，他看到那道光一閃而沒，居然直接……奔着泰一閉關地而去。</p>
</p><p>&emsp;&emsp;泰一這纔剛離開啊，是誰摸進去了？！</p>
</p><p>&emsp;&emsp;若非楚風恰好在這一州，而且擁有超級火金睛，根本捕捉不到這個細節。</p>
</p><p>&emsp;&emsp;那是一道光，黑的……讓人發慌！</p>
</p><p>&emsp;&emsp;沒錯，楚風看着那一閃而逝的烏光，總覺得那抹光黑的讓他發慌，是誰啊？！</p>
