<title>《聖墟》▷ 第四百三十章 一夜天書</title><br><p>&emsp;&emsp;結束了？楚風發怔，感覺意猶未盡，還想再深入下去！</p>
<br><p>&emsp;&emsp;“那就擊殺他的繼任者。”能量塔迴應道。</p>
<br><p>&emsp;&emsp;如果有繼任者，這麼多年過去，這個家族還在，也說明他們可能很輝煌，同樣的強大不好惹。</p>
<br><p>&emsp;&emsp;“如果那顆作爲封地的星球上連繼任者都不復存在，早已滅族呢？”楚風不死心。</p>
<br><p>&emsp;&emsp;“那就換一顆星球，重新開始。”能量塔無情的話語讓楚風無言以對。</p>
<br><p>&emsp;&emsp;“我可以實地去看一下再考慮是否退出嗎？”楚風小聲道。</p>
<br><p>&emsp;&emsp;“作爲超額完成前三階段的傳承者，你……有權！”最終，能量塔竟很寬容，給予他一定的選擇權。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;楚風很高興，他覺得不應那麼悲觀，或許那個家族還在，但已經無比弱小，這樣的話他或許能完成任務！</p>
<br><p>&emsp;&emsp;當然，如果事不可爲，他轉身就走，不會有半點猶豫。</p>
<br><p>&emsp;&emsp;只是，能量塔告訴他，如果那個家族的繼承人過弱，也得需要再換星球，這讓楚風的臉色當即就跨了。</p>
<br><p>&emsp;&emsp;“上路！”</p>
<br><p>&emsp;&emsp;能量塔開口，帶着楚風進入一條蟲洞，直接從這裡消失，而後來到一顆莫名星辰的上空。</p>
<br><p>&emsp;&emsp;這的確是一顆小行星，但卻也適合生命居住。</p>
<br><p>&emsp;&emsp;不過，現在這裡很古怪，整顆星體上都是一層灰霧，遮蔽星月，能量塔載着楚風破開霧靄，懸在高空中。</p>
<br><p>&emsp;&emsp;“嗯？這是……”楚風吃驚，想起典籍中某段記載，很相像。</p>
<br><p>&emsp;&emsp;很快，能量塔反饋給他信息，當年的老劊子手早就死了，而今這個家族還在，是那名老騎士的第八十九代孫繼任。</p>
<br><p>&emsp;&emsp;不好的消息是，這個繼任者年歲也很大了，道行高深，這霧靄就是他弄出來的，再練某種神秘呼吸法。</p>
<br><p>&emsp;&emsp;“幽冥呼吸法練到一定層次，遇到某種瓶頸想強行突破，要遮蔽烈日，不見日月星光，使這裡宛若地府！”能量塔說道。</p>
<br><p>&emsp;&emsp;它語氣不善，帶着怒意，情緒很激動。</p>
<br><p>&emsp;&emsp;楚風詫異，問它怎麼了？</p>
<br><p>&emsp;&emsp;“這顆星球上有一座葬地，屍骨是母星上的一些孩子，當年被那老騎士捕獲後，想留下當誘餌，但遭遇反抗，全都殺了。”</p>
<br><p>&emsp;&emsp;ωωω⊙тт kān⊙￠ ○</p>
<br><p>&emsp;&emsp;便是楚風聞聽，也露出殺機。</p>
<br><p>&emsp;&emsp;雖然那是很多年前的事情，但他在月球上的試煉，像是親身經歷過那些相近的慘劇，他握緊拳頭。</p>
<br><p>&emsp;&emsp;能量塔告知：“幽冥呼吸法的終極源頭爲排名第十二的星球，是母星大敵之一，此法是該星球的無上法。外界所流傳的幽冥呼吸法，只是它的一部分，傳給有功之人，高深之法只能到那顆星辰去學，以精神烙印灌頂的方式傳承。”</p>
<br><p>&emsp;&emsp;“是大敵的有功部下，你還不親自出手？”楚風攛掇。</p>
<br><p>&emsp;&emsp;“我已經殘缺，沒有戰力，所開啓的這條路是早先就存在的蟲洞。”能量塔說道。</p>
<br><p>&emsp;&emsp;“那就讓我來吧！”楚風信心滿滿。</p>
<br><p>&emsp;&emsp;他在月球上瀏覽的秘典時，看到過一段相關記載，那算是一則軼聞。</p>
<br><p>&emsp;&emsp;“星光璀璨”這種場域被人深入研究，曾經針對掌握幽冥呼吸法、進行到關鍵時刻的進化者，效果好到離奇！</p>
<br><p>&emsp;&emsp;在此之前，楚風還對那些軼聞不重視，他主攻真正的秘典，現在看來，一樣有大用，關鍵時刻，勝過大型殺伐場域。</p>
<br><p>&emsp;&emsp;想到就做，按照軼聞記載，他開始佈置星光璀璨這種場域，主要是以太陽火精光束爲主。</p>
<br><p>&emsp;&emsp;就在灰色霧靄上方，他開始佈置，從月球上帶來大量的磁石，全部發揮作用。</p>
<br><p>&emsp;&emsp;僅一個多時辰而已，他就全部佈置好了。</p>
<br><p>&emsp;&emsp;然後，他直接啓動場域。</p>
<br><p>&emsp;&emsp;下一刻，星光如瀑布，尤其是太陽方向，更是火精點點，被聚集而來。</p>
<br><p>&emsp;&emsp;最後，轟的一聲，全面衝開下方的灰色霧靄。</p>
<br><p>&emsp;&emsp;這顆小行星不再陰沉，不再具備幽冥氣息，被盛烈的光照耀。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;地面上，某一座古堡中，發出驚天動地的怒吼，這裡的黑暗被驅散，有一個生靈痛苦的哀嚎，最後衝出，滿身都是火光。</p>
<br><p>&emsp;&emsp;幽冥呼吸法進行到關鍵時刻被人干擾，那麼盛烈的星光與太陽火精入侵下來，對他造成致命性的干擾。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;最終，這個蒼老的如同魔鬼般的生靈，拍動肉翼時，直接炸開，焚燒成灰燼。</p>
<br><p>&emsp;&emsp;當能量塔將這一畫面反饋給楚風后，他倒吸冷氣，運轉呼吸法竟然這麼危險？</p>
<br><p>&emsp;&emsp;他醒悟，進化到後期以後，呼吸法的各種神秘之處會逐步揭曉，他目前還沒有觸及到，所以不知。</p>
<br><p>&emsp;&emsp;但黃牛曾說過，大雷音呼吸法運轉時，一個疏忽就會傷身，將自己震的筋骨斷裂，太過霸道。</p>
<br><p>&emsp;&emsp;不管怎樣說，眼下，他……完成任務！</p>
<br><p>&emsp;&emsp;不可能完成的任務，就這樣被他解決掉。</p>
<br><p>&emsp;&emsp;他們直接離開，沿着蟲洞回到月球上。</p>
<br><p>&emsp;&emsp;“你竟然……超額完成。”暗紅色能量塔簡直快無言了。</p>
<br><p>&emsp;&emsp;“運氣！”楚風謙遜地笑道，的確是運氣，不然的話，面對那樣的積年老妖，多少個他衝上去都不夠殺。</p>
<br><p>&emsp;&emsp;誰知，能量塔竟很嚴肅，道：“運氣也是實力的一部分，聖師大人當年曾經這麼說過。”</p>
<br><p>&emsp;&emsp;“好吧！”楚風略微臉紅，他覺得這真不算是硬實力，如果不是太緊迫，他絕不會這麼激進。</p>
<br><p>&emsp;&emsp;“第五階段，贈送聖師所珍藏的天書一頁！”能量塔開口。</p>
<br><p>&emsp;&emsp;從它的身體中飛出一頁銀色紙張，密密麻麻，全是符號，正反面都已經刻寫滿了。</p>
<br><p>&emsp;&emsp;這需要楚風動用火眼金睛才能看清，因爲符號太小，足有數萬個！</p>
<br><p>&emsp;&emsp;其中也包含場域構建之法。</p>
<br><p>&emsp;&emsp;“一頁書籍？”楚風疑惑。</p>
<br><p>&emsp;&emsp;能量塔答道：“是的，來歷無比神秘，聖師意外所得。有朝一日，你如果悟透聖師所珍藏的第一頁天書，那麼就會感知到第二頁、第三葉。”</p>
<br><p>&emsp;&emsp;“你直接給我算了。”楚風死皮賴臉。</p>
<br><p>&emsp;&emsp;“月球上只有這一張天書，算是這裡的最高傳承，都給你了！”</p>
<br><p>&emsp;&emsp;能量塔明確告訴他，這裡只有第一頁。而且，除卻聖師外，過去從未有人得到過這頁天書，如今被楚風帶走，那麼意味着，這個傳承之地可以封閉了。</p>
<br><p>&emsp;&emsp;楚風動容，鄭重收起一頁天書。</p>
<br><p>&emsp;&emsp;這不是聖師所著，來頭疑似大到無邊！</p>
<br><p>&emsp;&emsp;五個階段，全部完成。</p>
<br><p>&emsp;&emsp;告別之際，楚風詢問：“我總共在這裡呆了多長時間？”</p>
<br><p>&emsp;&emsp;“不足半天。”能量塔答道。</p>
<br><p>&emsp;&emsp;“啊？不可能！”楚風不相信，他感覺過去了幾個月，甚至一兩年那麼久遠。</p>
<br><p>&emsp;&emsp;因爲，第三階段他參悟各種古冊時，感覺花費很長時間，到最後只得死記硬背，怕消耗時間過多。</p>
<br><p>&emsp;&emsp;“場域聖師佈置這樣一個特殊的秘境，時間流速與外界不一樣，不算什麼難題。”能量塔說道。</p>
<br><p>&emsp;&emsp;它告訴楚風，主要是去星空狩獵時耗去了時間。</p>
<br><p>&emsp;&emsp;最終，楚風跟他告別，他要離去了，要回地球，要在那裡崛起！</p>
<br><p>&emsp;&emsp;路過月桂樹時，他看到那頭白虎，被四十九根石柱刺透身體，鮮血淋淋，詢問送行的暗紅色能量塔，那是什麼等階的存在，還活着嗎？</p>
<br><p>&emsp;&emsp;“都說聖師死去，沉入銅棺，結果有妖聖來犯月球，它被釘死在這裡，留下殘命，爲此地提供能量。”</p>
<br><p>&emsp;&emsp;能量塔迴應道，讓楚風震撼！</p>
<br><p>&emsp;&emsp;“聖師……還活着？”楚風略有激動，這般問道。</p>
<br><p>&emsp;&emsp;能量塔傷感，道：“我猜，可能再也無法出現了，妖聖被釘在那裡，是因爲這裡有聖師消失前所佈置的場域。”</p>
<br><p>&emsp;&emsp;楚風默然。</p>
<br><p>&emsp;&emsp;“真正嫡系純血後人，沒有幾個了。”到最後時，能量塔越發的感傷，浩瀚母星，竟沒落至此！</p>
<br><p>&emsp;&emsp;“龍虎山有一個女人……”楚風說道。</p>
<br><p>&emsp;&emsp;“我知道那個姑娘，她與他的未婚夫驚豔了一個時代，只是她那未婚夫以及他那星空深處的的師尊，不說也罷！”</p>
<br><p>&emsp;&emsp;能量塔直接消失。</p>
<br><p>&emsp;&emsp;臨去前，它輕嘆道：“地球上有些秘境，比如蓬萊、方丈等島嶼，原本是嫡系一脈的僕人所居之地，如果他們還念舊，將是目前地球上一股可觀的力量。”</p>
<br><p>&emsp;&emsp;楚風吃驚。</p>
<br><p>&emsp;&emsp;他在這裡略微駐足，一陣沉默後，大步離開。</p>
<br><p>&emsp;&emsp;在他的身後，傳來能量塔的聲音：“在破敗中崛起，在寂滅中復甦，終有一天，我們會歸來！”</p>
