<title>《聖墟》▷ 第1558章 至高死去</title></p><p>&emsp;&emsp;一張法旨蕩乾坤！</p>
</p><p>&emsp;&emsp;那個清瘦的老者像是在解釋，竟是這樣的語氣，並未擺出高姿態。</p>
</p><p>&emsp;&emsp;其實，所謂上蒼與諸天隔絕，遠比此人說的更甚，幾乎無人可登天而去，簡直難到不可想象。</p>
</p><p>&emsp;&emsp;亙古亙今，沒有幾人可入上蒼！</p>
</p><p>&emsp;&emsp;當然，最爲緊要的是，他並未帶着惡意而來？</p>
</p><p>&emsp;&emsp;所有人都出意外之色，剛纔那種景象，當真是驚心動魄，人們還以爲此世將崩呢。</p>
</p><p>&emsp;&emsp;不管如何，許多人都長出一口氣，不久前實在是絕望了，以爲各族都將死無葬身之地。</p>
</p><p>&emsp;&emsp;但是，也有不少人未放鬆，因爲，不久前可是死了一個使者啊，這可不是小事件！</p>
</p><p>&emsp;&emsp;最起碼，九道一、狗皇、腐屍都嚴陣以待，不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;“我是一個講道理的人，祖師更是有旨意，不會爲難此地生靈，甚至要相助。”清瘦的老者平緩地說道。</p>
</p><p>&emsp;&emsp;這時，遠方的黑色血雨中，以及灰霧間，傳來冷笑聲，顯然，詭異與不祥的生靈還未走，也在此地呢。</p>
</p><p>&emsp;&emsp;其實，陽間的人也詫異，兩界戰場上所有強者都不解，至高生靈的使者被擊殺，會無事嗎，就這樣輕飄飄的揭過？</p>
</p><p>&emsp;&emsp;“祖師與這方世界有些緣分，欠了一份人情，所以多少要庇護上一些，讓你等大一統，爭一線生機。”</p>
</p><p>&emsp;&emsp;清瘦的老者開口，娓娓道來，竟說出這樣一番話。</p>
</p><p>&emsp;&emsp;“當年，他親眼目睹，從這方天地走出去的那位至高生靈死去，可惜，無力救助。”</p>
</p><p>&emsp;&emsp;就這麼一句話，驚起無邊風浪，諸天間，無數種族的話事人，所有的究極生物，莫不心驚膽顫。</p>
</p><p>&emsp;&emsp;九道一的心更是一陣劇震，要竄出胸膛了，臉色直接就變的蒼白，整個人都不能平靜了，至高死去，是誰？！</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;此時，大千世界，各方宇宙中，都響起了驚雷聲，像是在傳告這則驚世的消息，引發無邊異象。</p>
</p><p>&emsp;&emsp;一位至高莫測的生靈死去了，源自這方天地，殞落他鄉？！</p>
</p><p>&emsp;&emsp;這簡直石破天驚，震撼了所有種族。</p>
</p><p>&emsp;&emsp;九道一想開口發問，但是沒找到機會。</p>
</p><p>&emsp;&emsp;清瘦的老者沒有繼續談這個話題，而是一抖手，自那法旨中借來一道光，席捲前方的虛空。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;平地起驚雷，混沌光四濺，法旨中發出來的一縷光居然禁錮了兩界戰場，在聚納着什麼。</p>
</p><p>&emsp;&emsp;很快人們知道了他在做什麼。</p>
</p><p>&emsp;&emsp;一剎那，戰場中的平靜被打破，鬼哭狼嚎，陰風陣陣，無數的魂影與厲鬼出現，這是被強行凝聚出來的。</p>
</p><p>&emsp;&emsp;與此同時，一條古老而怪異的黑色道路浮現，那是通向九幽的路，是那詭異與不祥的古地府輪迴路！</p>
</p><p>&emsp;&emsp;那裡，陰風怒號，魂影綽綽，太瘮人了！</p>
</p><p>&emsp;&emsp;這不是九道一等人立足的輪迴路，而是真正的古地府路舊路，通向不祥之地，承載着無邊的詭異！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;人們看到，有破爛的真仙殘魂出現，被強行聚攏，模糊的顯化出部分，當然魂體缺失的很厲害。</p>
</p><p>&emsp;&emsp;甚至，九道一都皺起了眉頭，他看到了近仙王級的古老殘魂！</p>
</p><p>&emsp;&emsp;“汪！”狗皇低吼，它瞳孔收縮，竟看到當年的一位死去的仇敵的殘缺魂魄，本應逝去一兩個紀元的仙王級怪物，可是，居然留下了部分魂影，當真令它一驚。</p>
</p><p>&emsp;&emsp;很快，它長出一口氣，那個生物不可能活過來了，只是殘缺的虛身碎塊。</p>
</p><p>&emsp;&emsp;“這是帝落時代前的古地府舊路？！”腐屍鄭重地問道。</p>
</p><p>&emsp;&emsp;“嗯，舊路，漫長而無序的路，連着諸世，甚至有秘路通向上蒼，算是絕天地通後的捷徑。”清瘦老者道。</p>
</p><p>&emsp;&emsp;這樣的話語讓所有人發呆。</p>
</p><p>&emsp;&emsp;帝落前的古地府舊路，居然連着上蒼，能藉此上去？</p>
</p><p>&emsp;&emsp;要知道，世間生靈要進上蒼，簡直不可能，除非跨越過那道階梯，成爲至高生靈，纔有能力上去。</p>
</p><p>&emsp;&emsp;現在，居然有一條古路，直接連着那裡？</p>
</p><p>&emsp;&emsp;“不用想了，這條路進去的話有死無生，就是當下古地府中的怪物都不敢走，也不能走捷徑，沒那資格。”清瘦的老者淡淡地說道。</p>
</p><p>&emsp;&emsp;這似乎蘊含着一些懾世的信息，這古地府舊路很神秘也很可怕，存世漫長光陰，很有可能比現在盤踞在那裡的詭異怪物都要古老很多。</p>
</p><p>&emsp;&emsp;這是一條不祥的路，或許可以稱之爲死路！</p>
</p><p>&emsp;&emsp;楚風想到了曾經看到的一副畫面，那時，石罐曾發光，映照出無邊山河地貌，古地府舊路浮現，竟在吞食帝者！</p>
</p><p>&emsp;&emsp;這舊路連着諸世，甚至，連着上蒼？！</p>
</p><p>&emsp;&emsp;突然，許多人驚愕，面色呆滯，在那瘮人的舊路通道中，有一道身影在快速凝實，具現出來。</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，消散的人，原本形神俱滅了，都可被召喚，再現出來？</p>
</p><p>&emsp;&emsp;這簡直是打破了大道至理，化不可能爲可能。</p>
</p><p>&emsp;&emsp;正是早先的使者，不久前被塵埃擊散的那個真仙。</p>
</p><p>&emsp;&emsp;頃刻間，他就完整的重塑，包括肉身，完好的走了出來。</p>
</p><p>&emsp;&emsp;“師叔！”</p>
</p><p>&emsp;&emsp;此人出來後，第一時間驚叫，無比喜悅與激動，他活過來了？接着，他又無比仇視的看向九道一與楚風等人。</p>
</p><p>&emsp;&emsp;他冷笑連連，他是誰，來自上蒼，形神俱滅後，祖師的法旨能夠讓他再現回來。</p>
</p><p>&emsp;&emsp;這簡直是逆改古今的手段，匪夷所思！</p>
</p><p>&emsp;&emsp;各族皆震撼，這實在是超出了常理，形神俱滅皆可活過來？</p>
</p><p>&emsp;&emsp;連九道一都大受觸動，有些出神，怔怔的看着前方。</p>
</p><p>&emsp;&emsp;“雖凝聚出他的肉身與魂光，但，這不是他了，與其說是復生，不如說是一個複製體罷了！”九道一神色嚴肅地開口，並盯着清瘦老者。</p>
</p><p>&emsp;&emsp;“或許是他，或許另有其人，或許只是複製體！”清瘦老者居然這樣說。</p>
</p><p>&emsp;&emsp;然後，他用手一點那個使者，令其眉心發光，早先發生的各種事都映照出來。</p>
</p><p>&emsp;&emsp;“嗯，你死的不冤，頤指氣使，借祖師威名來此方天地作威作福，發號施令，你當自己是誰？去吧，祖師不容你這樣的門人。”</p>
</p><p>&emsp;&emsp;清瘦老者用手一點，使者臉上的表情凝固，而後如同玻璃碎裂，炸開，形神俱滅。</p>
</p><p>&emsp;&emsp;就這樣……再次抹殺！？</p>
</p><p>&emsp;&emsp;一時間，各族進化者莫不發呆。</p>
</p><p>&emsp;&emsp;前一刻，所有人還都在震撼於法旨之無匹，上蒼那位無敵者的手段太懾人，居然逆改古今，讓真正神滅的人都活過來。</p>
</p><p>&emsp;&emsp;可是下一刻，那個使者又被擊殺了。</p>
</p><p>&emsp;&emsp;先彰顯無上偉力，改寫生死，只爲還原不久前的真相，而後又再次擊殺之。</p>
</p><p>&emsp;&emsp;這實在是震懾了所有人。</p>
</p><p>&emsp;&emsp;“是時候大一統了，所有的一切終將走到那一步，該落幕的落幕，該到來的到來。”清瘦老者看向在場的人。</p>
</p><p>&emsp;&emsp;“慢！”九道一開口。</p>
</p><p>&emsp;&emsp;他很想知道，這個人所說的死去的至高，到底是誰。</p>
</p><p>&emsp;&emsp;九道一發問：“我想知曉一個人，他去了上蒼，他如今到底怎樣了……”</p>
</p><p>&emsp;&emsp;清瘦老者詫異，但還是迴應了，問道：“你在說誰，他的名字是什麼？”</p>
