<title>《聖墟》▷ 第三百三十七章 目標封禪</title></p><p>&emsp;&emsp;打雷？開什麼玩笑，碧空如洗，豔陽當空，哪裡有什麼雷電。</p>
</p><p>&emsp;&emsp;“別誤會，前輩你中了上古大墓的毒，一股黑氣浮現印堂，你得趕緊化解。”楚風說道，他的眼睛很毒辣，看的清楚，老道士體內一片黑霧盤繞，正在蒸騰而起。</p>
</p><p>&emsp;&emsp;老道士面色變了，其實他自己也早已覺察到，過來就是爲了帶走他孫女，不願久留。</p>
</p><p>&emsp;&emsp;他沒有想到，地球上竟有這樣恐怖的大墓，簡直是超出想象，那裡面埋着的神話人物大有來頭。</p>
</p><p>&emsp;&emsp;“前輩你現在的得刮骨療傷，不然的話會有性命之憂！”楚風鄭重說道。</p>
</p><p>&emsp;&emsp;“怎麼有一股腐爛的味道？”有人開口。</p>
</p><p>&emsp;&emsp;老道士聞言，面色難堪，屁股被那長滿黑毛的大手擦中，真的腐爛了？他自己也聞到了腐敗的味道。</p>
</p><p>&emsp;&emsp;“走！”老道士抓住問題少女，轉身就走，時間耽擱不得。</p>
</p><p>&emsp;&emsp;這一次，叛逆少女也覺得問題嚴重，沒有反駁，快速跟他離去。</p>
</p><p>&emsp;&emsp;“楚風兄弟，剛纔到底怎麼回事，爲什麼有火光沖天，那些人都燒死了，你卻……無恙？！”</p>
</p><p>&emsp;&emsp;這時，一羣人都圍了上來，不斷詢問，有人疑惑，有人質疑，也有人帶着殺意。</p>
</p><p>&emsp;&emsp;死了那麼多高手，這件事影響極大。</p>
</p><p>&emsp;&emsp;失去高手的勢力自然心疼的要命，很是憤慨，置身事外的人則很輕鬆，只想知道究竟。</p>
</p><p>&emsp;&emsp;“我早就說過，不要闖進那片禁地，否則會有大禍，我警告過所有人，但有些人不聽勸告，也連累了我！”</p>
</p><p>&emsp;&emsp;楚風指着自己的身體，他現在的體表，也是烏漆墨黑，被燒傷的不輕，最起碼錶面看起來如此。</p>
</p><p>&emsp;&emsp;“你們看到了，尤其是我的眼睛，都快看不到什麼了，那些混蛋害慘了我！”楚風一副憤慨的樣子，邊說着邊眨了眨雙目，頓時金霞湛湛。</p>
</p><p>&emsp;&emsp;這頓時讓一些人無語，真燒壞了嗎，怎麼覺得他這雙眼睛越發的精神了，跟兩盞金燈似的。</p>
</p><p>&emsp;&emsp;“楚風你沒事吧？”林諾依上前，面孔絕美，清豔動人。</p>
</p><p>&emsp;&emsp;楚風看着她，像是被水嗆住了，直咳嗽。雖然早已認識，也曾經算是她名義上的男朋友，但這回還是第一次這麼打量，明晃晃，白燦燦。</p>
</p><p>&emsp;&emsp;“你怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事，剛纔被火燒的，身上火氣太盛。”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一道雷聲響，楚風身體頓時繃緊，詛咒道：“大爺的，還真要天打雷劈啊？！”</p>
</p><p>&emsp;&emsp;他身體發僵，仰望天穹。</p>
</p><p>&emsp;&emsp;可是，並無雷電降落，依舊晴空萬里。</p>
</p><p>&emsp;&emsp;“不是天上，是紫金山那邊，那場域附近傳來雷鳴。”有人提醒。</p>
</p><p>&emsp;&emsp;“哦，這樣啊，太好了！”楚風長舒一口氣，所謂做賊心虛，莫過於此。</p>
</p><p>&emsp;&emsp;他補充道：“我退化嚴重，已經半廢，所以神覺不那麼敏銳了。”</p>
</p><p>&emsp;&emsp;楚風邊說邊內視，進一步讓體內能量下降，注入那黑白磨盤中。</p>
</p><p>&emsp;&emsp;一羣人不管是否對楚風有意見，都一致認可，眼下他的場域造詣最強，地球上無人能出其右，還需要跟他合作。</p>
</p><p>&emsp;&emsp;死掉的人太冤了，相關方都在吐血！</p>
</p><p>&emsp;&emsp;一羣人陪着楚風，再次來到那片山地，在遠處觀看。</p>
</p><p>&emsp;&emsp;“那地下大墓要鬧妖邪，竟引來虛空雷電，剛纔的雷霆分明是在震懾那地下的東西！”有人神色凝重地說道。</p>
</p><p>&emsp;&emsp;楚風觀察良久，道：“這地方暫時不能用了，平衡被打破，下次說不定就有古屍從棺材裡爬出來。”</p>
</p><p>&emsp;&emsp;那片地帶傳來痛苦的哼聲，有一截“焦炭”動了，費力的爬出，讓一羣人都發毛。</p>
</p><p>&emsp;&emsp;仔細觀看，竟是天神生物的老嫗，她居然沒死，少了下半截軀體，生命力頑強的驚人，還活着。</p>
</p><p>&emsp;&emsp;那個眉心有殷紅印記的年輕男子冷漠的看了一眼楚風，而後快速衝了過去，將她扶起。</p>
</p><p>&emsp;&emsp;一羣人都圍了過去，因爲已經知道，這可能是一個域外生靈，來頭極大！</p>
</p><p>&emsp;&emsp;誰都沒有想到，出師未捷險些身先死，她纔出世而已，就被燒廢掉了。</p>
</p><p>&emsp;&emsp;不過，各方勢力還是很慎重，帶着敬意，想跟她拉上關係，爲以後留一條路。</p>
</p><p>&emsp;&emsp;“前輩，你可真是個奇蹟，生命力強大。”楚風也上前，假意恭維，而後又很認真的開口，道：“你們的神山在哪裡，我想跟你們進山，去研究場域。”</p>
</p><p>&emsp;&emsp;他現在真想去了，因爲實力恢復，手持金剛琢，還真是不怕什麼，他惦記上了老嫗等人收藏的場域書籍，想全都打包帶走。</p>
</p><p>&emsp;&emsp;當然，如果這些人有歹意，他不介意在天神生物內大開殺戒。</p>
</p><p>&emsp;&emsp;老嫗心中有一股火氣，太憋屈了，她纔出山啊，就這麼毀掉了！</p>
</p><p>&emsp;&emsp;現在楚風要求跟她進山，她真是有些疑惑了，甚至略帶懼意，她在懷疑，剛纔的場域八卦火光滔天，焚燒四方敵，到底跟這個年輕人是否有關。</p>
</p><p>&emsp;&emsp;衆人一起離開這裡，回到江寧城。</p>
</p><p>&emsp;&emsp;短時間內，這片地方沒法再佈置了。</p>
</p><p>&emsp;&emsp;可是，各方都還想借楚風之力，想要養兵，將自家的神兵等提升品階。</p>
</p><p>&emsp;&emsp;此時，有人盯着楚風手上的金剛琢，眼神熾熱。</p>
</p><p>&emsp;&emsp;“我們可以換一個地點，再次佈置。”有財閥的人說道。</p>
</p><p>&emsp;&emsp;“去封禪之地吧，還有比那裡更驚人的地勢嗎？唔，尤其是楚風兄弟場域造詣驚人，說不定可以在那裡開闢道路，帶我們進入有祭壇、有古老聖樹的神秘空間，獲得一場大機緣。”</p>
</p><p>&emsp;&emsp;有人這麼建議道，因爲在很早以前，泰山就上有藥香飄出，但是人們尋不到空間入口。</p>
</p><p>&emsp;&emsp;可是這麼重要的一個地方，到現在爲止，卻少有人在那裡獲得機緣，這明顯不正常！</p>
</p><p>&emsp;&emsp;所有人都覺得，封禪之地乃是第一聖地，一旦尋到正確的路徑，進入到古老的摺疊空間中，收穫註定會很恐怖。</p>
</p><p>&emsp;&emsp;玉虛宮之主面色變了，他不希望別人前往。</p>
</p><p>&emsp;&emsp;楚風聞言，道：“好，就去那裡！”</p>
</p><p>&emsp;&emsp;因爲，他還真想試一試，探一探封禪之地的虛實。</p>
</p><p>&emsp;&emsp;紫金山都有太上八卦爐地勢，封禪之地又怎樣呢？</p>
