<title>《聖墟》▷ 第1388章 逆亂了古今時空</title></p><p>&emsp;&emsp;楚風還未開口，沅族的人已經有所表示，並上前幾步，同玄黃人王族交涉。</p>
</p><p>&emsp;&emsp;“我們也走！”玄黃一脈的老者開口，向前進軍。</p>
</p><p>&emsp;&emsp;同時，他看了一眼楚風，示意跟上，同人王一脈共同上路。</p>
</p><p>&emsp;&emsp;“走吧，你倒是個難得的人才，身爲人族，也算是罕有的精英，我允許你加入我玄黃一脈。”那銀髮青年神王說道，言語與神態依舊顯得有些冷，這應該是他固有的氣質，性格使然。</p>
</p><p>&emsp;&emsp;楚風很想說，自己就是人王，何需加入玄黃一脈。</p>
</p><p>&emsp;&emsp;不過，對方雖然自負，說話有些衝，但畢竟剛纔也算是幫他化解了“危難”，他倒也不想直接嗆對方。</p>
</p><p>&emsp;&emsp;他笑了笑，跟着前行，沒有說什麼。</p>
</p><p>&emsp;&emsp;後方，許多生靈都在看熱鬧，包括一些強大的異荒種族，結果發現沅族與人王一脈沒有打起來，很是遺憾。</p>
</p><p>&emsp;&emsp;至此，所有強族都在準備，都取出了關鍵性的秘寶，想接近不朽的天爐。</p>
</p><p>&emsp;&emsp;那爐體不過是地坑，完全是石質的，可卻是名副其實的孕天胎之地，稱得上造化天坑，可以讓生物涅槃。</p>
</p><p>&emsp;&emsp;看着近在咫尺，可是，沿途卻也有詭異，很短的距離，迷霧擴散時，卻宛若隔着一整片世界。</p>
</p><p>&emsp;&emsp;不過，終究是有驚無險，楚風他們站在了不朽的爐體的近前，到了目的地，剩下就是要進爐內了。</p>
</p><p>&emsp;&emsp;可是，沒有人輕舉妄動，誰都不敢直接跳下去，終究是怕被太上地勢內蘊的神秘古火給直接燒死。</p>
</p><p>&emsp;&emsp;一些族羣都先後趕到了，因爲，這段路看着可怖，但並不奪命。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;突然，一團火光自那地下內爐中噴出，站在最前沿的一位神王連哼都沒有哼出一聲便化成一灘灰燼，形神俱滅。</p>
</p><p>&emsp;&emsp;在路上沒有再死人，可是到了這裡後，向那不朽的天爐中張望時，卻有神王慘死！</p>
</p><p>&emsp;&emsp;所有人都倒退，全都凜然，這還怎麼進爐？那裡面冒出的火光就直接焚死一位神王，若是主動跳下去，豈不是送死？</p>
</p><p>&emsp;&emsp;現場寂靜，所有人都沒有開口。</p>
</p><p>&emsp;&emsp;片刻後，有人試探，丟進去一件兵器，結果一團銀白光華噴薄而出，那是某種可怖的火光，如同蘑菇雲般騰起，而後在這裡炸開。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;投下兵器者慘叫，真正的引火燒身，當場就化成火炬，而後剎那間成爲一灘灰燼，死的很悽慘。</p>
</p><p>&emsp;&emsp;“這……誰說是生死涅槃地，這是絕地，誰進去誰死！”有人低語，而後衆人倒退。</p>
</p><p>&emsp;&emsp;“你，仔細研究一番，此爐絕非厄土纔對。”這時，玄黃人王族的銀髮青年開口，目光冷幽幽，示意楚風儘快探查天爐。</p>
</p><p>&emsp;&emsp;楚風沒搭理他，對這一族觀感目前還不錯，但是，這冷臉的銀髮男子卻實在不討人喜歡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，遠處一聲劇震，乾坤都要逆亂了，時光規則都在傾瀉，混沌能量鼓盪，秩序紊亂，這天地都彷彿要倒置過來了，一切都亂了。</p>
</p><p>&emsp;&emsp;當真是要逆亂古今乾坤！</p>
</p><p>&emsp;&emsp;正是海外天仙島的人鬧出的動靜，他們的祖器復甦，染着血，鳴顫不止，讓那裡浮現出的幾道身影也劇震不已。</p>
</p><p>&emsp;&emsp;帝**鳴，萬物母氣鼎共振……</p>
</p><p>&emsp;&emsp;三道身影，兩個男子與那白衣女子都是如此的真實，挾無上威勢，重現世間，讓那裡的天地都在倒轉，景象太過駭人，匪夷所思。</p>
</p><p>&emsp;&emsp;染血的山地，一條古路清晰呈現，徹底貫通了某一地。</p>
</p><p>&emsp;&emsp;“我終於知道，他們去了那裡，就在前方，就在那裡，我看到了……難道他們現在要回來了，迴歸了？！”天仙族的盛玉仙花容失色，不再矜持，不再超然若仙，在那裡尖叫。</p>
</p><p>&emsp;&emsp;那條路，時光碎片飛舞，倒轉過來，逆亂了古今乾坤，有三道身影越來越真實！</p>
