<title>《聖墟》▷ 第五百三十二章 六道輪迴</title><br><p>&emsp;&emsp;即便只是一個傳聞，說秦珞音要來地球，也引發熱議，可見她的人氣有多高！</p>
<br><p>&emsp;&emsp;有些僱傭軍還有星際獵人，都露出火熱的目光，盯着五行皇朝遺留下來的五座能量塔，恨不得奪走。</p>
<br><p>&emsp;&emsp;最終也沒有人敢動手，因爲他們知道西林族敢拿出來就不怕被人奪，當中必然封印有該族至強者的精神印記。</p>
<br><p>&emsp;&emsp;“佈下五行場域，明日午時跨界正合宜！”金身羅漢級的老者開口，這樣佈置後，西林族神子魏麟等人降臨地球時，付出的代價會小很多，安全上有保障。</p>
<br><p>&emsp;&emsp;一時間，所有人都知道，明日午時，地球將有劇變！</p>
<br><p>&emsp;&emsp;“午時嗎？”</p>
<br><p>&emsp;&emsp;楚風擡頭，盯着域外。</p>
<br><p>&emsp;&emsp;他手中持有光腦，可以第一時間瞭解域外的新聞消息等，跟星際網絡相連。</p>
<br><p>&emsp;&emsp;然後，楚風準備動身，前往陸地。</p>
<br><p>&emsp;&emsp;五色大船一閃，進行空前躍遷，離開南海，迴歸陸地上。</p>
<br><p>&emsp;&emsp;“我手中還有朱果、草還丹，應該將自己推進到逍遙境大圓滿，這樣對上強敵把握會大上很多。”楚風思量。</p>
<br><p>&emsp;&emsp;只是，他有些擔心，最近提升太快了，剛突破沒有多久，又要一路高歌猛進？</p>
<br><p>&emsp;&emsp;他在逍遙境中後期，還沒有穩住多少天呢，又要再破境？</p>
<br><p>&emsp;&emsp;地球正處於復甦階段，允許進化者猛烈進化，不會像其他星球那樣，有無形的壓制。</p>
<br><p>&emsp;&emsp;可是，如果楚風再次破鏡，還是太迅猛了，可能會出現一些問題。</p>
<br><p>&emsp;&emsp;шшш.t t k a n.￠○</p>
<br><p>&emsp;&emsp;“現階段在地球修煉一年抵得上別的地方十年、百年，可是，我終究還是太快了一些。”</p>
<br><p>&emsp;&emsp;因爲，近期，他從枷鎖破入逍遙境初期，再到逍遙境中後期，每次間隔時間都是以天爲單位，而非幾個月，這種速度快的嚇死人。</p>
<br><p>&emsp;&emsp;這要是在域外，肯定視他爲死人，這麼快速的進化，一個弄不好，就會讓他的進化根基崩塌，毀於一旦。</p>
<br><p>&emsp;&emsp;“地球曾經至強，目前屬於特殊階段，正在迅猛復甦，進化者也從中受益，可以跟着突飛猛進，希望我沒什麼問題。”</p>
<br><p>&emsp;&emsp;楚風體悟一番，感覺自身狀況極佳，並無大礙，或許是天神液的緣故，消除了他身體近期以來的所有隱患。</p>
<br><p>&emsp;&emsp;他很想再得一滴天神液，可惜，這東西在宇宙黑市也很罕有，每次出現都會被迅速炒到一個天價，而後被人爭搶着買走。</p>
<br><p>&emsp;&emsp;“你們可知，我這種狀況除卻天神液外還有什麼東西適合嗎？”楚風問元魔、紫鸞等人。</p>
<br><p>&emsp;&emsp;“進化過快，擔心出問題？有辦法解決！”趙晴眨動大眼，睫毛很長，眼睛很亮，她很嫵媚，舔了舔紅脣，充滿魅惑。</p>
<br><p>&emsp;&emsp;“請講！”楚風對大魔女非常滿意，每次都是她很主動的告訴各種事，爲此，他都想將趙晴招爲“助理”了。</p>
<br><p>&emsp;&emsp;“有一種大藥，名爲六道輪迴丹，可以完美的解決你的問題。”趙晴眸波流轉，紅脣有光澤，性感動人。</p>
<br><p>&emsp;&emsp;經過她一番講解，再加上元魔等人補充，楚風第一時間瞭解到這種大藥多麼逆天。</p>
<br><p>&emsp;&emsp;六道輪迴丹服下後，彷彿讓人經歷一場輪迴，體悟紅塵萬象，像是經歷六世那般久遠，所以，進化過快所導致的後遺症，以及在某一境界徘徊時間過短的弊端等，都將不成問題，會迎刃而解。</p>
<br><p>&emsp;&emsp;而且，不要說是楚風擔憂的這種問題，就是自身進化根基崩裂，服用六道輪迴丹後都能漸漸癒合，有徹底養好的可能性。</p>
<br><p>&emsp;&emsp;“這種大藥，還真是逆天！”楚風讚歎。</p>
<br><p>&emsp;&emsp;然後，當他聽到價格時，卻是一陣石化，徹底被驚呆在那裡。</p>
<br><p>&emsp;&emsp;“多少宇宙幣？！”他不相信的再次問了一遍。</p>
<br><p>&emsp;&emsp;“八百億宇宙幣！”趙晴告知。</p>
<br><p>&emsp;&emsp;看到元魔、紫鸞、展鶴等人點頭，楚風擡頭望天，一枚丹藥而已，居然需要八百億宇宙幣？太離譜了！</p>
<br><p>&emsp;&emsp;“事實上，別人買六道輪迴丹，是爲了救命用，進化根基崩塌那是多麼糟糕的事？卻可用它彌補！而且，這也不是給小修士用的，金身羅漢層次的強者進化最危險，在後期鑄金身時，動輒就會金身崩壞，根基撕裂，所以要用到六道輪迴丹。”</p>
<br><p>&emsp;&emsp;對於金身羅漢層次的進化者來說，八百億宇宙幣那是可以承受的。</p>
<br><p>&emsp;&emsp;不得不說，趙晴介紹的丹藥太高端，比之天神液有過之而無不及。</p>
<br><p>&emsp;&emsp;“唉，我突然發現，神子、聖女抓的還是不夠多，賣的太少了，現在總感覺錢不夠花！”楚風嘆氣。</p>
<br><p>&emsp;&emsp;這種話語，聽的羅妙香、齊玉她們都在暗中詛咒，想罵人，這個魔頭實在該天打雷劈！</p>
<br><p>&emsp;&emsp;楚風雖然那樣嘆氣，但是緊接着一句話又震的幾人都睜大眼睛。</p>
<br><p>&emsp;&emsp;“我決定，買兩顆六道輪迴丹！”</p>
<br><p>&emsp;&emsp;剛纔還在抱怨太貴，價格離譜，結果轉眼間他就要一口氣買兩顆，這還真是個財大氣粗的沒天理！</p>
<br><p>&emsp;&emsp;就這麼一瞬間，幾人都有股衝動，乾脆也去當奴隸販子算了。</p>
<br><p>&emsp;&emsp;可是，想到此中的艱險，要樹立那麼多的敵人，且自身需要無比強大，他們直接低頭，這不是一般人能幹出的事。</p>
<br><p>&emsp;&emsp;“唉，想當壞人都沒資格。”紫鸞小聲嘆氣。</p>
<br><p>&emsp;&emsp;“說什麼呢？！”楚風直接在她瑩白的腦門上敲了一指，疼的她眼淚差點流出來。</p>
<br><p>&emsp;&emsp;楚風瞭解一番後，有點不敢買，真從宇宙黑市進貨的話，他怕被黑掉所有宇宙幣，而得不到貨物。</p>
<br><p>&emsp;&emsp;因爲，他可現在可是臭名昭著的人販子，很多人盯着他呢，估計有不少人將他當成了肥羊。</p>
<br><p>&emsp;&emsp;宇宙黑市那種地方，兇人、惡霸不算少，沒點底氣的生靈真不敢進黑市交易，尤其是他這種人，隔着星空網購，更沒保障。</p>
<br><p>&emsp;&emsp;“可以找原獸平臺，不過他們要收代理費，一般要百分之十起步。”趙晴告知。</p>
<br><p>&emsp;&emsp;楚風嘬牙花子，原獸平臺的業務還真廣泛，一枚丹藥的代理費就要百億量級，這還真是有點瘋狂。</p>
<br><p>&emsp;&emsp;最終，爲了安全起見，楚風還是聯繫了原獸平臺的人。</p>
<br><p>&emsp;&emsp;他可不想被宇宙黑市給當成肥羊，吞掉他的宇宙幣。</p>
<br><p>&emsp;&emsp;原獸平臺的人詫異，很是吃驚，一般來說都是金身羅漢級的強者購買六道輪迴丹，楚風這麼早就用到，真是奢侈到讓人無話可說。</p>
<br><p>&emsp;&emsp;不過，很快他們也明白了，地球是什麼地方？沒落之地才復甦，楚風肯定是想迅猛進化，追上星空中的天才，所以才如此不惜代價！</p>
<br><p>&emsp;&emsp;兩顆六道輪迴丹，需要一千六百億宇宙幣，這簡直是天價，是一宗超級大買賣。</p>
<br><p>&emsp;&emsp;此外，楚風還要額外再付一筆代理費，原獸平臺給他了他一個最低價，只收百分之十，可也足有一百六十億宇宙幣。</p>
<br><p>&emsp;&emsp;“心疼死我了！”楚風一臉幽怨之色。</p>
<br><p>&emsp;&emsp;就這麼一眨眼間，一千七百六十億宇宙幣就沒了。</p>
<br><p>&emsp;&emsp;事實上，他賬戶中沒有這麼多，是拿金蛇果還有部分天火液抵償的，等於賣了一部分天材地寶。</p>
<br><p>&emsp;&emsp;因爲，他上次賣神子、聖女時，主要收的是地獄蟻液、秘笈等實物，不敢都換成宇宙幣，怕被人算計，最後凍結賬戶。</p>
<br><p>&emsp;&emsp;這一次的交易雖然讓楚風肉疼，不過卻真的可以幫他解決大麻煩，除掉各種隱患。</p>
<br><p>&emsp;&emsp;“嗯，我現在哪怕突破到逍遙境大圓滿，也不用擔心了，回頭再服食一顆六道輪迴丹，就可以解決所有問題！”楚風自語，這樣的話，他就無懼諸天敵。</p>
<br><p>&emsp;&emsp;他剛跟原獸平臺做完交易，還沒有退出，順便藉助平臺瞭解目前的各種新情況。</p>
<br><p>&emsp;&emsp;“嗯？！”</p>
<br><p>&emsp;&emsp;雁蕩山的星路上，有聖子發表言論，歡迎西林族神子魏麟與機械金剛降臨，等着看他們屠掉楚風。</p>
<br><p>&emsp;&emsp;華山的摺疊空間內也有聖女笑顏如花，美豔不可方物，對幽冥族的傳人隔空喊話，說坐看幽冥族大展神威，再次降服這顆星球上的進化者，斃掉楚風。</p>
<br><p>&emsp;&emsp;這些人都是觀想層次的進化者，沒有自斬，還未跨界進入地球主空間，依舊呆在星路上。</p>
<br><p>&emsp;&emsp;“我覺得，趁現在時間還來得及，可以再收割一茬兒硬通貨！”楚風冷笑道，牙齒雪白，而後直接動身上路。</p>
<br><p>&emsp;&emsp;他覺得手頭又緊了，缺少宇宙幣。</p>
