<title>《聖墟》▷ 第四百一十六章 一不小心天選之子</title></p><p>&emsp;&emsp;楊宣真的差點黑化，很想下界去拍死那小子，勾搭我妹？打不死你！</p>
</p><p>&emsp;&emsp;下一刻，不約而同，這批人聯手，呼嘯着，向楚風殺來，跟他算賬。</p>
</p><p>&emsp;&emsp;外太空，楊宣的眼睛亮了起來，竟看到這樣一幕，這些人是他投下的銀光吸引來的，要圍獵那個傢伙？</p>
</p><p>&emsp;&emsp;然而，他臉上綻放的笑意沒有保持多久就皺起眉頭，那些人雖然多，但是卻圍不住楚風，被打的七零八落。</p>
</p><p>&emsp;&emsp;到了最後，簡直不忍目睹，一羣人被暴揍！</p>
</p><p>&emsp;&emsp;也太悽慘，就是他那聖女族妹的追隨者楊霖也又一次被毆打了一頓。</p>
</p><p>&emsp;&emsp;現在不要說楊宣，就是一隻看熱鬧的晴嵐都一臉詭異之色，這一幕太不可思議，這顆沒落星辰上的土著，居然一個人對付一二十位降臨者，毫無問題！</p>
</p><p>&emsp;&emsp;期間，楚風雖然也發生危險，但最終還是打的一羣域外進化者橫飛，滿地都是牙齒與血，還有橫七豎八的身體。</p>
</p><p>&emsp;&emsp;一羣人都被幹趴下，全部慘兮兮。</p>
</p><p>&emsp;&emsp;當中有三四人都已掙斷十大枷鎖，相對來說，比楚風高兩個層次，可一樣被打到吐血，滿地打滾。</p>
</p><p>&emsp;&emsp;而且，那傢伙在幹什麼？楊宣與晴嵐仔細注視，一陣無言，這他媽是個土匪啊，將那羣人身上東西都給扒走了，洗劫個乾淨。</p>
</p><p>&emsp;&emsp;然後，那土匪又開始審訊，一個一個逼問這羣人的來歷，還拿個小本子給記下了？！</p>
</p><p>&emsp;&emsp;那傢伙在收……小弟？！</p>
</p><p>&emsp;&emsp;恥辱啊，這真是奇恥大辱，一羣外星人被胖揍，打成豬頭，最後還被記債，這……說出去誰能相信？</p>
</p><p>&emsp;&emsp;最起碼，楊宣與晴嵐面面相覷，總覺得這小子太邪門！</p>
</p><p>&emsp;&emsp;事實上，今日發生的事被人看到後已經報道出去，着實引發轟動。</p>
</p><p>&emsp;&emsp;“楚魔王每次安靜幾天後，保準很快就會再出來嚇人，這次鬧的動靜未免太大了吧？”</p>
</p><p>&emsp;&emsp;嶗山大事件後，他消失兩天，結果才一出來就狂揍外星人，也真是讓人無語了。</p>
</p><p>&emsp;&emsp;現在，外星人如雨下，從各座名山中走出，全球震撼，很多人都非常惶恐，不知道未來的走向。</p>
</p><p>&emsp;&emsp;各大財閥、頂級大勢力都很安靜，不想惹上大批出現的降臨者，</p>
</p><p>&emsp;&emsp;在這種情況下，各方都無比謹慎，可是楚風卻特立獨行。</p>
</p><p>&emsp;&emsp;現在各大媒體平臺上，關於他毆打外星人的照片有一大堆，看的所有人都無語，簡直不敢相信。</p>
</p><p>&emsp;&emsp;別人都害怕，他卻這樣下黑手，隨心所欲。</p>
</p><p>&emsp;&emsp;“看這些照片，我都替那些外星人感覺疼痛，你們看這張，也太慘了，外星人被踹成滾地葫蘆，屁滾尿流。”</p>
</p><p>&emsp;&emsp;也有很多年輕人興奮，看到這些報道後，翻閱那些照片，對楚風近乎狂熱地崇拜，他們都非常激動。</p>
</p><p>&emsp;&emsp;“從這些照片上看，楚魔王打這些外星人就跟搓兒子一樣容易，忒讓人無言以對！”</p>
</p><p>&emsp;&emsp;事實上是，楚風已經跑路，他預感到危機，知道遇上麻煩。</p>
</p><p>&emsp;&emsp;因爲，枷鎖十段的生靈不時出現，真要多上一些，對他的威脅很大，他向江寧紫金山趕去。</p>
</p><p>&emsp;&emsp;按照他的估算，太陰火精下的那頭遠古怪屍應該已沉眠，不會再妨礙他煉藥。</p>
</p><p>&emsp;&emsp;但是，就在路上，在他穿越過一些山脈時，那銀光再現，不斷向他降臨，這是典型的定位，樹立標記。</p>
</p><p>&emsp;&emsp;這種銀光很特別，十分神聖，自然非常吸引人關注，有些降臨者出現，追逐而來。</p>
</p><p>&emsp;&emsp;外太空，楊宣微笑，他已經用這種方法爲那個土著引去兩三批對手，給他造成一定的麻煩與困擾。</p>
</p><p>&emsp;&emsp;很可惜，每次楚風都能突圍而去。</p>
</p><p>&emsp;&emsp;終於，楚風來到江寧紫金山，一番認真的探查後，他發現此地很平和，那頭遠古生物沒有醒着。</p>
</p><p>&emsp;&emsp;一路上，由於域外楊宣的干擾，很多人都發現他的蹤跡，知道他來到這裡。</p>
</p><p>&emsp;&emsp;不過一旦到了此地，便是楚風的主場，只要那頭怪物不復蘇，那就沒什麼危險，他躲在太上八卦爐中非常有保障，誰敢進攻的話必然要被燒成灰燼。</p>
</p><p>&emsp;&emsp;楚風激活場域，開始煉丹！</p>
</p><p>&emsp;&emsp;上次，他從麒麟舊巢採摘到不少異果，現在真正的收穫季節到了。</p>
</p><p>&emsp;&emsp;一剎那，整片地帶，八種能量光焰跳動，焚燒太上神爐，炙烤着這片土地，而神爐地穴中則氤氳蒸騰，藥香撲鼻。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;外太空中，楊宣倒吸一口冷氣，因爲哪怕用千里眼與順風耳關注，那片地帶也很神秘，瑩瑩燦燦，八種神光映照地表。</p>
</p><p>&emsp;&emsp;“這是一處造化地，這小子尋到一處非凡神穴！”晴嵐也這樣說道，神色鄭重。</p>
</p><p>&emsp;&emsp;只是，他們無法徹底看透，紫金山的場域激活後，就是千里眼都受阻！</p>
</p><p>&emsp;&emsp;無論是在哪裡，無論屬於哪片星系，場域研究者都很了不得，被各方尊敬，因爲他們手段超絕。</p>
</p><p>&emsp;&emsp;他們所佈置的山河神穴，規劃的聖人墓窟等，全都匪夷所思。</p>
</p><p>&emsp;&emsp;楚風很安靜，熬煉寶藥，同時也在重新祭煉那張翠綠的竹筏，置於太上八卦爐，進行修復。</p>
</p><p>&emsp;&emsp;在此期間，外面不寧靜。</p>
</p><p>&emsp;&emsp;外太空中，楊宣不時降下銀光，繚繞在紫金山上方，氣象驚人，宛若神蹟。</p>
</p><p>&emsp;&emsp;這不是一兩次，而是不時降下，他想引來更多的進化者，給楚風造成困擾與麻煩，算是對他的懲戒。</p>
</p><p>&emsp;&emsp;可惜，事與願違，神秘的銀光的確引來不少強者，可根本踏足不了紫金山的太上八卦爐區域，在途中就會被燒死。</p>
</p><p>&emsp;&emsp;時間一長，這裡的事就透發着神秘色彩了。</p>
</p><p>&emsp;&emsp;楚風在此，結果天空中不斷降下銀光，看起來很神聖，像是在與他和鳴。</p>
</p><p>&emsp;&emsp;而好事者更是知道，早先時楚風被域外生靈阻擊，他的頭頂上空也引來這種異象。</p>
</p><p>&emsp;&emsp;現在還沒有人說什麼，可是心中卻都在打鼓，都在吃驚，這是神聖預兆啊！</p>
</p><p>&emsp;&emsp;楚風煉藥一天一夜，功成圓滿。</p>
</p><p>&emsp;&emsp;事實上，都不用他動手，太上八卦爐就能熬煉好一切，這種地勢太超凡。</p>
</p><p>&emsp;&emsp;在太上爐內，竹筏碧瑩瑩，已經修復，整體清新，這是一件非常好的代步工具。</p>
</p><p>&emsp;&emsp;地上，藍色藥丸有多粒，散發霞光，噴薄能量霧靄，香氣濃郁，撲進人的口鼻中，讓人飄飄欲仙。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;楚風喜悅，他直接服食一顆，不想耽擱時間，希望立刻進化，更上一層樓。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;藍色的丹藥內蘊含着莫名的觸媒物質，以及濃郁的能量，在俯視下的剎那，他渾身都藍盈盈。</p>
</p><p>&emsp;&emsp;有能量衝擊，更有觸媒激活他全身的細胞活性，讓他體內迸發出爆炸性的力量，每一寸血肉都綻放神霞。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;最終，楚風突破，撕裂第九道枷鎖，體內衝起刺目的光，體質迅猛提升，激烈蛻變！</p>
</p><p>&emsp;&emsp;這像是在脫胎換骨，變化猛烈，比以前更加強大，一身實力暴漲！</p>
</p><p>&emsp;&emsp;可以說，他每次進化動靜都很大，增長的力量遠超其他人，這是生命層次的躍遷，在直線拔高。</p>
</p><p>&emsp;&emsp;第九道枷鎖，他開啓腎臟！</p>
</p><p>&emsp;&emsp;此時，楚風的一對腎發光，炫目之極，噴薄盛烈光輝，激盪出濃郁的生機。</p>
</p><p>&emsp;&emsp;可以說，他現在腎氣十足！</p>
</p><p>&emsp;&emsp;能量在爆炸性的增長中，他的體魄進化，不斷蛻變。</p>
</p><p>&emsp;&emsp;到了最後，他的一對腎蔓延出一對神聖光翼，絢爛而驚人，不僅可以進攻，還能讓他飛天遁地！</p>
</p><p>&emsp;&emsp;“這……”楚風震驚而又喜悅。</p>
</p><p>&emsp;&emsp;自從之後，他能飛天！</p>
</p><p>&emsp;&emsp;他並沒有多出什麼器官、翅膀等，只是因爲腎氣太充足，能量濃郁，可以透體而出，形成一對神聖光翼。</p>
</p><p>&emsp;&emsp;這對能量光翼不僅可以當做闊刀進行戰鬥，還能讓他翱翔於天上。</p>
</p><p>&emsp;&emsp;這對楚風來說，無異於天翻地覆的變化，終於能夠御空飛行，他的進攻半徑一下子變大，而且實力暴漲一大截！</p>
</p><p>&emsp;&emsp;楚風出關，能量光翼展開，緩緩騰空，伴着光雨，還有絢爛的光輝，他宛若一尊神祇出世。</p>
</p><p>&emsp;&emsp;這個時候，楊宣也注意到他，再次快速降下銀光，指引向楚風，想爲他立下座標，引起附近的人趕來，羣起而攻之。</p>
</p><p>&emsp;&emsp;事實上，這片地帶早就有很多人。</p>
</p><p>&emsp;&emsp;當這銀光自天而降，跟楚風幾乎交融在一起時，這一幕震撼很多人。</p>
</p><p>&emsp;&emsp;無人進攻，也無人對抗，而是忌憚，還有嫉妒羨慕恨！</p>
</p><p>&emsp;&emsp;“天降瑞兆，這種異象太驚人，這……意味着他是天選之子嗎？！”</p>
</p><p>&emsp;&emsp;當有人終於將這種想法說出口後，這片地帶一片嘈雜，不能安靜。</p>
</p><p>&emsp;&emsp;在這之前，很多人心中有過這種念頭與疑問，爲什麼他的頭上總是有銀光繚繞，溝通天宇。</p>
</p><p>&emsp;&emsp;而且，再想到楚風以前的戰績，是在不斷創造奇蹟，就更加認爲他非凡了。</p>
</p><p>&emsp;&emsp;現在，無論是地球的進化者，還是一大羣域外的降臨者，圍聚在這裡，都心情複雜，認爲那種天降祥瑞的異象，預示着楚風的命格非凡，或許真的天選之子。</p>
</p><p>&emsp;&emsp;尤其是他現在散發着強大的氣息，一對神翼無比驚人，懸空而立，真的如同一尊神祇，很多人都心顫，自認遠遠不敵。</p>
</p><p>&emsp;&emsp;越來越多的人相信，他不是一般的人，被天地氣運加持。</p>
</p><p>&emsp;&emsp;“沒錯，在我們的星系有這種說法，也有類似的記載，他絕對是天選之子中的一員！”</p>
</p><p>&emsp;&emsp;到了後來，很多人皆相信。</p>
</p><p>&emsp;&emsp;外太空，楊宣險些吐血，他目瞪口呆，爲了懲罰那個土著，結果直接將那小子塑造成天選之子！？</p>
</p><p>&emsp;&emsp;他又急又氣，恨不得下界一巴掌拍醒所有人，大罵他們有眼無珠。</p>
</p><p>&emsp;&emsp;晴嵐也無語，臉色詭異地看向楊宣，那意思是，你玩大了！</p>
</p><p>&emsp;&emsp;此時，紫金山那裡一片祥和，沒有殺戮，也無征戰。</p>
</p><p>&emsp;&emsp;就連外星人都在跟楚風套關係，很是和睦。</p>
</p><p>&emsp;&emsp;因爲，在來降臨地球前，在他們各自的星系中時，一些老古董就對他們提及與教育過，到了地球上肯定會遇到一些天選之子，絕對不能力敵。</p>
</p><p>&emsp;&emsp;甚至，土著中也有可能會誕生這種人，只要遇上，那就儘量拉好關係。</p>
</p><p>&emsp;&emsp;所以，現在這片地帶超乎想象的祥和。</p>
</p><p>&emsp;&emsp;外太空，楊宣真要氣吐血了，他到底幹了什麼？這是直接與間接幫了那個小土著一個大忙，讓所有人都誤會他是天選之子。</p>
</p><p>&emsp;&emsp;自從之後，那小子多半要一帆風順，各方都要拉攏。</p>
</p><p>&emsp;&emsp;當想到這一結果，楊宣覺得肝疼。</p>
</p><p>&emsp;&emsp;“我靠！”他忍不住說髒話，真是受不了自己，這是什麼事？！</p>
</p><p>&emsp;&emsp;楚風是冒牌的，但被楊宣給無意間給包裝起來了，別人都已經相信他是天選之子，這還有天理嗎？楊宣想要大吼一聲。</p>
</p><p>&emsp;&emsp;同時，他想到一則更爲嚴重的事件，當初，他們族內也提及過天選之子的事。</p>
</p><p>&emsp;&emsp;他們認爲，土著中如果出現這種人，一定要先拉攏，交好，畢竟原住民更得這顆星球意志青睞。</p>
</p><p>&emsp;&emsp;楊宣記得清楚，當時他還親口勸他那位聖女族妹呢，放下架子，跟土著中那種人親近，聯合起來。</p>
</p><p>&emsp;&emsp;“我靠！”他實在忍不住了，想罵自己，頭大無比，因爲，他總得自己好像爲聖女族妹挖了一個大坑！</p>
</p><p>&emsp;&emsp;坑，奇大無比！</p>
