<title>《聖墟》▷ 第1035章 天葫</title></p><p>&emsp;&emsp;老人的臉膛泛出烏光，真想一把掐死他。</p>
</p><p>&emsp;&emsp;這個地方難道比他想象的還驚人？他一陣狐疑，可惜他現在實力不行，沒有辦法下去仔細探查。</p>
</p><p>&emsp;&emsp;老者又道：“唯有用那副石刻圖上的記載之法才能揭開此地真相，盡得福祿。”</p>
</p><p>&emsp;&emsp;楚風矜持，道：“此地之秘，我師門盡知，已是有主之地，你還是離去吧。”</p>
</p><p>&emsp;&emsp;“怎麼可能，你可知地下有一根藤，並未枯斷，不過卻被人爲遮蔽。”老者透露出一縷真相。</p>
</p><p>&emsp;&emsp;這讓楚風心頭凜然，所謂的福祿地結出特殊的葫蘆地勢，也只是地脈滋養，靈粹澆灌而成。</p>
</p><p>&emsp;&emsp;一旦此地枯竭，根本不可能留下藤。</p>
</p><p>&emsp;&emsp;若是“地藤”還在，那實在了不得，比他早先的判斷還要驚人，估計這是“天葫”，到頭來可以養出一個天尊。</p>
</p><p>&emsp;&emsp;如果推測爲真，他要尋找的滋補之地有着落了，遠比他從前想象的還要驚人。</p>
</p><p>&emsp;&emsp;楚風暗自震撼，不愧是異荒人族的記載，憑藉一處地勢，有可能會養出一個天尊！</p>
</p><p>&emsp;&emsp;即便實際效果沒那麼強，打上幾折，藉此地養己身也足夠了。</p>
</p><p>&emsp;&emsp;不過，這老頭說的話可信嗎？</p>
</p><p>&emsp;&emsp;楚風一臉鎮定之色，道：“此地爲天葫地勢，曾有一株藤，共結三朵花，正所謂道生一，三生萬物，它過於逆天，因此不被世間所容。其中一朵花結成紫金葫蘆，遁入三十三層天外。第二朵花長成陰冥葫蘆，沉入九幽。第三朵花而今結成幼葫，還未成熟。”</p>
</p><p>&emsp;&emsp;他說的很鄭重，起初是在胡謅，可是說到後來，楚風自己都吃驚了，因爲按照聖師留下的那頁關於場域的銀色紙張的記載，真有可能形成如此極端地勢。</p>
</p><p>&emsp;&emsp;老者發懵，這個孩子的師門還真懂？比他知道的還多，他被唬住了。</p>
</p><p>&emsp;&emsp;片刻後，他提出疑問，道：“可是，這裡只是地勢，所謂的葫蘆藤也只是地脈靈粹，而非實物，你說它結成葫蘆，還能飛天遁地？”</p>
</p><p>&emsp;&emsp;“嗯，經過我師門研究，天葫地勢可化形，成爲規則葫蘆。”</p>
</p><p>&emsp;&emsp;“那是天器？”老者越發心驚。</p>
</p><p>&emsp;&emsp;他確信，這應該是對方師門的研究，憑藉一個小屁孩懂不了這麼多。</p>
</p><p>&emsp;&emsp;楚風很嚴肅，道：“法則所化，秩序凝結，衍生出的天葫，自然非同小可。可稱作天器的話，還是不夠格。”</p>
</p><p>&emsp;&emsp;“看來，此地的確被小友師門研究透徹了。”老者道，不知不覺用小友這個稱呼了，沒有毆打這死孩子的念頭了。</p>
</p><p>&emsp;&emsp;因爲，楚風所說跟那石刻圖中的小部分記載相符合。</p>
</p><p>&emsp;&emsp;“也不盡然，我師門對此地也略有顧忌，既然老丈在異荒人族遺址中窺透天機，不若與我們共同合計一番。”</p>
</p><p>&emsp;&emsp;楚風謙虛地說道。</p>
</p><p>&emsp;&emsp;這老傢伙太精明，一聽就明白，還能談合作！</p>
</p><p>&emsp;&emsp;“要不，先去找你家長輩，然後我們一同下去探一探。”老者道。</p>
</p><p>&emsp;&emsp;楚風微笑，道：“先讓我看一看老先生的手段，到時候也好向我家長輩稟告。”</p>
</p><p>&emsp;&emsp;他攛掇老者帶他去天坑底部，露兩手給他看一看。</p>
</p><p>&emsp;&emsp;老者點頭，眼中光束很盛，道：“也好，此地遮蔽天機，我去嘗試揭開一角真相。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他帶着楚風降落，呼呼生風，前往天坑底部，真是太深了，下方漆黑如深淵。</p>
</p><p>&emsp;&emsp;“到了！”站在底部，老者一番踅摸，而後唸唸有詞，吟誦某種古咒語，並且在地下劃刻各種神秘符號。</p>
</p><p>&emsp;&emsp;這是異荒人族遺址內的部分記載。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;不久後，天坑底部起了變化，騰起大面積的黑霧，冷氣嗖嗖。</p>
</p><p>&emsp;&emsp;一剎那，楚風與老者都寒毛倒豎，感覺此地有點怪異。</p>
</p><p>&emsp;&emsp;楚風身上起了一層雞皮疙瘩，太森寒了，尤其是下一刻，他感覺到有一隻冰冷的手放在他的後脖頸上。</p>
</p><p>&emsp;&emsp;“老頭，你摸我脖子幹嗎，想嚇我嗎？！”楚風不滿地問道。</p>
</p><p>&emsp;&emsp;“老夫，在這邊，何曾摸你？咦，小子，你在使壞嗎，敢戲弄老夫？！”老者肌體繃緊，感覺情況不對。</p>
</p><p>&emsp;&emsp;因爲，有一隻冰冷的手摸到了他的屁股上！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;這老傢伙像受驚的兔子似的，比什麼都快，直接跳起來就跑，沖天而去，將將楚風給扔在這裡，他自己沒影了。</p>
</p><p>&emsp;&emsp;這老混蛋！楚風詛咒，見情況不對，自己跑了，將他丟在這裡。</p>
</p><p>&emsp;&emsp;“老丈，你還要不要你的藥劑了，還想談合作嗎，趕緊將我帶走。”楚風喊道，越發感覺周圍冰冷，寒氣刺骨。</p>
</p><p>&emsp;&emsp;“小友別擔心，老夫來也！”老者喊道，然而，卻是磨蹭了很久，在上方不斷觀察與探究，直到最後確信沒什麼危險，他纔再次降落，一把抓住楚風，飛騰而去。</p>
</p><p>&emsp;&emsp;楚風斜着眼睛看他，剛纔要是有危險的話，這老混蛋肯定不會下來，太靠不住了。</p>
</p><p>&emsp;&emsp;“去你的師門吧。”老者道。</p>
</p><p>&emsp;&emsp;“也好！”楚風點頭。</p>
</p><p>&emsp;&emsp;此時，天色黑了下來，晚霞已經消失。</p>
</p><p>&emsp;&emsp;老者一招手，將那女娃喊來，帶上兩個孩子飛天遁地，按照楚風的指點，衝向姬族部落。</p>
</p><p>&emsp;&emsp;“這裡是就是你們的山門？”老者甚是驚訝，因爲這矮山太不起眼，而且只有一座破落的神廟。</p>
</p><p>&emsp;&emsp;冬青走出，盯着老者。</p>
</p><p>&emsp;&emsp;“見過這位壯士。”老者微笑着打招呼。</p>
</p><p>&emsp;&emsp;楚風道：“冬青姐，這不能忍啊，怎麼着你也得捶斷他幾根骨頭吧？”</p>
</p><p>&emsp;&emsp;老者目瞪口呆，這彪形壯士……是個女子？</p>
</p><p>&emsp;&emsp;冬青咧開血盆大口，問楚風道：“怎麼帶回來外人？”</p>
</p><p>&emsp;&emsp;“有點情況。”楚風一揮手，讓老頭子到山下等着。</p>
</p><p>&emsp;&emsp;冬青帶楚風進入神廟，殿宇內頓時騰起一片光，覆蓋此地，跟外界隔絕起來。</p>
</p><p>&emsp;&emsp;“冬青姐，我們發現一處福祿地，能造就出天尊……”楚風迅速告知具體情況。</p>
</p><p>&emsp;&emsp;“你說那老者想求取小天丹交換？”冬青問道，這就是老者希冀的藥劑。</p>
</p><p>&emsp;&emsp;“是。”楚風點頭。</p>
</p><p>&emsp;&emsp;“你可知小天丹多麼珍貴，究竟是什麼？”冬青問道。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“就是蒸煮你的那些礦物，融合在一起，一百次的劑量可熬出一枚小天丹。”</p>
</p><p>&emsp;&emsp;“這……應該算是稀珍大藥吧？！”楚風驚訝。</p>
</p><p>&emsp;&emsp;“非常珍貴，那些礦物很難尋覓，都快挖盡了。”冬青點頭。</p>
</p><p>&emsp;&emsp;楚風小手一揮，很豪邁，道：“那就先給他百分之一的小天丹，也就是蒸煮我一次所需的劑量。”</p>
</p><p>&emsp;&emsp;“你倒是大方，這樣的劑量也價值連城。”冬青翻白眼，一點也不嫵媚，有些兇猛。</p>
</p><p>&emsp;&emsp;“不，我的意思是，今天我用過的那些，蒸煮過我的礦物殘渣不是還沒扔嗎，一會給那老頭子下去，一點也不浪費。”</p>
</p><p>&emsp;&emsp;冬青無語，好長時間才道：“你怎麼這樣損？再者，那裡面藥性殘留不多了。”</p>
</p><p>&emsp;&emsp;楚風咕噥道：“誰叫他恐嚇我，還想毆打我，最後更是見死不救，將我扔在天坑中。”</p>
</p><p>&emsp;&emsp;最後，他又一臉嚴肅之色的補充道：“冬青姐，那天坑不簡單，有可能真的可以養出天尊，得去看一看。”</p>
</p><p>&emsp;&emsp;他現在的實力不行，還得需要藉助冬青、神廟中的仙子，不然的話自己去探究就是了。</p>
</p><p>&emsp;&emsp;剛纔被摸了後脖頸，他覺得那地方太妖，有非同尋常的可怖之處。</p>
</p><p>&emsp;&emsp;冬青點頭，道：“那行，我陪你去走上一遭，看一看那所謂的天坑的究竟。”</p>
</p><p>&emsp;&emsp;不久後，楚風與冬青一起走出神廟，將老者喊了上來。</p>
</p><p>&emsp;&emsp;“喏，這就是小天丹，爲了表示誠意，給你一顆。”楚風說道，端着一個盤子，裡面有一顆人頭那麼大的丹。</p>
</p><p>&emsp;&emsp;老者看的眼睛都直了，這就是小天丹？即便沾了一個天字，也不至於這麼大吧？</p>
</p><p>&emsp;&emsp;人頭大的丹，簡直是聞所未聞，而且還黑乎乎，賣相也太難看了。</p>
</p><p>&emsp;&emsp;“不要？那就算了！”楚風端着盤子就要向神廟裡走。</p>
</p><p>&emsp;&emsp;“要！”老者慌忙喊道，小天丹對他用處太大，可以修補靈魂，滋補先天。</p>
</p><p>&emsp;&emsp;“可是，這丹未免過於龐碩。”老者估摸着，這一顆丹最起碼也有三斤重，這還是最保守的估計。</p>
</p><p>&emsp;&emsp;楚風道：“知足吧，從異荒時代到現在，多少歲月過去了，連一些究極人物都死光了，連一些傳承都斷絕無數個時代，小天丹的丹方也數次失傳，能夠還原到這一步，已經算是天幸。”</p>
</p><p>&emsp;&emsp;冬青點頭，這倒是實情。</p>
</p><p>&emsp;&emsp;有些材料都絕跡了，只能找替代品，所用礦物的量大增，所以現在每次都要熬煮很多，跟昔年沒法比。</p>
</p><p>&emsp;&emsp;“那好，多謝，這次一定合作很愉快。”老者點頭，很鄭重地接過那顆人頭大的丹，就要收進空間玉罐中。</p>
</p><p>&emsp;&emsp;楚風嚴肅地盯着他，道：“別怪我沒提醒你，丹方略有改變後，這小天丹不能久存，煉製出來後必須儘快吃掉，不然藥效會流逝嚴重。”</p>
</p><p>&emsp;&emsp;老者糾結，端着盤子，鼻子翕動，仔細聞了又聞，這麼碩大的丹藥雖然黑乎乎，但是飄漾出特殊的慄花香，跟傳說的一般無二。</p>
</p><p>&emsp;&emsp;他覺得，應該是真品，可他還是太糾結，道：“這麼大的一粒丹，比尋常壯年男子吃一頓飯還要量大，有點難以下嚥啊。”</p>
</p><p>&emsp;&emsp;“那隨你，不吃就還給我。”楚風道。</p>
</p><p>&emsp;&emsp;事實上，他就等着老者吃呢，一旦吃下去，便告訴老者，像這麼大的丹……最起碼要吃一百顆以上纔算完滿，抵得上一顆真正的小天丹！</p>
</p><p>&emsp;&emsp;“好，老夫吃！”老者一咬牙，決定……當飯吃下去。</p>
