<title>《聖墟》▷ 第九百四十一章 復生</title></p><p>&emsp;&emsp;劍斬天尊手臂，石胎鮮血噴涌，右臂飛出去，墜落向大淵。</p>
</p><p>&emsp;&emsp;“上古星空下第一！”</p>
</p><p>&emsp;&emsp;各族名宿都想到了上古年間那個白衣如雪、隻身殺的各族天才聯軍大敗的少女，雖然她最後被巨頭擊殺，但她當年留下太多的輝煌，同境界無人可敵。</p>
</p><p>&emsp;&emsp;許多人還記得，她當初開創的一些能量體，後來被各族研究了很多年，影響深遠。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;石胎爆發，金色眸子中越發的冰冷無情，他一手抓住生命古樹能量體，當作木杖，向前打去。</p>
</p><p>&emsp;&emsp;大淵外，星骸很多，跟正常的星體相仿，結果在能量體——生命古樹的一擊之下，頓時成片的化成齏粉。</p>
</p><p>&emsp;&emsp;天尊有怒，星空顫慄，陰間宇宙轟鳴，宛若要解體。</p>
</p><p>&emsp;&emsp;咚！咚！咚！</p>
</p><p>&emsp;&emsp;雙方間激烈交手，能量體爆發，圍繞他們的晶瑩花瓣，仙光瑞氣等都碰撞起來，演化符文規則。</p>
</p><p>&emsp;&emsp;在這個過程中，石胎依舊平靜，臉色漠然，哪怕失去一條先天之物凝聚的手臂也無喜無憂，彷彿大道之載體，俯視人間。</p>
</p><p>&emsp;&emsp;大黑牛、黃牛、歐陽風等人真的看不慣他，主要是他以這種漠然的姿態殺了楚風，而現在終於被妖妖壓制，可還是這種做派，讓他們都恨不得妖妖立刻誅殺他。</p>
</p><p>&emsp;&emsp;大淵外戰鬥越發的激烈，讓所有人都看傻了眼。</p>
</p><p>&emsp;&emsp;殺到後來，轟的一聲，在太武天尊的身邊，一株菩提樹轟鳴，發出無量光，懸浮在那裡，嘩啦啦作響，震動秩序符文，光束如絲絛垂落下來，守護石胎。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;同一時間，妖妖的近前，那口混沌池發光，當中的青蓮搖曳生輝，帶着混沌池一起飛出去，跟菩提樹碰撞。</p>
</p><p>&emsp;&emsp;這是能量體的撞擊，這是兩者在映照境全方位的決戰，殺到白熱化。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;突然，太武天尊捏法印，玄妙莫測，吸收宇宙中所有遊離的能量，如同在吞天，星海暗淡，無盡精華向這裡凝聚而來。</p>
</p><p>&emsp;&emsp;他在大口吞嚥，同時，他在催動自己的呼吸法，氣象宏大，震懾九幽十地，全星海都在顫抖着。</p>
</p><p>&emsp;&emsp;他展開了絕殺，本身爲天尊，被人這樣擊傷，似乎讓他不耐，眼中出現了情緒波動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;妖妖被擊的倒飛了出去，白色戰衣上血跡點點，口鼻都在溢血，她被擊傷！</p>
</p><p>&emsp;&emsp;一剎那，石胎又到近前，獨臂鎮壓蒼宇，遮攏一切，發出懾人的光芒，通體晶瑩，瀰漫出的血氣混合着許多大道符文，這是他所練的呼吸法的禁忌篇，壓制陰間。</p>
</p><p>&emsp;&emsp;妖妖也在催動盜引呼吸法，白衣獵獵，手中劍胎神聖到不斷爆發光雨，而自身更是冰肌玉骨，聖潔到讓人自慚形穢，絢爛能量浩蕩而出！</p>
</p><p>&emsp;&emsp;生死搏殺，到頭來這裡血液四濺，不斷被大淵中的秘力吸走。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;妖妖摔倒出去，半邊身子染血，就連眉心那裡都有一個指印，差點就被太武天尊一指洞穿頭顱。</p>
</p><p>&emsp;&emsp;實在太驚險，她險些被斬掉魂光凝聚之地。</p>
</p><p>&emsp;&emsp;另一邊，太武天尊被腰斬，下半截身子分離，向着大淵中墜落下去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;妖妖輕叱，凌空而起，再次殺了過去，這一次她丟掉了劍胎，而是手捏拳印，看起來飄逸若仙，但是真正揮拳後，簡直要打破天地，問道永恆。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;一拳又一拳，她將石胎轟的倒退，原本滿身就是劍痕，現在則在龜裂。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;太武天尊解體，臉上露出怒色，不再那麼的漠然，他在一瞬間被轟開了，先天石體四分五裂，伴着血雨，墜落進大淵中。</p>
</p><p>&emsp;&emsp;妖妖踉蹌後退，自身站立不穩，她也重傷垂死，各種能量體侵蝕其身。</p>
</p><p>&emsp;&emsp;天地寂靜，各族進化者都傻眼，心中悸動，靈魂都在顫慄，簡直不敢相信自己的眼睛，上古黃金一代第一人妖妖竟然斬掉天尊！</p>
</p><p>&emsp;&emsp;宇宙邊緣，來自陽間的人更是震撼，而後一羣人跪伏下去，身體瑟瑟發抖，兩個道童在哭嚎，天尊的一具道身被斬殺，這要出大事啊！</p>
</p><p>&emsp;&emsp;“天尊，你怎麼可能會敗，同境界誰與相抗？我不相信！”</p>
</p><p>&emsp;&emsp;“這一定是虛假的，不真實！”</p>
</p><p>&emsp;&emsp;陽間的人接受不了，在宇宙邊荒那裡喊叫，身體在發抖。</p>
</p><p>&emsp;&emsp;“殺的好啊，楚風兄弟，妖妖公主爲你報仇了！”大黑牛等人也在吼，帶着悲愴。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;妖妖凌空而起，直接躍進大淵中，向着石盒墜落之地追去，想要尋到它並帶上來。</p>
</p><p>&emsp;&emsp;許久，妖妖出現，臉色蒼白，缺少血色，捧着石盒出現在黑暗中，漸漸自大淵中升空而起。</p>
</p><p>&emsp;&emsp;然而，她突然身形一滯，直接轉身，竟又俯衝向大淵。</p>
</p><p>&emsp;&emsp;一尊石胎貼着大淵邊緣，浮現出來，周身流動光暈，他擡手向前一指，禁錮正在向大淵中衝去的妖妖。</p>
</p><p>&emsp;&emsp;石胎再現！</p>
</p><p>&emsp;&emsp;太武天尊的這具道身根本沒有死，看着那些石臂、血液等落進大淵，其實都在下方重組了，躲在這裡。</p>
</p><p>&emsp;&emsp;妖妖感知太敏銳，第一時間發現情況不對，便轉頭向下衝，藉大淵庇護。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;太武天尊的石質身體發光，晶瑩絢爛，如同不朽的道祖物質組成，越發的深不可測，他在盡全力禁錮妖妖，想要將她與石盒帶上來。</p>
</p><p>&emsp;&emsp;“這個陰人！”</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、周全等人又驚又懼又怒，他們意識到，太武天尊不久前被殺，是自己故意被斬。</p>
</p><p>&emsp;&emsp;爲的只是麻痹所有人，通過妖妖之手將石盒帶上來！</p>
</p><p>&emsp;&emsp;太武天尊雖然深不可測，但是，他不敢進大淵，所以自行潰敗，給人假象，他被擊斃，並被大淵吞掉。</p>
</p><p>&emsp;&emsp;堂堂一代天尊，居然情願揹負這種被殺的污點，也要得到石盒，可見他多麼的看重這件器物。</p>
</p><p>&emsp;&emsp;妖妖知道，太武天尊有所保留，不然不會這麼容易被擊殺！</p>
</p><p>&emsp;&emsp;她不想出現意外，不願石盒落在太武手中，竭盡所能向下俯衝，不過如陷泥沼中。</p>
</p><p>&emsp;&emsp;一時間，太武天尊與妖妖僵持住，相距太遠，太武也無法徹底將絕豔的妖妖給強行拉上來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;妖妖輕叱，集結全身能量，劈出一劍，斬開禁錮，將石盒拋下大淵。</p>
</p><p>&emsp;&emsp;然後，她扭頭看向那個石胎，以劍遙指。</p>
</p><p>&emsp;&emsp;“太可惜，只差一步。”太武天尊終於開口，臉上有遺憾。</p>
</p><p>&emsp;&emsp;然後，他看向妖妖，平靜無波，道：“我想收你爲弟子，繼承我的衣鉢，以後我會歸隱，我這一教以你爲尊。”</p>
</p><p>&emsp;&emsp;這種許諾，這種收徒的言語，不僅驚住陰間宇宙所有進化者，也讓來自陽間的那些人發呆，震撼無比。</p>
</p><p>&emsp;&emsp;太武天尊這是多麼惜才，要收白衣女子爲弟子？讓陽間人的一羣人不敢相信。</p>
</p><p>&emsp;&emsp;他們知道，天尊一般情況下不會開金口，一旦有所決斷說出來，那就不是兒戲。</p>
</p><p>&emsp;&emsp;很快，他們又沉默了，因爲妖妖的表現的確太驚豔，能跟太武天尊殺到那一步，即便太武有所保留，故意落敗被殺，也是驚世的表現！</p>
</p><p>&emsp;&emsp;冷靜下來後，陽間的人意識到，這個妖妖的確是絕世之資，哪怕是散修，自身成長起來，以後多半也能成天尊！</p>
</p><p>&emsp;&emsp;而如果經過太武指點，將來的成就不可想象，讓人震撼！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;迴應給太武的是一道劍光，妖妖出手，向他立劈，驚世劍芒劃過黑暗的大淵！</p>
</p><p>&emsp;&emsp;石胎無聲無息從原地消失，出現在大淵外，漠然的看着她，道：“你不是我的對手，天尊手段無窮，即便你在映照級完美無瑕，可是，終究沒有領悟過神之上的境界。”</p>
</p><p>&emsp;&emsp;但是，他也沒有出手，因爲無論怎麼說，妖妖都太驚豔，想直接拿下是不可能的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;太武站在大淵外，探出一隻手，洞穿虛空，開闢蟲洞。</p>
</p><p>&emsp;&emsp;無盡遙遠的宇宙深處，虛空裂開，然後一顆生命行星上所有人顫慄，轟的一聲，這裡化作死地。</p>
</p><p>&emsp;&emsp;一整顆行星皆滅，凝聚出旺盛的生命能量，被天穹上的一隻大手抓走，迅速吸收。</p>
</p><p>&emsp;&emsp;下一刻，這隻大手出現在另一片星空中，又一顆行星解體，無盡旺盛的生命能量被吞噬。</p>
</p><p>&emsp;&emsp;這一幕幕景象，震驚陰間宇宙。</p>
</p><p>&emsp;&emsp;就在這一瞬間，太武天尊接連滅掉六顆生命行星，每一個星體上都有數百億高等階的生命體，如人族、黃金巨人族等。</p>
</p><p>&emsp;&emsp;這簡直不可想象，兩千億人口死於非命，轉瞬消逝！</p>
</p><p>&emsp;&emsp;而在大淵這裡，那尊石胎則越發的瑩潤，早先所丟失的一些血氣得到補充。</p>
</p><p>&emsp;&emsp;而他還沒有汲取到足夠多，依舊在出手，可是妖妖動了，不允許他樣恣意行事，衝上大淵，再次跟他決戰。</p>
</p><p>&emsp;&emsp;事實上，太武天尊在擊滅星體時，無喜無憂，沒有一點的情緒波動。</p>
</p><p>&emsp;&emsp;在他眼中，無論是楚風也好，還是一顆生命星球上的數百億生靈也罷，都沒什麼區別，都是凡塵。</p>
</p><p>&emsp;&emsp;他的這種狀態跟古書中所記載的太上忘情相似，俯視着蒼生，漠視一切，而又等同視之，如同大道行走於世間的人形載體。</p>
</p><p>&emsp;&emsp;這種超然，這種冷漠，讓妖妖、黃牛等人都接受不了。</p>
</p><p>&emsp;&emsp;“什麼天尊，真以爲自己跳脫出宇宙外，俯視鐵籠中的一切，臥槽你大爺的！”</p>
</p><p>&emsp;&emsp;宇宙中，許多人怒斥，大黑牛等人更是怒不可遏，太武天尊這種殺了人還無喜無憂的平靜姿態，讓他們受不了。</p>
</p><p>&emsp;&emsp;“將石盒拿來！”</p>
</p><p>&emsp;&emsp;太武天尊開口，不再抓碎星球，而是站在那裡，一隻手抵住妖妖手中的母金劍鋒，平靜而從容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也不知道過了多久，大淵深處，石盒內有波動，在輕顫，許多發光的碎片在凝聚，那是楚風的魂光，他並沒有死去！</p>
</p><p>&emsp;&emsp;在他被太武震碎時，石盒中鐘聲悠悠，牽引着他的魂光從開啓的石盒縫隙中衝了進去，他被保了下來。</p>
</p><p>&emsp;&emsp;石盒空間中不僅有秦珞音的屍體，還有一些重要的東西，比如三顆種子、金剛琢等，楚風被魂鍾接引進來！</p>
</p><p>&emsp;&emsp;他復甦了，茫茫然，魂光重聚在一起，隨着呼吸法而恢復，漸漸明亮，而沾染在石盒上的血液也被聚集進來。</p>
</p><p>&emsp;&emsp;他無法在短時間恢復肉身，現在周身上下一片赤紅，血液與魂光凝結在一起，總算有了意識。</p>
</p><p>&emsp;&emsp;他出現在石盒外，託着石盒，定在黑暗的大淵中。</p>
</p><p>&emsp;&emsp;他已經清醒，雖然是血液與靈魂的凝結體，但依舊有火眼金睛的符文浮現，看到了大淵上方的景象。</p>
</p><p>&emsp;&emsp;妖妖與石胎在大戰，非常激烈，血光不時出現。</p>
</p><p>&emsp;&emsp;妖妖情況不妙，雖然在石胎上劃出一道又一道血痕，但是，自身受傷更重，曾被掌印轟穿身體，血染星空！</p>
</p><p>&emsp;&emsp;妖妖回來！他很想喊出來，但是他太虛弱，無法傳音出去。</p>
</p><p>&emsp;&emsp;接着，他心頭悸動，他看到太武天尊隻手遮天，洞穿虛空，開闢蟲洞，將黃牛、周全、東北虎等人都給抓到此地！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;大黑牛等人怒吼，身在妖祖之鼎內，駕馭此器，轟撞向太武。</p>
</p><p>&emsp;&emsp;太武天尊冷漠視之，輕輕一彈指，哪怕妖祖之鼎極力躲避出去，可還是被光束擦中，鼎中有的大妖在劇烈的撞擊中，被震的四分五裂，化成血霧。</p>
</p><p>&emsp;&emsp;同一時間，太武天尊心有所感，俯視大淵，他的金色瞳孔發光，盯住血霧中的楚風魂光以及石盒。</p>
</p><p>&emsp;&emsp;“楚風，未死。”他輕語。</p>
</p><p>&emsp;&emsp;這讓妖妖一震，隨後也感應到大淵中的情況。</p>
</p><p>&emsp;&emsp;大黑牛、黃牛、周全等人更是驚喜，但很快又心頭沉重，楚風雖然未死，可是太武天尊也還活着，誰能殺他？</p>
</p><p>&emsp;&emsp;“聽聞有一隻獒昂然赴死，頗讓人欣賞。現在，我亦想觀陰間生物各種情感波動，瞭解你們的靈魂波動之力。此時，誰敢站出，替妖妖與楚風而死？敢這麼做，我以天尊之名赦免妖妖與楚風，保證他們不死。”</p>
</p><p>&emsp;&emsp;太武天尊居然開口說出這麼長的話，跟他早先的表現完全不同。</p>
</p><p>&emsp;&emsp;“我之命，何需你來赦！”妖妖叱道，即便戰衣染血，依舊在戰鬥，沒有任何的屈服，鬥志昂揚，激烈搏殺。</p>
</p><p>&emsp;&emsp;然而，無論是楚風，還是大黑牛、黃牛等人都看出，妖妖終究落在了下風，可能會遭遇平生第一敗，殞落在這裡。</p>
</p><p>&emsp;&emsp;不是她不夠強，而是太武天尊動用了超出映照層次的手段，那是神之上的感悟等，雖然沒有激活超出這片宇宙極限的能量，但憑此也足夠了，可以殺妖妖。</p>
</p><p>&emsp;&emsp;即便太武以映照層次的手段對決，妖妖也不見得是對手，不見得能殺他，更何況是現在太武毫無保留，動了真正的手段。</p>
</p><p>&emsp;&emsp;境界相差很多，領悟的東西不可同日而語，那種天塹鴻溝是不可跨越的。</p>
</p><p>&emsp;&emsp;妖妖哪怕再驚豔世間，也不可能真的殺掉一位天尊，相差這麼多境界，古今未來，都不可能有人做到！</p>
</p><p>&emsp;&emsp;大黑牛、歐陽風、黃牛等人驚叫，妖妖身上不斷綻放血花，讓他們忍不住了。</p>
</p><p>&emsp;&emsp;同時，楚風也在向上衝，虛弱的怒吼着，無比的擔憂。</p>
</p><p>&emsp;&emsp;“我願替我的兄弟楚風還有妖妖公主去死，滿足你這個死變態天尊的冷血嗜好。”大黑牛吼道，衝出妖祖之鼎。</p>
</p><p>&emsp;&emsp;“我也無懼！”黃牛站出。</p>
</p><p>&emsp;&emsp;“你虎爺怕死嗎？從來不怕！”東北虎等人也都先後走出來。</p>
</p><p>&emsp;&emsp;“你驢爺我……也要硬氣一回！”就是最軟骨頭的老驢都站了出來。</p>
</p><p>&emsp;&emsp;太武天尊看都沒看，就輕輕點出幾指，這羣人中有幾位大妖炸開！</p>
</p><p>&emsp;&emsp;“我@#￥的太武！”楚風顫慄，沒有肉身，但是他依舊感覺到了怒血衝擊全身的顫慄感，無法抑制，感覺自身都要炸開了。</p>
</p><p>&emsp;&emsp;“這也算是真正的陰間嗎，從此平掉，煉成一件空間秘寶。”太武天尊平淡地開口，強到讓人絕望，沒有任何辦法抵抗。</p>
