<title>《聖墟》▷ 第五百零八章 舉世矚目</title></p><p>&emsp;&emsp;海面上，如同一輪金色烈陽騰起，金光普照，盛烈光芒萬道。</p>
</p><p>&emsp;&emsp;此刻，所有關注這一戰的人都在盯着東海，究竟是前十大的天才一面倒的屠殺，還是有驚濤駭浪，楚風可以跟他對抗到底？</p>
</p><p>&emsp;&emsp;從心裡來說，人們是希望這是一場龍爭虎鬥，可以看過癮。</p>
</p><p>&emsp;&emsp;可是，從以往的戰績來看，一旦涉及到前十大，真要有天才出手，幾乎都是一面倒的屠殺，很多年都沒有例外，無人可打破這種宿命。</p>
</p><p>&emsp;&emsp;地球，東海。</p>
</p><p>&emsp;&emsp;“見我如見天神族，過來叩見！”魚九變冷漠開口，氣派很大，金色髮絲飄舞，周身噴薄刺目的神光。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;迴應給他的是一杆黑色的長矛，壓的虛空扭曲，對着的臉抽去。</p>
</p><p>&emsp;&emsp;楚風單手持矛，這是從西林族那裡奪來的戰利品，通體烏黑，金屬光澤冷冽，他狠狠地輪動起來，突破音障，當作大棍使用，抽向魚九變的臉膛。</p>
</p><p>&emsp;&emsp;這是一種蔑視，更是一種不屑，見你如見天神族？直接抽你！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;刺耳的聲音爆發而出，在那魚九變的手中出現一杆大戟，鋒銳無比，雪亮懾人，宛若從地獄劃過的寒光，照亮海面，跟楚風手中的烏金長矛撞在一起。</p>
</p><p>&emsp;&emsp;接着，他們如同電光在移動，不斷出手，金屬撞擊聲音激盪，還有刺目的符文不斷綻放，這是兵器在劇烈對擊，直接生死搏殺。</p>
</p><p>&emsp;&emsp;可以看到，音爆霧靄，刺目的光芒，一起浮現，將這片海域覆蓋，能量大動盪！</p>
</p><p>&emsp;&emsp;“擋住了，沒有發生一面倒的屠殺，楚風堪與之一戰！”</p>
</p><p>&emsp;&emsp;許多人怪叫出來，而後沸騰。</p>
</p><p>&emsp;&emsp;正常來說，生死對決時，激烈廝殺很正常。</p>
</p><p>&emsp;&emsp;可是，只因爲涉及到天神星的人，屬於十大星辰世界的天才，那就完全不一樣了。</p>
</p><p>&emsp;&emsp;前十大出手，不發生一面倒的屠殺就算是奇蹟！</p>
</p><p>&emsp;&emsp;“魚公子出手，居然沒有立刻鎮殺他！？”方丈島上，侍女若蘭吃驚，在她的認知中，天神星上的天才無所不能，面對地球的進化者將摧枯拉朽，直接擊斃，不會給他一點機會。</p>
</p><p>&emsp;&emsp;然而，現實是楚風無懼，以手中烏金戰矛擋住魚九變！</p>
</p><p>&emsp;&emsp;不僅如此，兩人殺的還頗爲激烈。</p>
</p><p>&emsp;&emsp;“怎麼可能，他是逍遙層次的進化者，而魚大哥早已是觀想境界的強者，相差一個境界！”就是清琪公主的美麗面孔上也寫滿驚詫與不解。</p>
</p><p>&emsp;&emsp;天神星，那是天才的故鄉，奇才的誕生地，真要高上一個大境界，絕對可以橫掃其他星球上的諸多進化者，形成碾壓之勢，一人殺掉成片的強者！</p>
</p><p>&emsp;&emsp;可是現在，一對一啊，居然被楚風抵住！</p>
</p><p>&emsp;&emsp;不僅如此，兩者間的戰鬥無比激烈，兵器對擊，火星四濺，引動海水衝上滔天，大浪拍向方丈島，簡直要破碎虛空。</p>
</p><p>&emsp;&emsp;“兩者能量層次不在一個等階纔對！”有人皺眉。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在刺目的光芒中，在驚濤駭浪間，兩人倏地分開，不再糾纏在一起，終於讓人們看出端倪。</p>
</p><p>&emsp;&emsp;楚風持戰矛，在其附近，一顆又一顆粗糙的石球滾動，散發着讓人窒息的能量波動，恢宏而磅礴的力量鎮壓此地！</p>
</p><p>&emsp;&emsp;他在催動能量體，駕馭手中長矛，藉此對抗觀想層次的大高手！</p>
</p><p>&emsp;&emsp;“真是逆天，他的這種能量體太恐怖了，能夠拉平與天神星天才的能量差距！”</p>
</p><p>&emsp;&emsp;許多人倒吸冷氣，感覺悚然，不少人意識到，儘管已經高估楚風的能量體，給予足夠重視，可現在看來，還是小覷了。</p>
</p><p>&emsp;&emsp;天神星的天才，高一個大境界，能量差距將會無比巨大！</p>
</p><p>&emsp;&emsp;可是現在，楚風催動粗糙的石球，以這種能量體鎮壓，竟抵消了差距，這是何其驚人與可怕的事？</p>
</p><p>&emsp;&emsp;“這種能量體的排名要在黑馬榜上飆升，所有人都沒有看透它的本質，它遠比人們想象的還要恐怖！”有名宿慨嘆，給予高度評價。</p>
</p><p>&emsp;&emsp;的確，人們都心驚。</p>
</p><p>&emsp;&emsp;那可不是一般的觀想層次的高手，而是來自天神星的人物！</p>
</p><p>&emsp;&emsp;這樣差一個大境界，絕對等於相隔着一道鴻溝，不可跨越，可是楚風卻藉能量體拉平！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;魚九變喝道，他也覺得顏面無光，天神星走出的人怎麼能這麼低效率，應該摧枯拉朽，直接屠掉對手纔對。</p>
</p><p>&emsp;&emsp;一剎那，他手中的大戟爆發沖霄光芒，殺氣滔天。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;魚九變狂暴了，向前衝去，揮動手中的大戟，雪亮光芒橫空，帶着成片的雷霆，景象恐怖絕倫，宛若末世景象。</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;兩者兵器大碰撞，快如流光。</p>
</p><p>&emsp;&emsp;此時，魚九變手中的大戟不斷劈來，雷霆無數，閃電交織，寒光刺目，白茫茫一片！</p>
</p><p>&emsp;&emsp;實在太快了，也過於狂暴與可怕了！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風在大喝，黑色長髮飛舞，雙手持烏金長矛，並駕馭數十顆粗糙的能量體石球，跟對方激戰。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;當他發狂，催動能量體與長矛後，這片地帶讓人感覺到壓抑無比，幾乎要窒息，能量波動太可怖了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着他們出手，在海面上激戰，楚風一次揮動戰矛時，將路徑而過的一座島嶼抽的分崩離析，就此毀滅。</p>
</p><p>&emsp;&emsp;接着，火星四濺，血液四濺。</p>
</p><p>&emsp;&emsp;兩人決戰時，手中的兵器都承受不住極限能量，到最後雪亮大戟與烏金長矛都折斷了，在半空中炸開！</p>
</p><p>&emsp;&emsp;他們的虎口淌血，都撕開了裂痕，鮮血淋淋。</p>
</p><p>&emsp;&emsp;“不想浪費時間了，立刻斃掉你！”魚九變寒聲道，他如大日橫空，周身絢爛，金光萬道，捏拳印，向着楚風轟去，施展天神族的戰技，一種無比恐怖的拳法。</p>
</p><p>&emsp;&emsp;楚風雙手震動，也動用了絕世篇章——共振術，他只有簡單的三個字：“打爆你！”</p>
</p><p>&emsp;&emsp;此時，星空中無數人都在緊張關注，這是非凡一戰，前十大中首次有天才降臨地球進行大戰，影響深遠！</p>
