<title>《聖墟》▷ 第1517章 上門女婿</title></p><p>&emsp;&emsp;開啓正門，似乎是了不得的禮遇？楚風驚異。</p>
</p><p>&emsp;&emsp;當即將要踏入仙山間時，楚風又一陣遲疑，會不會有腐爛的大宇級生物復甦，他可不想面對那種怪物。</p>
</p><p>&emsp;&emsp;他相信周曦，也看出周族對他無惡意，甚至可以說現在充滿了善意。</p>
</p><p>&emsp;&emsp;但是，他對老究極以及腐爛的大宇級生物一直都很忌憚，不想接觸呢。</p>
</p><p>&emsp;&emsp;現在的他，萬一與那種怪物碰上，沒有還手之力，差距巨大。</p>
</p><p>&emsp;&emsp;“都怪黎黑子，原本我身上還有一件無上兵器呢，足以自保，結果被他給黑走了！”楚風心中自語。</p>
</p><p>&emsp;&emsp;在魂河大戰時，黎龘曾言，敢問天下是否還有帝兵，借來一用。</p>
</p><p>&emsp;&emsp;然後，楚風身上的某件長條形青銅塊就……飛走了！</p>
</p><p>&emsp;&emsp;此後，它就再也沒有回來，黎龘壓根就沒還！</p>
</p><p>&emsp;&emsp;那是楚風從太上禁地中帶出來的東西，是自天帝的青銅棺槨上墜落的殘塊。</p>
</p><p>&emsp;&emsp;“黎黑手，你黑了我的棺材板，有借有還再借不難，可惡啊！”楚風腹誹，充滿怨念。</p>
</p><p>&emsp;&emsp;雖然他身上有石罐，但是，這東西的復甦不受他控制。</p>
</p><p>&emsp;&emsp;周曦大眼眨動，帶着俏皮的笑容，輕語道：“不用擔心，神一樣的少女保護你！”</p>
</p><p>&emsp;&emsp;她對楚風太瞭解了，一個眼神就能懂，知道他有些顧忌。</p>
</p><p>&emsp;&emsp;同時，她也暗中嘆氣，知道他真的很不容易，從小陰間闖到陽間，這麼短的時間就有如此成就，付出了太多的血與淚。</p>
</p><p>&emsp;&emsp;這些年，她一直在尋找楚風，在打探與瞭解，知道了關於他的許多事。</p>
</p><p>&emsp;&emsp;楚風啞然，神一樣的少女現在離天尊還遠呢，怎麼保護他，不過他自然很信任周曦，願隨她前行。</p>
</p><p>&emsp;&emsp;當然，楚風也是有底氣的，雖然沒有了棺材板殘塊，但要是逼急了他，還是有手段自保的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，遠方的海面炸開了，確切的說是虛空大爆炸，引起金色汪洋澎湃，浪濤拍天。</p>
</p><p>&emsp;&emsp;“誰在爲難我兄弟？！”</p>
</p><p>&emsp;&emsp;有人大喝，能量物質滔天，一朵又一朵蘑菇雲在大海上空騰起，放射性物質太濃郁了，毀天滅地。</p>
</p><p>&emsp;&emsp;老古來了，他一直在遠方跟着，感應到了大戰的氣息，所以殺過來了。</p>
</p><p>&emsp;&emsp;此外，老古降臨後，怪龍與三位大能也殺到了，他們在更遠一些的地方綴着。</p>
</p><p>&emsp;&emsp;幾人早有安排，若是感覺不對，就來接應楚風。</p>
</p><p>&emsp;&emsp;周族的人動容，一位大混元級的強者趕到了？此外，還有三位大能聯袂而來。</p>
</p><p>&emsp;&emsp;“老古，別誤會。”楚風喊道。</p>
</p><p>&emsp;&emsp;周圍的人立時明白，楚風居然有這麼多大能級的朋友，爲他壓陣，在後方跟着他同行。</p>
</p><p>&emsp;&emsp;最終，老古、怪龍他們也被請進了周族。</p>
</p><p>&emsp;&emsp;正門的後方是臺階路，直通天穹上，那裡許多島嶼，其中一座雲蒸霞蔚，仙霧涌動，非常飄渺。</p>
</p><p>&emsp;&emsp;“今天貴客不止一位啊。”</p>
</p><p>&emsp;&emsp;島嶼上，有一座古老的殿宇，一位無比蒼老的強者走出，親自迎接衆人，他赫然是一位大混元級強者。</p>
</p><p>&emsp;&emsp;他很老，脊背都駝了，身上帶着濃郁的腐朽氣息，但是，周族所有人都對他恭敬無比。</p>
</p><p>&emsp;&emsp;因爲，這個老者活了太長的歲月，並且是周族大宇與究極生物之下的幾位最強者之一！</p>
</p><p>&emsp;&emsp;“你……怎麼有點像我的一位故人？”周族的這位老者開口，盯着老古。</p>
</p><p>&emsp;&emsp;“周博，你這老傢伙還活着？！”老古吃驚。</p>
</p><p>&emsp;&emsp;“嗯，真是你？和以前一樣，放浪而輕浮，你這個啃哥族！”周族的老祖周博神色不善地盯着老古。</p>
</p><p>&emsp;&emsp;老古頓時炸毛了，你大爺，被認出來也就罷了，還當着一羣小輩的面，提他往昔荒唐事。</p>
</p><p>&emsp;&emsp;楚風發呆，他還真沒說錯啊，老古當年就被人說是啃哥族了！</p>
</p><p>&emsp;&emsp;周族一羣人都吃驚，同時也很無言，老祖什麼話都敢說，這不是得罪人嗎？</p>
</p><p>&emsp;&emsp;周博道：“來，我給你們介紹下，他就是我常對你們提的反面案例，他就是那個古塵海！”</p>
</p><p>&emsp;&emsp;“周博，老匹夫，你太可惡了，居然那我當範例，在小輩面前埋汰我，可恨可惡！”老古憤懣，他居然成反面教材了。</p>
</p><p>&emsp;&emsp;這時，周家一羣老者，以及那些年輕的嫡系精英，都露出怪異之色，全都在盯着老古。</p>
</p><p>&emsp;&emsp;久聞其名，這個史前的反面教材人物居然活生生走到眼前，出現在此地，讓他們都無比好奇。</p>
</p><p>&emsp;&emsp;老古氣道：“老傢伙，周博，我警告你，別惹我，我大哥黎龘不久前現身了，還活着，當心我讓他來拆了你們的山門！”</p>
</p><p>&emsp;&emsp;“看到沒有，還和當年一樣，動輒就提他大哥黎龘。”周博哈哈大笑，然後，他又臉色不善，道：“黎龘在哪裡，你讓他過來，我族的古祖一直想找他呢，當年是不是他拍我族古祖後腦一記黑磚？！”</p>
</p><p>&emsp;&emsp;這種隱秘，這種舊賬，居然就被周家這位老祖毫無遮攔的說了出來，讓一羣人都目瞪口呆。</p>
</p><p>&emsp;&emsp;楚風也發呆，黎龘都幹了什麼人神共憤的破事，走到哪裡都有人想打他！</p>
</p><p>&emsp;&emsp;不過，楚風也不覺得意外，畢竟不止一次聽人說過了，黎龘當年爲了練終極拳，曾經膽大包天，找擁有前十大呼吸法的家族的老族長下手，可謂吃了仙人心天帝膽，打了好幾個人的悶棍！</p>
</p><p>&emsp;&emsp;當然，被偷襲得手過後，曾在很長的歲月中，那幾位老族長都在尋找黎龘，想打死他。</p>
</p><p>&emsp;&emsp;“讓你大哥來啊，我族古祖一定很開心，保證親自招待他！”周博進一步說道。</p>
</p><p>&emsp;&emsp;老古聞言，有些無奈了，他估摸着，黎龘是不願意接近周族的，畢竟理虧，當年打完悶棍就跑路了。</p>
</p><p>&emsp;&emsp;不過，經老古這樣一攪和，楚風覺得，即便周族的大宇級生物復甦，他都不怕了，畢竟黎黑手的兄弟此呢，天生背鍋俠。</p>
</p><p>&emsp;&emsp;“你看我做什麼？”老古發毛，總覺得楚風的眼神不對勁。</p>
</p><p>&emsp;&emsp;“他在看你後背上的黑鍋呢。”怪龍適時開口，太瞭解楚風了，親身經歷過多次了。</p>
</p><p>&emsp;&emsp;“你大爺，我是不是來錯地方了？”老古醒悟，一陣後怕。</p>
</p><p>&emsp;&emsp;他祈禱，周族的史前老族長千萬不要真有所感應，甦醒過來，到時候不分青紅皁白，先揍他一頓，那就冤了。</p>
</p><p>&emsp;&emsp;這一刻，老古始終覺得，周族這片仙山深處，像是有一個腐爛的老怪物在盯着他，讓他後背陣陣發涼。</p>
</p><p>&emsp;&emsp;周族對楚風很客氣，也很滿意，令怪龍忍不住想開口，這是在看上門女婿嗎？</p>
</p><p>&emsp;&emsp;因爲，各種話題都是在圍繞楚風與周曦。</p>
</p><p>&emsp;&emsp;“我兄弟是來借土的！”老古開口，他對周族一點也不客氣，主要是被周博刺激的。</p>
</p><p>&emsp;&emsp;楚風與周曦有很多話語想說，兩人在低語，自從當年一別，雖然在三方戰場見到，但是沒有機會相聚。</p>
</p><p>&emsp;&emsp;“別聽他亂說。”楚風不想讓老古說下去。</p>
</p><p>&emsp;&emsp;他來找周曦，是因爲不當她是外人，對她無比信任，想來了解陽間即將大一統的事，不想開口向周族借異土。</p>
</p><p>&emsp;&emsp;“哦，小友，這是要催熟藥樹，進軍大能領域嗎？是否太快了，這樣對你自身很不好，容易出大問題。”周族的一位大能開口。</p>
</p><p>&emsp;&emsp;“應該是提前準備起來吧？”又一人問道。</p>
</p><p>&emsp;&emsp;“沒關係，無論怎樣，你是周曦的朋友，我們無條件的給予支持。”大天尊周雲靈笑眯眯地開口。</p>
</p><p>&emsp;&emsp;她的態度截然不同了，現在，她與周雲仙一樣，對楚風充滿了善意。</p>
</p><p>&emsp;&emsp;周雲靈暗中第一時間與周博交談，然後，直接吩咐人去取大能級異土，很快就有人送來足足四份！</p>
</p><p>&emsp;&emsp;老古說過，真要破階，三份就足夠了，而四份則萬無一失，考慮到了種種意外與變數。</p>
</p><p>&emsp;&emsp;老古很心驚，這周族實在有魄力，夠大方，他不過隨口一說而已，該族都不帶眨眼的，直接就先送出四份混元級土質。</p>
</p><p>&emsp;&emsp;須知，越是這種究極道統考量越多，戰略級資糧都是留給自己族內的，絕不會給外人，更是從未售出過。</p>
</p><p>&emsp;&emsp;現在，他隨口一提，該族就這樣贈與楚風，這是何等的看重？</p>
</p><p>&emsp;&emsp;怪龍在旁邊看着，直接都要流口水了。</p>
</p><p>&emsp;&emsp;楚風很不好意思，他這次登門，真沒想這樣討要稀珍的混元級土質。</p>
</p><p>&emsp;&emsp;周曦小聲道：“沒事，你趕緊收起來吧，不夠的話，再和我家老祖要！”</p>
</p><p>&emsp;&emsp;周族一羣人無言，這孩子是不是給別人家養的？怎麼說話呢！</p>
</p><p>&emsp;&emsp;楚風沒有矯情，他原本就真的需要大能級異土。</p>
</p><p>&emsp;&emsp;然後，他取出一個羊脂玉淨瓶，送給周曦。</p>
</p><p>&emsp;&emsp;“這是好東西，我剛纔服食後差點變成一隻……真龍！”龍大宇在旁邊開口，他差點說漏嘴，自己險些變成一隻蛆。</p>
</p><p>&emsp;&emsp;“這是什麼？”周曦的堂姐妹們好奇，暗中攛掇她看一看。</p>
</p><p>&emsp;&emsp;周曦與楚風不見外，沒什麼不好意思的，當着自己人的面直接開啓，並不覺得失禮，她打開了羊脂瓶。</p>
</p><p>&emsp;&emsp;“嗯？這是……血脈果！”</p>
</p><p>&emsp;&emsp;此刻，便是周家的老祖，那位大混元級強者周博，都在吃驚，雙目中射出燦爛的神芒。</p>
</p><p>&emsp;&emsp;“什麼，竟是血脈果，能提升最強血脈一大截，達到初祖的真血純度？！”</p>
</p><p>&emsp;&emsp;周家其他人也都動容，這東西太難得了。</p>
</p><p>&emsp;&emsp;如果他們選擇，寧舍混元級異土，也要得血脈果。</p>
</p><p>&emsp;&emsp;因爲，身爲天下第六道統，大能級異土雖然也不寬裕，屬於戰略性的資糧，可畢竟能積攢，可尋到。</p>
</p><p>&emsp;&emsp;而血脈果就不同了，這天下間不超過三株，且幾乎都消失了，再也找不到。</p>
</p><p>&emsp;&emsp;這一刻，周家的人看楚風越來越慈祥了，越看越順眼。</p>
</p><p>&emsp;&emsp;“不錯，周曦沒看錯人。”周雲靈和藹地笑着，與早先的凌厲氣質相比，簡直宛若是兩個人。</p>
</p><p>&emsp;&emsp;楚風來周家的目的，就是想了解未來大勢，想知道天穹上的至高級生物對峙，有什麼結果了，陽間怎麼大一統。</p>
</p><p>&emsp;&emsp;“嗯，陽間馬上就要統一了，這是不可逆的大勢，諸族將共商，甚至會有劇烈的流血衝突，要選出一位帝者，或許是雍州那位，或許是賀州那位。”</p>
</p><p>&emsp;&emsp;周族沒有隱瞞，直接告知情況。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;這時，天空中又有法旨落下，落在仙山深處的周族祖殿內。</p>
</p><p>&emsp;&emsp;“我覺得，更大的事情發生了。”周博臉色變了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，天地劇震，連周族的仙山都在轟鳴，劇烈搖動起來，而天空中懸浮的島嶼更是顫抖，彷彿要墜落了。</p>
</p><p>&emsp;&emsp;“糟了，出大事兒了！”遠方，一座負責監控陽間各地的黃金殿宇中傳來驚呼聲。</p>
</p><p>&emsp;&emsp;“發生了什麼？”周博喝問。</p>
</p><p>&emsp;&emsp;“陽間的大世界壁壘被人打穿了，要發生界戰了！”</p>
</p><p>&emsp;&emsp;“什麼？難道說，真的不僅是陽間統一，而且是諸天大一統？！”周族一羣老人全都臉色驟變。</p>
</p><p>&emsp;&emsp;他們意識到，事情惡化與嚴重到了無法想象的地步，這個紀元一場史無前例的大災難到了。</p>
