<title>《聖墟》▷ 第七百五十五章 神王第四形態</title><br><p>&emsp;&emsp;（糾錯，上一章稱呼楚風時應該爲吳兄，已經改正。）</p>
<br><p>&emsp;&emsp;“不會變成九頭蟲了吧？”老驢呲着大板牙，聯想豐富。</p>
<br><p>&emsp;&emsp;這時，順風耳歐陽青也低聲開口，向衆人傳音，道：“他在用腮呼吸。”</p>
<br><p>&emsp;&emsp;一剎那，衆人石化，就是龍女、葉輕柔這種女性也都暈了，這蛤蟆到底變成了什麼怪物？</p>
<br><p>&emsp;&emsp;“你們偷窺我！”歐陽風氣急敗壞，整個大繭在山地中滾來滾去，他炸毛了。</p>
<br><p>&emsp;&emsp;然後，衆人面面相覷，琢磨他到底變成了什麼。</p>
<br><p>&emsp;&emsp;黃牛人雖然小，但是卻以非常老成的口吻，道：“這是返祖了。”</p>
<br><p>&emsp;&emsp;衆人暈菜，事實上，他們很快猜測到歐陽風變成什麼了，不過這絕對不是返祖啊，這傢伙應該是在逆生長。</p>
<br><p>&emsp;&emsp;大黑牛咧嘴，道：“兄弟，我真羨慕你啊，居然逆生長。”然後，他居然唱起來了，一副豪情悲壯的樣子，道：“我真的還想再活五百年，再向天借五百年！”</p>
<br><p>&emsp;&emsp;衆人都手撫額頭，這頭老牛這是戳蛤蟆的心窩子啊。</p>
<br><p>&emsp;&emsp;果然，蛤蟆嗷的一聲大叫，整個繭都橫飛了起來，道：“氣死爺了，特麼的，我蛻變……居然變成一隻大蝌蚪！老牛，我與你拼了！”</p>
<br><p>&emsp;&emsp;經過這樣證實後，所有人都無語，它這種蛻變也太離譜了，萬變不離其宗，還是蛤蟆系的！</p>
<br><p>&emsp;&emsp;轟！轟！</p>
<br><p>&emsp;&emsp;這片地方山石炸開，矮山倒塌，蛤蟆瘋狂了，身在大繭中，橫擊四處的山體。</p>
<br><p>&emsp;&emsp;最後連妖妖與少女曦也被驚動，一羣人按着蛤蟆，將他禁錮在地上，請妖妖觀看怎麼回事。</p>
<br><p>&emsp;&emsp;歐陽蛤蟆頓時哭了，道：“姐姐，救命啊，我本來就夠命苦的了，剛出生時像龍，還變成過金色的神鳥，可是最後卻長成蛤蟆的樣子定住不變了，這次血液中的詛咒盡去，我閉關修行，誰知道他大爺的，我變成一隻大蝌蚪！”</p>
<br><p>&emsp;&emsp;他簡直是一把鼻涕一把淚，說到傷心處，以頭撞地，咚咚咚將青石地面都給磕碎一大片。</p>
<br><p>&emsp;&emsp;衆人都看向妖妖，想聽她的看法，誰知，妖妖雙目綻放神芒，透過大繭看出他的狀態後，絲毫都沒有安慰，雲淡風輕，道：“很正常。”</p>
<br><p>&emsp;&emsp;聽到這麼淡定的話，蛤蟆頓時哭了，嗷嗷大叫，道：“姐，神仙，你不能這麼滿不在乎啊，都變蝌蚪了，還正常？你們殺了我吧，本神王真的羞於見人，沒臉活着了！”</p>
<br><p>&emsp;&emsp;老驢、大黑牛都在咧嘴笑，只有少女曦不明白情況，在那裡露出同情之色。</p>
<br><p>&emsp;&emsp;“你這是自己嚇自己，其實你現在是蟲蛹狀態，等你破繭而出時還會再變，我看到過你的祖上，很瞭解。”妖妖淡定的開口，輕輕踢了踢大繭，道：“悶在裡面幹什麼，早點出來透氣，一個月內你就能完成第四變。”</p>
<br><p>&emsp;&emsp;“本神王來了，激烈的蛻變開始！”歐陽風一下子來了精神，從霜打的茄子到精神亢奮，全都是在一瞬間完成的。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;大繭炸開，一隻大蝌蚪蹦躂了出來，不過有點特殊，因爲滿身都是金色斑紋，直立着身子，在那裡得意洋洋，道：“本神王歸來了！”</p>
<br><p>&emsp;&emsp;他還真是精神系與情緒化的生物，現在精神飽滿，再也不沮喪了。</p>
<br><p>&emsp;&emsp;然後，他的臉就綠了，因爲一羣人都在用光腦對着他，都在拍照，嘁哩喀喳，他的這一形象被定格，被鎖定。</p>
<br><p>&emsp;&emsp;“都刪除，都不許保留！”蛤蟆大叫，但是此時誰會聽他的？一羣人都說要當珍藏版留着。</p>
<br><p>&emsp;&emsp;“你們這羣鈞馱蛋，我詛咒你們，全都要遭天打雷轟！”蛤蟆長嚎。</p>
<br><p>&emsp;&emsp;然而，兩天後，他自己挨天打雷劈了，因爲這次蛻變進入關鍵階段，他實力驟然提升，到了餐霞境界中期，引來雷擊。</p>
<br><p>&emsp;&emsp;衆人震動，不愧是神獸，這種修行速度太恐怖了！</p>
<br><p>&emsp;&emsp;現在，也就楚風、黃牛能比得上，就是擁有了無劫牛魔神體的大黑牛都有點眼睛發直，道：“這麼快就挨雷劈了？”</p>
<br><p>&emsp;&emsp;歐陽風大叫：“老天，你玩我啊，我這種狀態，全身都是軟肉，骨頭都沒有，你讓我怎麼擋閃電，你怎麼不劈他們，專轟你大爺啊？！”</p>
<br><p>&emsp;&emsp;這頓雷擊很盛烈，閃電交織，雷光洶涌，將那裡淹沒很長時間，最終歐陽風鬼哭狼嚎，不斷詛咒，從灰燼中爬出來，渾身都要電熟了。</p>
<br><p>&emsp;&emsp;“慘了，我怎麼越變越難看？！”歐陽風用清水洗淨身體後，臉徹底綠了，詛咒別人挨雷劈，結果他自己捱了，罵別人是鈞馱蛋，結果現在……他自己越來越像！</p>
<br><p>&emsp;&emsp;因爲，在他的背上出現一個大鼓包，跟個大烏龜殼似的扣在那裡，此外他的雙腮也消失，探頭探腦，有點像只鈞馱。</p>
<br><p>&emsp;&emsp;“尼瑪，賊老天你玩我啊，這就是本神王的第四形態？我……去你大爺的！”歐陽風急了，真是不能接受。</p>
<br><p>&emsp;&emsp;大黑牛神秘兮兮，道：“兄弟，你最近是不是罵鈞馱古聖罵的太狠了，被他給詛咒了？”</p>
<br><p>&emsp;&emsp;老驢也呲牙，道：“沒錯，那可是一位遠古聖人，據悉掌握有各種古老的手段，比如巫術等，我估摸着，你總是罵他，被他隔着虛空用祭壇等手段暗算了。”</p>
<br><p>&emsp;&emsp;歐陽風頓時打了個冷顫，這種關頭他還真是疑神疑鬼，然後，徹底大怒，用戰袍蒙上臉與身體，拿過來光腦，在原獸平臺上叫陣鈞馱。</p>
<br><p>&emsp;&emsp;“老鈞馱蛋，你給我滾出來，竟敢暗算你歐陽大爺，你給我出來，本神王我……罵不死你！”</p>
<br><p>&emsp;&emsp;這種叫陣，頓時引發無數人圍觀，這是哪位蒙面大俠？一看他的金色帳號，人們頓時樂了，歐陽神王，來自地球的進化者。</p>
<br><p>&emsp;&emsp;鈞馱發懵，他真不知道什麼情況，怎麼又被罵了？</p>
<br><p>&emsp;&emsp;最近，他原本都想動身去混沌中的殘破宇宙了，但是因爲前段時間心情不佳，耽擱下來，在別的聖人都離開之際，他還遲遲未上路。</p>
<br><p>&emsp;&emsp;結果，現在又被罵了。</p>
<br><p>&emsp;&emsp;鈞馱：“……”</p>
<br><p>&emsp;&emsp;他真的摸不着頭腦，看着口水四濺的那個蒙面小子，再看他的金色帳號與介紹，特麼的，果然……來自地球！</p>
<br><p>&emsp;&emsp;鈞馱當時就毛了，惱到不行，他一巴掌拍碎玉石桌案，更是震裂整座洞府，大怒道：“欺人太甚！”</p>
<br><p>&emsp;&emsp;又是地球那羣小兔崽子，有事沒事就罵他！</p>
<br><p>&emsp;&emsp;“地球的毛頭崽子，你們給我出來，本聖全滅你們！”鈞馱古聖暴跳如雷，在原獸平臺上嘶吼，要滅一羣人。</p>
<br><p>&emsp;&emsp;地球上，歐陽風狐疑，看鈞馱這個樣子應該不是他做的手腳纔對。</p>
<br><p>&emsp;&emsp;“鈞馱，沒你事了。”</p>
<br><p>&emsp;&emsp;當聽到這種話語後，鈞馱古聖的鼻子差點氣歪，他這聖人成什麼了？地球上這羣小兔崽子毫無敬畏之心，對他呼來喝去，有事沒事就找他麻煩，都成常態了，太可恥。</p>
<br><p>&emsp;&emsp;“名人保護協會，你們管不管？”</p>
<br><p>&emsp;&emsp;“鈞馱大人，我們會長與副會長都去混沌宇宙了，這事我們管不了。”</p>
<br><p>&emsp;&emsp;鈞馱大怒，正式進軍殘破宇宙，離開老巢，他真是受夠了！</p>
<br><p>&emsp;&emsp;惹不起，他躲得起！</p>
<br><p>&emsp;&emsp;大半個月後，歐陽風正式蛻變完成，他的第四形態讓所有人都目瞪口呆，讓他自己則抓狂。</p>
<br><p>&emsp;&emsp;此時，他揹着一個大龜殼，通體漆黑，所有金色斑紋都已消失。</p>
<br><p>&emsp;&emsp;“我去你大爺的，本神王這是背黑鍋啦？！！！”</p>
<br><p>&emsp;&emsp;他像是一隻人形黑龜，直立着身子，長腿上臂，龜殼厚重，烏漆墨黑，不久後龜殼中傳來異響，撲棱棱，縫隙中伸展出一對黑色的翅膀。</p>
<br><p>&emsp;&emsp;接着，他又來了最後一次變化，他的嘴變得又長又細，堅硬起來，烏黑光亮，成爲鳥喙。</p>
<br><p>&emsp;&emsp;“風哥，你變英俊了，太好看了。”老驢昧着良心拍馬屁，因爲，他怕歐陽風蛻變完成後跟他清算，狠狠地拾掇他。</p>
<br><p>&emsp;&emsp;前段時間，老驢沒少幸災樂禍，奚落蛤蟆。</p>
<br><p>&emsp;&emsp;“真的？！”歐陽風摸了摸自己的下巴，頓時一怔，怎麼感覺這麼的不對勁兒？</p>
<br><p>&emsp;&emsp;“真的，英俊的像一隻黑天鵝！”老驢拼命點頭。</p>
<br><p>&emsp;&emsp;歐陽風一愣，化成一道光，來到河畔，去看自己的樣子，他的下半截身體像只直立的黑山龜，上半截身體則像是黑天鵝，只是多了一對長手臂，這讓他自己都目瞪口呆，而後尖叫起來。</p>
<br><p>&emsp;&emsp;還是黃牛比較喜歡說實話，道：“這就是傳說中的金蟾蜍想吃天鵝肉，爲了理想，奮鬥到夢想成真！”</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;歐陽風大叫，這一天他斜着眼睛，狂吐口水，看誰都不順眼，狂揍老驢，也去對決老牛，直到最後，他跑出地球，帶着一肚子火，要去大鬧大夢淨土，跟楚風匯合。</p>
<br><p>&emsp;&emsp;這麼多天，楚風一直在運轉盜引呼吸法、不死鳥呼吸法，已經聚集出不少陽氣，被其中的一顆種子吸收。</p>
<br><p>&emsp;&emsp;這一日，埋在異土中的石盒與種子終於有動靜，開始出現濃郁的生機，而後一株嫩苗在洞府中破土而出！</p>
