<title>《聖墟》▷ 第1802章 權威期刊最新研究成果</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;而少量人無視花粉、異果的差距，那隻能說是異數，不能當成普遍現象，不是常理。</p>
<br><p>&emsp;&emsp;在九幽祇發呆，思索它大哥的進化軌跡時，楚風二話不說，輪劍就砍，取天金石碎塊，支付賞金，同時再次放漂流瓶發問，瞭解詳情。</p>
<br><p>&emsp;&emsp;“小賊，你……你……想讓老夫與你拼命嗎？！”九幽祇覺得怒血上腦，七竅噴火。</p>
<br><p>&emsp;&emsp;“二弟，我在這裡向你許諾，你惦記的億萬載的屍體包在我身上了，保證讓你吃個痛快！”</p>
<br><p>&emsp;&emsp;“誰惦記啊？我不吃！”九幽祇非常有氣節的迴應，但是，怎麼看都言不由衷，最後看楚風沒有再說什麼，它自己則主動小聲道：“最起碼得兩具屍體以上！”</p>
<br><p>&emsp;&emsp;“我辦事，你放心！”楚風拍着胸脯打包票，並且又補充道：“狗肉味，凰肉味，應有盡有，你就是想吃人肉都有，如果告訴我你大哥埋在哪裡，保證將他也給你挖出來！”</p>
<br><p>&emsp;&emsp;九幽祇：“……”最後，它才詛咒了一句你大爺的！</p>
<br><p>&emsp;&emsp;“來了！”楚風很激動，將那漂流瓶給抄了起來，觀看後面的結果。</p>
<br><p>&emsp;&emsp;他自然是想了解的詳盡一些，對那所謂的權威研究期刊上發表的文章很在意，想知道後續的成果等。</p>
<br><p>&emsp;&emsp;“雖長於絕地中，生在禁區內，但是，各大與世長存的世家等已經成功培育出密土，在家族異果田地中繁殖出那些野生品種，而且品質驚人……”</p>
<br><p>&emsp;&emsp;當看到這裡時，就楚風便動容了，感覺收穫很大。</p>
<br><p>&emsp;&emsp;同時，他也眉頭深鎖，對於一些負有盛名的進化傳承十分忌憚，感覺這些人發展到這種地步後，的確很可怕了。</p>
<br><p>&emsp;&emsp;一般的小型進化門派怎麼比？</p>
<br><p>&emsp;&emsp;又如楚風這種野修，談什麼去培育各境界的最強異果？如果不是今天得知這種研究成果，還無從瞭解，一點不知呢。</p>
<br><p>&emsp;&emsp;毫無疑問，這作爲的最新研究期刊，有一定的滯後性，最強的進化門庭都早已付諸一定的行動了，而期刊上這才報道出來。</p>
<br><p>&emsp;&emsp;不過，各大進化世家所培養的果實，都只側重那麼一兩種，沒有人可以全部從絕地中帶出並培育成功，因爲對各種土質條件的要求等極爲苛刻。</p>
<br><p>&emsp;&emsp;世家彼此間，需要相互交換。</p>
<br><p>&emsp;&emsp;楚風問道：“老九，你說我到時候是自己進絕地尋找，還是去光顧太武這類人的藥園子中霍霍，反正我自己沒辦法種植。”</p>
<br><p>&emsp;&emsp;其實，他倒也沒怎麼擔心，因爲他一直對石罐中的三顆種子抱有信心。</p>
<br><p>&emsp;&emsp;當然，他是想雙管齊下，也不願放過權威研究期刊上公佈這些品種。</p>
<br><p>&emsp;&emsp;“這個權威期刊什麼背景？”九幽祇問道。</p>
<br><p>&emsp;&emsp;楚風二話沒說，又扔漂流瓶，結果九幽祇看的眼前發黑，真是後悔自己多嘴，心都在滴血，因爲他知道最後肯定要由它埋單，這棺材板真是越來越薄了！</p>
<br><p>&emsp;&emsp;接着再去寫一點。</p>
