<title>《聖墟》▷ 第二百一十二章 美豔不可方物</title></p><p>&emsp;&emsp;元古會所，天字一號房間又名天庭，名字相當的氣派，是整座會所最好的宮殿。</p>
</p><p>&emsp;&emsp;姜洛神笑着問道，明眸善睞，紅脣豔麗，整個人散發着驚人的魅力。</p>
</p><p>&emsp;&emsp;“對，掙斷六道枷鎖的強者我不是對手，只想跟一些年輕的絕頂天才切磋。”白龍笑道。</p>
</p><p>&emsp;&emsp;姜洛神、穆天、齊晟都露出異色，他們來自非凡的大財閥，內部的機密資料讓他們得悉了很多外人很難想象的秘密。</p>
</p><p>&emsp;&emsp;此時，他們都有了一定的猜測。</p>
</p><p>&emsp;&emsp;“白兄是想對來自異域的年輕天才狩獵吧？”穆天溫和的問道，眉心間的豎紋宛若一隻眼睛要睜開。</p>
</p><p>&emsp;&emsp;白龍一怔，雙目中神芒綻放，輕嘆道：“看來瞞不過你們。”</p>
</p><p>&emsp;&emsp;姜洛神、穆天、齊晟眼底深處都有波瀾，但快速隱去，他們知道，海洋中的強者不甘寂寞，要有驚人的行動。</p>
</p><p>&emsp;&emsp;“我一直以爲，大海遠離塵世喧囂，會很安寧，沒有想到海中的同道更爲激進，敢對域外來客下手。”齊晟說道。</p>
</p><p>&emsp;&emsp;“只爲求呼吸法而已。”白龍說道，也不掩飾了，到了這一地步，藏着掖着只會顯得小家子氣。</p>
</p><p>&emsp;&emsp;“我勸白兄慎重，這樣做很危險，甚至爲我們這個世界惹來覆滅之禍。”穆天說道。</p>
</p><p>&emsp;&emsp;“白兄，還是莫要太激進爲好。”姜洛神也說道，大長腿筆直，身段傲人，但現在卻十分鄭重。</p>
</p><p>&emsp;&emsp;事實上，姜洛神、穆天、齊晟三人都很驚詫，關於異域來客，一般的人幾乎難以瞭解到，而海中的生物與繁華陸地隔絕，應該更閉塞纔對。</p>
</p><p>&emsp;&emsp;“呵，三位太小看海族了，我可以透露一些，海中一直有高級智慧生命——海人，天地沒有異變前就一直存在，比人類的文明還要強盛，瞭解與掌握的歷史傳承與神話脈絡不會比你們少。”白龍說道。</p>
</p><p>&emsp;&emsp;主要是他覺得被三人小覷了，忍不住道出這則秘密。</p>
</p><p>&emsp;&emsp;“難道傳說中的亞特蘭蒂斯真的存在，只不過是另一種形式的海人文明？”穆天很敏感。</p>
</p><p>&emsp;&emsp;白龍只是笑了笑，沒有迴應。</p>
</p><p>&emsp;&emsp;“我相信海中有更爲壯麗的景色，各種聖樹都在海底生長嗎？”姜洛神問道，菩提基因一直想弄清楚，因爲將來要出海。</p>
</p><p>&emsp;&emsp;白龍微笑，看向姜洛神時眼神火辣辣，不加遮掩的欣賞，他沒有回答，但卻告知另一則重要消息。</p>
</p><p>&emsp;&emsp;“既然與三位尤其是姜女神投緣，我不妨送你們一份大禮。”</p>
</p><p>&emsp;&emsp;聽到他這樣說，三人都露出訝色，頗爲感興趣。</p>
</p><p>&emsp;&emsp;“這天地又要一次劇變了，即將開始，對於每一個生物來說都是天賜之機，可以說不亞於擁有第二次生命！”白龍告知。</p>
</p><p>&emsp;&emsp;姜洛神、穆天、齊晟的臉色都變了，這的確是價值無法衡量的驚人消息，關乎着一族的興衰，影響太大了！</p>
</p><p>&emsp;&emsp;“你們要把握好，能打下一座名山就儘量打下吧，獲取最有價值的神聖果實，實現更高層次的進化！”白龍說道。</p>
</p><p>&emsp;&emsp;並且，他提醒三人，到了這一階段，所佔據的神山名氣越大，歷史傳說越多，它的底蘊也越足！</p>
</p><p>&emsp;&emsp;白龍道：“如今海域中某些地方都殺到沸騰了，海面都被血水染紅，非常慘烈。而我觀你們陸地上卻還一片祥和，海中的強者很眼熱，有些人忍不住登岸，準備來陸地上競爭。”</p>
</p><p>&emsp;&emsp;因爲，海域中，那些傳說之地殺到屍體無數，整片海面都是鮮紅色，競逐太過激烈與可怖。</p>
</p><p>&emsp;&emsp;齊晟苦澀，嘆道：“誰說陸地上競爭不激烈？關鍵是有些地方明知它底蘊足，比如那龍虎山，但就是打不下來，死了很多王者！”</p>
</p><p>&emsp;&emsp;但是很快他的眸子便璀璨起來，如今先秦研究院即將要打下另一座名山，他有信心在接下來更爲猛烈的天地劇變中實現彎道超車，成爲王級生物中的頂尖強者。</p>
</p><p>&emsp;&emsp;因爲如今他們要打下的那座神山上有幾株神話傳說中才存在的神聖古樹，隨着天地再次迅猛復甦，所綻放的花蕾與結出的果實將會無比驚人！</p>
</p><p>&emsp;&emsp;在齊晟看來，白龍說的太對了，接下來的天地劇變，等於爲他們提供了第二次生命，可以扭轉乾坤，徹底改變原有的人生軌跡！</p>
</p><p>&emsp;&emsp;“我要是你們，哪怕舉族接近覆滅，也要打下道教祖庭、佛門祖地、封禪之地、崑崙這幾處地方中的一地！”白龍蠱惑。</p>
</p><p>&emsp;&emsp;“這麼重要嗎？”姜洛神睫毛眨動，眸波流轉，豔麗過人。</p>
</p><p>&emsp;&emsp;“比你們想象的還重要，連海人都可能會參與，有所行動！”白龍告知。</p>
</p><p>&emsp;&emsp;依據他所說，這幾處地方的聖樹一旦生根發芽，關乎着未來成聖作祖的契機與希望，外人無法想象！</p>
</p><p>&emsp;&emsp;“還可能涉及到至強的傳承！”白龍說完這些，就沒有再泄密。</p>
</p><p>&emsp;&emsp;身爲海中的生物，他卻瞭解這麼多，讓三人都心中不平靜，汪洋中的一些族羣真的非常不簡單！</p>
</p><p>&emsp;&emsp;接下來，他們聊的話題相對來說就很輕鬆了，氣氛融洽，很投機。</p>
</p><p>&emsp;&emsp;白龍眼神燦燦，看向姜洛神，道：“姜小姐，我想知道你和楚風到底什麼關係，外界都在傳，你們之間很曖昧。”</p>
</p><p>&emsp;&emsp;穆天、齊晟聞言都啞然失笑，沒有想到這位海族貴客竟然對姜洛神動了心思，有些迷戀，這麼赤裸裸的問出。</p>
</p><p>&emsp;&emsp;他們只能感嘆，海族的行事風格真的不一樣，非常直接與乾脆，都不帶委婉的，沒有旁敲側擊。</p>
</p><p>&emsp;&emsp;姜洛神原本甜甜的笑容略微發僵，雖然早已看出白龍的心思，但卻也沒有想到他當衆這麼問。</p>
</p><p>&emsp;&emsp;“我是自由身。”她的回答很簡潔，並且補充了一句，道：“短期內我不會考慮自身的問題。”</p>
</p><p>&emsp;&emsp;“唔，即便這樣，我還是想跟那個所謂的楚魔王切磋一番。”白龍微笑道。</p>
</p><p>&emsp;&emsp;姜洛神詫異，道：“他的確很厲害，但絕非異域來的天才。”</p>
</p><p>&emsp;&emsp;“但我相信他的身上有我想知道的秘密。”白龍雙目中竟有閃電浮現，一閃而沒，非常驚人。</p>
</p><p>&emsp;&emsp;齊晟不動聲色，他知道自己的那些話起了作用，他要借白龍之手對付楚風。</p>
</p><p>&emsp;&emsp;齊晟心中冷笑，先秦研究院曾對這個楚魔王伸出橄欖枝，可他卻視而不見，註定要爲此付出血的代價！</p>
</p><p>&emsp;&emsp;他不擔心什麼，因爲外人根本不知道他鼓動白龍對楚風出手，成就成，不成也沒什麼損失。</p>
</p><p>&emsp;&emsp;只是他還不知道，他的那位弟弟齊騰太張揚，在另一座宮闕中談及這件事時，被楚風全部聽到了。</p>
</p><p>&emsp;&emsp;最後，名爲天庭的房間打開，幾人走出，結束這次聚會，白龍順道去找夏瀾，姜洛神、穆天、齊晟則隨同前往。</p>
</p><p>&emsp;&emsp;幾人都知道，白龍的那位追隨者，名義上的結拜兄弟，非常不簡單，是一個掙斷四道枷鎖的超級王者！</p>
</p><p>&emsp;&emsp;因此，姜洛神、穆天、齊晟三人跟着一同過來，願意結識一下。</p>
</p><p>&emsp;&emsp;掙斷四道枷鎖，這種王者無論在哪裡都會被人敬畏，值得各方大勢力拉攏。</p>
</p><p>&emsp;&emsp;隔着還有段距離，姜洛神挺翹的瓊鼻就略微翕動，大眼發光，嘴角微翹，露出相當驚訝的神色，道：“好香啊，他們在吃什麼？”</p>
</p><p>&emsp;&emsp;齊晟也露出訝色，而後很滿意，看來他的弟弟很盡心盡力，尋到一些頂級食材，將那位夏瀾招待的不錯。</p>
</p><p>&emsp;&emsp;距離還很遠，就已經能聞到百年陳釀的酒香，還有最芬芳的食物味道。</p>
</p><p>&emsp;&emsp;只是，喝酒的人未免有些多，而且醉醺醺了，不知道他們在含混不清的咕噥着什麼。</p>
</p><p>&emsp;&emsp;“離這麼遠聞起來味道就那麼的鮮美。”穆天也在讚歎，而後看向齊晟，笑道：“齊兄真不厚道，有這種美味怎麼不請我等嘗一嘗，讓白兄品味一下我們陸地上的非凡珍餚。”</p>
</p><p>&emsp;&emsp;“是啊，好香啊，我的口水都快流出來了。”姜洛神點頭，一雙大長腿筆直，雪白晶瑩，在快速邁步，向前跑去，俏臉上寫滿期待。</p>
</p><p>&emsp;&emsp;此時，她想化成一個吃貨，去那邊享受美食！</p>
</p><p>&emsp;&emsp;白龍狐疑，但是卻沒有多想，因爲在齊晟的地盤上，他不認爲會發生那樣的事，心中的某種念頭只是一閃而過便消失了。</p>
</p><p>&emsp;&emsp;姜洛神第一個跑來，秀髮飄舞，婀娜多姿，靈動大眼中帶着火熱之色，她空明與飄逸的闖到院中。</p>
</p><p>&emsp;&emsp;“這麼大，天啊，簡直是稀世珍餚！”她不禁驚呼出聲，因爲正好看到院子中那個帶着霞光的燦爛大龍蝦。</p>
</p><p>&emsp;&emsp;只是，她剛喊完這句話就覺得不對勁了，臉上的笑容僵固，因爲她想到了某種可能。</p>
</p><p>&emsp;&emsp;雖然不知道白龍那位追隨者的本體，但是，卻可以做出一些聯想。</p>
</p><p>&emsp;&emsp;尤其是，當她看清殿宇中的幾人時，更是立刻明白了怎麼回事，頓時頭大，因爲她剛纔的話語太不合宜了。</p>
</p><p>&emsp;&emsp;熊坤、胡生幾人都喝醉了，暈頭轉向，倒在一旁，只有楚風微醺，還算平靜，坐在那裡，正一個人自斟自飲。</p>
</p><p>&emsp;&emsp;姜洛神目瞪口呆，而後感覺頭疼！</p>
</p><p>&emsp;&emsp;齊晟帶着微笑，第二個走進院中，此時他還在開口說話，道：“香氣濃郁，看來真有頂級食材，我們也來嘗一嘗……”</p>
</p><p>&emsp;&emsp;下一刻，他的表情凝固了，睜大眼睛，簡直是無比驚駭，那是什麼？一頭大龍蝦！</p>
</p><p>&emsp;&emsp;齊晟的心一下子翻個了，他眼前發黑，差點一頭栽倒在地上，他可是知道白龍的結拜兄弟的本體是什麼！</p>
</p><p>&emsp;&emsp;在他的地盤上居然發生這種事，這下麻煩大了，絕對捅破了天！一瞬間而已，齊晟的臉就直接綠了。</p>
</p><p>&emsp;&emsp;穆天也走了進來，平日他很沉穩，鎮定自若，但現在也是瞠目結舌，嘴裡能塞進去一個鹹鴨蛋！</p>
</p><p>&emsp;&emsp;白龍最後一個走進來，看到院子中的景象後，他直接一個踉蹌！</p>
</p><p>&emsp;&emsp;“此情，此景，此人，當真是美豔不可方物。”楚風微醺，嘴裡帶着酒香，這般說道，不知道是在誇姜洛神，還是在稱讚此景與美味。</p>
</p><p>&emsp;&emsp;反正院子中的四人真的沒有感覺到此情此景此人美豔不可方物，有些人都要炸了！</p>
</p><p>&emsp;&emsp;求推薦票啦，這個票每人每天都有的，不投也是浪費掉的，新的一週開始了，請大家給聖墟投推薦票吧。</p>
</p><p>&emsp;&emsp;同時，有月票的話，大家也不要留着啦，請直接投給聖墟吧！</p>
</p><p>&emsp;&emsp;感謝。</p>
