<title>《聖墟》▷ 第一百八十九章 一股清新的泥石流</title></p><p>&emsp;&emsp;崑崙山復甦後，山外地勢開闊，像是天生的戰場。</p>
</p><p>&emsp;&emsp;戰場中，有股肅殺的氣氛，雙方人馬都安靜下來，沒有人再喊叫。</p>
</p><p>&emsp;&emsp;東征軍人數衆多，有數十米長的火紅蜥蜴，也有身穿甲光明甲冑的騎士，還有通體雪白如玉的獨角獸，更有金髮飄舞的美麗女子。</p>
</p><p>&emsp;&emsp;東征軍中強者林立，大半都化成人形，還有小半則顯露本體，黑壓壓一片，如同暴風驟雨來臨前涌來的烏雲般。</p>
</p><p>&emsp;&emsp;這種氣氛讓人覺得壓抑，心慌！</p>
</p><p>&emsp;&emsp;“居然有這麼多強者！”就是崑崙山這邊早有心理準備，現在人們也難免露出驚容。</p>
</p><p>&emsp;&emsp;崑崙山諸王還有請來的援手們都露出凝重之色，東征軍比他們想象的還要強，難怪底氣十足。</p>
</p><p>&emsp;&emsp;“最少也有一兩百位王級生物！”大黑牛嘆道，感覺一陣頭大，絕對會有一場流血惡戰。</p>
</p><p>&emsp;&emsp;幸好他們遍邀東方強者，請來衆多援手，不然的話光靠崑崙山自己這邊的人馬肯定抵擋不住。</p>
</p><p>&emsp;&emsp;對面，黑壓壓的大軍最前方，王級強者足有一大排，都散發着驚人的能量波動，異常恐怖。</p>
</p><p>&emsp;&emsp;其中，最中間的幾人最爲醒目，想不引人矚目都不行，因爲氣息太可怕了，整片戰場之所以安靜下來正是由於他們。</p>
</p><p>&emsp;&emsp;黑龍王，揹負雙手，黑髮瀑布，眼眸如同雷電般，劃過長空，睥睨羣雄。</p>
</p><p>&emsp;&emsp;他有這種自信，因爲他是一頭龍，這種生物遠超越一般的種族，進化到極致，號稱可以同神比肩，戰力無匹！</p>
</p><p>&emsp;&emsp;北極王一頭白髮，看着粗獷，但是眼中的冷冽讓人不寒而慄，毋庸置疑，他可以俯瞰諸王。</p>
</p><p>&emsp;&emsp;一個滿頭濃密金色長髮的老人格外引人矚目，因爲他整個人都在發光，散發淡金色的血氣，滔天而上，震懾羣王，整片戰場都在他的恐怖威壓下。</p>
</p><p>&emsp;&emsp;不用誰介紹，人們一眼就能認出，這一定就是老獅子王！</p>
</p><p>&emsp;&emsp;衆人無不默然，這頭老獅子有無敵高手之稱，看來果然可怕到極致。</p>
</p><p>&emsp;&emsp;來自印度的古瑜伽大師梵林，膚色晶瑩，頭上光禿禿，像是一代神僧，通體發光，寶相莊嚴，隱約間在他腦後有神環浮現，如同傳說中的神祇般。</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，這是將古瑜伽與印度的體術修煉到極致的體現，這絕對是一個恐怖無邊的高手。</p>
</p><p>&emsp;&emsp;在梵林身邊是老吸血鬼王，金髮燦燦，一身正裝筆挺，看起來根本不像是來參戰的，文質彬彬，帶着和善的笑。</p>
</p><p>&emsp;&emsp;不過，但凡強者都可以感覺到他體內的恐怖氣息，曾經以各族強者爲血食，他殺性極重！</p>
</p><p>&emsp;&emsp;席勒也來了，稱得上梵蒂岡的王，也是罪魁禍首，他很平和，無喜無憂，站在那裡，只是他讓獒王這等絕世高手都神色鄭重。</p>
</p><p>&emsp;&emsp;因爲，獒王感覺到，在這個號稱最後的騎士的人類身體內，有一團璀璨如驕陽般的光明力量，此外還有一股可怕的黑暗力量，一個人擁有兩種截然相反的氣機。</p>
</p><p>&emsp;&emsp;這就是東征軍的支柱，掙斷六道枷鎖的絕世高手，足足有六位，並列屹立在最前方，像是六座高不可攀的大山，巍峨磅礴，壓迫的人要窒息！</p>
</p><p>&emsp;&emsp;“崑崙山的諸王，近日來我們沒有乘勢攻山，更未夜襲，足以表現出誠意。”</p>
</p><p>&emsp;&emsp;西方陣營中一位王者走出，聲音非常大，在整片山地中激盪。</p>
</p><p>&emsp;&emsp;這是一名人類，皮膚呈古銅色，擁有一頭棕色長髮，他很雄壯，揹着一杆金色戰矛，銅鈴大眼閃動寒光，在那裡大聲開口，他名坤託。</p>
</p><p>&emsp;&emsp;語言不是障礙，這片戰場中有很多人精通東西方的語言。</p>
</p><p>&emsp;&emsp;崑崙山這邊馬王走出，他身高足有一丈，更加高大，留着個大光頭，眼中光芒懾人，非常彪悍。</p>
</p><p>&emsp;&emsp;馬王冷笑道：“說的很正氣，似乎非常光明正大，可你們只是在等待席勒、老獅子等人到來而已。”</p>
</p><p>&emsp;&emsp;“你不相信就算了，既然如此，我們就堂堂正正大戰一場如何？”坤託說道，在那邊挑釁。</p>
</p><p>&emsp;&emsp;不遠處，黑龍王、老獅子等人一語不發，如山似嶽般，氣勢強大之極，都沒有表態。</p>
</p><p>&emsp;&emsp;“顯而易見，這是經過老獅子、席勒等六位絕世強者授意的，他們想先掂量一下東方這邊的強者實力究竟如何。”</p>
</p><p>&emsp;&emsp;崑崙山這邊有王級強者低語。</p>
</p><p>&emsp;&emsp;馬王看了一眼獒王，徵求他的意見。</p>
</p><p>&emsp;&emsp;獒王點頭，他們也想掂量一下西方這羣人的實力到底怎樣。</p>
</p><p>&emsp;&emsp;楚風餓的前心貼後背，恨不得立刻殺出去，可是看到坤託只是一個人類，他相當的失望，沒有跟馬王爭搶。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人速度都很快，衝了出去，而後直接大戰。</p>
</p><p>&emsp;&emsp;坤託非常強大，是一個掙斷四道枷鎖的猛人，在西方人類高手中赫赫有名，僅次於席勒、奧古斯都等人。</p>
</p><p>&emsp;&emsp;他手持長矛，發出如同雷電的般的光芒，對馬王造成極大的困擾，兩人動手時飛沙走石，大地崩裂。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;坤託的長矛刺來，伴着電光，熾盛無比，如同一輪太陽炸開，被馬王以手掌從側面砸中矛杆，聲音震耳欲聾。</p>
</p><p>&emsp;&emsp;馬王手掌堅硬，曾經跟一位老喇嘛修行，學過密宗大手印，他的手掌堅如神金，不怕導彈的轟炸。</p>
</p><p>&emsp;&emsp;兩人大戰在一起，如同兩道光束糾纏，速度都太快了。</p>
</p><p>&emsp;&emsp;“同階者，誰與我一戰？”</p>
</p><p>&emsp;&emsp;就在這時，東征軍陣營走再次走出一人，是一個黑衣女子，看起來容貌姣好，但是卻帶着陰冷的氣息。</p>
</p><p>&emsp;&emsp;“黑寡婦！”有人低語，認出她的來頭，這是一頭蜘蛛進化而成的強者。</p>
</p><p>&emsp;&emsp;“我來會你！”崑崙山這邊，一個宮裝麗人走出，滿頭綠髮披散，同樣容貌秀麗，她是來自盤絲洞的盤王，也是由蜘蛛進化而成。</p>
</p><p>&emsp;&emsp;這兩人遇上，算是針尖對麥芒，這屬於同族之戰！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;戰場中，白光縱橫，兩人間是一道又一道可怕的蛛絲，強烈的腐蝕性，落在地上，讓地面塌陷，一片焦黑，蛛絲可毀神兵利刃。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;兩人碰撞，激烈廝殺。</p>
</p><p>&emsp;&emsp;西方那邊又有人走出，這一次是一個紅髮男子，由一頭老蠍子進化而成，實力高深莫測，大步走來。</p>
</p><p>&emsp;&emsp;楚風急了，怎麼不是人類就是毒蟲，都不能吃，他現在餓的心都慌了，迫不及待的想出手。</p>
</p><p>&emsp;&emsp;崑崙這邊從外界請來的一位強者大步向前走去，迎上那頭老蠍子。</p>
</p><p>&emsp;&emsp;就這樣東西方陣營中接連有人走出，在開闊的山地中大戰，共有八對強者在廝殺了！</p>
</p><p>&emsp;&emsp;楚風眼睛都冒綠光了，也有一兩個合適的獵物，但是他晚了一步，被人搶先了。</p>
</p><p>&emsp;&emsp;直到，對面第十人出現，他才決定出手！</p>
</p><p>&emsp;&emsp;這個對手是一頭禽王，展翅凌空，散發出刺目的光芒，如同籠罩着一層絢爛光幕，實力很強。</p>
</p><p>&emsp;&emsp;楚風嗖的一聲就衝了過去，當然壓制着速度，暫時藏拙，只以二倍音速飛奔，即便這樣是也是飛沙走石，音爆聲不絕於耳。</p>
</p><p>&emsp;&emsp;而這時，戰場中又見血了，有幾對交戰者分出勝負，出現傷亡。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;馬王捱了一矛，洞穿他的右胸膛，鮮血飛濺，他臉上出現痛苦之色，傷勢極重。但這個時候他的右手也已經拍向對手，足有磨盤那麼大，如同施展神通般，呈赤紅色，籠罩前方。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;坤託遭遇重重一擊，雖然避過頭顱，但是肩頭直接變形，骨斷筋折，他橫飛出去。</p>
</p><p>&emsp;&emsp;西方陣營，許多王級生物震驚，因爲都知道坤託的強大，一身實力高深莫測，曾想挑戰同階不敗的黃金獅子，信心十足，只是因爲有事錯過了。</p>
</p><p>&emsp;&emsp;兩人都遭受重創，沒有辦法再戰，平局收場。</p>
</p><p>&emsp;&emsp;事實上，崑崙山這一邊也同樣心驚，馬王的戰力非常強，在崑崙山這邊名氣極大，尤其是跟老喇嘛修行後，實力突飛猛進。</p>
</p><p>&emsp;&emsp;這等猛人都負傷了，差點就敗亡，可見對手的強悍。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;又一對交戰者分出勝負，黑寡婦的人頭落地，化成一隻黑色的大蜘蛛，橫屍在戰場中。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;幾乎是同一時間，又有幾組強者的大戰落下帷幕，崑崙這邊有三人戰死，有兩人勝出！</p>
</p><p>&emsp;&emsp;這就是戰場，很殘酷，王級生物激烈廝殺，一個不慎就要喋血，敗亡。</p>
</p><p>&emsp;&emsp;而也正是在此時，楚風衝到戰場，跟禽王搏殺，轟的一聲，他上來沒客氣，躍起時一拳向半空中轟去。</p>
</p><p>&emsp;&emsp;威勢驚人，神秘能量激盪，響聲劇烈。</p>
</p><p>&emsp;&emsp;那頭禽王速度太快了，振翅頻率極高，極速躲避開後，圍繞楚風展開攻擊。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;楚風左手擡起，猛力一按，電弧四射，他不想浪費時間，想立刻解決這個獵物，現在餓的他眼睛都冒金星了。</p>
</p><p>&emsp;&emsp;雖然在壓制着力量，但是雷電出現的剎那，還是直接將禽王電擊的通體羽毛炸立，都沒有辦法躲避，噗通一聲墜落下來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風抱着它，一溜煙跑沒影了，朝着崑崙山而去。</p>
</p><p>&emsp;&emsp;什麼情況？所有人愕然，看着他的背影。</p>
</p><p>&emsp;&emsp;起初人們都沒有注意他們這裡的廝殺，因爲剛開始，覺得還沒有什麼看點，都在關注那些出現傷亡的大戰。</p>
</p><p>&emsp;&emsp;然而，才這麼一分神，這邊的戰鬥就結束了。</p>
</p><p>&emsp;&emsp;“哎呀，你們捕捉到剛纔那道身影了嗎，怎麼這麼快就結束戰鬥了？”遠方，那些情報人員還有記者都在發呆，抱怨連連。</p>
</p><p>&emsp;&emsp;“我怎麼覺得那個人很像楚風？”有人驚呼，因爲回放鏡頭，放慢後，捕捉到那個人的側身照，像極了楚魔王。</p>
</p><p>&emsp;&emsp;“不會吧？！”</p>
</p><p>&emsp;&emsp;這裡一陣騷動，如果真是楚風，那必然要引發巨大轟動，因爲所有人都知道他已經死去了。</p>
</p><p>&emsp;&emsp;崑崙山這邊，諸多王者無語，看着楚風抱着那頭禽王狂奔的樣子，實在不知道說什麼好。</p>
</p><p>&emsp;&emsp;此時，他眼神火熱，激動無比，如同在抱着一位絕色新娘在發足狂奔，怕被人搶走。</p>
</p><p>&emsp;&emsp;西方陣營那邊，也有人懷疑。</p>
</p><p>&emsp;&emsp;“剛纔怎麼回事，戰鬥這麼快就結束了？那小子難道是個禽王，我怎麼覺得他像是搶到了意中人般，那神色太變態了，眼神都是綠的！”</p>
</p><p>&emsp;&emsp;“看來，蜂鳥王應該可以留下性命，多半不會被殺，那小子看着它的眼神像是在看着絕世珍寶一般。”</p>
</p><p>&emsp;&emsp;西方陣營這邊，有人小聲說道。</p>
</p><p>&emsp;&emsp;這些人稍感放心，覺得蜂鳥王不會出事。</p>
</p><p>&emsp;&emsp;然而，時間不長，崑崙山那邊就傳出嘈雜聲，有人在生火，還有人說烤禽類的翅膀時應該塗抹上蜂蜜，紛紛在建議。</p>
</p><p>&emsp;&emsp;“等一等，那邊怎麼回事，情況不對勁！”西方陣營這邊，有些人吃驚，向那邊張望。</p>
</p><p>&emsp;&emsp;“媽的，不對，有人要把蜂鳥王烤熟！”</p>
</p><p>&emsp;&emsp;“啊？！”</p>
</p><p>&emsp;&emsp;西方陣營這邊，一些王者震驚。</p>
</p><p>&emsp;&emsp;崑崙山這邊，也有王級生物覺得眼暈，那個楚魔王還真能折騰，現在山地中正在緊張大戰呢，而他卻跟人在後面生火烤一頭禽王，這還真是另類到讓人沒有言語，像是一股“清新的泥石流”！</p>
</p><p>&emsp;&emsp;這章晚了，立刻去寫第二章，希望能早點。</p>
