<title>《聖墟》▷ 第六百七十五章 陽間呼吸法（中秋快樂！）</title><br><p>&emsp;&emsp;“針對年輕天才的宇宙榜？”楚風摸着下巴，一陣思忖。</p>
<br><p>&emsp;&emsp;楚風發現，少女曦在這種呼吸法下，渾身的汗毛都在發光，都在滋生出驚人的神性，效果非常的恐怖。</p>
<br><p>&emsp;&emsp;他震撼，這是就陽間的呼吸法？！特麼的，效果也太逆天了！</p>
<br><p>&emsp;&emsp;楚風被驚到，這少女曦此時吞吐陽氣能量，自然呼吸時，居然如同神靈，有一種恐怖的壓迫感！</p>
<br><p>&emsp;&emsp;“感受到了嗎，陽間呼吸法的非凡之處？”少女曦睜開雙目，直接飛出兩道閃電，此時她的瞳孔滿是驚人的神性光輝，瞳孔深處，有日月星辰浮現，有一顆又一顆星辰幻滅，景象驚天。</p>
<br><p>&emsp;&emsp;楚風吞了一口口水，太眼饞了，非常想要這種呼吸法。</p>
<br><p>&emsp;&emsp;“這種呼吸法在陽間也算是最強級的了，沒有多少種可以比肩，你……暫時別想了，我爺爺不讓我外傳！”少女曦似笑非笑地說道，一眼就能看到楚風的心思。</p>
<br><p>&emsp;&emsp;然後，她露出古怪之色，道：“奇怪，我家的呼吸法怎麼好像比在陽間時表現更驚人。”</p>
<br><p>&emsp;&emsp;然後，她心頭劇顫，道：“難道說，真如某些大能猜測那樣，來陰間渡一次，可能會效果更佳？”</p>
<br><p>&emsp;&emsp;她的聲音雖然很小，但是楚風聽的清楚，心頭也是震撼。</p>
<br><p>&emsp;&emsp;“是了，這些天我吸收了不少陰氣，到今日後，終於引發某種反應。”她在自語。</p>
<br><p>&emsp;&emsp;“你在說什麼？”楚風問道。</p>
<br><p>&emsp;&emsp;少女曦道：“陽間各大道統，一直無法確定陰間是否存在，但是陽間有大能推測，如果真有地府，有陰間，那麼讓身體具備陽血的生靈來陰間熬煉一次，再回歸陽間，那就厲害了！”</p>
<br><p>&emsp;&emsp;楚風一陣出神。</p>
<br><p>&emsp;&emsp;然後，他也盤坐下來，在太陽上運轉盜引呼吸法，驚人的事情發生，他的體表也在發光，這裡陽氣鼎盛，遠超其他各處，對楚風來說效果極佳！</p>
<br><p>&emsp;&emsp;在他的體表上，也浮現一層光輝，很絢爛，毛孔都在噴薄聖霞！</p>
<br><p>&emsp;&emsp;“咦，有點門道，你的呼吸法不算簡單。”少女曦開口。</p>
<br><p>&emsp;&emsp;楚風非常意外，在太陽上超越在其他地方修煉，他越發相信，這是陽間的呼吸法。</p>
<br><p>&emsp;&emsp;剛纔，他差點就突破進餐霞境界，但最後他硬是忍住了，好險，明叔讓他暫時壓制，剛纔因爲在太陽上運轉呼吸法，幾乎直接就突破進去。</p>
<br><p>&emsp;&emsp;少女曦狐疑，道：“有古怪，你如果體內具備陽血的話，你的呼吸法效果會更佳，比我家的最多也就弱上一兩個等階而已，雖然不是最強一列的，但也快了。”</p>
<br><p>&emsp;&emsp;楚風翻白眼，道：“你就這麼自信啊，沒聽說我的呼吸法嗎，全宇宙排名第十一！”</p>
<br><p>&emsp;&emsp;少女曦嗤笑，道：“別說第十一，你們這邊的‘前十’到了陽間都可被尋到源頭，都是殘缺的，怎麼能跟陽間法爭鋒？”</p>
<br><p>&emsp;&emsp;“你個大忽悠，就知道騙人，你說的這麼厲害，有本事就傳我一種陽間的呼吸法！”</p>
<br><p>&emsp;&emsp;少女曦聽聞後翻白眼，道：“切，誰忽悠誰啊，教了你一種神技，這次還想忽悠我？門都沒有了！”</p>
<br><p>&emsp;&emsp;楚風在這裡修煉一段時間，然後，實在受不了，因爲再這麼下去必然要突破，隨時會進入餐霞領域，他趕緊要求離開。</p>
<br><p>&emsp;&emsp;他咕噥道：“得立刻跟明叔聯繫，我要去把西林族的秘境造化吞個乾淨，馬上進餐霞，實在壓制不住了！”</p>
<br><p>&emsp;&emsp;他們再次啓程，沿着星路來到另一個星球上。</p>
<br><p>&emsp;&emsp;在這裡已經立起一塊碑，引發很多年輕人來圍觀。</p>
<br><p>&emsp;&emsp;事實上，就在這兩天間，星海各地，一些比較出名的生命星球上都立起一塊碑，名曰：戰力碑！</p>
<br><p>&emsp;&emsp;混沌中的殘破宇宙，弄出針對年輕人的宇宙天才榜，這石碑帶着陽氣，很熾盛，也很神秘與詭異，可承受天才的攻擊，爲他們定位戰力。</p>
<br><p>&emsp;&emsp;“它在冒出一縷縷陽氣，這碑不簡單！”楚風吃驚。</p>
<br><p>&emsp;&emsp;少女曦也露出異色，她覺得，有可能因此而找到回家的路。</p>
<br><p>&emsp;&emsp;“喂，你們聽說了嗎，羽化神體出世，當年上古一戰時，這種體質敢跟天下第一的妖妖爭雄，讓妖妖都染血了，纔將他擊滅！”</p>
<br><p>&emsp;&emsp;“妖妖公主迎戰時，本身就已經受重傷，跟太多的人戰鬥過。”</p>
<br><p>&emsp;&emsp;“不過怎樣說，羽化神體太恐怖，這一世又有這種體質出現了。”</p>
<br><p>&emsp;&emsp;戰力碑前，許多人在議論。</p>
<br><p>&emsp;&emsp;因爲，有傳聞出現，另一片星系中，羽化神體出世後直接去測試戰力，此時正在進行中。</p>
<br><p>&emsp;&emsp;“天啊，勁爆消息，要逆天啊，羽化神體在戰力碑上轟出八星標記，太恐怖了！”</p>
<br><p>&emsp;&emsp;人們對於幾顆星很敏感，因爲，宇宙中的四星皇朝就可以飼養亞神獸，能遨遊天宇，五星道統那就更恐怖了。</p>
<br><p>&emsp;&emsp;一旦超過五星，那就是超星位，爲頂級道統。</p>
<br><p>&emsp;&emsp;現在羽化神體出世，直接轟出八星圖標，在戰力碑上顯化，這有點逆天。</p>
<br><p>&emsp;&emsp;“你不去試試嗎？”少女曦看向楚風。</p>
<br><p>&emsp;&emsp;“自然要試，少年出大荒，斬盡世間敵，我吳輪迴來了！”楚風一臉正氣地說道，他知道，從今天開始，就需要提高曝光率了，爲的是短期內崛起，成爲名人，爲進大夢淨土而刷聲望。</p>
<br><p>&emsp;&emsp;所謂呼吸法，真實存在，並非我瞎扯，中秋，我送給大家一段呼吸法，有用哦，想了解的話，在微信上搜索辰東，加上辰東的微信公衆號，對我發送呼吸法三個字，就能看到。</p>
<br><p>&emsp;&emsp;最後，中秋快樂！</p>
