<title>《聖墟》▷ 第1518章 曾殺仙族</title></p><p>&emsp;&emsp;這是何等的生物所爲？居然將陽間大世界壁壘打穿，實在恐怖的讓人不寒而慄。</p>
</p><p>&emsp;&emsp;幾位老怪物掌握周族最核心的秘密，甚至比避世不出的腐爛大宇生物都瞭解的更多，畢竟是周族歷代的族長，親力親爲，主事多年！</p>
</p><p>&emsp;&emsp;“也不見得真的會演化諸天血戰之慘烈，這不是有預示嗎，各族可以穩妥的商談，退一步的話，或許就能止戈。”</p>
</p><p>&emsp;&emsp;“可是，真正的強族，傳承古老而完整的大世界，誰會低頭呢？活到這種境地，誰不知道，越是亂世，越是強者恆強，先低頭的註定會淪爲劫灰，所謂一線生機都是爲最強一界準備的！”</p>
</p><p>&emsp;&emsp;一位半邊身子腐爛的老者嘆道，他在大混元層次沉澱很多個時代了，都快成爲恆字稱號的混元強者了，強大無比。</p>
</p><p>&emsp;&emsp;“先談吧，若是能止戈，總比血染諸天好一些。”</p>
</p><p>&emsp;&emsp;“我周族在陽間雖然排位前數名內，但放眼各界，對手太多了，令人深感焦慮。”</p>
</p><p>&emsp;&emsp;同時，他們幾人也都在盯着一面古鏡，比黃金古殿中破裂的那一面還要古樸。</p>
</p><p>&emsp;&emsp;幾人看到了模糊的畫面，都在盯着界壁破損處，並猜測出是哪一界出手。</p>
</p><p>&emsp;&emsp;“墮落仙王族真的強勢啊，他們最先忍不住，這是想統馭萬界？”</p>
</p><p>&emsp;&emsp;“雖然是該族的手段，但那裡的缺口連着的卻不像是墮落仙界！”</p>
</p><p>&emsp;&emsp;“是他們扶持的那個世界，墮落仙王族負責擊穿界壁，放縱那一界的生靈跨界過來。”</p>
</p><p>&emsp;&emsp;最終，他們一番密議，將所看到的，以及法旨上的符文映照出去，傳到了周族所有名宿的眼前。</p>
</p><p>&emsp;&emsp;法旨大意就是，諸天大一統，死中求活，一線生機可期。</p>
</p><p>&emsp;&emsp;周博、周雲仙等人看到這些後，都臉色驟變，死中求活？</p>
</p><p>&emsp;&emsp;這得多麼嚴重，惡化到了什麼程度？！</p>
</p><p>&emsp;&emsp;楚風、老古的臉色也變了，此時，都預感到腥風血雨的時代到來，驚天變局當真是開始了。</p>
</p><p>&emsp;&emsp;“墮落仙王族，很強，很可怖，他們又出現了！該族扶持的大界最先發難，而且直接衝着陽間而來。”周雲靈也臉色難看。</p>
</p><p>&emsp;&emsp;顯然，這等不朽的道統，陽間排名最靠前的家族，瞭解很多驚人的古老秘辛，遠超世人的想象。</p>
</p><p>&emsp;&emsp;“如果有血戰，第一戰，註定要與墮落仙王族打交道，剛開始就是這一無比恐怖的族羣，太可怕了。”</p>
</p><p>&emsp;&emsp;此時，一位大能滿心的憂慮，連周族都在擔心，可想而知問題多麼的嚴重。</p>
</p><p>&emsp;&emsp;老古都不出聲了，此地氣氛凝重。</p>
</p><p>&emsp;&emsp;楚風也心中不寧，陽間界要有大戰了，而那所謂的墮落仙王族，絕對就是大邪靈一族。</p>
</p><p>&emsp;&emsp;“呵，沒什麼可怕的，雖然叫墮落仙王族，但你們真以爲都是仙啊，那豈不是太荒謬了。”一位老者開口。</p>
</p><p>&emsp;&emsp;現在，他們在殿中商議，都沒有揹着楚風與老古，因爲這些事馬上就要傳遍陽間，墮落仙王族會是天下共敵。</p>
</p><p>&emsp;&emsp;周博開口，道：“緊張什麼，害怕什麼？什麼仙王族，當年又不是沒弄死過，而且殺的可都是真仙，不是掛虛名的生物！”</p>
</p><p>&emsp;&emsp;他居然說出這種秘辛，讓所有人都吃驚，連老古都大爲震動。</p>
</p><p>&emsp;&emsp;楚風更是驚異，周族的底蘊太恐怖了，曾殺過一些真仙？</p>
</p><p>&emsp;&emsp;“不要覺得墮落仙王族多麼了不起，並非不可敵，當年徵仙時，我周家也是強大的主力呢。”周博道，鼓舞士氣。</p>
</p><p>&emsp;&emsp;這時，楚風突然想到一些舊事，陽間界的先民曾與仙族廝殺，而後斷開了那片戰場，現在看來，就是與墮落仙王族血拼？</p>
</p><p>&emsp;&emsp;這是不同體系，不同進化支路的對決，但其中必然還有其他隱秘。</p>
</p><p>&emsp;&emsp;仙族，何以成爲墮落仙王族？</p>
</p><p>&emsp;&emsp;楚風想到狗皇、九道一、腐屍等人的一些話，有些明悟了，路已斷，曾經的輝煌墜落到黑暗。</p>
</p><p>&emsp;&emsp;真正的仙族，還有嗎？幾乎都成爲墮落仙王族！</p>
</p><p>&emsp;&emsp;這就是粘着血的一部分真相嗎？</p>
</p><p>&emsp;&emsp;“咱們周族的古祖，當年一旦成就大宇身，走到究極領域中，就會主動去殺仙。試問，輝煌者誰沒去殺過墮落真仙？這就是當年的風尚！”</p>
</p><p>&emsp;&emsp;周博儘量說的輕鬆，不然的話，還未開戰，自家士氣先低落下去，那肯定會無比的糟糕。</p>
</p><p>&emsp;&emsp;有些話他說的是真的，但有些自然有不少水分。</p>
</p><p>&emsp;&emsp;周族先祖曾經殺真仙，這是真的，但絕非一步入大宇級就能做到，必須得到了中後期纔有可能。</p>
</p><p>&emsp;&emsp;腐爛的大宇生物，不能力敵真仙級生靈。</p>
</p><p>&emsp;&emsp;當然，周家曾經的老究極，還有熬過漫長歲月大宇生物，的確強大的離譜，昔年確實都殺過真仙。</p>
</p><p>&emsp;&emsp;可是，又有幾族可與周家相比，他們畢竟是排位在最強的幾個道統內，掌握有這個進化文明最厲害的呼吸法之一，怎能不燦爛？</p>
</p><p>&emsp;&emsp;“殺過真仙？我族這麼強大，而現在活着的古祖呢，也能夠做到這一步吧？！”</p>
</p><p>&emsp;&emsp;在場的人都無比振奮，熱血都激盪了起來。</p>
</p><p>&emsp;&emsp;“當然，我族究極強者，殺真仙毫無問題。”周博傲然，對自家的古祖充滿信心。</p>
</p><p>&emsp;&emsp;而後，他又補充，道：“告訴你們也無妨，我族甚至有當年殺過真仙的老祖從當年一直活到當世來。”</p>
</p><p>&emsp;&emsp;這讓一羣人震驚，而後興奮，士氣暴漲，哪怕末世到來又如何？周族史前的列祖列宗有些人還在呢！</p>
</p><p>&emsp;&emsp;那種人絕對是經過了血與火考驗的至強者，周族人的信心頓時就爆了。</p>
</p><p>&emsp;&emsp;“可以啊老周，幾句話就點燃族人輝煌信念。”老古說道。</p>
</p><p>&emsp;&emsp;周博瞥了他一眼，道：“你這反面教材，活着的失敗案例，就別說話了，我怕帶壞我族的精英子弟。”</p>
</p><p>&emsp;&emsp;接着，他又補充，語重心長，道：“多和你兄長學一學，他雖然心黑手辣，不是什麼好人，但的確很強，當年也是殺過真仙的主兒。”</p>
</p><p>&emsp;&emsp;黎龘這種戰績，有些連老古都不知道，讓他有些發呆。</p>
</p><p>&emsp;&emsp;但是，很快他就回過神來，這周博在罵他呢，又一次說他是反面教材。</p>
</p><p>&emsp;&emsp;老古鼻子差點氣歪，道：“我怎麼失敗了，你看你，活了這麼久也就是大混元嗎，我現在也是這個層次了強者了！”</p>
</p><p>&emsp;&emsp;這時，不遠處的一座青銅塔突然亮了起來，周博面色變了，他知道，那是陽間最強幾族的聯絡塔。</p>
</p><p>&emsp;&emsp;顯然，應該是佛族、恆族、姬族等要與周族密談。</p>
</p><p>&emsp;&emsp;周博迅速走入青銅塔，在裡面浮現出最強幾族的老怪物，彼此間都認識，都很嚴肅，迅速密議起來。</p>
</p><p>&emsp;&emsp;“墮落仙王族，借道與扶持另外一個大世界，首選就是要攻破我陽間，惡意濃重，這將是滅界之戰，不可能善了，不死不休！”</p>
</p><p>&emsp;&emsp;“打吧！”</p>
</p><p>&emsp;&emsp;“必須得打，而且要殺到真仙血染紅天穹，仙屍成片，不然的話永遠無法止戈！”</p>
</p><p>&emsp;&emsp;陽間幾族，出乎意料的強勢，幾個老傢伙的火氣像是格外的大，剛一交談幾乎就都要全面開戰，嚷着要去屠仙！</p>
</p><p>&emsp;&emsp;因爲，他們知道，墮落仙王族太恐怖了，這一進化文明曾經璀璨的駭人，照亮了諸天萬界。</p>
</p><p>&emsp;&emsp;對於這一明顯墮落，不再爲真仙的種族，必須得血戰到底，依據記載來看，只要陽間稍微退縮，他們就會愈發的兇猛，全面入侵。</p>
</p><p>&emsp;&emsp;“對這一族絕不能軟弱，否則後果嚴重，只有以殺止戈，打到他們痛了，怕了，才能平息血與亂，最好能夠殺一頭真正的墮落仙王！”</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;連正在商議的老怪物都有人倒吸冷氣了，總覺得黎族那老傢伙不靠譜，都嚷嚷着要殺墮落仙王了，這個主戰派強勢的過分了。</p>
</p><p>&emsp;&emsp;“我們應該祈禱，已經沒有當年的仙王殘活下來，不然的話後果不堪設想。”</p>
</p><p>&emsp;&emsp;“怕什麼，我等祖上曾殺真仙，更使出手段讓墮落仙王殞落，身爲後人，豈能弱了祖先威名，打殺就是了！”</p>
</p><p>&emsp;&emsp;你大爺，不應該軟弱是好，可你亢奮成這個樣子也是大問題！幾個老怪物都腹誹。</p>
</p><p>&emsp;&emsp;然而，在最強幾族相商時，陽間界發生了變故。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;界壁上的大窟窿猛烈的擴張，像是一頭無敵的生靈在開拓，要將兩界徹底貫穿，融爲一界。</p>
</p><p>&emsp;&emsp;此時，有可怕的聲音傳來，傳到了陽間各地。</p>
</p><p>&emsp;&emsp;“唔，本是同一源頭，何需血與亂？雖然我等被侮爲墮落仙王族，但是，我們從未忘過己身是誰。今次開界，不爲破關，不興刀兵，不流血與淚，只想與各族坐下來商談。”</p>
</p><p>&emsp;&emsp;這是誰，墮落仙王族的生物在開口？居然說出這種話！</p>
