<title>《聖墟》▷ 第1176章 放下非無情</title></p><p>&emsp;&emsp;“我羞與莫家爲伍，所以要超脫出人王血脈的範疇！”楚風在那裡開口。</p>
</p><p>&emsp;&emsp;楚風咬牙道：“機不可失失不再來，我從小陰間到陽間，這麼長時間了，人王血都沒有蛻變過，可想而知多麼難，現在終於出現契機，自然要加速這種進程。”</p>
</p><p>&emsp;&emsp;老古嘆道：“你太心急了，你也不想一想這是什麼血統，你纔多大，正常來說，人王血統數十上百年，甚至數千年，能夠蛻變一次，那就是天縱之資。除卻老人王生猛的幫住硬推外，不然的話，少年期根本不可能蛻變，你現在已經開始，還有什麼不知足的。”</p>
</p><p>&emsp;&emsp;楚風道：“我要更強，我不要才窺探到金色血統，我要這種血統蛻變的成熟一些，直接走的更遠一些！”</p>
</p><p>&emsp;&emsp;“別急，以後等找到其他機緣也不晚。”老古勸道。</p>
</p><p>&emsp;&emsp;“不行，我沒那麼多時間，開始吧，虎哥幫我記得過去，我的那些親朋，我的那些感情！”</p>
</p><p>&emsp;&emsp;“兄弟，不要這麼拼好不好，我們還有時間！”東大虎急了。</p>
</p><p>&emsp;&emsp;“沒有時間了，我要快速崛起，有機會必須把握住，從今以後，你負責幫我記住過往，我負責去復仇，斬殺敵人！”</p>
</p><p>&emsp;&emsp;楚風咬牙道。</p>
</p><p>&emsp;&emsp;東大虎快哭了，他知道，楚風這是在付出代價，一個人對昔日的情感，會因爲記憶的模糊而消退，許多親情、友情、愛情上共鳴的東西或許都將不再了。</p>
</p><p>&emsp;&emsp;“你幫我記得，我以後或許還能再次想起來！”楚風無比堅決，其實，他也擔心，也有不捨，但是，他相信只要變強，失去都可以再逆轉回來。</p>
</p><p>&emsp;&emsp;楚風喝下最後一罐孟婆湯，轟的一聲，整個人如同焚燒，金光絢爛，璀璨奪目，體內金血沸騰。</p>
</p><p>&emsp;&emsp;毫無疑問，他又變強了，體質在提升，大半還是湛藍血液，但少部分已經轉化爲金血！</p>
</p><p>&emsp;&emsp;“老古，借我一罐孟婆湯！”楚風伸手，還要繼續。</p>
</p><p>&emsp;&emsp;“你瘋了，喝這麼多，我估計會把你這輩子的事情都給斬掉，你什麼都記不得！”老古很嚴肅。</p>
</p><p>&emsp;&emsp;楚風道：“沒事，前世的事還沒有徹底遺忘呢，依舊在我心中！”</p>
</p><p>&emsp;&emsp;老古神色凝重，取出一罐孟婆湯，略微猶豫後，最終遞給了他。</p>
</p><p>&emsp;&emsp;楚風一口就喝下去小半罐，等待自身的變化，然而，金色血液不在增加，自身的細胞活性也沒有更進一步加劇。</p>
</p><p>&emsp;&emsp;“嗯，怎麼會這樣？”他詫異。</p>
</p><p>&emsp;&emsp;老古爲他把脈，最後一陣無言，這小賊從小就開始喝孟婆湯，一直到現在，已經徹底飽和與免疫。</p>
</p><p>&emsp;&emsp;任何天材地寶，哪怕是究極大藥，如果經常服食，也會失去應有的藥效，生物體皆有抗藥性。</p>
</p><p>&emsp;&emsp;“你真是喪心病狂，將孟婆湯喝到這個地步，也沒誰了，也就是那些頂級道統的少年敢這麼揮霍。”老古輕嘆。</p>
</p><p>&emsp;&emsp;楚風不信邪，咕咚咕咚，將剩下的大半罐也給喝下去了。</p>
</p><p>&emsp;&emsp;“你這是可恥的浪費！”老古心疼的不得了。</p>
</p><p>&emsp;&emsp;果然，楚風身體上毫無變化，依舊保持剛纔的狀態，變化已經到頂了。</p>
</p><p>&emsp;&emsp;此時，他體內，小半金色血液，大半藍色血液，交融在一起，有些驚人。</p>
</p><p>&emsp;&emsp;“兄弟，你咋樣了？”東大虎緊張的問道。</p>
</p><p>&emsp;&emsp;“記憶越發的的暗淡，只能想起一些模糊的往事。”楚風開口，這不是最糟糕的狀況，但也不是很妙。</p>
</p><p>&emsp;&emsp;東大虎開始幫他回憶，告訴他昔年發生的那些事，講述小陰間的一切。</p>
</p><p>&emsp;&emsp;楚風沉默無聲，因爲他感覺像是在聽別人的故事，沒有太多的思緒起伏。</p>
</p><p>&emsp;&emsp;東大虎道：“你這種狀態很不好，有點像秦珞音，當她記起史前的舊事時，跟你一樣，有些漠然了，將小陰間的一切放下了。”</p>
</p><p>&emsp;&emsp;楚風思忖，而後點頭道：“我現在理解她了，同這一世沒有太多共鳴與深刻的感情，所以，她放下了，如果繼續糾纏下去，對彼此都不好。我對那些也放下了，一切重新開始，有緣的話，和她再相見！”</p>
</p><p>&emsp;&emsp;“你……”東大虎心驚。</p>
</p><p>&emsp;&emsp;楚風道：“這樣也好，我放下了一些東西，感覺整個人都在輕鬆，走上進化路後，速度會更快，會一路超越前人，我要開始在進化路上發足奔跑！”</p>
</p><p>&emsp;&emsp;老古有些感慨，道：“都說強者無情，太上忘情，果然不是隨便說說啊，捨去一些糾纏，斬斷一些因果，纔會走的更遠，纔會變得更強，有些道理。”</p>
</p><p>&emsp;&emsp;他神色複雜的看着楚風，這個少年居然在無意中進入到這種狀態與層次，這樣的心境與體悟可不是一般人能夠實現的。</p>
</p><p>&emsp;&emsp;然而，楚風卻在皺眉，道：“聽你這樣一說，我覺得這樣的路不對，絕大多數人都認爲可行的進化路，或許是錯誤的，就如同絕大多數人一樣，難有大成就。因爲究極強者是孤獨的，他們應該有自己的路，我會想辦法，恢復自己昔日的一切，那些感動，那些共鳴，都會回來！”</p>
</p><p>&emsp;&emsp;“兄弟，你不要忘了我們啊，你要回來！”東大虎有點熱淚盈眶。</p>
</p><p>&emsp;&emsp;“我現在還沒有資格想那麼多，現在只是爲了變強，但是，終有一天，我會圓滿歸來！”楚風神色鄭重。</p>
</p><p>&emsp;&emsp;老古道：“嗯，有一種傳說，喝下孟婆湯的人，壓制下了所有的情感，遺忘了前生，斬掉了過去，他們會開始新生！可是，當他有一天強大到某種程度時，所有被埋下的，都會如同火山噴涌般爆發出來，還會再記起當年的舊事。”</p>
</p><p>&emsp;&emsp;“那再好不過！”楚風點頭。</p>
</p><p>&emsp;&emsp;他在這裡閉關十幾日，然後，當某一天清晨來臨後，他同東大虎與老古兩人告別，率先離去。</p>
</p><p>&emsp;&emsp;轟的一聲，他化成一道璀璨的藍色光團，也帶着金色的霞光，血氣滔滔，極速遠去，消失在大地的盡頭。</p>
</p><p>&emsp;&emsp;楚風上路了，他要踏出自己的道，徹底跟一段歲月告別，這一世，他宛若新生了，放下了心中很多的東西。</p>
</p><p>&emsp;&emsp;他在回思，在回味東大虎給他講的關於小陰間的一切，越發覺得，像是在感悟着另外一個人的人生。</p>
</p><p>&emsp;&emsp;“難道這一生我要重新開始了？新生的如此徹底！”</p>
</p><p>&emsp;&emsp;“不，父母，親朋，並麼有忘記，化成了更深的執念，在我心底，我現在要做的就是變強，登臨絕巔！”</p>
</p><p>&emsp;&emsp;這一天，楚風跨州而去，離開這個大州，向着一片極其危險的地帶趕去！</p>
</p><p>&emsp;&emsp;七夕啊，祝願大家成雙成對，沒有愛情，也要有基情。</p>
