<title>《聖墟》▷ 第五百二十二章 史上最強奴隸販子（上）</title><br><p>&emsp;&emsp;想進星空中，首先就得避開域外的天眼監測等。</p>
<br><p>&emsp;&emsp;楚風安慰，道：“放心，我也不爲難你，一會兒跟你們大徐皇朝聯繫時，絕不敲詐，贖金意思下就行了，差不多我就會放手。”</p>
<br><p>&emsp;&emsp;這種安慰，聽的人們都無語，徐靚顯然是被綁架了！至於正主徐靚，險些再跟他戰一場，奈何被封住一身能量。</p>
<br><p>&emsp;&emsp;“你們別看熱鬧，一會兒都會被拍賣，統統給我交贖金！”楚風盯着衆人。</p>
<br><p>&emsp;&emsp;可以說，各路神子、聖女都在詛咒，這叫什麼事？他們何等的身份，跑到地球就是上趕着讓人綁架勒索嗎？！</p>
<br><p>&emsp;&emsp;楚風道：“各位，準備回家吧，各找各媽，一會兒拍賣就開始，我希望有一天我們在星空中再相逢時，能夠一笑憶今朝，泯恩仇。”</p>
<br><p>&emsp;&emsp;去你大爺的！一羣人想大罵。</p>
<br><p>&emsp;&emsp;聽到楚風這種話，他們的臉黑的跟鍋底似的，想賣掉他們，一個個都給打包叫快遞送走？豈有此理！</p>
<br><p>&emsp;&emsp;他們還不想走呢，就這樣被快遞回去，得多麼的丟人？他們還想在地球繼續尋造化呢。</p>
<br><p>&emsp;&emsp;楚風看着他們道：“願意留下的也可以，趕緊跟家裡人商量，多交點贖金，然後，再交上一筆保護費，以後我保護你們。嗯，這次是真正的保護費，不是隨便說說，一方有難，我立刻支援！”</p>
<br><p>&emsp;&emsp;惡棍！很多人心中詛咒，除卻贖金外，還需再交保護費，實在太可惡了！</p>
<br><p>&emsp;&emsp;“嗯，李鳳，你什麼情況，不久前算是想逃走嗎？”楚風盯着身段高挑的無話可說的宇宙超模級聖女李鳳，神色不善。</p>
<br><p>&emsp;&emsp;“沒有，我一直沒有離開，也進洞府中了，因爲你的原因，被衆人圍攻。”李鳳這麼應對。</p>
<br><p>&emsp;&emsp;“好吧，展鶴呢？”楚風認爲，展鶴應該是真的逃了，再抓住的話要處理掉！</p>
<br><p>&emsp;&emsp;“在這裡，我被他們圍攻，不得已遁走，現在又回來了！”展鶴很帥氣，是鶴族聖子，現在一身白衣，橫渡碧海而來。</p>
<br><p>&emsp;&emsp;楚風道：“好吧，算你們順利過關，過來幫我清理戰利品，然後，準備郵寄這些神子、聖女，送他們上路。”</p>
<br><p>&emsp;&emsp;他自己登陸原獸平臺，宣佈要拍賣各族天才！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;星空中，簡直是一場暴動，一片沸騰。</p>
<br><p>&emsp;&emsp;因爲，這是從未有過之“壯舉”，這不是一兩名神子、聖女，而是數十位，涉及到數十顆高等星球。</p>
<br><p>&emsp;&emsp;平日間，一位神子、聖女失蹤，都會引發軒然大波，現在有人一口氣要拍賣數十位，這……有點夢幻，簡直是逆天了。</p>
<br><p>&emsp;&emsp;這也就是在地球上，各教進不來，若是在星空中早就爆發大戰，會引發星球與星球間的大對抗。</p>
<br><p>&emsp;&emsp;這一天，原獸平臺上跟火山噴涌般，火熱到爆炸，各族進化者雲聚，紛紛關注這件事。</p>
<br><p>&emsp;&emsp;“太喪心病狂了，數十位神子、聖女啊，他就這麼給賣掉？”</p>
<br><p>&emsp;&emsp;“據悉，原本更多，可是有些人的確沒有惹到他，所以，他準備無條件的釋放，這數十人都攻擊過元魔、紫鸞等人，也曾對他有敵意，所以他決定，一口氣都給賣了！”</p>
<br><p>&emsp;&emsp;星空中，一片沸騰。</p>
<br><p>&emsp;&emsp;而現在一些道統的強者則氣的七竅生煙，對楚風恨的牙根都癢癢，但是卻奈何不了。</p>
<br><p>&emsp;&emsp;在今天，一些出名的道統彼此間聯繫，問候話語那是相當的怪異。</p>
<br><p>&emsp;&emsp;比如：</p>
<br><p>&emsp;&emsp;“你家聖女被賣了嗎？”</p>
<br><p>&emsp;&emsp;“我們家神子正在被拍賣！”</p>
<br><p>&emsp;&emsp;這在平日想都不敢想，但今天發生的事，就是這麼的離譜。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風吃驚，看着李鳳，道：“你是說，天戟九式非常厲害，在無窮歲月前，朱雀古祖藉此戰技曾橫掃小半個宇宙？”</p>
<br><p>&emsp;&emsp;李鳳在幫他整理戰利品時，特別提到天戟九式，同時委婉的表示，她也想學，因爲她就是用大戟的。</p>
<br><p>&emsp;&emsp;“可惜，天戟九式最後一式在爭奪的過程中被人損毀了。”李鳳遺憾。</p>
<br><p>&emsp;&emsp;共有九塊石板，刻着九幅玄奧的秘技圖，結果在洞府爭奪戰中，最後一幅圖被打成齏粉！</p>
<br><p>&emsp;&emsp;楚風大怒，道：“該死，你們這羣混蛋，太可惡了，居然毀了我的絕頂秘技，拿什麼來賠！？”</p>
<br><p>&emsp;&emsp;那幾人腹誹，是我們的戰技好不好，現在被你給搶了！</p>
<br><p>&emsp;&emsp;“這是屬於母星的遺產，讓你們給糟蹋了，先賣了你們，無論男女一個不留，跟你們家裡人聯繫，一個神子或者聖女一滴天神液，不然都直接打死！”楚風惡狠狠地說道。</p>
<br><p>&emsp;&emsp;這幾人頓時哭的心情都有了，天神液那東西太逆天，服下一滴而已，就能解決身體的各種隱患，堪稱瑰寶，你想買也根本買不到。</p>
<br><p>&emsp;&emsp;這是天神族的東西，內部都不夠用，只是偶爾流落進宇宙黑市，可遇不可求，且每次都會賣出無法想象的天價。</p>
<br><p>&emsp;&emsp;連寫兩章，一起更出來，後面還有。</p>
