<title>《聖墟》▷ 第1226章 楚人王蛻變</title></p><p>&emsp;&emsp;人王血激活，劇烈成長！</p>
</p><p>&emsp;&emsp;依據正常進化，有些人機緣巧合下，或許就能迅速換血，但是很多人數千年上萬年都不見得能換血一次。</p>
</p><p>&emsp;&emsp;當然，這是隻前兩個形態，真正的人王三階，那無比罕見，與年輕人無關。</p>
</p><p>&emsp;&emsp;第三階形態，都是一些老頭子在考慮的事，傳說到了第三階便可以逆歲月，身體重回黃金青春時代。</p>
</p><p>&emsp;&emsp;現在，楚風已經如此年少，就已經是人王二階，達到第二形態！</p>
</p><p>&emsp;&emsp;並且，他第一形態時就是藍血，連老古都曾震驚，連稱非常不可思議，雖然他沒有細說，但是這起點似乎高的有點可怕。</p>
</p><p>&emsp;&emsp;此刻，楚風自然全力以赴，洗劫造化物質，爲了自己的人王血進化，絕對要儘可能的奪得一些。</p>
</p><p>&emsp;&emsp;在此過程中，他雙手結法印，周身附近電閃雷鳴，從頭到腳都繚繞金色電弧，雷霆一道又一道劈落，不斷炸響。</p>
</p><p>&emsp;&emsp;他在施展閃電拳，在掩飾自身的熾盛金光，擔心有人看破他的金色血液，此刻電弧照出各種金霞，交相輝映。</p>
</p><p>&emsp;&emsp;不過，他也無懼，輪迴土與筷子長的黑色小木矛就跟那神王道果在一起，隨時準備發動。</p>
</p><p>&emsp;&emsp;真有危險的話，先殺個大個兒的再說！</p>
</p><p>&emsp;&emsp;“將閃電拳練到這個層次，也是天下少有了，血肉承載閃電符文，周身上下都被雷霆洗禮，了不得啊。”</p>
</p><p>&emsp;&emsp;有人嘆道，無比羨慕。</p>
</p><p>&emsp;&emsp;的確，楚風引閃電入體，跟金色血液交融在一起，在五臟間轟鳴，在骨骼中激盪，這很危險，也很驚豔。</p>
</p><p>&emsp;&emsp;這等於是粗暴版的大雷音呼吸法，因雷霆洗禮全身，熬過去的話好處多多！</p>
</p><p>&emsp;&emsp;修行閃電拳到了這個地步後，那對自身的好處太多了，時常用以血肉接引閃電，以骨髓承載雷霆，用電光熬煉五臟，肌體會強到何種地步？</p>
</p><p>&emsp;&emsp;所以，佛族的大雷音呼吸法才能夠威震天下！</p>
</p><p>&emsp;&emsp;曹德這樣以閃電拳洗禮，效果雖然粗暴，但是隻要撫平體內的傷，也許會有相近的效果。</p>
</p><p>&emsp;&emsp;在楚風的周圍，各種異象紛呈，閃電化龍，雷霆變成參天古樹，並伴着金色電雲等，噼裡啪啦作響。</p>
</p><p>&emsp;&emsp;隨後，海浪陣陣，驚濤拍岸，都是金色閃電，其中一個人在揮拳，立身在當中，當真有絕世無敵之感。</p>
</p><p>&emsp;&emsp;一些人瞳孔收縮，預感到曹德的進化之路非同小可，其血肉金黃，聖血璀璨，閃電融入全身細胞中，幫助蛻變。</p>
</p><p>&emsp;&emsp;亞聖境界！</p>
</p><p>&emsp;&emsp;但是，他這種進化，卻可以擊殺聖者！</p>
</p><p>&emsp;&emsp;這讓一些人心中冷冽，眸子迸發殺光。</p>
</p><p>&emsp;&emsp;九頭鳥族的神王赤峰身材挺拔，赤發飄舞，整個人瀰漫出一股恐怖的氣息，神王秩序神鏈浮現。</p>
</p><p>&emsp;&emsp;他的雙瞳泛出血光，而在他的背後則是血海異象，衝起一頭可怕的兇禽，宛若要展翅截斷天宇，撕開空間，發出鳴叫聲，攝人魂魄。</p>
</p><p>&emsp;&emsp;“咄！”</p>
</p><p>&emsp;&emsp;赤峰在這關鍵時刻一聲輕叱，如同驚雷般在楚風附近爆發，可以看到，那種音波太可怕了，衝擊的空間都在扭曲，要塌陷了。</p>
</p><p>&emsp;&emsp;這是赤裸裸的干擾，在阻擊楚風悟道，想讓他陷入萬劫不復之地。</p>
</p><p>&emsp;&emsp;“你敢！”黎九霄眸子綻放冷光，瞳孔爆射出兩道如同劍芒般的光束，阻擋赤峰的音波。</p>
</p><p>&emsp;&emsp;“我又沒有觸及到他，更沒有殺他，並未犯規。”赤峰冷聲道。</p>
</p><p>&emsp;&emsp;與此同時，他背後的滔天血海中，那頭血色魔禽衝起，九頭鳥身長鳴，震動天地，一道又一道血色秩序神鏈在楚風周圍綻放，來不及阻止。</p>
</p><p>&emsp;&emsp;黎九霄、彌鴻都出手了，但是，磨滅了部分秩序神鏈，卻沒有來得及全部撲滅。</p>
</p><p>&emsp;&emsp;可怕的音波震盪，虛空轟鳴，比天雷炸響還刺耳。</p>
</p><p>&emsp;&emsp;這不是在傷人，而是有針對性的干擾，讓陷入悟道境中的楚風遭遇不測，不僅想中斷他的頓悟，還想讓他出現大道之傷。</p>
</p><p>&emsp;&emsp;猴子、鵬萬里、彌清等人都吃驚，心中焦躁，這種情況太惡劣，一位神王突然襲擊，對於頓悟者來說是災難性的。</p>
</p><p>&emsp;&emsp;其他人也都露出異色，看到曹德的強勢崛起，又要見證他的頹敗倒下嗎？</p>
</p><p>&emsp;&emsp;細究起來，也很難責罰赤峰，因爲早先時，雙方都動用過這種手段，干擾悟道，成爲默認的擦邊球。</p>
</p><p>&emsp;&emsp;所有人都盯着楚風那裡，看他是否會大口咳血，道基撕裂，摔倒在血泊中。</p>
</p><p>&emsp;&emsp;那音波太可怕，血色秩序神鏈交織，已經封鎖空間，雷音震天！</p>
</p><p>&emsp;&emsp;終於，一切都平靜了，音波消失，秩序神鏈磨滅，露出蒲團上的曹德。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;一些人露出異色，他沒有倒下，周身金色光芒更爲璀璨了，閉着眸子，依舊在悟道中？</p>
</p><p>&emsp;&emsp;“誰在叫，誰在爲我悟道助興？來吧，我參悟閃電拳最需要這種驚雷之音，讓禽鳴獸吼來的更猛烈一些吧！”</p>
</p><p>&emsp;&emsp;楚風閉着眼睛說出這種話，讓現場一片寂靜。</p>
</p><p>&emsp;&emsp;黎九霄正出手呢，結果直接坐回蒲團上，重歸安寧。</p>
</p><p>&emsp;&emsp;彌鴻也驚訝，重新盤坐。</p>
</p><p>&emsp;&emsp;其他人則驚愕，這是挑釁啊，一位神王的干擾沒有奈何他，反被他奚落，助他悟道呢？</p>
</p><p>&emsp;&emsp;這是邀九頭鳥族的神王赤峰繼續幹擾，再給他來一段禽鳴獸吼？</p>
</p><p>&emsp;&emsp;赤峰目光如刀，森寒無比，這個曹德敢一而再的奚落他，不將神王威嚴看在眼中，這如果是在野外無人之地，他自然要出手，撕碎了他。</p>
</p><p>&emsp;&emsp;“赤峰神王，再來一曲？”楚風閉着眸子說道。</p>
</p><p>&emsp;&emsp;他在演化閃電拳，像是在悟道，但是，根本不是那麼一回事，他只是在汲取造化物質，讓人王血成熟，在換血而已。</p>
</p><p>&emsp;&emsp;所以，那些音波，那些可怕的襲擾，根本沒有奈何他。</p>
</p><p>&emsp;&emsp;頓悟，只是他在做樣子。</p>
</p><p>&emsp;&emsp;赤峰雙目冰冷，血發飛揚，如同一個要殺遍天下的大魔王，背後浮現異象，九頭鳥本體在血海中沉浮，他俯視着楚風。</p>
</p><p>&emsp;&emsp;“戰場的規矩，可以庇護你一時，卻守護不了你一世，有時候這陽間說大也大，廣袤沒有盡頭，可有時候說小也很小，任你自負天賦非凡，但無論怎麼蹦躂，即便瞬間駕雲二十四萬裡，也超脫不出強者的手掌心！”</p>
</p><p>&emsp;&emsp;赤峰聲音森寒，在恫嚇楚風，明言要殺他，只要他身在陽間，九頭鳥族要斃掉他很簡單，逃不出該族手掌心！</p>
</p><p>&emsp;&emsp;“曹爺等着你們，不就是來自第十一禁地嗎？黎龘在史前時代又不是沒打過禁地，曹小爺也想效仿，從而超越！”</p>
</p><p>&emsp;&emsp;衆人聽到後都一陣搖頭，這真是氣話，誰也沒法相信，想削平一個禁地談何容易？陽間這些禁地自古至今都好好的存在着。</p>
</p><p>&emsp;&emsp;不過，人們也看出曹德的確大膽，就是這麼的能蹦躂，即便是這種嘴上無敵，也需要一定的勇氣。</p>
</p><p>&emsp;&emsp;“出去後……準備棺材吧！”這赤峰最後的話語，他殺意無盡，蔑視楚風，要殺之而後快。</p>
</p><p>&emsp;&emsp;“小爺等着呢，你要是不能殺我，你是我玄孫！啊呸，要你這種不肖子孫有什麼用，嫌棄你！”</p>
</p><p>&emsp;&emsp;這是撕破臉皮了，不死不休，如果不是衆目睽睽，規則限制，赤峰絕對要立刻衝過去，動用神王拳印，將他轟殺。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;這時，楚風起身，來到黎九霄不遠處蒲團上，明目張膽的跟他爭奪最後的造化物質。</p>
</p><p>&emsp;&emsp;融道草上最後的三片葉子，朝向赤峰這邊的那一片喀嚓一聲斷裂了，帶着幾顆果實，朝着曹德那裡飛去。</p>
</p><p>&emsp;&emsp;人們知道，融道盛會要落下帷幕了。</p>
</p><p>&emsp;&emsp;而九頭鳥赤峰眼睛赤紅，血發亂舞！</p>
</p><p>&emsp;&emsp;補章節，意味着要多寫，繼續去。同時祝大家中秋節快樂。</p>
