<title>《聖墟》▷ 第五百三十一章 諸天敵皆至</title></p><p>&emsp;&emsp;碧海中，綠油油的竹舟隨波起伏，帶着清新的葉子，生機濃郁。</p>
</p><p>&emsp;&emsp;魏麟微笑，道：“走吧，我們將自身調整到最佳狀態，然後跨界，進入這顆星球的主空間。”</p>
</p><p>&emsp;&emsp;地球外，隊伍一支又一支，有高等星球的道統，有星際獵人，宇宙僱傭軍，成分複雜，這時看到西林族與機械族臨近，都點頭致意，主動打招呼。</p>
</p><p>&emsp;&emsp;因爲，這兩族非常強大！</p>
</p><p>&emsp;&emsp;而且，無論是西林族還是機械族，都有金身羅漢級的強者跟來，爲兩族神子護道，等到地球場域出現罅隙時，也會跟着闖進去爭奪造化！</p>
</p><p>&emsp;&emsp;無論是星空中，還是地球本土，都無法安寧了，人們議論紛紛，被消息所驚。</p>
</p><p>&emsp;&emsp;機械族、西林族兩大神子正在調整自身狀態，即將帶領族人整體降臨，出現在地球之上，到了那時，必有龍爭虎鬥。</p>
</p><p>&emsp;&emsp;“來吧！”楚風盤坐在五色大船上，倏地睜開眼睛，望向域外，道：“雖然還沒有迎來我最好的時刻，但也可以一戰！”</p>
</p><p>&emsp;&emsp;他準備出擊，迎戰西林族神子，斬掉機械金剛！</p>
</p><p>&emsp;&emsp;“魏麟兄，機械金剛，何必太匆匆，等我一同上路。”</p>
</p><p>&emsp;&emsp;星海中，有人開口，以光腦聯繫西林族與機械族的神子，這是一支可怕的隊伍，帶着黑霧，如同從冥界而來。</p>
</p><p>&emsp;&emsp;這是幽冥族的人馬，該族絕頂年輕強者幽海親臨，同時有金身羅漢層次的強者護道，穿越蟲洞，接近太陽系。</p>
</p><p>&emsp;&emsp;幽冥族，所統馭的星球在宇宙中昔日排名第十二，曾聯合諸天強者，進攻地球，又有前十大撐腰，最終成事。</p>
</p><p>&emsp;&emsp;現在，他們在宇宙中排名第十一位，稱得上一個無敵族羣！</p>
</p><p>&emsp;&emsp;這樣的可怕種族前來，即將進入太陽系，稱得上舊地重遊，要再次征伐。</p>
</p><p>&emsp;&emsp;從某種意義上來說，當年他們就是元兇，是發起方之一，那一戰他們從地球得到了巨大的好處。</p>
</p><p>&emsp;&emsp;“幽海來了，註定要掀起一番血雨腥風。”西林族神子魏麟有些忌憚，輕聲感嘆，因爲那是排名第十一的無敵族羣，幾乎已經不弱於前十大！</p>
</p><p>&emsp;&emsp;至於外界其他人得悉後，熱議不止，自引發巨大波瀾。</p>
</p><p>&emsp;&emsp;“幽冥族真的來了，動作這麼快，已經接近太陽系，當年就是以他們爲主力，滅了地球，現在又來，兩地當真是恩怨糾纏，是一生的死敵！”</p>
</p><p>&emsp;&emsp;誰都知道，幽冥族一旦出現，將會演繹出天大的風暴，地球上的楚魔王恨他們絕對不不差於西林族。</p>
</p><p>&emsp;&emsp;同一日，一則更爲驚人的消息傳出，大夢淨土的聖女秦珞音出關，她得悉自己的遠方表姐羅妙音落在楚風手中，沒後找楚風談判，而是要直接上路趕來！</p>
</p><p>&emsp;&emsp;據悉，她要請通天蟲洞公司的高層開啓超級蟲洞，一步到位，臨近地球！</p>
</p><p>&emsp;&emsp;秦珞音名氣太大了，是大夢淨土歷代以來最強傳人，超越前賢，很多人都說，她現在的實力比前十大一些道子都要厲害。</p>
</p><p>&emsp;&emsp;此外，她被譽爲星空下第六美人，美名遠播。</p>
</p><p>&emsp;&emsp;“這是真的嗎？”許多人聽聞後，第一反應就是不相信。</p>
</p><p>&emsp;&emsp;秦珞音居然要親臨地球？</p>
</p><p>&emsp;&emsp;路途上，天神族少神聽到消息後，雙目熾盛，頓時來了精神，他抓緊時間趕路，要一會大夢淨土最驚豔的傳人秦珞音。</p>
