<title>《聖墟》▷ 第六百九十七章 一路碾壓</title></p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;嗡的一聲，在徐成仙瘋狂調集星斗之力，彌補體外光幕的缺口時，楚風動用另一手手段，他的左手那裡，出現一個漩渦。</p>
</p><p>&emsp;&emsp;接着，一座石洞浮現，古老而滄桑，在吸收那濃郁的星光，全部吞了進去。</p>
</p><p>&emsp;&emsp;這是楚風在西林族建造有死星的那顆星辰上，吞掉那縷神秘之光，進軍餐霞境界後體悟出的一種秘術。</p>
</p><p>&emsp;&emsp;這座石洞，像極了他在輪迴盡頭看到的那口古洞！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空顫抖，最後所有的星輝都向着石洞中涌去，被吞掉了大半。</p>
</p><p>&emsp;&emsp;不得不說，萬星體很厲害，早先在那顆死星上決戰時，楚風利用這種手段將西林族的那些老天才都直接幹掉。</p>
</p><p>&emsp;&emsp;而現在徐成仙卻沒有被吞進去。</p>
</p><p>&emsp;&emsp;不過，萬星體卻不這麼看，他有些驚懼，對方這種手段太可怕了，簡直是專門剋制他的無敵體質。</p>
</p><p>&emsp;&emsp;最讓他難以接受的是，對方擁有拳印、顯化石洞這兩種手段，都可以破他萬法不侵之大勢。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風再次揮刀，崩開他的長矛，而另一手則突然祭出星辰母金手環，太突兀了，快到讓人反應不過來。</p>
</p><p>&emsp;&emsp;主要是這母金手環過於恐怖，金屬環中央出現黑洞，能吸收掉徐成仙體外的星輝。</p>
</p><p>&emsp;&emsp;砰的一聲，徐成仙反應迅速祭出盾牌阻擋，可還是遭受重擊，那盾牌怎麼擋得住母金手環？直接炸開。</p>
</p><p>&emsp;&emsp;轟的一聲，萬星體大口吐血，一條手臂當場骨折，就是那半邊身體都是血跡，受傷不輕。</p>
</p><p>&emsp;&emsp;這也就是他，換一個人被母金手環砸中，當場就得爆成一團血霧！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;徐成仙怒吼，他敗了，而且要遭遇不測，最讓他惱恨與羞憤的是，對方所用的星辰母金手環原本屬於他，這是他意外在一顆死星上獲得的最大造化，原本要性命交修，演化爲究極兵器的，結果被奪。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風爆發，跟他接連碰撞，最後將他震的咳血不止，倒飛出去。</p>
</p><p>&emsp;&emsp;“你，不行！”楚風站半空中，對他冷聲說道。</p>
</p><p>&emsp;&emsp;然後，他示意歐陽風出手，交給蛤蟆處理。</p>
</p><p>&emsp;&emsp;其他人要動，尤其是靈族大批人馬衝起，就要營救萬星體徐成仙，結果被楚風一人攔住，道：“想過去，先過我這一關！”</p>
</p><p>&emsp;&emsp;“我不想跟你的手下敗將對決，他太弱了！”歐陽風渾身金色斑紋閃耀，他抱着雙臂，咧着大嘴，斜着眼睛看人，一副不屑的樣子。</p>
</p><p>&emsp;&emsp;徐成仙正好被楚風轟飛到這個方位，見到這一幕怒火中燒，惱恨不已，居然連一隻蛤蟆都在鄙視他，此刻他正好大敗，自然被刺激到不行。</p>
</p><p>&emsp;&emsp;“癩蛤蟆，我撕了你！”徐成仙向前撲擊，想要帶動起漫天星輝，結果發現他傷勢很重，體質受損，無法跟諸天星斗共鳴。</p>
</p><p>&emsp;&emsp;但是，他依舊不懼，向前殺去。</p>
</p><p>&emsp;&emsp;“你算什麼？爺不想跟你打，太弱了，我想殺無劫神體！”歐陽蛤蟆十分能拉仇恨，相當不屑，斜睨他，然後噗的一聲，噴出一大片口水。</p>
</p><p>&emsp;&emsp;徐成仙一向有潔癖，他親近星辰，沐浴星輝，向來纖塵不染，看到一隻蛤蟆對他這麼狂吐口水，氣到不行。</p>
</p><p>&emsp;&emsp;他自然不會讓口水臨身，以光幕阻擋，同時下意識的停頓，不再進攻。</p>
</p><p>&emsp;&emsp;然而，他很快發現上當了，那隻滿身金色斑紋的蛤蟆說不和他對決，但只是在耍花樣，其實已經下死手。</p>
</p><p>&emsp;&emsp;這口口水衝擊力太強悍，內蘊歐陽風的先天神獸精氣，一團朦朧的光藏在當中，不說是他的最強一擊也差不多！</p>
</p><p>&emsp;&emsp;砰的一聲，口水四濺，擊散光幕，那口先天神獸精氣衝擊向徐成仙。</p>
</p><p>&emsp;&emsp;“啊……”徐成仙大叫，比剛纔被楚風擊傷時要惶恐的多，像是經歷了人生最爲慘烈的事情，嗓音都在發顫。</p>
</p><p>&emsp;&emsp;因爲，先天神獸精氣衝破阻擋後，帶着蛤蟆那一嘴口水全部跟進去了，簡直是狗血淋頭，讓萬星體徐成仙渾身溼噠噠。</p>
</p><p>&emsp;&emsp;須知，蛤蟆每次噴口水都跟瓢潑大雨似的，現在這麼一大口，大半都淋在徐成仙身上，素來有潔癖的他怎麼受的了？</p>
</p><p>&emsp;&emsp;不知道的還以爲怎麼了呢，他叫的撕心裂肺，那叫一個悽慘，他一個踉蹌，而後震動身體，想要甩掉那些口水。</p>
</p><p>&emsp;&emsp;歐陽風一向滑溜，無比的刁鑽，眼睛早已不再斜視，炯炯有神，化成一道光撲了上去，竭盡所能，雙掌向前拍擊。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;一聲大叫，他動用本源精氣，神獸之力盡顯！</p>
</p><p>&emsp;&emsp;一剎那間，他還在大吼：“蛤蟆天功第八十一式，亢龍有悔！”整一亂套，他胡亂喊叫，擾對方心神。</p>
</p><p>&emsp;&emsp;這雙掌力量太大了，加上他是真正的神獸，死命出擊，跟對方決戰，而萬星體卻倉促應變，準備不足。</p>
</p><p>&emsp;&emsp;最終的結果就是，噗的一聲，徐成仙被震的大口吐血，身體橫飛出去，遭遇重創。</p>
</p><p>&emsp;&emsp;歐陽風是誰？當初在封禪之地，剛見面時就能跟楚風死磕，是唯一曾經跟楚風激烈搏殺很長時間的本土生物。</p>
</p><p>&emsp;&emsp;現在進化到餐霞境界，他的實力可謂暴漲！</p>
</p><p>&emsp;&emsp;“你太弱了，爺不屑跟你打！”歐陽風得了便宜還賣乖，哧溜一聲倒退出去，因爲他知道，徐成仙估計要瘋了，那麼一個愛乾淨的人，被他口水噴的滿臉滿身都是，還被突然襲擊受創，自然要發狂。</p>
</p><p>&emsp;&emsp;“小黃，牛犢子，交給你了。”歐陽風衝黃牛喊道：“我一會兒打無劫神體！”</p>
</p><p>&emsp;&emsp;黃牛不屑，不去迎戰。</p>
</p><p>&emsp;&emsp;歐陽風提醒，道：“別忘了，不久前萬星體曾經指名道姓，說要收你爲坐騎，這種姿態你能忍嗎？！”</p>
</p><p>&emsp;&emsp;黃牛皺眉，的確如此，然後，他站了出來，迎擊上去。</p>
</p><p>&emsp;&emsp;徐成仙披頭散髮，帶着血跡，渾身被口水淋的溼漉漉，此時眼睛都紅了，誰擋他就要殺誰，黃牛上前後自然被他盯上，直接撲殺。</p>
</p><p>&emsp;&emsp;可是，黃牛實力非常強，連歐陽風都忌憚，同時也算是楚風的領路人，來歷神秘，經過妖族禁地不滅山的洗禮，如今蛻變到了一個非常恐怖的地步。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一上來，黃牛便攔住萬星體，跟他決戰，強勢的一塌糊塗！</p>
</p><p>&emsp;&emsp;所有人的眼睛都直了，因爲現在的黃牛看起來也就五六歲的樣子，滿頭金髮柔順，大眼如同寶石，還是個孩子！</p>
</p><p>&emsp;&emsp;可是他卻擋住萬星體！</p>
</p><p>&emsp;&emsp;徐成仙被譽爲奇才，十七八歲的少年，實力強大，可是沒有對比就沒有傷害，黃牛看起來更幼小，卻可力敵他！</p>
</p><p>&emsp;&emsp;龍爭虎鬥，萬星體面色蒼白，嘴角在溢血，因爲他最強大的本領不能動用了，跟諸天星海共鳴失效，他被楚風擊傷，這個階段血脈還在成長中，現在因體質受損而無法激活。</p>
</p><p>&emsp;&emsp;最讓他難以忍受的是，對方比他年幼太多，這樣都拿不下，他感覺麪皮火辣辣，可越是着急與焦躁他越是出錯。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;到頭來，他接連遭遇黃牛的重擊，那是妖族的不傳之秘，是最高妙術之一，名爲天妖屠仙術！</p>
</p><p>&emsp;&emsp;萬星體徐成仙被打的半邊神子都是血，再一次橫飛，最後更是自空中向島嶼墜落而去。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;後方，靈族的人大吼，號召各族聖子救援，早先他們被楚風擋住，但現在情況太危急，所有人都發瘋。</p>
</p><p>&emsp;&emsp;“想羣毆嗎，還怕你們不成？！”</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、老喇嘛等一羣人全都出現，面對蜂擁而來的各路進化者，他們揚起手，投擲紫晶天雷。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;不滅島上騰起可怕的雷光，震耳欲聾，劇烈的大爆炸簡直要撕裂人的耳膜，各族的人馬被掀翻很多。</p>
</p><p>&emsp;&emsp;人仰馬翻，連一些聖子都被放倒，島嶼上血跡斑斑，聯軍如潮水般退去，留下一地屍體。</p>
</p><p>&emsp;&emsp;萬星體徐成仙已經倒下，被黃牛硬生生重創，幾次想爬起來都失敗，渾身是血，最後被黃牛用捆靈繩給綁成一個大糉子，生擒活捉。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，敢跟我兄弟叫板？萬星體也不過如此，手下敗將！”老驢大笑，彷彿這是他抓到的人。</p>
</p><p>&emsp;&emsp;崑崙的一羣大妖則在長嘯，死去不少兄弟，都跟靈族有關，他們在祭奠死者。</p>
</p><p>&emsp;&emsp;“誰還敢過來一戰？馬王爺三隻眼，滅你們這羣鈞馱蛋。”馬王叫板，大光頭鋥亮，擺開架勢，道：“看我天馬行空，以彗星拳全部鎮殺！”</p>
</p><p>&emsp;&emsp;“本王在此，誰敢一戰？”餐霞境界的東北虎長嘯。</p>
</p><p>&emsp;&emsp;一羣大妖在這裡叫陣，強勢無比。</p>
