<title>《聖墟》▷ 第1665章 夢迴原初（免費）</title></p><p>&emsp;&emsp;“人形……大藥？哦不，天啊，祖師在上，貧道挖出了個什麼東西？！”</p>
</p><p>&emsp;&emsp;萬物復甦，春歸大地，一切都欣欣向榮，世間充滿蓬勃的生機，隨着各種遺蹟出世，進化者越來越多，一個黃金盛世似乎不遠了。</p>
</p><p>&emsp;&emsp;可是，楚風卻沉默了，只有他才知道，真相何其殘酷。</p>
</p><p>&emsp;&emsp;雖然絕靈歲月遠去，靈氣復甦，萬靈繁盛，但這實際卻是……可悲時代的開始。</p>
</p><p>&emsp;&emsp;楚風遠遠的駐足，眺望某一方宇宙中的璀璨大世，看着那些朝氣蓬勃的少年，看着那些風華正茂的英傑，他彷彿看到了過去的自己，看到了那個被葬下去的時代。</p>
</p><p>&emsp;&emsp;他也曾英姿勃發，競逐天下，在大世中崛起，在紅塵中燦爛，與許多人一起綻放光彩，映照于山河間。</p>
</p><p>&emsp;&emsp;可是，最終一切都破敗了，消亡了，所有進化者都死去了，大千世界，無量天地，皆斷滅在最爲絢爛的時刻。</p>
</p><p>&emsp;&emsp;那時，荒天帝、葉天帝、女帝是否也如他現在這般，站在遠處，有種悲涼的無力感，只能沉默着積蓄力量，等待大殺進厄土的機會。</p>
</p><p>&emsp;&emsp;可惜，冥冥中似有莫測之偉力，改變歷史軌跡，一切都變了。</p>
</p><p>&emsp;&emsp;始祖有夢，荒、葉也都瞭然，縱然是楚風，在那最後一戰時，也模糊的感應到了一場大夢。</p>
</p><p>&emsp;&emsp;在那夢中，荒與葉的真身曾經蟄伏在石罐中，等待機會，再給他們一兩個紀元，就能殺進厄土了！</p>
</p><p>&emsp;&emsp;可惜，夢斷天帝命，始祖在夢中驚醒，提前復甦，改寫了一切。</p>
</p><p>&emsp;&emsp;“夢嗎，不像，宛若曾發生。”楚風自語，因爲，後來所有的事都能與那模糊的夢境一一印證。</p>
</p><p>&emsp;&emsp;他曾親眼看到，石罐中那兩顆原本不會發芽生根的種子化光，變成了荒與葉去參戰。</p>
</p><p>&emsp;&emsp;楚風在各地觀察詭異生物，實力層次不齊，從映照到仙王都有，皆露過行蹤，這讓他很謹慎，注視了數千年。</p>
</p><p>&emsp;&emsp;他懷疑，或許也有道祖行走世間。</p>
</p><p>&emsp;&emsp;他曾藉助外力殺過道祖，對那種生靈的氣息很敏感，不過，至今他還未真實感應到這種生物出沒。</p>
</p><p>&emsp;&emsp;在此期間，他發現有仙王級的詭異生物殞落了，死在石罐記載的絕地中，而詭異族羣卻無人來尋找，探查。</p>
</p><p>&emsp;&emsp;楚風意識到，那片高原太壯闊了，詭異族羣衆多，強者無數，死上幾個仙王根本沒有人在意，連個水花都冒不起來。</p>
</p><p>&emsp;&emsp;甚至，他嚴重懷疑，就是死上幾位道祖，高原盡頭的強者也不會皺眉。</p>
</p><p>&emsp;&emsp;所以，楚風忍不住了，要對詭異族羣的仙王下死手。</p>
</p><p>&emsp;&emsp;當然，他不是親自動手，而是以場域的形式束縛，拿他們做實驗。</p>
</p><p>&emsp;&emsp;如果讓人知道，他膽大包天，將詭異仙王當成“小白鼠”，一定會震撼無比，同時感覺驚悚。</p>
</p><p>&emsp;&emsp;既然註定要面對詭異族羣，要隻身殺入厄土，楚風自然要將他們研究透徹。</p>
</p><p>&emsp;&emsp;接下來的歲月中，他付諸行動！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;在一座絕地中，有詭異仙王嚎叫，被楚風一念間綻放的符文圍困在那裡，任他劇烈掙扎，也都無用。</p>
</p><p>&emsp;&emsp;“火化道祖？！”這個詭異族的絕頂仙王震撼無比，簡直不敢相信自己的眼睛，當年戰場中有漏網之魚？而且，竟還是讓厄土中諸多道祖咬牙切齒、恨不得讓他復活、重新殺上數十上百次的火化道祖。</p>
</p><p>&emsp;&emsp;楚風啞然，這久遠的稱號，讓他一陣出神，竟還有人記得他，而且在此時嚎叫了出來。</p>
</p><p>&emsp;&emsp;幾乎是同時，楚風雙目發光，數百柄仙劍浮現，輪動開來，將仙王斬爆了，化作虛無。</p>
</p><p>&emsp;&emsp;他很謹慎，避免詭異仙王在心中呼喚始祖等，雖然他覺得自己有石罐在手，佈下這樣的場域，不至於泄露天機，但依舊較爲謹慎。</p>
</p><p>&emsp;&emsp;接下來，他更加小心了，自己不再出面，只借助自然殘留下來的凶地，困住詭異仙王，而在暗中觀察該族的力量之源，他的雙目閃爍，不斷讀取與提煉出特殊的符文，他在解析詭異生物！</p>
</p><p>&emsp;&emsp;一年又一年，楚風在一些絕地中弄死了數位仙王，便不再動手了，他知道，過火的話會出大事兒。</p>
</p><p>&emsp;&emsp;此外，他覺得，從詭異仙王身上得到的東西差不多了，解析的足夠精細了。</p>
</p><p>&emsp;&emsp;殘墟歲月兩百八十三萬年，楚風遠離大千宇宙，隻身進混沌最深處，近乎迷失了，他才止步。</p>
</p><p>&emsp;&emsp;然後，他將自混沌中採集到的大量先天靈物佈置場域，一層又一層，密密麻麻，與混沌交融，與外界隔絕。</p>
</p><p>&emsp;&emsp;半年後，楚風四周符文刺目，要撕裂宇宙洪荒，不過，他佈下的場域起了作用，遮蔽了一切。</p>
</p><p>&emsp;&emsp;畢竟，他早已完善場域進化路的經文，很多年前就有了通達道祖領域的法，所以佈置的場域，可遮掩其氣機。</p>
</p><p>&emsp;&emsp;並且，在突破過程中，他依舊在關注外面的場域，不斷彌補，將各種先天靈物、混沌奇珍等祭出，加固場域。</p>
</p><p>&emsp;&emsp;最終，楚風突破到道祖領域，成功晉階，外界無人知。</p>
</p><p>&emsp;&emsp;沒有仙帝爲他遮掩，他靠自身的場域手段，躲在混沌盡頭，瞞天過海，突破成功，高原深處沉眠生物並無感應。</p>
</p><p>&emsp;&emsp;“不會太遙遠，我會隻身殺進厄土中！”楚風握緊拳頭，一剎那，混沌生滅，隨他握拳與鬆手，便要開闢大宇宙。</p>
</p><p>&emsp;&emsp;他迅速內斂氣息，恢復了冷靜，在接下來的數萬年裡，他都身在混沌中，推演自己後面的路，同時探索混沌紋理，不斷完善自己的道。</p>
</p><p>&emsp;&emsp;他的道行日漸加深，實力越發的強大了。</p>
</p><p>&emsp;&emsp;道祖很強，多爲一條嶄新進化路的拓路者，並且走到了極其深遠的領域，可以在世間傳播這種大道了。</p>
</p><p>&emsp;&emsp;當然，大部分生物是沿着前人的路走下來的，實力到了這個領域，也勉強可以稱之爲道祖。</p>
</p><p>&emsp;&emsp;可以說，早期時這種稱謂，多是一個體系的開創者，奠基人，實力都極盡強大，遠超仙王。</p>
</p><p>&emsp;&emsp;後來，沿着古法，沿着前人路走到這個層次的生靈多了，便也就有了準仙帝這樣的稱謂。</p>
</p><p>&emsp;&emsp;這個級數的進化者距離仙帝真的不是很遠了，當將這個體系發揚光大，走到盡頭，便是路盡者！</p>
</p><p>&emsp;&emsp;正常來說，路盡者無敵，被尊爲仙帝。</p>
</p><p>&emsp;&emsp;始祖極少出世，縱然出現，世間也無人知。</p>
</p><p>&emsp;&emsp;就如同當年，花粉路女子與始祖對決，戰死在高原，荒隻身對抗三大始祖無窮歲月，這些外界都無人知。</p>
</p><p>&emsp;&emsp;所以，在世間，路盡級生靈被尊爲仙帝，自然就是無敵的代稱。</p>
</p><p>&emsp;&emsp;五千年後，楚風走出混沌，他實力精進到了極其駭人的地步，將後續的大道也不斷完善了。</p>
</p><p>&emsp;&emsp;但是，他需要更強！</p>
</p><p>&emsp;&emsp;諸世間，天地精氣濃郁，到了非常適合修行的年代，稱之爲黃金歲月也不爲過了。</p>
</p><p>&emsp;&emsp;在各方宇宙中，各種進化路都有蹤影，稱得上百花爭鳴，難得的是詭異生靈不僅沒有阻止，而且在推波助瀾。</p>
</p><p>&emsp;&emsp;楚風思慮，最終，他將自身雙道果中關於場域進化體系的道行全部灌注向一個道果，而另一個道果他要去練“舊法”。</p>
</p><p>&emsp;&emsp;所謂舊法，是指世間曾經存在的那些進化體系，比如花粉路、荒的體系、葉後來自己摸索的路、女帝的體系等。</p>
</p><p>&emsp;&emsp;實力到了那種層次，必然都有自己獨特的東西，不然何以有大成就？</p>
</p><p>&emsp;&emsp;比如荒，將自身體系推演到極盡後，最終的手段，他化自在，他化萬古，縱然傳授給別人，也走不到他那種地步。</p>
</p><p>&emsp;&emsp;這種適合羣戰、單挑簡直無敵的殺手鐗，讓始祖皆膽寒，若非有祖地可以不斷復活他們，荒能夠將他們殺個對穿。</p>
</p><p>&emsp;&emsp;葉、女帝也都有各自獨一無二的手段，若無無敵心魄，沒有蓋世偉力，怎能祭道？終極一戰，殺的始祖漫長歲月蟄伏不敢出世，至今還躲在祖地療傷呢。</p>
</p><p>&emsp;&emsp;花粉進化路的女子亦有自己輝煌的過去。</p>
</p><p>&emsp;&emsp;楚風在孤獨中前行，在寂靜中嘗試重練舊法，以第二道果熔鍊各種進化體系，爲了變強，他勇於嘗試，不惜冒險。</p>
</p><p>&emsp;&emsp;當然，第二道果雖然嘗試了各種體系，但他終是以花粉路以及女帝的法爲主。</p>
</p><p>&emsp;&emsp;畢竟，他有各種呼吸法，有那顆神秘種子，自然適合走花粉進化路，同時妖妖也將女帝完整的道路傳給了他，他也可以參考、借鑑，修第二道果。</p>
</p><p>&emsp;&emsp;到了這種層次，他若是有意，不惜以身犯險，自然有一定的成果。</p>
</p><p>&emsp;&emsp;顯然，走別的人的路，最終是有天花板壓制的，還好，他走通了場域進化路，可以用當下這個領域中至強無敵的第一道果來幫助破關。</p>
</p><p>&emsp;&emsp;殘墟歲月三百二十七萬年，楚風走通雙道果路，實力極其強大，他想找幾個詭異道祖來解析！</p>
</p><p>&emsp;&emsp;但最終他剋制了，真動了這個級數的生物，或許會驚動仙帝、始祖也說不定。</p>
</p><p>&emsp;&emsp;他有各種手段檢驗自身，畢竟，他構建場域後，連混沌雷霆、各體系的殺招、甚至詭異生靈的殺手鐗，都能暫時弄出來劈殺與磨礪自己。</p>
</p><p>&emsp;&emsp;“三百多萬年過去了，可我還是沒有忘記那些舊事，那些人，那些沉重的，悲傷的，遺憾的，感動的，溫馨的，所有往事，都依舊常駐我心中。”</p>
</p><p>&emsp;&emsp;楚風輕語，在混沌最深處，他周身發光，而後猛的撕裂時空，從原地消失了。</p>
</p><p>&emsp;&emsp;道祖，也就是準仙帝，實力深不可測，有足夠的能力遊走在各個時空中。</p>
</p><p>&emsp;&emsp;現在，楚風便是逆着光陰大河，向着古代而去。</p>
</p><p>&emsp;&emsp;當然，他身上帶着石罐，遮掩了天機，避免驚動始祖、仙帝等。</p>
</p><p>&emsp;&emsp;楚風逆着時光，向着古史中走去，果然，那些強大的前賢，但凡接近道祖的人，在歷史的時空中都被磨滅了，在過去沒有了他們的痕跡。</p>
</p><p>&emsp;&emsp;他早就知道，但依舊一陣傷感。</p>
</p><p>&emsp;&emsp;楚風不忍去看，徑直趕到了某一時空節點，他迴歸到了地球在復甦前的年代，他站在自家的房門外，看着父母，眼中頓時有淚花出現，很多年了，他一直想再見到他們，如今他成爲了強大的準仙帝，終於如願以償。</p>
</p><p>&emsp;&emsp;只是，他無法靠近，不能去接觸他們，雖然逆着時光河流而來，但他卻無力改變什麼，甚至都不能喊話他們。</p>
</p><p>&emsp;&emsp;他是準仙帝，強行逆歲月而來，已經在承受着時空的擠壓之力，而父母是凡人，若是對話，不知道會發生什麼。</p>
</p><p>&emsp;&emsp;縱然咫尺遠，卻不能溝通，無法交流，看着他們不再年輕但卻可親的面容，楚風真的想大喊一聲爸媽，但是，他卻只能無聲的看着，眼中有晶瑩滑落。</p>
</p><p>&emsp;&emsp;很多萬年了，他終於又有了濃烈情感波動，不再麻木，不再冷漠，不再只想着復仇。</p>
</p><p>&emsp;&emsp;楚風雖近在咫尺，卻隔着古今時空，父母在那裡正準備晚飯，和藹的面龐，絮叨着什麼，不時望向房門，是在等他回家嗎？</p>
</p><p>&emsp;&emsp;楚風轉過身去，懷着不捨，蘊着熱淚，離開了這個家。</p>
</p><p>&emsp;&emsp;他調整情緒，去見了一個又一個故人，遠遠地看着黃牛、武當山老宗師、大黑牛……一羣曾生死與共的故人。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公 衆號【書友大本營】 看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;隨後，時空轉變，他來到了一片大漠中，晚霞染紅天空，在那裡有一個少女坐在大漠上，正在喃喃着什麼。</p>
</p><p>&emsp;&emsp;那是周曦，當年，楚風預感到天地大變在即，大婚後，在最後平和的時光，曾帶着周曦走遍大好河山，在各地都留下足跡，那一天，他們曾在這片大漠中駐足很久。</p>
</p><p>&emsp;&emsp;當時，周曦曾說，無論將來發生什麼，都要他保重，一定要活下去，若是她不在了，不要傷心，不要落淚，想念她的時候，可以來這裡找她。</p>
</p><p>&emsp;&emsp;“我在過去的時光，晚霞染紅的大漠中，安靜的等你。”周曦當年的話似乎還回響在楚風的耳畔。</p>
</p><p>&emsp;&emsp;那時，她就預感到了嗎？她與楚風將永遠的分別，所以，希望他保重，若是想看到她，當楚風足夠強大時，可以來這裡，故地重遊……隔着歲月看看她。</p>
</p><p>&emsp;&emsp;楚風心痛，悲傷，看着被晚霞染紅的大漠，他有無盡的傷感，終是被周曦言中了，她不在了，他來這裡看她來了。</p>
</p><p>&emsp;&emsp;大漠中，血色夕陽下，周曦的面孔是那樣的燦爛，可是眼角的淚卻也出賣了她心中的傷感與不捨。</p>
</p><p>&emsp;&emsp;“楚風你要保重，如果我真的消失了，你可以遊歷時光長河，來此與我相見，就在這個時間節點。你若去了，我便也不在了……”</p>
</p><p>&emsp;&emsp;周曦的喃喃聲劃過時空傳來，昔日的話語始終未散。</p>
</p><p>&emsp;&emsp;楚風內心被一種難言的酸澀情緒填滿，周曦真的不在了，而他逆着光陰河流到了這裡，卻只能靜靜的看着她。</p>
</p><p>&emsp;&emsp;最終，楚風毅然轉身，不再停留，他的心有傷有悲，更有感動，充滿了酸甜苦辣。</p>
</p><p>&emsp;&emsp;在路上，他看到了妖妖、映曉曉等許多故人，他心中像是有一團火焰在燃燒，不再冰冷，不再只有復仇二字。</p>
</p><p>&emsp;&emsp;“厄土中有原初物質，是詭異生靈進化的根本所在。而我有你們，在我心中長存的故人身影，便是我的原初物質，是我夢的歸宿與源頭，我會要將你們尋找回來！”</p>
</p><p>&emsp;&emsp;楚風迴歸現世，內心有火光照亮前路，他必須要變得足夠強大，掃平厄土，纔有可能再見到那些故人。</p>
