<title>《聖墟》▷ 第九百七十六章 殘破宇宙世道變了</title></p><p>&emsp;&emsp;終於走出來了，貫穿混沌海，來到彼岸，楚風深吸了一口氣，身體放鬆。</p>
</p><p>&emsp;&emsp;他曾答應秦珞音，要照顧好這唯一的孩子，結果算是食言了，他沒有能夠做到，小道士只想上路，再入輪迴。</p>
</p><p>&emsp;&emsp;楚風的胸腔中有一股火焰在跳動，想要一聲大吼，打破天地，斬盡陽間那些神。家人不在了，朋友也都不在了，一切都拜陽間那些進化者所爲。</p>
</p><p>&emsp;&emsp;他的強大魂光無聲無息的掃過前方的島嶼，從一些聖者的頭腦中尋到一些重要信息。</p>
</p><p>&emsp;&emsp;事實上，他在橫渡混沌過來前，已經屠神，從那幾人的魂光中瞭解到想要知道的消息，現在不過是再進一步確認而已。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他從原地消失，遁入遠方的星空中，按照從那些人的記憶中搜索到的座標，極速而去。</p>
</p><p>&emsp;&emsp;楚風已經確定，自從太武的道身被幹掉，死在大淵中後，陽間再也沒有天尊降臨，越發的謹慎起來。</p>
</p><p>&emsp;&emsp;只要沒有天尊，一切都好說！</p>
</p><p>&emsp;&emsp;雲鴻星，一顆很龐大的行星，非常繁華。</p>
</p><p>&emsp;&emsp;在它的周圍有很多遺蹟，都漂浮在星空中，比如巨大的山體，不弱於星辰，一些恢宏的廢墟如同無數小行星排列。</p>
</p><p>&emsp;&emsp;這就是殘破宇宙，哪怕是宇宙間，外太空中，也有很多這樣的瓦礫地，遺蹟衆多。</p>
</p><p>&emsp;&emsp;可見這片地帶昔日曾經多麼的不一般，打成這個樣子後，竟露出如此多的洞府等，散落星海中。</p>
</p><p>&emsp;&emsp;龐大的雲鴻星上，湛藍大河滔滔，帶着少許太陰霧氣，非常的壯闊，從雪山起源，橫穿無數山嶺、高原地帶，足有百萬里長。</p>
</p><p>&emsp;&emsp;此時，楚風一介書生打扮，站在一艘小船上，順流而下，接近目的地。</p>
</p><p>&emsp;&emsp;鴻城，坐落在一片平原上，百萬里長河從這片平原經過，各種支流、湖泊羣等讓這裡的土地無比肥沃，年年豐收。</p>
</p><p>&emsp;&emsp;楚風捨棄小舟，在路上已經瞭解到足夠多，便直接進入鴻城中。</p>
</p><p>&emsp;&emsp;鋼鐵般的黑色城牆非常高大，閃爍各種符號，堅固不朽，據稱海量的金身層次的進化者一起進攻都打不穿城體。</p>
</p><p>&emsp;&emsp;楚風進城，頓時感覺到滾滾紅塵氣，熱鬧無比，人來人往，車水馬龍，叫買叫賣聲不絕於耳。</p>
</p><p>&emsp;&emsp;“一千五百年的紅雲果做成的冰糖葫蘆，美容養顏，促進睡眠，靈藥中的精品，不好吃不要錢！”</p>
</p><p>&emsp;&emsp;“飛龍肉，剛從星空中獵殺回來的六翼飛龍，烤的金黃鮮嫩，美味中的聖品，走過路過不要錯過。”</p>
</p><p>&emsp;&emsp;“流金古劍，掘開遺蹟後發現的史前聖劍，鋒銳無匹，一念間可斬妖魔鬼怪，煌煌劍光破雲霄，罕見的精品！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可以說，這座巨城異常繁華，到處都是進化者，大街小巷間全是各族的修士，大多爲人形生物，當然也有很多異類。</p>
</p><p>&emsp;&emsp;楚風左手一串一千五百年的紅雲果做成的糖葫蘆，右手一串鮮嫩的飛龍烤肉，吃的津津有味。</p>
</p><p>&emsp;&emsp;事實上，他的魂光在悄無聲息的探尋，他已經知道這是一處重地，陽間有些神祇坐鎮在此！</p>
</p><p>&emsp;&emsp;因爲，雲鴻星很重要，爲殘破混沌宇宙十大生命星辰之一，故此成爲陽間降臨者的一個辦事處。</p>
</p><p>&emsp;&emsp;片刻間，他已經接觸到五位神，坐鎮在這裡，還有一批聖者，都來自陽間！</p>
</p><p>&emsp;&emsp;楚風沒有妄動，他想摸清所有底細，這顆星球上到底有多少神，此外其他星辰上又有多少陽間的人馬？</p>
</p><p>&emsp;&emsp;不然的話，斬盡一地的神，會打草驚蛇，嚇退其他地域的人馬。</p>
</p><p>&emsp;&emsp;同時，他也在瞭解殘破宇宙的各種情況，探究一年多前的舊事，比如戰神果位的去向，當年從陰間過來的那些人都去了哪裡，現在怎樣了？</p>
</p><p>&emsp;&emsp;自從聖師還有明叔離開小陰間宇宙，便一去不返，不知道怎樣了，楚風一直很擔憂。</p>
</p><p>&emsp;&emsp;現在他已經來到這片天地，自然要探查個清楚。</p>
</p><p>&emsp;&emsp;不過，他覺得不容樂觀，陽間過來的人太強大了，對於這片天地的人來說擋不住。</p>
</p><p>&emsp;&emsp;“衛家招人了，現在缺侍從六人，要求根骨上佳，天資超絕，從七星級以上進化文明的神子、聖女中優選。”</p>
</p><p>&emsp;&emsp;遠處，有人喊道。</p>
</p><p>&emsp;&emsp;然後，一羣人衝了過去，其中不乏貌美驚人的女修，看起來像是大教中的嫡系傳人，修爲很強。</p>
</p><p>&emsp;&emsp;楚風露出異色，這衛傢什麼來頭，只是選侍從而已，居然要從大教中的聖女、神子中優選，有點逆天。</p>
</p><p>&emsp;&emsp;“這世道沒天理啊，神子、聖女都不值錢了，唉！”有老者在感嘆。</p>
</p><p>&emsp;&emsp;有人反駁：“能進入陽間誰不願意？名額有限。衛家這是想招一些天縱奇才跟着進陽間，壯大自身，哪怕是聖女又能怎樣，有機會離開我們這片殘破的宇宙，進入更高層次的完整大宇宙，誰不心動？”</p>
</p><p>&emsp;&emsp;無論是楚風所在的宇宙，還是殘破的混沌宇宙，亦或是小道士的宇宙等，都被稱爲一塊又一塊的小陰間。</p>
</p><p>&emsp;&emsp;“衛家的祖上來自陽間，現在跟陽間的使者聯繫上了，一步登天。”有人羨慕。</p>
</p><p>&emsp;&emsp;楚風明白了，這個衛家有進入陽間的機緣，故此可以這樣招人，讓頂級道統的傳人都不得不折腰。</p>
</p><p>&emsp;&emsp;“真是驚人啊，另一顆星球上，呂家招人時，我們這片宇宙排名第十九的天才兼且是絕色榜上排位第十三的姚琳仙子，居然都去投效了。”</p>
</p><p>&emsp;&emsp;“讓人嫉妒啊，連這種頂級仙子都去投奔，甘願爲侍從，陪在呂家公子的身邊，這世道真是沒治了。”</p>
</p><p>&emsp;&emsp;“噓，小聲點，呂家的祖先也來自陽間，非常了不得。而在陽間，呂家始祖君臨天下，威名動天地！”</p>
</p><p>&emsp;&emsp;“唉，世道大變，能進陽間在許多人眼中便是一步登天，讓許多神子、聖女都拋下尊嚴，甘願爲僕從。”</p>
</p><p>&emsp;&emsp;“不然的話能怎樣，哪怕你是天才，也得去闖那生死路，得到陽間人認可，纔能有機會進陽間。可是誰不知道那條生死路太艱難，這幾個月以來一些大名鼎鼎的奇才都死了，哪個不膽寒？現在有機會直接過關，就是聖女、神子也要低頭啊。”</p>
</p><p>&emsp;&emsp;楚風安靜的聽着，明白什麼情況了。</p>
</p><p>&emsp;&emsp;很快，他又瞭解到更爲具體的消息。</p>
</p><p>&emsp;&emsp;無論是闖過生死路的奇才，還是有人脈、跟陽間有關係的世家，到頭來還是要進行最後一次的終極篩選。</p>
</p><p>&emsp;&emsp;陽間的那些道統、古老家族的使者放言，陽間挑選陰間種，不要廢物。</p>
</p><p>&emsp;&emsp;即便是昔日奉命探尋陰間而無法迴歸陽間的那些人留下的後代，也不能被太優待，必須得有不錯的表現才行。</p>
</p><p>&emsp;&emsp;現在這些家族挑選神子、聖女爲侍從，就是想讓自己的族羣表現的足夠驚豔。</p>
</p><p>&emsp;&emsp;“聽聞了嗎，陰間宇宙被帶過來不少人，有許多天才與神女等，到時候必然要跟我們混沌宇宙的人競逐名額。”</p>
</p><p>&emsp;&emsp;“嗯，早就知道了，上一次不是個名爲映謫仙的女子嗎，非常的驚豔，根骨絕佳，跟我們這片宇宙的謫仙窟衆人匯合，被全力培養，很了不得。”</p>
</p><p>&emsp;&emsp;“小道消息，有天尊的後裔看中映家那位女子，不過她的確驚豔，美若天仙啊。”</p>
</p><p>&emsp;&emsp;楚風靜靜的聽着，他覺得，或許會見到那些消失的故人，元魔、紫鸞、元世成、元媛、朱雀仙子等人應該都來了。</p>
</p><p>&emsp;&emsp;甚至，千里眼杜懷瑾、葉輕柔等人也可能非常被動的被裹帶過來。</p>
</p><p>&emsp;&emsp;他在思量，屠神過後，是否可以隱藏身份，跟一些故人去試煉，闖關進入陽間？</p>
