<title>《聖墟》▷ 第七百八十二章 隻手遮天</title></p><p>&emsp;&emsp;被生擒活捉！</p>
</p><p>&emsp;&emsp;歐陽風一向喜歡噴人，不止會唾沫星子橫飛，精神層次的傷害也很有功底，他嘲諷道：“這個鬼物剛纔多麼囂張，揚言要滅我們，現在怎麼樣？跟個灰孫子一樣，淪爲階下囚，可悲啊，可笑。”</p>
</p><p>&emsp;&emsp;閻洛聞言眼前發黑，張嘴就吐“魂血”，這可都是本源精神力，都不用楚風催動魂鍾去震散，他自己就要崩開了。</p>
</p><p>&emsp;&emsp;這一刻，他被這個長着一張鳥嘴、揹着一個黑王八殼的霸神體給氣到不行，大傷神魂，整個人都在哆嗦。</p>
</p><p>&emsp;&emsp;“你看，這灰孫子，都嚇的發抖了。”歐陽風一邊催動異術在那裡汲取神性粒子，一邊向楚風示意。</p>
</p><p>&emsp;&emsp;“歐冶，鈞馱的兒子，你欺人太甚！”閻洛咳血怒吼！</p>
</p><p>&emsp;&emsp;歐陽風：“#￥%￥……”</p>
</p><p>&emsp;&emsp;他的臉一下子就黑了，明明是他在訓斥人，心情舒暢，可是一句鈞馱他兒子，立刻讓他跟吃了個死耗子似的，臉色陰沉的讓人懷疑這裡要下大暴雨。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;歐陽蛤蟆衝過去，一頓胖揍，死命地毆打身體殘缺的閻洛，他覺得直接宰掉都不足以平他心中的怨憤。</p>
</p><p>&emsp;&emsp;“吼！嗷……”</p>
</p><p>&emsp;&emsp;閻洛這一刻是崩潰的，他是什麼身份，修爲何等的高深，但是被血色閃電劈殘，落到這個揹着龜殼的黑天鵝手中，太沒尊嚴了，被當成皮球在踢，殘體都要炸開了。</p>
</p><p>&emsp;&emsp;下方，大夢淨土的一羣人都在石化中，因爲這場變故太突然。</p>
</p><p>&emsp;&emsp;更遠處，那早先已經離開戰場的數百名進化者也都身體僵硬，震驚的看着這一幕，太詭異與可怕。</p>
</p><p>&emsp;&emsp;明明是吳輪迴將死，結果一剎那，星斗轉動，天地改變，勝負逆轉，發生驚天變局。</p>
</p><p>&emsp;&emsp;他們看到了什麼？道子金鱗在炸開，那麼強大的一位天縱人物，號稱宇宙中數一數二的年輕進化者，居然被閃電轟碎。</p>
</p><p>&emsp;&emsp;如果不是有替死符在身上，他已經形神俱滅。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;映謫仙一條手臂消失，哪怕她很強，比她弟弟映無敵都要厲害一截，不弱於金鱗道子，也擋不住血色閃電。</p>
</p><p>&emsp;&emsp;還有那釋宏，擁有最純粹的佛族血統，流淌的是佛血，靈魂陽氣滾滾，如同一輪金色驕陽，壓迫的其他人要窒息，實力深不可測，可現在也疲於逃命，他也炸開一次，替死符代他死了一次。</p>
</p><p>&emsp;&emsp;這片戰場實在過於可怕，片刻間而已，已經有數十人被血色山峰飛過來的閃電擊中，當場爆碎。</p>
</p><p>&emsp;&emsp;這個級別的能量沒有人能擋得住，連金身大圓滿的銀色暴龍被轟中後都會遭受重創，更遑論是他們這些人。</p>
</p><p>&emsp;&emsp;天穹上，楚風渾身都在發光，被神性粒子包裹，魂鍾內到處都是精神能量，是最爲純粹的神性光雨。</p>
</p><p>&emsp;&emsp;他周身熱烘烘，被最有益的物質滋養，大戰中所受的傷都好了，他在不久以前的一役中被圍獵，被一羣頂級人物進攻，數次都差點死掉。</p>
</p><p>&emsp;&emsp;而現在，精神能量在增長，靈體在凝練，陽氣渾厚，整個人每時每刻都在變強中！</p>
</p><p>&emsp;&emsp;這是一次難以想象的盛宴，楚風的精神體越發的璀璨。</p>
</p><p>&emsp;&emsp;照這樣下去，實力將暴漲，魂光等都要發生蛻變！</p>
</p><p>&emsp;&emsp;現在他覺得有些浪費，因爲周圍的光雨一簇又一簇的飛來，比他們煉化的速度要快的多。</p>
</p><p>&emsp;&emsp;魂鍾內神性物質過多，光雨密集，都快容不下了，甚至有幾簇光雨直接衝進漩渦中，迴歸原來的宇宙。</p>
</p><p>&emsp;&emsp;那些人幸運的！</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;魂鍾一震，閻洛大叫，他被徹底震散，只留下一點精神光團，因爲，楚風不想浪費魂鍾內部的空間，想快速解決掉他。</p>
</p><p>&emsp;&emsp;閻洛驚悚大叫：“不要啊，我說出究竟，因爲羅世榮許給我異術……你別殺我！”</p>
</p><p>&emsp;&emsp;這種關頭他恐懼了，因爲這樣死掉的話就徹底的寂滅了，無法在原來的宇宙中復活，這是徹底的死亡。</p>
</p><p>&emsp;&emsp;然而，楚風沒有理會他，全力運轉異術，讓他如同困獸般嚎叫，在這臨死的最後一剎那，經歷了人生最爲恐懼的事。</p>
</p><p>&emsp;&emsp;閻洛體會到什麼叫絕望，內心是崩潰的，惶恐的，但是卻無力改變什麼。</p>
</p><p>&emsp;&emsp;一片光雨璀璨，大量的神性粒子被楚風吸收，他的精神體在暴漲，而閻洛徹底消失。</p>
</p><p>&emsp;&emsp;“我感覺魂力增長一倍多了！”歐陽風聲音都發顫，這是多麼驚人的造化，這種收穫讓他心血沸騰。</p>
</p><p>&emsp;&emsp;而楚風收穫更大，魂光絢爛，如一尊神祇當空而立，周圍聚集着大片的光雨，他的精神能量早已超越餐霞境。</p>
</p><p>&emsp;&emsp;哪怕運轉異術，非常的浪費，最終吸收到的神性粒子不足百分之十，但是，架不住量大人多。</p>
</p><p>&emsp;&emsp;數十人下來，這實在是驚人的造化！</p>
</p><p>&emsp;&emsp;此時，戰場中，有人要脫困，正是道子金鱗，他的替死符碎掉兩次，終於藉此掙脫出血色閃電覆蓋的範圍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，楚風動了，並且歐陽風跟着他一起俯衝下去，去阻擊金鱗道子，不想給此人機會。</p>
</p><p>&emsp;&emsp;“金鱗道子，來，我想跟你切磋道族的九字真言，這邊請！”楚風笑道。</p>
</p><p>&emsp;&emsp;轟的一聲，楚風駕馭魂鍾殺到，絕對的不客氣，直接震出音波轟殺，如果正常情況下，金鱗自然不含糊，開戰就是！</p>
</p><p>&emsp;&emsp;可是現在，哪怕他有替死符，在逃出來的過程中也還是被血色閃電擊中，部分軀體炸開，魂力損失不小。</p>
</p><p>&emsp;&emsp;甚至，他少了部分魂體。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這時，魂鍾發光，震出的精神能量太雄渾，主要是楚風現在實力暴漲，自身實力成倍的提升，比不久前更厲害。</p>
</p><p>&emsp;&emsp;金鱗轉身就走，迅速躲避，可是這鐘波如同漣漪，是發散性的，他避無可避，哪怕動用自己的魂器阻擋，可還是被嚴重衝擊到。</p>
</p><p>&emsp;&emsp;他吐出一口魂血，那是精神力，整個人橫飛，他的魂器在顫抖，在轟鳴。</p>
</p><p>&emsp;&emsp;“無量天尊，金鱗道子，來，來，來，咱們再切磋！”楚風說話間，猛烈震動魂鍾，一口氣轟出十八道鍾波。</p>
</p><p>&emsp;&emsp;這種景象太可怕，那斑斕魂光通過鍾波飛出，簡直是神擋殺神佛當弒佛！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金鱗道子的魂器被震的龜裂，一道漣漪衝擊而來，讓他右臂那裡炸開，這種攻擊力讓他臉色驟變。</p>
</p><p>&emsp;&emsp;楚風現在魂力雄渾，無以倫比，金鱗道子這種被血色閃電重創過的人怎麼擋得住！</p>
</p><p>&emsp;&emsp;金鱗倒也果斷，他毫不猶豫，衝向血色閃電附近，直接避開吳輪迴的鋒芒。</p>
</p><p>&emsp;&emsp;“喂，小牛鼻子別走啊，你歐冶大爺也來了，想跟你親近親近。”歐陽風在後面喊道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這時，映謫仙剎那突圍，突兀的衝出來，她的替死符也炸開兩次，其實她比金鱗還先脫險，但是沒有立刻衝出來，現在趁楚風對付金鱗分神時果斷闖關。</p>
</p><p>&emsp;&emsp;然而，楚風倏地轉身，剎那追了過去，瞬間截斷她的前路，震動魂鍾，直接轟過去。</p>
</p><p>&emsp;&emsp;衆人面色都變了，吳輪迴這是要滅盡所有人的節奏，一個都不想放過，強如金鱗都被阻擊，現在映謫仙也被擋住，這是想隻手遮天、扼殺所有奇才嗎？</p>
</p><p>&emsp;&emsp;“義薄雲天輪迴王在此！”楚風笑着一聲斷喝。</p>
