<title>《聖墟》▷ 第二百六十八章 無上與偉大</title><br><p>&emsp;&emsp;黑螣讓人給吃了！</p>
<br><p>&emsp;&emsp;此時，他們距離廬山不遠，遠處大雪紛飛，白茫茫一片，整片廬山都被冰雪覆蓋，而他們居住的地方卻綠意蔥蘢，生機勃勃，溫暖如春夏，這兩個地方相距不遠，這樣的奇景也只有在這天地異變時才能欣賞到。</p>
<br><p>&emsp;&emsp;“兄弟，老哥對你真是佩服啊，斬黑螣，隻身殺羣王，還敢叫板孔雀王，本王服氣。”東北虎大口喝酒，大碗吃肉，興致很高，不過它的確很吃驚，上一次在龍虎山時楚風時還不及他呢。</p>
<br><p>&emsp;&emsp;怎能料到，這纔過去多少天，楚風就可以殺掙斷六道枷鎖的頂級王者。</p>
<br><p>&emsp;&emsp;“兄弟，老哥爲你準備了一樁禮物。”最後，東北虎神秘兮兮地說道。</p>
<br><p>&emsp;&emsp;“什麼禮物？”楚風詫異。</p>
<br><p>&emsp;&emsp;“坐騎。”黃牛告訴他。</p>
<br><p>&emsp;&emsp;事實上，這兩日他們三個一起行動，幫楚風解決掉幾頭獸王，也算是幫他報仇了，現在居然還爲他弄來一頭坐騎。</p>
<br><p>&emsp;&emsp;“你不是一隻想找頭王級坐騎嗎？”大黑牛大咧咧地說道。</p>
<br><p>&emsp;&emsp;“走，去看一看。”楚風來了興致。</p>
<br><p>&emsp;&emsp;“兒啊二啊而啊……”</p>
<br><p>&emsp;&emsp;當看到這頭坐騎，聽到它的叫聲時，楚風目瞪口呆，半天沒回過神來。</p>
<br><p>&emsp;&emsp;這是一頭驢子！</p>
<br><p>&emsp;&emsp;好長時間後，楚風纔回頭，想捶他們三個。</p>
<br><p>&emsp;&emsp;“你們三個大爺的，給我找一頭驢子當坐騎，怎麼騎出去？”楚風不忿。</p>
<br><p>&emsp;&emsp;“這頭驢跑的賊快，費了我們很長時間才抓到，掙斷四道枷鎖，便接近四倍音速，據它說吃到過一種輕身果，導致它擁有這種神速。”大黑牛說道，憑他都追不上，最後還是靠東北虎抓到的。</p>
<br><p>&emsp;&emsp;因爲，目前正常情況下來說，只有掙斷六道枷鎖的王級強者才能達到四倍音速。</p>
<br><p>&emsp;&emsp;“這麼快？不過還是不如我自己快。嗯，這頭驢子看着眼熟，媽的，那天夜裡圍攻我的人就有它一個，不過這頭驢子蔫不出溜，一直躲在遠處，只是關鍵時刻給了我一蹄子！”</p>
<br><p>&emsp;&emsp;楚風想到曾捱了一記驢蹄子，頓時大怒，盯着它，道：“天上龍肉，地上驢肉。正好，吃掉算了。”</p>
<br><p>&emsp;&emsp;“兒啊二啊而啊，別吃我。”這頭灰毛驢嚇壞了，又喊又叫。</p>
<br><p>&emsp;&emsp;“你大爺，死到臨頭，還敢佔我便宜，管誰叫兒呢？我抽不死你！”楚風想將對它動刀。</p>
<br><p>&emsp;&emsp;“哞，哞，哞，饒命啊，剛纔那是我天生的語言，一時習慣了。”毛驢求饒。</p>
<br><p>&emsp;&emsp;“你大爺，還是欠抽！”大黑牛惱了，這頭驢子居然哞哞學牛叫來求饒，真是找打。</p>
<br><p>&emsp;&emsp;“汪，汪，汪，誤會了，牛大哥咱們是本家啊，快幫我求情吧！”毛驢悽悽慘慘。</p>
<br><p>&emsp;&emsp;“誰跟你是本家？！”大黑牛瞪眼。</p>
<br><p>&emsp;&emsp;黃牛手撫額頭，一副被打敗的樣子。</p>
<br><p>&emsp;&emsp;楚風則看的直愣神，哪找來的驢子，也太軟骨頭了。</p>
<br><p>&emsp;&emsp;東北虎乾咳，一番解釋，楚風也是服了。</p>
<br><p>&emsp;&emsp;據聞，大黑牛他們幾個追上它時，這頭驢子貪生怕死，都沒有抵抗一下，直接就跪了，求他們不殺，自己主動說要爲他們當坐騎，心甘情願。</p>
<br><p>&emsp;&emsp;按照幾人的說法，這頭驢子膽小如鼠，雖是掙斷四道枷鎖的王者，但是一點氣魄都沒有，求饒時聲淚俱下。</p>
<br><p>&emsp;&emsp;楚風故意嚇它，道：“讓我騎着一頭驢子闖天下，這……還是算了吧，不如吃掉，燜黑驢肉，香噴噴！”</p>
<br><p>&emsp;&emsp;“哞，汪，汪，我是灰驢，不是黑驢，肉不好吃啊。求饒命，啊，我想起來了，無上而又偉大的楚魔王，我知道有一位王者非常適合給您當坐騎。”</p>
<br><p>&emsp;&emsp;楚風真沒看出，這頭驢子還是個馬屁精，這麼一會兒工夫連偉大與無上都出來了，有點極品。</p>
<br><p>&emsp;&emsp;“哪位王者適合？”楚風問它。</p>
<br><p>&emsp;&emsp;“金雕王啊，那一晚是圍攻你的主力之一，它撕裂第五道枷鎖，號稱極速金雕王，擁有四倍音速，比我只快不慢。”驢王出賣隊友，相當的軟骨頭，並且直接告訴楚風，金雕王就藏在廬山。</p>
<br><p>&emsp;&emsp;事實上，兩頭牛與東北虎之所以在這裡跟楚風碰頭，也正是因爲聽到驢王泄露這個消息纔來的，準備拿下金雕王。</p>
<br><p>&emsp;&emsp;楚風頓時想起那個金髮男子，手持一柄長刀，當夜曾對他猛攻，刀鋒還曾劃破他的身體，重創了他。</p>
<br><p>&emsp;&emsp;“嗯，就是他了！”楚風點頭。</p>
<br><p>&emsp;&emsp;而後，他一揮手，道：“走，我們去廬山，抓那頭金雕。”</p>
<br><p>&emsp;&emsp;金雕王雖然速度沒有他快，但是能飛天，太方便了，地面上有山川河流阻擋，有時需要繞路等，算下來，他還真不見得有金雕王快。</p>
<br><p>&emsp;&emsp;“好，去收拾他！”東黑虎呲牙。</p>
<br><p>&emsp;&emsp;“四倍音速，可比飛機快大多了，捉到後在它背上安置一座宮殿，會非常舒服，邊趕路邊飲酒享用珍餚，想一想就美妙，這簡直是私人豪華專機啊！”大黑牛嘆道。</p>
<br><p>&emsp;&emsp;楚風點頭，哈哈大笑，他正要去各大財閥討債呢，有了這頭金雕王再好不過，以後不用總是麻煩陸通老頭子給他安排航班了。</p>
<br><p>&emsp;&emsp;關於這頭驢王，最後大黑牛收下了，留着當坐騎，用他的話說，騎驢不俗，有仙氣。</p>
<br><p>&emsp;&emsp;當聽到這話時，黃牛直接鄙視。</p>
<br><p>&emsp;&emsp;“沒聽說過張果老倒騎驢嗎？驢子，走！”大黑牛直接坐了上去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;但緊接着他被黃牛給踹下去了，被搶走坐騎。</p>
<br><p>&emsp;&emsp;“目標，廬山，抓坐騎，然後討伐各大財閥！”楚風說道。</p>
