<title>《聖墟》▷ 第一百一十四章 大聖崛起</title><br><p>&emsp;&emsp;黃牛蔫壞，果斷偷拍下大黑牛的這一段，併發到糗事曬圖網，分享喜悅。</p>
<br><p>&emsp;&emsp;他們底氣十足，首映禮上對外放話，要打破一切紀錄，創造票房奇蹟，沒有誰可以阻擋他們！</p>
<br><p>&emsp;&emsp;其中，更是有明星帶着不屑之色，雖然沒有點名，但人們知道他在說誰，批評有的片子粗製濫造，都不是專業演員出現，還能指望什麼？他很傲慢，說看着吧，票房決定一切，那些“野路子”也只是開頭炒作一番，暫時小火，後面會遭遇滑鐵盧。</p>
<br><p>&emsp;&emsp;相對來說《牛魔大聖》太寒酸，一個明星都沒有請，劇照中的姜洛神、林諾依、金剛等人一個都沒有到場。</p>
<br><p>&emsp;&emsp;現場，只有幾個演員。</p>
<br><p>&emsp;&emsp;葉輕柔、陳洛言來了後，一看情況不對，果斷跑了。</p>
<br><p>&emsp;&emsp;只有千里眼杜懷瑾、順風耳歐陽青，非常的開心，在現場頻頻跟人互動，過足了一把明星癮。</p>
<br><p>&emsp;&emsp;“我們不請明星，我們只請觀衆，真正的無敵大片交給觀衆去檢閱，我們會以票房神話讓某些人閉嘴！”</p>
<br><p>&emsp;&emsp;這是周倚天的豪言，因爲實在沒轍，根本就請不到明星來現場。</p>
<br><p>&emsp;&emsp;首映禮結束後，兩部大片正式開始公映！</p>
<br><p>&emsp;&emsp;這一天，各大影院人山人海，從來就沒有這麼火爆過，到處都是人，擠都擠不過來。</p>
<br><p>&emsp;&emsp;別說其他，就連爆米花都售罄了，現在一票難求，場外的票販子都臨時惜售，卡着時間點將票擡到天價。</p>
<br><p>&emsp;&emsp;從來沒有過之盛況！</p>
<br><p>&emsp;&emsp;用媒體人的評價就是：瘋狂！</p>
<br><p>&emsp;&emsp;有人現場採訪，瞭解爲什麼會這樣火熱，除了兩部大片契合當下的大環境外，還有各種理由。</p>
<br><p>&emsp;&emsp;其中喜歡《末日崛起》的人有不少都很狂熱，因爲追星，裡面有太多的大明星，都是他們喜歡的。</p>
<br><p>&emsp;&emsp;至於要去看《牛魔大聖》的人，主要是因爲獵奇，它太另類了，有真實的異人大戰，有恐怖的獸王，這在過去不可想象。</p>
<br><p>&emsp;&emsp;同時，它的另類還體現在，一些演員是“偷來”的，比如姜洛神、金剛、銀翅天神、林諾依等。</p>
<br><p>&emsp;&emsp;“我要看牛魔王與白蛇仙子的戀情，哈哈……”</p>
<br><p>&emsp;&emsp;崑崙山，大黑牛也在時刻關注，當看到很多人給出這樣的觀影理由後，差點將通訊器給摔出去。</p>
<br><p>&emsp;&emsp;“哞，氣死你牛爺爺了！”而後，它逮住黃牛，一頓胖揍，道：“小兔崽子，你竟敢偷拍我，放到網絡上去，我打不死你！”</p>
<br><p>&emsp;&emsp;黃牛急了，威脅道，再敢動它一蹄子，它會讓楚風將更多的資料發出去，讓牛魔情聖名動天下，家喻戶曉。</p>
<br><p>&emsp;&emsp;大黑牛被氣的乾瞪眼！</p>
<br><p>&emsp;&emsp;各大影院火爆，想觀看《牛魔大聖》還有一個非常重要的原因，就是想看主演到底是何方神聖。</p>
<br><p>&emsp;&emsp;因爲，這段日子都在傳，那個人跟姜洛神關係莫逆，太曖昧了。</p>
<br><p>&emsp;&emsp;“我想知道，那傢伙到底是誰，神神叨叨的，這次他要露陷了！”</p>
<br><p>&emsp;&emsp;“沒錯，我也想到到底他有什麼來頭！”</p>
<br><p>&emsp;&emsp;一羣人憋着勁，想了解牛魔大聖主演的來頭。</p>
<br><p>&emsp;&emsp;“天啊，洛神你要去看《牛魔大聖》，而不是我的《末日崛起》，太讓我傷心了！”夏千語不滿。</p>
<br><p>&emsp;&emsp;“我是想看一看他們怎麼編排我，早作應對。”姜洛神說的是真心話，她實在太擔心了，就怕這部片子一出，她被捲入風暴中心。</p>
<br><p>&emsp;&emsp;同樣，江寧城內，林諾依也走進影院，去看牛魔大聖，有些事情她想在這部大片中尋找答案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“兒子，你是主演都不看自己的電影？”王靜喊楚風一起去。</p>
<br><p>&emsp;&emsp;楚風直接搖頭，打死也不去。</p>
<br><p>&emsp;&emsp;最後，沒有辦法，王靜拉上楚致遠，一起趕向電影院，道：“爲兒子的票房紀錄做貢獻！”</p>
<br><p>&emsp;&emsp;公映開始，兩部大片座位爆滿。</p>
<br><p>&emsp;&emsp;這個時候，楚風直接關閉通訊器，他怕一會兒來電太多，被打爆。</p>
<br><p>&emsp;&emsp;接着，他直接跑路了。</p>
<br><p>&emsp;&emsp;因爲，他覺得呆在家中也不保險，還是去城外狩獵吧，眼不見心不煩。</p>
<br><p>&emsp;&emsp;最近這段日子，他時常出城，進入洪荒山林，每次都帶着獵物與各種漿果回來，改善家中的伙食。</p>
<br><p>&emsp;&emsp;楚風決定這次走遠一點，反正已經在家中留了便條，在野外呆個兩三天回去也沒什麼。</p>
<br><p>&emsp;&emsp;順天郊外，在村鎮附近活動的異獸較少，大多都在山中。</p>
<br><p>&emsp;&emsp;如今偏僻的村落幾乎沒有人了，都遷居到交通方便的城鎮地域，這樣的話軍隊也方便保護。</p>
<br><p>&emsp;&emsp;甚至，居住區域的重建也在商討中，很有可能會將人口進一步集中。</p>
<br><p>&emsp;&emsp;相對來說，順天附近還算平靜。</p>
<br><p>&emsp;&emsp;只要不闖進神秘的洪荒大山深處，一般來說，不會遇到特別恐怖的怪物。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;突然，楚風伸手，在山林中他接到一朵雪白的花，自空中飄落。</p>
<br><p>&emsp;&emsp;楚風擡頭，看向遠方。</p>
<br><p>&emsp;&emsp;他目光一凝，看到一株巨大的樹，足有數百米高，連附近的矮山都擋不住它。</p>
<br><p>&emsp;&emsp;楚風前進，並戒備着。</p>
<br><p>&emsp;&emsp;因爲，看到這株大樹後，讓他想到了天地初步異變時的景象。</p>
<br><p>&emsp;&emsp;他曾在列車上看到一株銀杏古樹，比山嶽還高，在雷電中舞動。</p>
<br><p>&emsp;&emsp;他更看到一株藤，簡直通天，懸浮在蒼穹上，將一顆人造衛星都給拉了下來，導致它墜落在列車上。</p>
<br><p>&emsp;&emsp;天地異變開始時，太空中出現很多神秘植物，嚴重影響到衛星通訊。</p>
<br><p>&emsp;&emsp;事後，楚風曾瞭解，當時各國都非常緊張，動用無數火箭，發射向外太空，將那些詭異的植物摧毀。</p>
<br><p>&emsp;&emsp;同時，地面上一些巨大的古怪植物也成爲打擊目標，所以後來都消失了。</p>
<br><p>&emsp;&emsp;楚風到了玉虛宮後，也曾探尋過這些事。</p>
<br><p>&emsp;&emsp;當時，老頭子陸通曾神色嚴肅，告訴他，那些植物或許危害更大，所以被提前除掉了。</p>
<br><p>&emsp;&emsp;後文明時代，已經發生數起神秘變故，國家瞭解很多真相，所以在危機初期時，果斷雷霆出手！</p>
<br><p>&emsp;&emsp;無論是東方還是西方都一樣，當時全都出擊了。</p>
<br><p>&emsp;&emsp;陸通告訴楚風，那一役過後，各國的火箭、導彈等消耗過巨，險些打空。</p>
<br><p>&emsp;&emsp;還好，後來抓緊時間製造，快速補充了一批。</p>
<br><p>&emsp;&emsp;楚風神色凝重，這種巨型植物又出現了！</p>
<br><p>&emsp;&emsp;他繞過矮山，來到近前。</p>
<br><p>&emsp;&emsp;這是一株槐樹，粗大無比，足有五百米高，槐花一串又一串，雪白而透亮，漫天飄灑，如同鵝毛大雪紛飛。</p>
<br><p>&emsp;&emsp;有淡淡的花香，但楚風可以確信，它不是觸媒，沒有辦法讓人進化。</p>
<br><p>&emsp;&emsp;他就站在大樹不遠處，身體無感，沒有要進化的跡象。</p>
<br><p>&emsp;&emsp;同時，他感應到一股淡淡的意志，在樹體中，它不像是一般的植物，而像是一個略有靈智的生物。</p>
<br><p>&emsp;&emsp;楚風以前神覺不顯，所以在列車上時沒有體會到那株將衛星拉下來的巨藤有多麼恐怖，現在不同了。</p>
<br><p>&emsp;&emsp;如今他是一個大高手，神覺驚人，感應到這株槐樹的非凡。</p>
<br><p>&emsp;&emsp;“這個世界還在變化中，真是讓人看不透，迷霧重重！”楚風嘆道。</p>
<br><p>&emsp;&emsp;天地異變非常詭異，十分神秘，現在還無法觸及真相，這當中有太多的迷霧。</p>
<br><p>&emsp;&emsp;可惜，槐樹雖然非凡，但花粉不能促進楚風進化，對附近的其他異類也無效。</p>
<br><p>&emsp;&emsp;楚風離開，開始長途跋涉，搜索順天附近更多的區域，還好，最終也只發現那一株古槐樹而已。</p>
<br><p>&emsp;&emsp;其他植物都還算正常。</p>
<br><p>&emsp;&emsp;楚風越走越遠，以他的驚人體質來說，並不會感覺疲累，到傍晚時他已經遠離順天八百里。</p>
<br><p>&emsp;&emsp;晚霞灑落，山林都被染紅了。</p>
<br><p>&emsp;&emsp;這片區域很安靜，聽不到野獸咆哮，看不見猛禽橫空。</p>
<br><p>&emsp;&emsp;楚風沐浴夕陽，一個人獨自在山林中穿行，他想找個地方坐下來休息，吃些食物。</p>
<br><p>&emsp;&emsp;“呼……”</p>
<br><p>&emsp;&emsp;忽然，他聽到一種十分奇怪的聲音，相距還很遠，就被他那遠超越常人的可怕聽覺捕捉到了。</p>
<br><p>&emsp;&emsp;“像是呼吸聲，可是，一個生物的呼吸怎麼會這樣粗重？”楚風驚疑。</p>
<br><p>&emsp;&emsp;他謹慎戒備，而後悄然接近。</p>
<br><p>&emsp;&emsp;走出去數裡，他在山地間看到一副奇景！</p>
<br><p>&emsp;&emsp;山中有一座廢礦，不時噴薄銀光，發出的聲音像是粗重的呼吸聲！</p>
<br><p>&emsp;&emsp;並且，楚風大吃一驚，他還看到一株怪樹，不是很粗，但卻很蒼勁，樹皮裂開，如同一條老龍蟄伏在那裡。</p>
<br><p>&emsp;&emsp;這株樹紮根在廢礦邊緣，高能有一丈，枝葉呈淡紫色，並帶着火光。</p>
<br><p>&emsp;&emsp;“可以讓生物進化的異樹！”楚風可以確定，這是一株神秘異樹。</p>
<br><p>&emsp;&emsp;它竟然這麼高，遠超過去那些三尺高的小樹。</p>
<br><p>&emsp;&emsp;“這是一座銀礦？”</p>
<br><p>&emsp;&emsp;楚風心驚，他覺得這座廢棄的銀礦像是有了生命！</p>
