<title>《聖墟》▷ 第1578章 明月照古今</title></p><p>&emsp;&emsp;晶瑩的雨點紛紛揚揚地灑落，似瓊漿玉露沁人心脾，又若仙露普降，滋養萬物。</p>
</p><p>&emsp;&emsp;看着器皿中也漸漸晶瑩，天漿涌動起來，一種收穫與滿足感涌上他的心頭。</p>
</p><p>&emsp;&emsp;這樣沐浴後，無論以後是否有所謂的抗藥性，眼前也先收再說，楚風一邊以身體吸收，一邊儘量用器皿承接。</p>
</p><p>&emsp;&emsp;這場天漿來的快去的也快，時間不久後就停下了。</p>
</p><p>&emsp;&emsp;楚風在原地站了很久，默默體會，他覺察到自身某些隱患或許能夠在不久的將來被根除！</p>
</p><p>&emsp;&emsp;這樣改善“空乏”之體，滋養疲倦之身，其過程可能要持續幾個月，不是一蹴而就的，需要時光去熬。</p>
</p><p>&emsp;&emsp;但是，幾個月的時間，相比原本的冷卻期動輒數千年到上萬載來說，實在短暫的可以忽略不計。</p>
</p><p>&emsp;&emsp;這怎能不讓人心顫與激動？他的身體都在微微發抖！</p>
</p><p>&emsp;&emsp;萬劫輪迴蓮三十六片葉子沙沙搖動，恍若要搖碎諸天萬道，要晃落下來上蒼，隱約間可見，輪迴路模糊浮現，如同蛛網般密密麻麻，這種異常景象極其可怖！</p>
</p><p>&emsp;&emsp;正常的進化者站在這裡，一定會顫慄，膽寒！</p>
</p><p>&emsp;&emsp;詭異的仙蓮在吸收天地中殘餘的天漿，隨着絲絲縷縷的光暈收斂，只剩下些霧絲，最後被它饋贈給了葉片上那些厲鬼與乾屍般的生物。</p>
</p><p>&emsp;&emsp;楚風心頭一驚，這些歷代的最強者掛在葉片上，長年累月下來會得到不少好處。</p>
</p><p>&emsp;&emsp;他眼神閃爍出神芒，能在這裡動手嗎？未來這些生物有可能都是敵人，會遵從輪迴路背後的黑手的命令。</p>
</p><p>&emsp;&emsp;可是他沒把握，這地方太邪，尤其是得到這株蓮的庇護，他要是下手的話不不知道會否引起反擊。</p>
</p><p>&emsp;&emsp;“先收割好處，臨走在嘗試誅殺各路怪物！”</p>
</p><p>&emsp;&emsp;遠處，有晚霞般的大片神草，疑似仙人血、龍血灑落後生長出來的神植。</p>
</p><p>&emsp;&emsp;此外，還有金光炫目的花蕾，如驕陽般盛放。</p>
</p><p>&emsp;&emsp;楚風采集了一大堆，現在不知道這些植物都有什麼藥效，先帶出去再說。</p>
</p><p>&emsp;&emsp;最後，他又盯上了萬劫輪迴蓮根鬚處的石琴，無論如何他都想將這東西帶走。</p>
</p><p>&emsp;&emsp;對於這種古物，無論是誰都會保持敬畏之心，那巨石上有記載，曾有厲害生靈打過其主意，但都失敗了。</p>
</p><p>&emsp;&emsp;再加上不遠處，有個大坑，疑似天帝青銅棺槨砸出來的，無論怎麼看這地方都極其可怕，涉及到了最高層次的爭鬥！</p>
</p><p>&emsp;&emsp;或許，這張琴便是當年大戰遺落的器物。</p>
</p><p>&emsp;&emsp;楚風很鄭重，也很小心，手持石罐去嘗試觸碰萬劫輪迴蓮那露出地表的根鬚末梢，想將石琴剝離出來。</p>
</p><p>&emsp;&emsp;出乎意料，石罐瑩瑩發光，直接震開了蓮根末梢，罐子竟很主動，讓那石琴從泥土與根鬚下浮現出來！</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，越是如此，與能說明這琴很恐怖，異常古老，竟被罐子看中，來頭不可想象！</p>
</p><p>&emsp;&emsp;當然，這也同樣說明，石罐似乎更厲害，愈發顯得深不可測！</p>
</p><p>&emsp;&emsp;“斷了弦的琴？”</p>
</p><p>&emsp;&emsp;浮土盡去，異蓮的根鬚收縮，石琴露出真面目，幾根琴絃只有一根完好，其餘幾根都斷了，這是被人毀掉的古物？</p>
</p><p>&emsp;&emsp;楚風看了一眼遠處被帝棺砸出的深坑，又看了一眼這張石琴，便也接受了，路盡級無敵生物的對決，沒有什麼打不破！</p>
</p><p>&emsp;&emsp;能帶上的也算是都帶上了，所獲甚豐，但人總是不滿足的，楚風覺得不久前的天漿如果再能夠再普降幾次就太美妙了。</p>
</p><p>&emsp;&emsp;可是，他並不知道如何去催發，或許只能全靠萬劫輪迴蓮自主接引。</p>
</p><p>&emsp;&emsp;楚風手持石琴，身帶石罐，接近萬劫輪迴蓮，仔細而謹慎的觸碰其主體，初時並沒有什麼特別的事情發生。</p>
</p><p>&emsp;&emsp;可是，短暫的片刻後，一股如同洪荒江海般的光束，似宇宙星河傾瀉般，浮現出來，簡直要將他淹沒，擠爆。</p>
</p><p>&emsp;&emsp;那是天地，那是時光，那是輪迴，那是大世變遷，是亙古不變的更迭，不斷交替演繹的規則變化。</p>
</p><p>&emsp;&emsp;所謂輪迴，就是不斷重啓嗎？！</p>
</p><p>&emsp;&emsp;楚風僵住了，他看到無量符文光束，太蒼茫，太浩瀚，真的像是洪荒宇宙衝擊過來，撞在他的身上，令他震撼莫名。</p>
</p><p>&emsp;&emsp;他理解不了，但是，他卻能夠感受到那種不可違逆的偉力。</p>
</p><p>&emsp;&emsp;道的初生與沒落，萬物消長，諸世腐朽了又復甦，世界本質的闡釋，一切都不過是個輪迴。</p>
</p><p>&emsp;&emsp;一時間，楚風身體發光，自身像是在人間沉浮了千百世，恍惚間，在這裡駐足的片刻間，他像是經歷了很多世輪迴。</p>
</p><p>&emsp;&emsp;“不，那不是我的轉生，是我看到了那些舊景，滄海橫流人蕩覆，前賢古史同塵埃，大千世界皆往復，萬靈草木共星塵，諸世，古今，不過是輪轉。”</p>
</p><p>&emsp;&emsp;楚風低語，剎那的失神，有無盡的感慨。</p>
</p><p>&emsp;&emsp;簌簌聲響起，在那巨蓮的頂端共有三朵花蕾，此時有瑞光蒸騰，花瓣並未綻放，但這次從縫隙間竟映照出一些景物。</p>
</p><p>&emsp;&emsp;楚風毛骨悚然，瞳孔急驟收縮。</p>
</p><p>&emsp;&emsp;花朵中竟有生物？！</p>
</p><p>&emsp;&emsp;而且不是一朵花蕾中，三朵中竟都有人盤坐！</p>
</p><p>&emsp;&emsp;早先，他竟未曾覺察，現在透過那大道瑞氣，從那花瓣縫隙中看到了模糊景象。</p>
</p><p>&emsp;&emsp;三個人皆寂靜如化石，盤坐花蕾中。</p>
</p><p>&emsp;&emsp;那是誰，是什麼人？！</p>
</p><p>&emsp;&emsp;楚風被驚住了，花蕾中的人顯然同葉片上的如同乾屍般的生靈不一樣。</p>
</p><p>&emsp;&emsp;這代表了諸世頂端的最強道果嗎？以萬劫輪迴蓮的花蕾承載。</p>
</p><p>&emsp;&emsp;究竟是誰在演化，在推進這一切？</p>
</p><p>&emsp;&emsp;楚風盯着一朵花蕾，心神恍惚間，他彷彿進入當中，成爲其中之一的盤坐者，剎那，似貫穿了古今的時光河流，周圍大道層層疊疊，如重重大浪拍擊在身邊，他自身巋然不動！</p>
</p><p>&emsp;&emsp;任諸世更迭，洪荒偉力沖刷，一輪明月高掛，懸照在時光大河中寂靜不動。</p>
</p><p>&emsp;&emsp;極致的偉力，無數大道源化作滔天巨浪，符文億萬縷，驚濤拍古今，寂靜的則是那輪明月，顯照諸世中。</p>
</p><p>&emsp;&emsp;動與靜並立，楚風感覺自己真身似乎真的盤坐在了在花蕾中！</p>
</p><p>&emsp;&emsp;祝福各位書友雙節快樂，吉運齊來，煩擾皆消，歡樂常在，事事順心如意。</p>
