<title>《聖墟》▷ 第一百八十三章 瘋狂的美食榜</title></p><p>&emsp;&emsp;老獅子站了出來，言語強硬，稱這個人禍亂天下，它若遇到必然誅殺！</p>
</p><p>&emsp;&emsp;就是席勒、黑龍王、北極王都有點坐不住了，耶路撒冷真要是摻和進來的話，還談什麼東征？後院失火了！</p>
</p><p>&emsp;&emsp;楚風無語，他還想嗆老獅子呢，沒有想到耶路撒冷的人站出，讓局面這麼亂。</p>
</p><p>&emsp;&emsp;他樂得看熱鬧，沒有出面，等待下文。</p>
</p><p>&emsp;&emsp;這一日，席勒終於跟耶路撒冷的一位大能聯繫上，事實上這幾天他都在努力，而今纔有結果。</p>
</p><p>&emsp;&emsp;“所謂的猛人不是耶路撒冷的強者。”</p>
</p><p>&emsp;&emsp;在席勒的追問下，那位大能明確告知，跟他們無關。</p>
</p><p>&emsp;&emsp;當這則消息傳出後，石破天驚，無論是東方還是西方都驚起巨大波瀾，讓各方大勢力都坐不住了。</p>
</p><p>&emsp;&emsp;這讓楚風頗爲失望，耶路撒冷自恃超然，早先沒有解釋，可現在卻也不願意幫人背鍋，直接說明情況。</p>
</p><p>&emsp;&emsp;“一定要查出到底是誰！”</p>
</p><p>&emsp;&emsp;黑龍王怒髮衝冠，不過他也長出一口氣，只要不是那座高深莫測的聖城也參與進來，一切都好說。</p>
</p><p>&emsp;&emsp;東征軍憤怒了，他們有理由相信，這個人多半來自東方，不然的話何以至此？這是要亂他們的大後方！</p>
</p><p>&emsp;&emsp;而且，他們懷疑，就是梵蒂岡被推平也有可能是這個人所爲，這委實有些可怕，讓他們一陣驚悚。</p>
</p><p>&emsp;&emsp;在東征軍的身後，有一個恐怖存在虎視眈眈，盯着他們所有人！</p>
</p><p>&emsp;&emsp;至於東方那就更不用說了，各大財閥以及異類等全都譁然，他們也相信，這是一位東方的強者在出擊。</p>
</p><p>&emsp;&emsp;“這是要逆天嗎，這位兄弟是從我們這邊的猛人，隻身殺了過去？！”</p>
</p><p>&emsp;&emsp;“他有着什麼樣的身份，一個人竟鬧出這麼大的動靜，該不會是孔雀王或者武當的老宗師這類人吧？！”</p>
</p><p>&emsp;&emsp;東方沸騰，人們紛紛猜測。</p>
</p><p>&emsp;&emsp;這位猛人是在主動進攻，讓人覺得心中舒坦，一個人就敢去大鬧西方，讓東征軍心神不寧，當真是了不得。</p>
</p><p>&emsp;&emsp;“這種見不得光的人成不了氣候，不足掛齒！”席勒站出，心機深沉如他都被氣到了，最近諸事不順。</p>
</p><p>&emsp;&emsp;楚風嘲笑，道：“標榜自己來自神聖的教廷，號稱最後的騎士，你看看自己幹了什麼？設下陰毒的殺局，害死諸王，讓梵蒂岡屍體堆成山，你也配談光明？”</p>
</p><p>&emsp;&emsp;到了而今，外界已經大致可以猜測到梵蒂岡的慘案究竟是怎麼回事，各大勢力早已經心中有數。</p>
</p><p>&emsp;&emsp;只不過成王敗寇，現在席勒、黑龍王等來勢洶洶，並與古瑜伽大師梵林、老獅子王、老吸血鬼王等結成聯盟，形成一股無敵的力量，一般的族羣不敢招惹與復仇。</p>
</p><p>&emsp;&emsp;掙斷六道枷鎖的高手，可以傲然地俯瞰諸王，這樣的人足有六個，聯合在一起誰能抗衡？可以一路碾壓過去！</p>
</p><p>&emsp;&emsp;所以，人們只能期待崑崙山的大戰，希望擋住東征軍，重創他們。</p>
</p><p>&emsp;&emsp;不然的話，真讓他們得勢，攻下崑崙，那後果不堪設想，將形成席捲天下之大勢！</p>
</p><p>&emsp;&emsp;楚風的話，在西方世界引發不小的波瀾。</p>
</p><p>&emsp;&emsp;人們以前對席勒的確認可，可是對黑龍王卻恨之入骨，一直想除掉他，因爲這頭黑龍屠城不止一座。</p>
</p><p>&emsp;&emsp;同一日，西方世界震動，老獅子來了，並且跟老吸血鬼王匯合，他們兩個走在一起，要聯袂進軍東方。</p>
</p><p>&emsp;&emsp;西方世界，有些人真的很想用導彈轟殺他們，但是又怕它們的神覺太敏銳，躲避過去，而後瘋狂屠殺。</p>
</p><p>&emsp;&emsp;這種掙斷六道枷鎖的生物，就是各國都不敢輕易沾惹。</p>
</p><p>&emsp;&emsp;“崑崙山見！”老獅子是一個行動派，說的話不多，但是它具有可怕的殺傷力，要付諸行動。</p>
</p><p>&emsp;&emsp;楚風露面了，對老獅子叫板，道：“老傢伙你還真以爲自己天下無敵了？不過，獅子肉的確異常鮮美，在美食排行榜上有無敵的架勢。”</p>
</p><p>&emsp;&emsp;一些人狐疑，這是什麼意思，他吃過獅子肉？以前老獅子曾經恫嚇與警告過他，一旦相見必殺他，但這位猛人不信邪，揚言要吃獅子肉。</p>
</p><p>&emsp;&emsp;現在，這是兌現承諾了？</p>
</p><p>&emsp;&emsp;所有人都確信，沒人吃的下老獅子，難道是另一頭獅王出事了？</p>
</p><p>&emsp;&emsp;可是，另一頭獅王也號稱同階不敗，勇猛的一塌糊塗，很難被擊殺才對！</p>
</p><p>&emsp;&emsp;事實上，死去了那麼多的王級生物，加在一起也不如一頭黃金獅子厲害！</p>
</p><p>&emsp;&emsp;“你什麼意思？！”老獅子有點坐不住了，因爲它聯繫黃金獅子，一直得不到迴應，這讓它心中不安。</p>
</p><p>&emsp;&emsp;這一日註定不會平靜，楚風發帖，將煮獅子肉的照片曝光，一時間如同核彈炸開，震驚東西方。</p>
</p><p>&emsp;&emsp;接着，燒烤黃金獅子的照片也被髮了出來。</p>
</p><p>&emsp;&emsp;“神啊，有小無敵稱號的黃金獅子死了，也成爲了那位猛人的食物？這個世界太瘋狂了！”</p>
</p><p>&emsp;&emsp;一些人有些不敢相信，威名赫赫的黃金獅子居然也被人烤了，這是震驚天下的大事件。</p>
</p><p>&emsp;&emsp;他一個人實力地位，比其他死去的所有王者加在一起都要強。</p>
</p><p>&emsp;&emsp;接着，豺王、禿鷲王也被曬出，一個被烤熟了，一個被嫌棄扔掉了，所有人看到後都瞠目結舌！</p>
</p><p>&emsp;&emsp;這形成一股風暴，震動全世界各地！</p>
</p><p>&emsp;&emsp;這位猛人到底殺了多少王級生物，人們掰着手指頭在數，不算不知道，細算的話真的嚇了一大跳！</p>
</p><p>&emsp;&emsp;奧維德、白熊……黃金獅子、豺王、禿鷲。</p>
</p><p>&emsp;&emsp;所有人都眼暈了，嚇到顫抖，難以置信！</p>
</p><p>&emsp;&emsp;這麼多王者被幹掉了！</p>
</p><p>&emsp;&emsp;這樣的戰績，震撼世界！</p>
</p><p>&emsp;&emsp;認真細算下來，讓人簡直要窒息，戰績也太輝煌，讓人類社會震顫，引發海嘯！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;老獅子咆哮，震動歐洲大地，它發狂了。</p>
</p><p>&emsp;&emsp;成片的山林炸開，在老獅子的吼聲中，參天古樹爆碎，千斤岩石崩飛向高天，而後炸開。</p>
</p><p>&emsp;&emsp;這種景象十分恐怖。</p>
</p><p>&emsp;&emsp;如果在一座城市中，那後果不堪設想，將死傷無數，這是絕世音波功——獅子吼！</p>
</p><p>&emsp;&emsp;老獅子還有老吸血鬼王連夜趕路，要前往希臘的迷霧峽谷通道，一頭禽王載着他們，風馳電掣，比飛機還要快。</p>
</p><p>&emsp;&emsp;很快，被西方世界的王級生物稱呼爲“魔人”的楚風，登上了必殺榜第一名的寶座。</p>
</p><p>&emsp;&emsp;許多人稱呼他爲神人、猛人，但是在老獅子、黑龍王等人眼中，他就是一個魔鬼，這個榜是席勒剛剛親手打造的。</p>
</p><p>&emsp;&emsp;可以說這個榜就是爲了魔人而設下的，向全世界懸賞，誰能殺死魔人將得到成爲絕世高手的機緣。</p>
</p><p>&emsp;&emsp;他們說的明白，只要能提供出有價值的線索，就可以跟着黑龍王、老獅子等人一同進入萬神之鄉，獲得同等採摘神聖果實的機會。</p>
</p><p>&emsp;&emsp;這引發巨大轟動！</p>
</p><p>&emsp;&emsp;楚風不屑，道：“拿別人家的神聖果實懸賞，你們還真不愧是強盜！”</p>
</p><p>&emsp;&emsp;同日，楚風炮製的美食排行榜出爐，徹底顛覆了東征軍的戰力排行榜，對後者抹黑到極致。</p>
</p><p>&emsp;&emsp;這個榜單太瘋狂，都是他吃過的王級生物，一眼望去，居然有那麼多！</p>
</p><p>&emsp;&emsp;東西方的人都被驚呆了。</p>
</p><p>&emsp;&emsp;現在榮登美食排行榜第一位的是黃金獅子，後面有楚風的點評，說它肉質鮮美，味道絕佳。</p>
</p><p>&emsp;&emsp;“期待黑龍王、北極王這些老傢伙取代黃金獅子的位置。”這樣的評價，那就是叫板與挑釁了。</p>
</p><p>&emsp;&emsp;人們震驚的發現，這一次的猛人發的帖子有些不同，居然在用東方的文字！</p>
</p><p>&emsp;&emsp;這等於在證實，他就是來自東方！</p>
</p><p>&emsp;&emsp;早先，一切都在猜測中，而現在正主自己揭開謎底了他就是東方人，怎不讓人爲之而驚？！</p>
</p><p>&emsp;&emsp;接下來，風暴上演，瘋狂的美食榜席捲世界各地，上了各國的頭條，一個人而已，殺死並吃掉這麼多的王級生物，光想一想就讓人目瞪口呆。</p>
</p><p>&emsp;&emsp;“神人啊，你還有什麼不敢吃？！”</p>
</p><p>&emsp;&emsp;“兇猛的一塌糊塗！”</p>
</p><p>&emsp;&emsp;“猛人，將你的身份曝光吧，你到底是何方神聖？！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界各地，人們都被驚的不輕，引發熱議。</p>
</p><p>&emsp;&emsp;楚風算了算時間，他發現老獅子等人即將踏上東方的土地，崑崙山大決戰即來臨，他也該做出選擇了。</p>
</p><p>&emsp;&emsp;究竟是繼續在西方行動，還是趕回去參戰？</p>
</p><p>&emsp;&emsp;他開始嘗試聯繫黃牛、大黑牛，他們應該甦醒了，先向他們瞭解情況。</p>
</p><p>&emsp;&emsp;崑崙山，黃牛與大黑牛這兩日興致都不是很高，因爲楚風死了，這讓他們非常失落，楚風引走那些強敵，爲兩人掙得逃生的機會。</p>
</p><p>&emsp;&emsp;就在這時，黃牛的通訊器響了，它無精打采的接通，道：“哪位？”</p>
