<title>《聖墟》▷ 第二百七十二章 金身羅漢紙</title><br><p>&emsp;&emsp;張遠航面如土色，不斷向後倒退，道：“楚風兄弟有話好說，不要衝動。”</p>
<br><p>&emsp;&emsp;“你掌握的呼吸法連絕世高手都動心，更遑論是其他人，而我絕不是最後一個惦記那種法的人。”</p>
<br><p>&emsp;&emsp;張家的老者雙目有銀色光束射出，哪怕遭遇危機，氣場也很強，但他坦言派人去圍獵楚風失算了。</p>
<br><p>&emsp;&emsp;銀髮老者想跟楚風談判，只要放他們一馬，以後通古聯盟將傾盡所能支持楚風。</p>
<br><p>&emsp;&emsp;“天下名山飄雪，一場前所未有的大變將要到來，有我們張家還有通古聯盟相助，必然能幫你打下一座名山。”</p>
<br><p>&emsp;&emsp;銀髮老者認爲所有名山都還沒有真正復甦，以後的作用將重大無比，唯有搶先佔據一座才能在將來立足。</p>
<br><p>&emsp;&emsp;甚至，他預言，域外的生靈降臨後，第一件事就是爭奪名山。</p>
<br><p>&emsp;&emsp;“只有手握名山，才能跟其他世界的強大生靈談判，獲取更多的好處，讓自身跟着崛起。”銀髮老者目光灼灼。</p>
<br><p>&emsp;&emsp;“你沒資格跟我講條件，你說的這些我自己都能取來。”楚風淡淡地說道，殺氣瀰漫。</p>
<br><p>&emsp;&emsp;“我不想與你決戰，不想走到那一步，不要逼我。”銀髮老者面色陰沉。</p>
<br><p>&emsp;&emsp;大黑牛走了進來，道：“交出呼吸法，當初通古聯盟送給玉虛宮之主那一部，我們也想看一看。”</p>
<br><p>&emsp;&emsp;“沒有。”銀髮老者搖頭。</p>
<br><p>&emsp;&emsp;“那要你何用，去死吧！”大黑牛發怒。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;楚風祭出赤紅飛劍，劍光橫空，撕裂別墅。</p>
<br><p>&emsp;&emsp;“那就一起去死吧！”</p>
<br><p>&emsp;&emsp;銀髮老者怒喝，狀若一頭銀色的老獅子，他早就知道這個年輕人強勢，已預感到這個結果。</p>
<br><p>&emsp;&emsp;在他的手指端，有一張陳舊而發黃的紙，上面有一些佛教符號，一筆一畫都綻放出刺目的光，像是蝌蚪文在枯黃的紙張上游動。</p>
<br><p>&emsp;&emsp;他在拼命催動，將全身的精氣神都灌入進去，想要玉石俱焚。</p>
<br><p>&emsp;&emsp;楚風不瞭解這張紙的威能，但卻不可能任他催動，飛劍如閃電到了近前，想要斬掉他的手臂。</p>
<br><p>&emsp;&emsp;銀髮老者橫移軀體，避過這一擊，他有信心催發這張佛紙，但就是不知道能否真的葬送楚風的性命。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一道血光從他的肩頭冒出，他悶哼一聲，踉蹌倒退，那條手臂軟綿綿地垂落下去。</p>
<br><p>&emsp;&emsp;在後方的窗口那裡，黃牛露出稚嫩的小臉，他催動一根筷子長的銀色小矛，絞斷髮老者的肩胛骨，使之不能將能量灌入黃紙中。</p>
<br><p>&emsp;&emsp;當初在順天，先秦研究院的人爲了平息楚風的怒火，將這根銀色小矛還有藏着蛟魔拳的玉石塊送給他。</p>
<br><p>&emsp;&emsp;楚風早已有了飛劍，便將銀色小矛送給黃牛。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;劍光一閃，楚風一劍斬掉老者頭顱，身影一閃，將陳舊的紙張抓到手中，不再注入能量後它慢慢暗淡。</p>
<br><p>&emsp;&emsp;“暴殄天物，他都不知道怎麼用。”黃牛躍了進來，對銀髮老者充滿鄙夷之色。</p>
<br><p>&emsp;&emsp;“真是不甘心啊。”銀髮老者帶着憤懣之色死去。</p>
<br><p>&emsp;&emsp;“這是羅漢紙，法兵中的一種，屬於一次性消耗品，是古代進化者中的大能製作的。”</p>
<br><p>&emsp;&emsp;依照黃牛所說，這就像是一根“引線”，一旦激活，便等於點燃，可以接引天地間遊離的能量，使之瘋狂碰撞在一起，產生恐怖的大爆炸。</p>
<br><p>&emsp;&emsp;現在被他們強行干擾中斷，這張符紙還能用。</p>
<br><p>&emsp;&emsp;黃牛拿在手中，仔細觀察後，道：“這應該是進化者中的金身羅漢製作的，這裡還有標記呢，威力不俗，真要爆發開來，應該可以殺傷掙斷六道枷鎖的生物。”</p>
<br><p>&emsp;&emsp;楚風、東北虎、驢王都大吃一驚，一張陳舊的紙張而已，屬於消耗品，就可以殺傷頂級王者？</p>
<br><p>&emsp;&emsp;“進化者中的金身羅漢一脈可不簡單，非常強，哪怕是簡陋製品，對枷鎖境界的生靈來說也很致命。”</p>
<br><p>&emsp;&emsp;黃牛說道，他在觀察黃紙上的鬼畫符，可惜都是佛文，他揣測不透。</p>
<br><p>&emsp;&emsp;“可惜，不是菩薩級進化者的手筆，不然就更厲害了，哪怕同樣是隨手製作的簡陋東西，也會無比恐怖。”</p>
<br><p>&emsp;&emsp;楚風他們聽的心神皆動，有些嚮往。</p>
<br><p>&emsp;&emsp;“菩薩級進化者到底是什麼層次？”東北虎問道。</p>
<br><p>&emsp;&emsp;“暫時就別多想了，目前的地球想超越枷鎖境都很難，等有一天能在這裡得到成聖作祖的機緣，再考慮那些也不遲。”</p>
<br><p>&emsp;&emsp;接下來，楚風催眠，從活着的人嘴裡瞭解到足夠多的有用消息後，祭出飛劍，一口氣斬殺此地十幾位男子。</p>
<br><p>&emsp;&emsp;都是張家的嫡系，有該殺的理由，比如爲了滅楚風出謀劃策的人，也有人暗中勾結異類王者等。</p>
<br><p>&emsp;&emsp;不過，他沒有亂殺無辜，這裡還有不少婦孺，楚風實在下不去手，用手一拂，這些人全部昏厥過去。</p>
<br><p>&emsp;&emsp;張家的地下寶庫被打開，黃牛挑挑揀揀，最後驚喜，又尋到三張金身羅漢紙，雖然是古代大能進化者製作的最簡陋的東西，但卻很實用！</p>
<br><p>&emsp;&emsp;“哈哈……”黃牛很開心，精緻的小臉上掛滿笑容。</p>
<br><p>&emsp;&emsp;可惜沒有找到呼吸法，未曾發現什麼拳譜。</p>
<br><p>&emsp;&emsp;“走，再去通古聯盟的大廈！”楚風說道。</p>
<br><p>&emsp;&emsp;因爲，他催眠張家人時，已經得悉，通古聯盟的寶庫就在杭城那座大廈地下，那纔是最重要之地。</p>
<br><p>&emsp;&emsp;張家是通古聯盟重要成員之一，話語權極大，但卻也不能全面代表該組織。</p>
<br><p>&emsp;&emsp;他們的速度何其快，片刻間就到了，直衝地下密閉的寶庫，那是通古聯盟的收藏，是重中之重。</p>
<br><p>&emsp;&emsp;在這裡有可怕的警戒，但是在絕世高手面前一切都被瓦解，那怕是數米後的合金牆壁在楚風的拳頭與飛劍下，也被撕裂。</p>
<br><p>&emsp;&emsp;至於自毀裝置等，也都被他們提前解決。</p>
<br><p>&emsp;&emsp;倉庫中琳琅滿目，有許多稀奇古怪的東西，甚至有半架飛碟，這是通古聯盟從某一遺蹟中挖出來的。</p>
<br><p>&emsp;&emsp;黃牛一路尋找，皺着眉頭，因爲的確發現部分古代進化者留下的器物，但可惜都是殘碎的，沒法用了。</p>
<br><p>&emsp;&emsp;“沒有拳譜！”他們失望。</p>
<br><p>&emsp;&emsp;“無妨，回頭我將形意拳教給你們，裡面有一套呼吸法。”楚風安慰兩頭牛。</p>
<br><p>&emsp;&emsp;最終，黃牛眼睛一亮，發現一杆禪杖，暗淡無光，可催動起來時佛光瀰漫，帶着神聖氣息，這是一件非凡的法兵。</p>
<br><p>&emsp;&emsp;“不虛此行，這是一件好東西！”黃牛漂亮的小臉上滿是笑容。</p>
<br><p>&emsp;&emsp;他們猜測，通古聯盟應該曾經挖開過一處佛門遺蹟，纔能有這種收藏。</p>
<br><p>&emsp;&emsp;最終，這杆禪杖給了大黑牛，讓他眉開眼笑，高興的不得了。</p>
<br><p>&emsp;&emsp;劉子恆被斬掉頭顱，張家重要成員全部覆滅，通古聯盟寶庫被掘開，這注定要震撼天下。</p>
<br><p>&emsp;&emsp;幾位正主沒有耽擱時間，直接從杭城動身，坐在金雕王的背上，殺向地外文明所，按照他們的說法，要再接再厲，幹票大的，嚇死各大財閥！</p>
