<title>《聖墟》▷ 第1135章 前所未見的邪靈</title></p><p>&emsp;&emsp;楚風依舊在上升，此時，已經沒有了懸崖峭壁，他離地也不知道多高了。</p>
</p><p>&emsp;&emsp;想都不用想，傾盡史前第十世家的高手，那會是一股不可想象的戰力，足以掀起陽間的一場大地震。</p>
</p><p>&emsp;&emsp;可是，那一族依舊被滅了，讓一個邪靈血洗！</p>
</p><p>&emsp;&emsp;“那邪靈呢？”東北虎問道。</p>
</p><p>&emsp;&emsp;“跑到某一禁地裡去了，而且時不時在某些年代還會顯化出來，成爲陽間一大威脅之一。”</p>
</p><p>&emsp;&emsp;這讓楚風吃驚，那個邪靈沒死，還活着！？</p>
</p><p>&emsp;&emsp;楚風道：“就沒人能滅他嗎？恆族、佛族不應該允許這種生靈存在纔對，無論出於什麼原因，各族也應聯手幹掉，不能助長這種殘暴的惡劣風氣。”</p>
</p><p>&emsp;&emsp;“怎麼沒有出手，但他跑的很快。最爲嚴重的一次，各族都要去攻打那個禁地了，但他依舊逃了。”</p>
</p><p>&emsp;&emsp;“真是……”楚風搖頭，又道：“你大哥沒有出手？”</p>
</p><p>&emsp;&emsp;“出手了，據我所知，他悄然潛入過某一禁地中，暗中放了一把黑暗業火，燒了小半個禁地，盜出來很多天物，收穫巨大。”</p>
</p><p>&emsp;&emsp;楚風無言，這史前大黑手的風格果然是一如既往。</p>
</p><p>&emsp;&emsp;“別人知道嗎？”</p>
</p><p>&emsp;&emsp;“有人猜測是他乾的，連那禁地中的存在都怒了，但是，我大哥怎麼可能承認，被逼急了，又跑那禁地外暗自放了一把火，最後整片世界都安靜了。”</p>
</p><p>&emsp;&emsp;楚風無語。</p>
</p><p>&emsp;&emsp;當然，在史前的話，這些事情老古是打死也不會說出來的，不能承認，不然會惹出大麻煩，但現在他大哥都死了，說出來也就無妨了。</p>
</p><p>&emsp;&emsp;“一會兒血色瀑布下面會有慘禍嗎？”東北虎很擔心，也很吃驚，畢竟出現一具屍體，時隔漫長歲月，邪靈多半又要出現了。</p>
</p><p>&emsp;&emsp;“管他呢，反正我們都是孤家寡人，目前在漩渦外，躲在這裡，不用理會。”老古道。</p>
</p><p>&emsp;&emsp;“會不會再出現一個邪靈？”東北虎心虛，小聲問道。</p>
</p><p>&emsp;&emsp;老古道：“理論上不會了，邪靈一般是同時出現，結伴闖過來。”</p>
</p><p>&emsp;&emsp;楚風聞言放下心來，盤坐在巨石上，一時間哪也不想去了，覺得還是等在這裡較爲安全。</p>
</p><p>&emsp;&emsp;忽然，他發現古老瀰漫出血霧，想探索他的石罐。</p>
</p><p>&emsp;&emsp;“偷窺什麼，再敢亂動，我將你鎮壓在魂肉中億載歲月，永世不得超生！”楚風恫嚇，又道：“還不趕緊閉關，都已經過去大半夜了，天明後血瀑中的造化就要消失了。”</p>
</p><p>&emsp;&emsp;當聽到這種話語後，老古警醒，趕忙在此悟道，東北虎也是如此。</p>
</p><p>&emsp;&emsp;至於楚風，手持那支筷子長的木矛，也再次開始參悟，一時間血色瀑布中許多符號出現，向這邊涌動而來。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黎明前，即將天亮時刻，這瀑布的上方突然傳來沉悶的響聲，宛若地震，這血瀑發出的巨大聲音都被稍微壓制下去了。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;楚風第一時間醒轉，並打開了石罐的蓋子，準備藏身。</p>
</p><p>&emsp;&emsp;“糟糕，這是攔邪石預警，當年的佈置還有點用處，出現非常情況，多半有……邪靈出現了！”老古心驚。</p>
</p><p>&emsp;&emsp;楚風二話沒說，將東北虎提起並塞進石罐中，又將天金石棺給埋進輪迴土下。</p>
</p><p>&emsp;&emsp;至於他自己，自然也在第一時間進入石罐，渾身吸附滿輪迴土，這片地帶徹底安靜下去。</p>
</p><p>&emsp;&emsp;不久後，一輛殘破的黃金戰車出現，是它撞碎了一塊又一塊巨石，從這瀑布中一衝而過，前往下游。</p>
</p><p>&emsp;&emsp;楚風吃驚，他在石罐中，透過一道微小的縫隙，匆匆瞥見一道身影，那是一個丰姿絕世的女子，戰衣染血，側躺在黃金戰車中。</p>
</p><p>&emsp;&emsp;她還活着！</p>
</p><p>&emsp;&emsp;因爲楚風看到，戰車穿行過這裡時，她居然坐了起來。</p>
</p><p>&emsp;&emsp;她稍微一動，這巨石區域內，各種龐大的石體全都在炸開，化成齏粉。</p>
</p><p>&emsp;&emsp;而且，這通天瀑布居然都短暫被截斷，恐怖氣息瀰漫，宛若星海決堤，而後又炸裂。</p>
</p><p>&emsp;&emsp;楚風確信，如果不是有石罐保護，遮掩自己的氣息，他必然會有大禍。</p>
</p><p>&emsp;&emsp;前所未見的邪靈，一個肉身還完好的生物，駕馭戰車闖過通天仙瀑，就這樣降臨陽間！</p>
</p><p>&emsp;&emsp;楚風頭皮發麻，這是要出現天大的禍端了嗎？</p>
</p><p>&emsp;&emsp;想都不用多想，有肉身的邪靈同奪舍再生的邪靈比起來，那絕對會恐怖許多倍。</p>
</p><p>&emsp;&emsp;這裡平靜下來，直到過去很長時間後，天光大亮，楚風纔將老古與東北虎放出來。</p>
</p><p>&emsp;&emsp;“小子，你看到了什麼？”</p>
</p><p>&emsp;&emsp;“一個活着的邪靈，肉身無損，駕馭一輛戰車衝過，降臨在陽間！”</p>
</p><p>&emsp;&emsp;“不可能，怎麼會有這樣的邪靈降世，理論上來說，絕無可能！”老古怪叫。</p>
