<title>《聖墟》▷ 第1291章 陽間風雲激盪</title><br><p>&emsp;&emsp;楚風很想喊，等一等他，然而他卻只能張了張嘴，就立刻閉緊了。</p>
<br><p>&emsp;&emsp;任何強者的崛起，都有脈絡可循纔對，而雍州霸主彷彿在某個時段斷突然綻放出極盡絢爛的光芒。</p>
<br><p>&emsp;&emsp;雍州陣營的人自然喜悅，內心激動。</p>
<br><p>&emsp;&emsp;而南部瞻州與西部賀州的進化者則心情複雜，雍州霸主出現救場，而非他們陣營的霸主，這是否意味着落後了，失了先手？</p>
<br><p>&emsp;&emsp;當世，大道載體浮現，最主要的三部分化成混沌鐗、萬劫鏡、輪迴燈，懸浮在天地之上，莫測之地。</p>
<br><p>&emsp;&emsp;有一種推演，三大器合一之際，就是有人踏出終極進化那一步之時，達到所有強者都在夢寐以求的高度。</p>
<br><p>&emsp;&emsp;終極進化，真正的實現陽間大一統。</p>
<br><p>&emsp;&emsp;藉助這種大勢，與天地相合，所有陽間大道碎片都熔鍊一體，與己身相合，成就至高圓滿無敵身。</p>
<br><p>&emsp;&emsp;自三器出現開始，三大霸主就在努力摘取，都想先人一步融合一器，然後再去攻伐另外兩人。</p>
<br><p>&emsp;&emsp;現在，雍州霸主不僅成功融合一器，而且徹底掌握在手中，已經出關，能夠隨意的殺伐了。</p>
<br><p>&emsp;&emsp;這是否意味着，他在這場競逐中已經提前勝出？</p>
<br><p>&emsp;&emsp;瞻州與賀州的進化者都沉默，雖然被救了，但是也有些失落，他們懷疑另外兩大霸主多半落後了。</p>
<br><p>&emsp;&emsp;戰場上，一時間很寂靜。</p>
<br><p>&emsp;&emsp;不過，名山大川中，各地的老怪物卻不平靜了，在關注第一山，也在盯着那消失的混沌鐗。</p>
<br><p>&emsp;&emsp;他們心頭沉重，預感到雍州霸主的崛起已經勢不可擋，大勢已成，或許真的會最終統一陽間，邁出那可怕的一步。</p>
<br><p>&emsp;&emsp;當然，也不是所有人都對此擔憂，比如武瘋子，比如從沉眠中甦醒的神話中的神話生物！</p>
<br><p>&emsp;&emsp;他們追求的道路，不是這一條，不需要藉助天地大勢，而是逆行而上，不去合所謂的陽間大道碎片。</p>
<br><p>&emsp;&emsp;路有很多，各自都在爭渡，有人甚至能踏出九條路，可是每次都在最後又都收回邁出去的那隻腳，在尋最適合自己的道。</p>
<br><p>&emsp;&emsp;融合陽間所有大道碎片，統馭大陽間，君臨天下，這是王道，一旦成功絕對可怕，能夠橫掃諸天敵。</p>
<br><p>&emsp;&emsp;但這終究只是雍州霸主的道，不是每個人都在這樣探尋，並不羨慕。</p>
<br><p>&emsp;&emsp;有人覺得，還有更無敵的路，更爲適合自己的無上進化之法。</p>
<br><p>&emsp;&emsp;在戰場上人們各懷心思，心中情緒不穩之際，楚風準備上路了，他想一路遁走。</p>
<br><p>&emsp;&emsp;然而，讓他吃驚的是，整片戰場上的大道金蓮雖然消失了，僅有餘香陣陣，但是，這片大地依舊被禁錮。</p>
<br><p>&emsp;&emsp;他想悄然動用場域遁走都失敗了，而且，取出天遁符，想要焚燒，結果也有大道金蓮的殘痕干擾。</p>
<br><p>&emsp;&emsp;楚風果斷收起，寶相莊嚴，不敢動用了，他一副嚴肅的樣子，直接向連營外走去。</p>
<br><p>&emsp;&emsp;這個時候一點也不能心虛，他大模大樣，想趁所有人都沒反應過來前逃之夭夭。</p>
<br><p>&emsp;&emsp;事實上，有一個人比他還先動，反應迅速，同樣想跑路，那就是龍大宇。</p>
<br><p>&emsp;&emsp;兩人都無語，彼此看了一眼，就要各自上路！</p>
<br><p>&emsp;&emsp;楚風相信，九號理論上可以震懾這裡所有人。</p>
<br><p>&emsp;&emsp;但是，其中有早已紅了眼睛的人，他們究竟是否會魚死網破，那是不可預料以及不可控的。</p>
<br><p>&emsp;&emsp;他絕對不能將自己的命運交給別人去選擇。</p>
<br><p>&emsp;&emsp;果然，早就有人盯上了他，他這才動身，遠處就投來了冰冷的目光，鎖定了他。</p>
<br><p>&emsp;&emsp;至於龍大宇更是要哭了，人們在盯上楚風的同時，也在對他的瞪眼，殺氣激盪，將他的前路擋住。</p>
<br><p>&emsp;&emsp;他很想罵娘，怎麼每次遇上姬大德都沒好事？！</p>
<br><p>&emsp;&emsp;以前讓他背最強的黑鍋，成爲陽間最爲臭名昭著的通緝犯。</p>
<br><p>&emsp;&emsp;這一次重逢，原以爲可以抱九號的粗大腿，結果什麼好處都沒得到呢，就陷入這種境地中，他被打上了曹德狗腿子的標籤。</p>
<br><p>&emsp;&emsp;“子曰，真了曰了地獄犬了！”他心中癲狂，真的受不了，差點仰天長嚎起來。</p>
<br><p>&emsp;&emsp;三頭神龍雲拓、九頭鳥族的神王赤峰，一個個眼神森冷無比，恨極了楚風，隱忍兩天了，簡直要發狂了。</p>
<br><p>&emsp;&emsp;同時，還有其他被九號啃過大腿的神王！</p>
<br><p>&emsp;&emsp;當然，最大的威脅還是赤虛天尊、銀龍老祖，這兩人眸光明不定，都在盯着他們眼中的曹德魔頭。</p>
<br><p>&emsp;&emsp;還好，他們在剋制，不然憑藉天尊之威，楚風多半要涼了。</p>
<br><p>&emsp;&emsp;顯然，赤虛天尊與銀龍老祖在剋制，極力不讓自己發火，不去滅曹德，他們得爲家族考慮</p>
<br><p>&emsp;&emsp;真要滅了天下第一名山的弟子，他們的族羣都要被陪葬，九號應該不會放過他們，到時候若是被滅族，他們便是罪人。</p>
<br><p>&emsp;&emsp;赤峰、雲拓以及龍族年輕的神王等，有些人血氣方剛，忍無可忍，他們想不計後果，直接幹掉曹德！</p>
<br><p>&emsp;&emsp;一時間氣氛很緊張，隨時會發生不可測預測的事！</p>
<br><p>&emsp;&emsp;無聲無息，羽尚天尊動了，擋在楚風身前，庇護楚風，老人雖然身體衰敗，雙目都渾濁了，真正的風燭殘年，沒有幾年，甚至是沒有幾個月好活了，但是現在保楚風的態度很堅決，很堅定！</p>
<br><p>&emsp;&emsp;此時，無論是赤虛天尊，還是銀龍老祖，眼底深處都是無盡的殺意，冷漠無情，暗中鎖定羽尚天尊，很想找藉口聯手發難格殺老天尊！</p>
<br><p>&emsp;&emsp;楚風對羽尚天尊很感激，他暗中準備好了輪迴土與小木矛。</p>
<br><p>&emsp;&emsp;戰場上，氣氛緊張，無比壓抑。</p>
<br><p>&emsp;&emsp;突然，叮咚風鈴聲響起，清脆悅耳，有一輛黃金輦車緩緩駛來，由僕從駕車，進入這片浩大的戰場。</p>
<br><p>&emsp;&emsp;那是幾頭黃金獸，號稱可與龍對抗，居然共有四頭，一起拉車，接近此地。</p>
<br><p>&emsp;&emsp;所有人都不由自主閃開一條道路，爲其讓路。</p>
<br><p>&emsp;&emsp;“禁區中的生靈，居然出世了，踏足這裡！”有人震驚，在那裡輕聲低語，因爲認出了黃金戰車上的標記。</p>
<br><p>&emsp;&emsp;而且，黃金戰車中端坐的似乎是一個年輕的生靈，駕臨此地，所爲何來？</p>
<br><p>&emsp;&emsp;天空中，赤霞滔天，九頭鳥盤旋，羽翼鮮紅燦爛，如同神聖的晚霞灑落，染紅半邊天。</p>
<br><p>&emsp;&emsp;那是幾頭血統極其純淨的九頭鳥，拉着一輛戰車，轟隆而來，橫渡天宇，而後緩緩降落在此地。</p>
<br><p>&emsp;&emsp;人們倒吸冷氣，最爲純血的九頭鳥拉車？</p>
<br><p>&emsp;&emsp;此時，連神王赤峰都傻眼，而後額頭青筋直跳，誰敢這樣辱他們這一族？！</p>
<br><p>&emsp;&emsp;還未容他發怒，他身後不遠處的九頭鳥老祖赤虛天尊便震撼了，這是他們祖上所來的那個地方的主上的後裔出世了嗎？</p>
<br><p>&emsp;&emsp;一剎那，赤峰神王也驚醒了，他看到了戰車上的標記，那是來自第十一禁區的生物！</p>
<br><p>&emsp;&emsp;九頭鳥族原本就出自那裡！</p>
<br><p>&emsp;&emsp;赤峰額頭冒冷汗，他剛纔稍微衝動的話，就會惹出大禍，難怪拉車的四隻九頭鳥血脈純淨的驚人，極其罕見。</p>
<br><p>&emsp;&emsp;赤峰第一時間上前見禮！</p>
<br><p>&emsp;&emsp;戰車內是一個年輕的生靈，傳出的話語很平和，讓他起身，沒有飛揚跋扈，並很強勢。</p>
<br><p>&emsp;&emsp;但是，九頭鳥族無人敢大意，都恭謹無比。</p>
<br><p>&emsp;&emsp;隨後一個白衣男子被朦朧的光籠罩着，走下車，向着遠處黃金獸所拉的輦車走去，兩個禁地的後裔匯合！</p>
<br><p>&emsp;&emsp;九頭鳥族這邊，將那駕車的僕從圍住，對他也很恭敬，不敢大意，甚至對待四頭拉車的紅色兇禽也都謹慎而小心。</p>
<br><p>&emsp;&emsp;“這是怎麼了？”駕車的人問赤峰，因爲感覺他心中鬱氣難消，一直在盯着楚風，殺氣瀰漫。</p>
<br><p>&emsp;&emsp;“我想殺人，可是，他來自天下第一名山！”赤峰開口，告知情況。</p>
<br><p>&emsp;&emsp;這一刻，三頭神龍雲拓等人都眼露精光，他們覺得，或許機會到了，可以殺曹德，有禁區的生物來了，還怕什麼？！</p>
<br><p>&emsp;&emsp;“哦，天下第一名山啊，這次多半會被血洗乾淨，殺了就是，不就是一個弟子嗎，算什麼東西！”</p>
<br><p>&emsp;&emsp;駕車人淡淡地說道。</p>
<br><p>&emsp;&emsp;“啊？”九頭鳥族的人震撼，深感意外，禁區舊主所派遣出的人這麼強勢？</p>
<br><p>&emsp;&emsp;“唔，淨土中有祖宗出世，與人聯手，進入天下第一名山，今天應該會血洗此山，徹底推翻。”</p>
<br><p>&emsp;&emsp;那個生物平靜地開口，他所說的淨土自然是指第十一禁區。</p>
<br><p>&emsp;&emsp;這片地帶頓時發出一片驚呼聲。</p>
<br><p>&emsp;&emsp;楚風讓自己冷靜，並高度戒備，但他卻也開口了，道：“是嗎，讓我們拭目以待，進入天下第一名山的生物究竟能活着出來幾個？！”</p>
<br><p>&emsp;&emsp;“呵，陽間第一山即將除名，從此只有血在流淌。”有人開口，源自遠處那輛黃金戰車，那是另外一個禁地的生靈。</p>
<br><p>&emsp;&emsp;這一天，陽間風雲註定都要聚集在天下第一名山！</p>
<br><p>&emsp;&emsp;下一章中午，括弧：右。</p>
<br><p>&emsp;&emsp;（下午看吧。）</p>
