<title>《聖墟》▷ 第七十九章 燦爛進化</title></p><p>&emsp;&emsp;瘴氣散開後，皎潔月光灑落，山地間像是有一層薄煙，朦朦朧朧。</p>
</p><p>&emsp;&emsp;不久後，楚風露出疑色，那條大蛇應該不凡，爲何沒有動，根本就沒有理會這邊。</p>
</p><p>&emsp;&emsp;同時，剛纔所發現的那些生靈，也都無動於衷，並沒有被花香吸引，不曾覬覦。</p>
</p><p>&emsp;&emsp;這不太對勁兒！</p>
</p><p>&emsp;&emsp;黃牛提及過，許多生物遠比人類敏銳，對那些可以促進它們進化的花粉、異果等，會在第一時間有所覺察。</p>
</p><p>&emsp;&emsp;什麼情況，它們怎麼會沒有反應？</p>
</p><p>&emsp;&emsp;難道說，綠藤頂端的花蕾對它們無用，並不能促進它們進化？</p>
</p><p>&emsp;&emsp;這不太可能！</p>
</p><p>&emsp;&emsp;楚風收回目光，開始盯着奇藤上的花蕾，很快發現異常。</p>
</p><p>&emsp;&emsp;一縷又一縷霧氣透出，飄向他的口鼻間，馥郁芬芳。</p>
</p><p>&emsp;&emsp;他稍微偏頭，躲開霧絲，那香氣立刻就會消失。</p>
</p><p>&emsp;&emsp;“這麼古怪？！”</p>
</p><p>&emsp;&emsp;楚風吃驚，花香有形，可以看到？</p>
</p><p>&emsp;&emsp;他數次試驗，證實了猜測，花香就是那些霧絲，都瀰漫在他的近前，並沒有飄出去。</p>
</p><p>&emsp;&emsp;即便是他，在奇藤這麼近的距離內，一旦離開霧絲，也聞不到花香。</p>
</p><p>&emsp;&emsp;楚風驚疑，這株藤很古怪！</p>
</p><p>&emsp;&emsp;這讓他放心不少。</p>
</p><p>&emsp;&emsp;他最怕的就是花蕾真正綻放時，花粉飛揚，四處都是，天知道會造就多少頭異獸進化。</p>
</p><p>&emsp;&emsp;萬一跑過來幾頭特別生猛的，經過花粉刺激，成爲獸王的話，那就麻煩大了。</p>
</p><p>&emsp;&emsp;“趕緊綻放吧，趁着現在安靜！”楚風祈禱，他很緊張，已經到了最後關頭，真的不希望出現意外。</p>
</p><p>&emsp;&emsp;因爲，時間越長變數越大！</p>
</p><p>&emsp;&emsp;一旦驚動這片區域的霸主，惹得萬獸咆哮，一起奔騰而來，那景象……當真讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;突然，花香濃郁了數倍不止，花蕾縫隙變大，它即將綻放，飄出的霧絲在快速變多。</p>
</p><p>&emsp;&emsp;下一刻，一種特別的聲音發出。</p>
</p><p>&emsp;&emsp;綠瑩瑩的奇藤發生驚人的變化！</p>
</p><p>&emsp;&emsp;一瞬間，它由鮮綠變得雪白，通體璀璨！</p>
</p><p>&emsp;&emsp;楚風發呆。</p>
</p><p>&emsp;&emsp;剛纔藤蔓還在綻放綠霞，鮮嫩欲滴，怎麼突然間就通體銀輝普照了？</p>
</p><p>&emsp;&emsp;一剎那，它徹底變了！</p>
</p><p>&emsp;&emsp;奇藤雪白，無論是葉片還是花蕾都如此，熠熠生輝，太醒目了，就連根鬚也是銀光流淌。</p>
</p><p>&emsp;&emsp;同一時間，那朵花綻放了！</p>
</p><p>&emsp;&emsp;就像是種子發芽時一般，不動則已，一旦復甦，無比激烈，在最短的時間內完成。</p>
</p><p>&emsp;&emsp;雪白的花也是如此！</p>
</p><p>&emsp;&emsp;剎那間，所有花瓣全部綻開，銀輝如光焰，照亮這片山地！</p>
</p><p>&emsp;&emsp;濃郁的花香涌向楚風的口鼻，他大口吞嚥着，感覺身體滾熱，那香氣像是有形的物質，向體內鑽去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;遠方傳來獸吼，終於有厲害的生物被驚動。</p>
</p><p>&emsp;&emsp;楚風皺眉，預感會有一場血雨腥風！</p>
</p><p>&emsp;&emsp;因爲，這片地帶太不一般了，銀輝流淌，普照山林，在夜空下很明亮。</p>
</p><p>&emsp;&emsp;雪白的花朵晶瑩剔透，從裡面不斷散發白霧，將楚風籠罩，包裹着他。</p>
</p><p>&emsp;&emsp;他想都沒想，第一時間動用特別的呼吸法。</p>
</p><p>&emsp;&emsp;果然效果極佳，白霧流轉，快速從他的口鼻中鑽了進去，同時，他的身體跟呼吸法共鳴，在輕微的顫動，所有毛孔張開，跟着吸收白霧。</p>
</p><p>&emsp;&emsp;花香濃郁到極致，楚風被淹沒在裡面，周圍一片雪白。</p>
</p><p>&emsp;&emsp;讓他深感驚異的是，白霧在附近繚繞，並沒有擴散向遠方。</p>
</p><p>&emsp;&emsp;數米外的一窩螞蟻，以及遠處的蟾蜍、松鼠、夜鳥、大蛇等都沒有嗅到花香，不再這個範圍內。</p>
</p><p>&emsp;&emsp;楚風不滿足，想要剝開花，直接觸及花粉。</p>
</p><p>&emsp;&emsp;很快，他發現真相。</p>
</p><p>&emsp;&emsp;花粉消失，混在白霧中，不斷瀰漫而出！</p>
</p><p>&emsp;&emsp;夜空中，有一頭猛禽極速飛來，身體足有十幾米長，散發着火紅的光芒，它雙眸兇戾，向下俯衝。</p>
</p><p>&emsp;&emsp;楚風在進行特別的呼吸法，神覺比平常更敏銳，第一時間彎弓射箭。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一箭比以往威力更猛，那頭火紅的兇禽中箭，噗的一聲，半截軀體被撕裂，墜落下來。</p>
</p><p>&emsp;&emsp;而這僅是開始，大地震動，遠處有巨獸嘶吼，響徹山林，向着這片山地奔來。</p>
</p><p>&emsp;&emsp;楚風讓自己冷靜，有條不紊，在這裡進行特別的呼吸法。</p>
</p><p>&emsp;&emsp;白霧瀰漫，將他包裹。</p>
</p><p>&emsp;&emsp;這一刻，楚風感覺渾身暖洋洋，像是被泡在溫泉中，溫度變高，漸漸酥麻。</p>
</p><p>&emsp;&emsp;他體會到，自身正在發生驚人的變化，心跳強勁有力，如同擂鼓，不知道是他的聽覺大進，還是心臟更有力了。</p>
</p><p>&emsp;&emsp;隨後，他體內的暖流加速，四肢百骸像是過電般，血肉與筋骨在被梳理。</p>
</p><p>&emsp;&emsp;又一聲禽鳴，大風呼嘯，一頭渾身烏黑的異禽，非常兇猛，像是隕石砸落下來，衝着楚風而去。</p>
</p><p>&emsp;&emsp;它的利爪張開，寒光閃閃，想一擊必殺，取代下方那個人類，出現在奇藤旁邊。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;楚風開弓，射出的箭羽帶着電弧，伴着雷鳴聲，威力比剛纔的第一箭提高一截，砰的一聲，箭羽射穿這隻兇禽的頭顱。</p>
</p><p>&emsp;&emsp;它直接栽落下去，來的快，死的也快！</p>
</p><p>&emsp;&emsp;短暫中斷呼吸法，楚風明顯感覺到，吸收白霧速度變慢。</p>
</p><p>&emsp;&emsp;他讓自己靜心，哪怕有外敵干擾，也不能中斷那種特別的呼吸法。</p>
</p><p>&emsp;&emsp;白霧芬芳，沁人心脾，不斷鑽入楚風的體內，很明顯感覺到自身在快速變化。</p>
</p><p>&emsp;&emsp;這比在崑崙山得到的四片花瓣效果猛烈的多。</p>
</p><p>&emsp;&emsp;主要原因是，他在進行特別的呼吸法，令花粉在最短的時間內發揮出作用。</p>
</p><p>&emsp;&emsp;接下來，楚風的感受更深刻了。</p>
</p><p>&emsp;&emsp;花香撲鼻，芬芳濃郁到極致，他覺得如同置身在大火爐中，正在經受淬鍊。</p>
</p><p>&emsp;&emsp;在此期間，異禽不斷出現，楚風冷靜無比，一箭又一箭的射出，很快地上就多了不少屍體。</p>
</p><p>&emsp;&emsp;遠方，陳海看到了這邊的異象，露出驚容。</p>
</p><p>&emsp;&emsp;那片山地，銀輝綻放，一頭又一頭猛禽俯衝過去。</p>
</p><p>&emsp;&emsp;並且，附近各種猛獸咆哮，全都在奔跑，震動整片山地，一起朝那裡猛衝。</p>
</p><p>&emsp;&emsp;景象有些駭人，大地在輕顫，山林在搖動，許多大樹上的葉片被震的墜落，更有不少樹體直接被巨獸撞斷。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;野獸匯聚，全體暴動。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;陳海是什麼人，狠辣而果決，他覺察到那裡非同小可，甚至猜測到，多半是楚風手上的異物引發的。</p>
</p><p>&emsp;&emsp;他的速度極快，堪比飛鳥，遠超巨獸，沿途，他施展形意拳，大開殺戒，膽敢阻路的兇獸，都被他格殺。</p>
</p><p>&emsp;&emsp;他的身上染着獸血，幾個起落間，就在數百米外了，超越很多猛獸，極速趕向那片山地。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;陳海趕到，速度駭人，他一眼就看到了不遠處的楚風，還有那株銀色的植物，雙眸頓時射出可怕的光束。</p>
</p><p>&emsp;&emsp;“好，它是我的了！”陳海激動，無比興奮。</p>
</p><p>&emsp;&emsp;前方，楚風已經站了起來，不得已才如此，因爲四周來了太多的恐怖兇獸，足有數百頭，將這裡包圍。</p>
</p><p>&emsp;&emsp;地上，滿是屍體，超過二十頭巨禽死在附近，都是被箭羽射殺的。</p>
</p><p>&emsp;&emsp;此外，還有十幾頭巨獸，都非常強大，是被楚風以黑色短劍斬殺的。</p>
</p><p>&emsp;&emsp;他身上的箭羽射光了，主要是早先跟陳海對決時消耗了太多。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;陳海喝道，他向前走去，將擋在前方的龐然大物踢開，那是一頭巨象，結果被他一腳蹬的四分五裂，慘死當場。</p>
</p><p>&emsp;&emsp;他很冷酷，盯着場中。</p>
</p><p>&emsp;&emsp;“我的機緣到了！”陳海說道，瞳孔如同刀子般鋒銳。</p>
</p><p>&emsp;&emsp;楚風詫異，他居然沒有立刻殺過來。</p>
</p><p>&emsp;&emsp;不過，即便陳海現在闖過來，楚風也不擔心了。</p>
</p><p>&emsp;&emsp;這株奇藤開花迅猛，剎那完成，而花期也極爲短暫，現在就已開始凋零，白色霧靄沒有剩下幾縷了。</p>
</p><p>&emsp;&emsp;他剛纔動用特別的呼吸法，效果驚人，將濃郁的花香都吸收了。</p>
</p><p>&emsp;&emsp;此刻，他身體輕靈，體魄強健，不用多體會，他就已經知道，自己他的體質大幅度提升，完成一次進化！</p>
</p><p>&emsp;&emsp;現在他耳聰目明，神覺遠超以前，渾身像是有用不完的力量！</p>
</p><p>&emsp;&emsp;而且，身體依舊在變化中，如同在被洗禮，血肉齊震，臟腑共鳴，體表晶瑩，他覺得自身還在變強中。</p>
</p><p>&emsp;&emsp;一種很古怪的洗禮，讓他持續蛻變。</p>
</p><p>&emsp;&emsp;特別的呼吸法結束了，每次的有效時間都很短暫。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風揮動拳印，將衝過來的一些猛獸擊殺。</p>
</p><p>&emsp;&emsp;這些獸類可不像陳海那般冷靜，全都躁動，瘋狂向前衝，要跟他爭奪。</p>
</p><p>&emsp;&emsp;噼啪聲不絕於耳，楚風開始動用大雷音呼吸法，這是殘缺的法，但對他也非常有用。</p>
</p><p>&emsp;&emsp;最後的幾縷白霧也沒入他的口鼻間，楚風非常滿足！</p>
</p><p>&emsp;&emsp;此時，陳海依舊很鎮靜，闖過猛獸區域，腳步很穩，剛纔根本沒看那幾縷白霧，他的眼中只有一物。</p>
</p><p>&emsp;&emsp;銀藤上，花瓣凋零，那裡結出一枚種子！</p>
</p><p>&emsp;&emsp;陳海盯上了它！</p>
</p><p>&emsp;&emsp;楚風也很吃驚，整株奇藤逐漸暗淡，看樣子會枯萎，唯有那顆種子雪白，散發光輝。</p>
</p><p>&emsp;&emsp;居然會是這樣的結果，下次還可以繼續栽種？楚風震撼了！</p>
</p><p>&emsp;&emsp;只是，那顆種子跟以前完全不同，它雪白通透，像是換了一個種類，下次如果再生根發芽，會長出什麼？！</p>
</p><p>&emsp;&emsp;“哈哈，它也算果實吧，馬上就要成熟了，屬於我！”陳海大笑。</p>
</p><p>&emsp;&emsp;他以前也發現過一株奇花，可是開放後就凋零了，根本沒有結出果實，曾讓他遺憾很久。</p>
</p><p>&emsp;&emsp;還好，那一次在附近採摘到一枚異果，被他服食。</p>
</p><p>&emsp;&emsp;現在，他看到這樣一株神秘的銀藤結出種子，怎能不激動？他認爲不會比奇異小樹上的果實差！</p>
</p><p>&emsp;&emsp;楚風立刻明白了，不是所有人都知道花粉的重要性，很多異人眼中只有異果，包括陳海在內，根本不知道觸媒的說法！</p>
</p><p>&emsp;&emsp;“哈哈……”楚風也忍不住大笑。</p>
</p><p>&emsp;&emsp;附近，所有兇禽猛獸都在咆哮，足有數百頭，這些異類眼睛都紅了，顯然要發狂，準備爭奪那枚雪白的種子。</p>
</p><p>&emsp;&emsp;“你笑什麼，馬上就要死了，謝謝你爲我守護這株奇藤上的果實，沒有讓它被異獸糟蹋，等到我趕來！”陳海冷笑着。</p>
</p><p>&emsp;&emsp;楚風確認，他不知道花粉的重要性，不然的話以陳海的陰毒與狠辣，早就發瘋一般跟他爭搶了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;異獸咆哮，有幾頭不弱於陳海，格外的強大，也向前逼去！</p>
