<title>《聖墟》▷ 第三百三十三章 太上八卦爐</title><br><p>&emsp;&emsp;山地起伏，內蘊太上八卦爐，紫氣嫋嫋，如地火噴薄，又若仙氣繚繞。</p>
<br><p>&emsp;&emsp;他開始琢磨，無論是場域天書，還是龍女送他的石刻圖，都有解決之道。</p>
<br><p>&emsp;&emsp;但是，他要優化，選擇最爲可靠的方案，同時他還想佈置一番，誰敢中途干擾，或者來刺殺他，都要讓他們吃不了兜着走。</p>
<br><p>&emsp;&emsp;事實上，八個方位的古代場域一旦被激活，將會霸道無邊，誰闖入都要悲劇。</p>
<br><p>&emsp;&emsp;楚風仔細研究後，心中惴惴，他覺得殺傷力未免太大了，都不需要怎麼佈置，這裡就會成爲銅牆鐵壁。</p>
<br><p>&emsp;&emsp;誰要自不量力，那是名副其實的飛蛾撲火！</p>
<br><p>&emsp;&emsp;甚至，他在考慮是否要化解一番，萬一有人誤闖進來怎麼辦？</p>
<br><p>&emsp;&emsp;最終，楚風沒有去化解，而是警告衆人都退出去，他要一個人研究，不能打擾，不然的話後果自負，可能有危機。</p>
<br><p>&emsp;&emsp;因爲，相信他並跟他關係莫逆的人，肯定會聽從勸告，除非心懷叵測者纔會悄然闖來。</p>
<br><p>&emsp;&emsp;不久後，楚風將所有古代場域都連接向中心地的元磁窟，也就是八卦爐。</p>
<br><p>&emsp;&emsp;而後，他又刻下各種符號，密密麻麻，只要在太上神爐近前稍微動手，就能牽引來八個方位的神秘能量，徹底激活此地。</p>
<br><p>&emsp;&emsp;“萬事俱備，只欠東風。”</p>
<br><p>&emsp;&emsp;楚風略有緊張，一切都準備好了，只要他進入元磁窟中，就會讓紫金山區域騰龍，八卦火焰席捲。</p>
<br><p>&emsp;&emsp;關鍵時刻，說不緊張那是不可能的，因爲這關乎着他是否得此地大造化。</p>
<br><p>&emsp;&emsp;楚風沒用妄動，而是讓自己冷靜下來，從頭推演，又再次檢查各種場域符號，簡直像是推倒重來般。</p>
<br><p>&emsp;&emsp;他確信，沒有任何問題。</p>
<br><p>&emsp;&emsp;這樣折騰了數日，各大財閥的人都等不及了。</p>
<br><p>&emsp;&emsp;“楚風，要到什麼時候？”有人問道。</p>
<br><p>&emsp;&emsp;楚風心頭一動，道：“不急。”</p>
<br><p>&emsp;&emsp;他反倒不急了，沒有立刻付諸行動，因爲，這幾日光顧着琢磨場域，忽略了外界的情況。</p>
<br><p>&emsp;&emsp;怎麼覺得氣氛有點古怪呢？他看向外面。</p>
<br><p>&emsp;&emsp;“還要多久？”天神生物的人問道。</p>
<br><p>&emsp;&emsp;“其實現在就可以試着養兵，不過可能略有瑕疵。”楚風答道。</p>
<br><p>&emsp;&emsp;“那好，小兄弟，我這裡有一根柺杖，早年破損了一些，你看能修復嗎？”不遠處一名老嫗開口，手中持着一口黑色柺杖。</p>
<br><p>&emsp;&emsp;“好，我試一試看，就從前輩這件兵器開始吧。”楚風點頭。</p>
<br><p>&emsp;&emsp;老嫗輕輕一抖手，黑色柺杖輕飄飄飛來，落在楚風近前。</p>
<br><p>&emsp;&emsp;楚風看到老嫗的氣質，心頭一動，她身穿古代服飾，鶴髮童顏，不遠處還跟着林諾依，這讓他凜然。</p>
<br><p>&emsp;&emsp;這……是域外的生靈，財閥的底蘊？！</p>
<br><p>&emsp;&emsp;楚風沒有激活古代場域，只利用自己的養兵之法，培育這根兵器，即便這樣，此地也是能量瀰漫，彩光繚繞，神聖非凡。</p>
<br><p>&emsp;&emsp;所有人都動容，意識到楚風在這裡的佈置卓有成效。</p>
<br><p>&emsp;&emsp;“楚風，可以啓用此地了吧？”有人問道。</p>
<br><p>&emsp;&emsp;“嗯，最好完善兩日。”楚風口是心非，他在觀察這些人的反應。</p>
<br><p>&emsp;&emsp;“呵呵，很好，你通過了我的考驗，場域造詣很高，將獲得我們的庇護。”就在這時，老嫗意外開口，竟說出這番話。</p>
<br><p>&emsp;&emsp;她接着道：“跟我走吧，外面要亂了，我帶你去一個好地方，那裡有場域書籍，有名山地勢，足夠你發揮。”</p>
<br><p>&emsp;&emsp;什麼意思？衆人都是一凜。</p>
<br><p>&emsp;&emsp;楚風也皺眉，該來的還是來了，這個域外生靈想將他擄走，專門爲他們服務！</p>
<br><p>&emsp;&emsp;不過，他佈置這麼長時間，真當他在做無用功嗎？</p>
<br><p>&emsp;&emsp;“呵，前輩，我家大人也對他很感興趣。”就在這時，一個金髮男子走來，帶着笑容，從容而鎮定。</p>
<br><p>&emsp;&emsp;“你是誰？”有人喝問。</p>
<br><p>&emsp;&emsp;“我奉神諭而來，請楚風西行。”來人自我介紹，他叫埃布爾，周身的都帶着一層神聖光輝，眼睛碧藍，鼻樑高挺，五官有立體感，十分英俊。</p>
<br><p>&emsp;&emsp;“哪個神？”就是老嫗都眯縫起眼睛，露出異色。</p>
<br><p>&emsp;&emsp;“神還未降臨，只是降下神諭而已，此前的神使名爲亞曼，同時梵蒂岡的席勒也聽從神的號令，不過他們都辦事不利，殞落了。”</p>
<br><p>&emsp;&emsp;神使埃布爾不緊不慢地說道。</p>
<br><p>&emsp;&emsp;楚風動容，又是他們！</p>
<br><p>&emsp;&emsp;亞曼是他殺的，席勒也是他的斬的，可以說他對那個所謂的神沒有一點好感。</p>
<br><p>&emsp;&emsp;“止步！”楚風喝道。</p>
<br><p>&emsp;&emsp;此時，神使埃布爾已經快踏足楚風所劃定的禁地了。</p>
<br><p>&emsp;&emsp;埃布爾微笑，笑容如同陽光般，道：“呵，你雖然曾經對神不敬，殺了他的使者，但神是寬容的，仁慈的，他不會降罪，還讓我請你過去，進入摺疊空間與他相見。”</p>
<br><p>&emsp;&emsp;“神，呵！”鶴髮童顏的老嫗搖頭，也開始向前走去，道：“敢以神自居，太自負了，不過是一個降臨者而已。這個人受我庇護，聽從我的支配，你帶不走。”</p>
<br><p>&emsp;&emsp;中心地，楚風面色平靜，就那麼看着他們無視他，不聽警告地接近，已經站在古代場域之上。</p>
<br><p>&emsp;&emsp;遠處，南海老龍王的第二子也來了，黑螭實力高深，在一羣海族強者的陪同下，帶着淡笑，道：“有意思，讓他們去爭吧。”</p>
<br><p>&emsp;&emsp;他也動了，向前走去，因爲，必要時刻時會找機會對楚風下手。</p>
<br><p>&emsp;&emsp;接下來，還有一些人向前走去，氣氛突然緊張，風氣突然變了，即將出現暴風驟雨。</p>
<br><p>&emsp;&emsp;在人們看來，楚風麻煩大了，將有大禍。</p>
<br><p>&emsp;&emsp;林諾依以精神能量向楚風暗中傳音，勸他還是跟老嫗走吧，因爲他爭不過，力量太單薄。</p>
<br><p>&emsp;&emsp;楚風聽聞後，心緒波動，很難平靜，他自然拒絕了。</p>
<br><p>&emsp;&emsp;同時，他認真的告誡這些人，道：“各位，我在佈置場域，要在這裡養兵，你們還是出去吧，這裡能量混亂，很不安全。”</p>
<br><p>&emsp;&emsp;“這裡很祥和，暖洋洋，你不會覺得這片地勢能傷神的使者吧？”埃布爾笑容燦爛，他手持一個燈籠，內蘊黑色烈焰，氣息恐怖，他非常自信，他確信可以萬法不侵。</p>
<br><p>&emsp;&emsp;“楚風跟我走吧，我庇護你。”老嫗很慈祥，但是也有一種威壓，像是不容置疑，隱藏着一股霸道。</p>
<br><p>&emsp;&emsp;此時，她與神使、還有一些不聽勸告的人都進入場域中。</p>
<br><p>&emsp;&emsp;楚風攤了攤手，嘆氣道：“我是爲你們好，這裡很不安全。”</p>
<br><p>&emsp;&emsp;“你不用多說，還是立刻跟我走吧。”老嫗平淡地說道。</p>
<br><p>&emsp;&emsp;“楚風，神對你既往不咎，跟我西行吧。”埃布爾滿面笑容。</p>
<br><p>&emsp;&emsp;這兩人都不將楚風的話語當作一回事，而此時黑螭等高手也都進來了。</p>
<br><p>&emsp;&emsp;楚風攤了攤手，一副很誠懇樣子，欲言又止，看着那些人。</p>
<br><p>&emsp;&emsp;比昨天早。。。好的開始哈。</p>
