<title>《聖墟》▷ 第1459章 桃花只爲一人開</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時間太久遠，雖然有陽間的氣息，但是，畢竟很多年過去了，誰也說不準是否真的是遇到故人，也許是他們的師門長輩，也許只是熟人的屍骸被詭異寄居了。</p>
</p><p>&emsp;&emsp;“看樣子，來了一位陽間的蓋世生靈，要尋我們的根腳，不會是故人吧？”</p>
</p><p>&emsp;&emsp;一個生物居然開口了，不再是寂靜無聲，其聲音很沙啞，更有一種讓人厭惡的特殊精神波動。</p>
</p><p>&emsp;&emsp;“被污染成這個樣子了嗎？”烏光中的強者嘆息。</p>
</p><p>&emsp;&emsp;魂河是萬惡源頭之一，是詭異的大本營，可以污染一切，究極生物一旦陷落在此，都可能會成爲感染體，走上不歸路。</p>
</p><p>&emsp;&emsp;“你錯了，我不是被動感染，而是求新求變，主動祭祀，找到了一條通向魂河的古路，祈求接受我。”</p>
</p><p>&emsp;&emsp;那個更高一些的生物開口，沒怎麼迷失，還記得當年的許多事，現在的他正在笑，結果歪在耳邊的嘴露出白骨，在加上滿臉的腫瘤，實在太猙獰可怖了。</p>
</p><p>&emsp;&emsp;烏光中的強者眸子頓時收縮，殺意如天刀，割裂了虛空，讓魂河頓時大浪滔天，令整片河岸都在轟鳴，無數的黃沙飛上高天，頓時魂影無數，被激盪起來後，哭嚎聲響徹這片詭異之地。</p>
</p><p>&emsp;&emsp;“還真有這樣的人，本在陽間生，卻背棄自己的種族，情願被污染，被詭異糾纏一生，淪落在厄土，這樣的變強，這樣的進化，有什麼意義？背棄自己的母族，有朝一日甚至還會更進一步的反噬，你還有什麼理由苟活，死！”</p>
</p><p>&emsp;&emsp;這一刻，烏光中的強者出手了，與之前再也不一樣，冷酷了十倍，連烏光中的眸子都不同了，化爲青金色，熾盛而可怕。</p>
</p><p>&emsp;&emsp;這時，他探出一隻手，五根指頭齊張，飛射出五種光束，仔細看那是五種開天本源氣息，符文無數，構建成一種無敵妙術。</p>
</p><p>&emsp;&emsp;“五行溯源？！”</p>
</p><p>&emsp;&emsp;那個不可名狀的生物訝異，它覺得，可能是遇上了故人，因爲這是十大無敵術中排位在前幾名內的妙術。</p>
</p><p>&emsp;&emsp;這種有傳承的東西，其他進化者很難接觸到，都是一族專有，或者一教獨傳。</p>
</p><p>&emsp;&emsp;“恆族的老族長？！”那個生物喝問道。</p>
</p><p>&emsp;&emsp;恆族，號稱陽間第一族，何以獲得這種地位？除了無上呼吸法外，該族掌還握最少兩種無敵術，其中五行溯源就是其中之一！</p>
</p><p>&emsp;&emsp;也就只有佛族與道族能夠與之比肩了。</p>
</p><p>&emsp;&emsp;“你認錯人了！”烏光中的強者冷漠無比，將這一妙術推演到極致，五行逆塑本源，直接展現出真正的開天闢地時代的景象，那種開天的力量浩蕩而來。</p>
</p><p>&emsp;&emsp;轟的一聲，他將附近區域的魂河都打爆了，蒸乾了也不知道多少“珍貴”的河水。</p>
</p><p>&emsp;&emsp;不過，那個不可名狀的生物無懼，在此過程中早已出擊，那是濃郁的銀色光輝，從他那不祥的身體中傾瀉而出，像是星河墜落，又像是江海決堤，磅礴而浩大，浩瀚無邊。</p>
</p><p>&emsp;&emsp;這是一種祖物質，是被腐蝕、被污染的魂道本源，太濃郁了，它可以對諸天生物生物壓制，任何生靈都有靈魂，都可以被它攻擊。</p>
</p><p>&emsp;&emsp;“所謂的十妙術，早已落伍過時，這是魂河盡頭記載的無數種秘術之一，殺！”那個不可名狀的生物喝道。</p>
</p><p>&emsp;&emsp;它很強，魂力沸騰，祖物質瀰漫，當真是要碾壓一切有靈魂的生物，有鎮壓諸天萬界進化者之勢。</p>
</p><p>&emsp;&emsp;可惜，到頭來這種可怕的秘術也只是擋住了五行溯源，卻擋不住那道隨後而來的烏光中探出的一個拳頭！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;“腌臢東西，也敢跟我叫板，連自己的種族都背叛了的不人不鬼的混賬，死！”</p>
</p><p>&emsp;&emsp;這一拳驚天動地，蒸乾不知道多少裡魂河，威能太大了，讓魂河上游盡頭的鐵鏈聲再次劇烈響了起來，不斷砸門。</p>
</p><p>&emsp;&emsp;要知道，這裡可不是一般的地方，禁錮一切，相對來說，很難打破什麼。</p>
</p><p>&emsp;&emsp;一滴魂河水就蘊含着毀滅之力，足以抹滅陽間許多強者，可是現在斷河又斷魂，大浪滔天，打上高空就消失了，被熔掉了，都是真正的混沌神祇的魂光在磨滅！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那個大宇級怪物極速倒退，想要躲避這一拳，可是根本就沒有用，躲避不開，拳頭轟進了不可名狀的身體中。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;各種腥臭的液體四濺，那是污染的血，更有魂河中的特殊物質，帶着腐蝕性，能夠讓這種級數的強者成爲感染體。</p>
</p><p>&emsp;&emsp;可是，烏光中的強者無懼，周身鼓盪，符文無數，震散了一切。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;這個不可名狀的大宇級生物，慘厲的大叫，他不想死，要不然也就不會主動入魂河，投靠之，都淪落到種境地了，全身上下人嫌鬼厭，結果還要死？</p>
</p><p>&emsp;&emsp;“說了，要弄死你們全部，自然要做到。你這種東西在大宇級中也是排名墊底的貨，我知道你是誰了，死不足惜，憑你沒資格號稱大宇級進化者，死！”</p>
</p><p>&emsp;&emsp;這個烏光中的強者說話算數，履行承諾，當真是要弄死魂河這裡爬上岸的怪物。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那個不可名狀的怪物炸開了，形神俱滅，哪怕是它身體內的污染源也被打散了。</p>
</p><p>&emsp;&emsp;天上灑落血雨，宛若天哭般，並且電閃雷鳴，大道橫貫，星河倒懸，規則金蓮浮現並焚燒，各種異象太多了，這是大宇生物殞落後應有的異象。</p>
</p><p>&emsp;&emsp;“一個都不能稱之爲陽間生靈的噁心怪物，也配天地交感，爲它而鳴？！都退散！”</p>
</p><p>&emsp;&emsp;烏光中的強者很霸道，直接就是一拳轟向高天，全部打散，所有的血雨與焚燒的規則蓮花等都崩開了，不見了，異象消失個乾乾淨淨。</p>
</p><p>&emsp;&emsp;死去的強者當年是意外得了機緣，進入大宇級，雖然是墊底的存在，但終究也是陽間某一派的開山祖師，最終淪落到這一步，棄母族求長生，此時慘死，可悲可恨可嘆。</p>
</p><p>&emsp;&emsp;烏光中的強者搖頭，怒其無骨氣，哀其大宇路之不幸。</p>
</p><p>&emsp;&emsp;“你又是誰？”</p>
</p><p>&emsp;&emsp;烏光中的強者看向另外一個生物，很奇怪，這個詭異的怪物剛纔居然沒有阻止，始終不曾出手。</p>
</p><p>&emsp;&emsp;兩個怪物是一起出現的，眼前這頭居然沒有干預這一戰，眼睜睜的看着早先那頭怪物被擊殺。</p>
</p><p>&emsp;&emsp;尤其是現在，它居然在略微的發抖，整具嚇人的身體都在顫動。</p>
</p><p>&emsp;&emsp;它太醜陋了，居然如此，讓人詫異。</p>
</p><p>&emsp;&emsp;不過，它絕非是害怕，應該是一種情緒上的劇烈波動。</p>
</p><p>&emsp;&emsp;“是……你嗎？真的是你嗎？！”</p>
</p><p>&emsp;&emsp;它終於開口，是一個女子的聲音，帶着無盡的哀怨，還有無邊的失落，更有一種期盼以及某種難掩的喜悅。</p>
</p><p>&emsp;&emsp;這個是一個女人，居然是這種態度。</p>
</p><p>&emsp;&emsp;她發抖，顫顫巍巍，張開了血盆大口，想要說什麼，她的心都在悸動，她冰涼的血都熱了起來，她昔日的情感全部復甦，她飽含着感情。</p>
</p><p>&emsp;&emsp;可是，她看了看能自己，卻這麼的醜陋，渾身上下，從頭到腳，哪裡還有一點人樣子，被人看到會受到驚嚇。</p>
</p><p>&emsp;&emsp;“不啊！”</p>
</p><p>&emsp;&emsp;她一聲淒厲的慘叫，捂住了自己的面孔，不斷的倒退，不斷的後挪身體，一步一步，她渾身打顫，無法面對那個人。</p>
</p><p>&emsp;&emsp;曾經的熱烈，往昔的等待與期盼，還有一腔最爲濃郁的柔情，現在卻化作了……冰冷，自怨自艾，她恨不得立刻去死，怎麼能在這裡見到他，怎麼能讓他看到如此醜陋的容顏？</p>
</p><p>&emsp;&emsp;她當年可是擁有天下最美容顏的麗人之一，有好事者給出排名，她被許多人稱之爲天下第四美人。</p>
</p><p>&emsp;&emsp;可是現在，她還有什麼？詭異，不祥，惡臭，醜陋。</p>
</p><p>&emsp;&emsp;曾經仰慕那個男子，可現在相見，她竟這樣，心如刀絞，血淚都流了出來，她不斷倒退，一步又一步，重若千斤，噗通一聲，墜進魂河中。</p>
</p><p>&emsp;&emsp;她想死，她想自絕，不想讓他看到她如此醜陋的容顏，不想在這種境地下見面。</p>
</p><p>&emsp;&emsp;她有過期盼，憧憬未來，想要去看一看他，哪怕遠遠的，在遠方張望，哪怕只是尋到他，只能默默看着他的背影也好。</p>
</p><p>&emsp;&emsp;可是現在，一份美好的期待就這樣被打破了，她無法接受自己如此的狀態去面對那個人。</p>
</p><p>&emsp;&emsp;“是你……”</p>
</p><p>&emsp;&emsp;烏光中的人，知道了她是誰，連他也沒有想到會是她，曾經那張絕世容顏竟會這樣，整個人凋零，不可名狀。</p>
</p><p>&emsp;&emsp;他自然知道她——齊珍，曾經風姿絕世，如空谷幽蘭，出塵若仙，明豔不可方物。</p>
</p><p>&emsp;&emsp;怎麼會如此？</p>
</p><p>&emsp;&emsp;淒厲的哭聲，在魂河畔響起，女子痛苦無比，捂着醜陋的臉，想要逃走，想要自殺。</p>
</p><p>&emsp;&emsp;可是，她又不想這才一見面就再次永遠失去，就此離別成爲永遠。</p>
</p><p>&emsp;&emsp;多少年了，她一直在苦苦等待，希望有一天能夠再見到他，當這一天真的出現後，她卻又是如此的痛苦與矛盾。</p>
</p><p>&emsp;&emsp;“我找了你好多年，等了你好久，我是那麼的無助與害怕，你怎麼不見了，你當年去了哪裡……”她哭泣着，喃喃着，越發的悲傷，再相見，竟是這種境地，她真的不想如此。</p>
</p><p>&emsp;&emsp;她不再退後，沒有再逃離，因爲，見到他真的不容易，都以爲已是永別，他再也不會出現在人間。</p>
</p><p>&emsp;&emsp;今天，魂河前相遇，久別再相見，她哭泣，她喜悅，她心傷，知道他還活着，還在人間，她激動的要死，可是，想到自身，她又要悽愴的要發瘋。</p>
</p><p>&emsp;&emsp;“你……怎麼會這樣？”烏光中的男子輕聲問道。</p>
</p><p>&emsp;&emsp;“我不是自己墮落，我不是爲了求生來這裡，當年，我渾渾噩噩，不知道怎麼就落到了這裡。”女子大哭。</p>
</p><p>&emsp;&emsp;這一刻，她真的悲傷欲絕。</p>
</p><p>&emsp;&emsp;“我想死去，可我又不甘心，我還想再見你一面，所以，我渾噩的度日，或許是執念在支撐，我纔沒有化作腐肉，成爲污血。”</p>
</p><p>&emsp;&emsp;女子哭泣，她在魂河前看着烏光中的男子，像是有無邊的痛苦與委屈。</p>
</p><p>&emsp;&emsp;她輕語道：“當年，你的目光從來不在我這裡，我有失落，有傷心，可是，我也不願離去，只要能遠遠看到你就好。”</p>
</p><p>&emsp;&emsp;烏光中男子輕嘆，他當年只當她是小妹，從未多想什麼，而她那時沒有挑明過這些。</p>
</p><p>&emsp;&emsp;“我想，我可以等待，有一天能夠與你共行，可是，你走的太快了，我追不上，我想加快修行，而且，你後來娶了那個女人。”</p>
</p><p>&emsp;&emsp;“是那個女人……害了你嗎，你出事兒了，再也見不到。”</p>
</p><p>&emsp;&emsp;“我拼命的修行，我想早一點踏進大宇領域，我要去找你，我要把你尋回來，可是，我還是覺得追不上你的腳步，太慢了。後來，我終於以特殊秘法踏足大宇境，但太急迫了，我熬不住，最後在這條路上失敗了，變成這個樣子……”</p>
</p><p>&emsp;&emsp;齊珍哭泣，斷斷續續，說着她的過往，說着她的急迫，她只是想努力追趕，提升修爲，去找他，去尋到他。</p>
</p><p>&emsp;&emsp;“後來，我渾渾噩噩了，不知道怎麼墜落在這裡，難道我……已經死了嗎？只是屍骸中寄存着執念、殘靈，這……纔是真相嗎？”</p>
</p><p>&emsp;&emsp;女子忽然不再哭泣，她似乎猜到了自己的狀態，自己死了，所以纔到了這裡，如今只是心有寄託，還想再見到那個人，所以還有殘靈未散？</p>
</p><p>&emsp;&emsp;“齊珍！”烏光中的男子開口，他早已沒有強勢之態，向前走去，話語很柔和，道：“不要怕，你沒事。”</p>
</p><p>&emsp;&emsp;他真的不知道這些，這一刻他心中有痛，也有無力感，再出現，再見面，已是滄海桑田。</p>
</p><p>&emsp;&emsp;“你不要過來，不要靠近。我……這是死了嗎，只剩下遺骸，這是被人利用？你……殺了我吧，我不想成爲污染源，焚盡我這個污染體！”</p>
</p><p>&emsp;&emsp;女子哭了又笑，而後又大哭，傷感傷悲。</p>
</p><p>&emsp;&emsp;“我見到你了，我喜悅，可我也悲涼，爲什麼是這種境地下相遇，我是如此的醜陋，我要……走了！”女子落淚，道：“我心願已了，知道你還在，還活着，我就滿足了。”</p>
</p><p>&emsp;&emsp;一瞬間，她就要解體，滿身都是裂痕，她想自毀這具遺骸！</p>
</p><p>&emsp;&emsp;“不！”烏光中的男子阻止，神光遮天，將女子覆蓋，禁錮其身，將她從魂河中帶了上來，帶到身邊。</p>
</p><p>&emsp;&emsp;“不要阻止了，成爲污染源，自古從來沒有逆轉成功的人，再說，我早就死在了當年，這只是我的遺骸殘靈啊。”女子笑着落淚。</p>
</p><p>&emsp;&emsp;男子從烏光中踏出，真身顯化，安靜的看着她，道：“我來想辦法。”</p>
</p><p>&emsp;&emsp;“我不行了。”女子眼中含淚，身體不可逆轉，發生可怖的變化，似乎在溶解。</p>
</p><p>&emsp;&emsp;“對了，我想與你一起共看花開，它應該還在，我果然渾噩了，都快忘記這些了。”</p>
</p><p>&emsp;&emsp;說話間，在女子的心口，那裡浮現一束桃枝，結着花蕾，含苞欲放，晶瑩而燦爛，帶着淡香。</p>
</p><p>&emsp;&emsp;“它是仙藥，花中的絕品，不爲進化，傳說可以帶給人好運，或許就是它庇護我，殘靈不滅，一直在遺骸中長存。”</p>
</p><p>&emsp;&emsp;女子有所悟，這樣說道。</p>
</p><p>&emsp;&emsp;相傳，這是仙王殘身，只留下一束桃枝。</p>
</p><p>&emsp;&emsp;一聲輕響，桃花綻放，漫天都是晶瑩的花瓣，紛紛揚揚的飄落，在兩人間有一株古桃樹虛影，綻放滿樹花蕾，瑩瑩燦燦，桃花漫天，落在兩人身上。</p>
</p><p>&emsp;&emsp;這一刻，女子的詭異狀態迅速衰減，她居然露出了昔日的真身，容貌復歸，傾城傾國，所有詭異症狀都不見了。</p>
</p><p>&emsp;&emsp;她空明若仙，婀娜挺秀，可是，她卻又在快速的瓦解，化成一片又一片的光雨，與漫天晶瑩的花瓣共舞。</p>
</p><p>&emsp;&emsp;“保留到現在，我終於看到，桃花只爲一人開……”女子笑着流淚說道。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;“永固！”</p>
</p><p>&emsp;&emsp;男子大吼，聲動天地，狀若蓋世神魔，想要留下女子！</p>
</p><p>&emsp;&emsp;最終，一切都消失了，漫天花瓣紛紛揚揚，隨風而散，到頭來在他的手裡只抓住一片黯淡的花瓣，其他都再也不見。</p>
</p><p>&emsp;&emsp;男子沒有再發出怒吼，保持可怕的沉默。</p>
</p><p>&emsp;&emsp;很久之後，他才平靜開口，道：“世間是否還有帝兵在，借來一用！”</p>
</p><p>&emsp;&emsp;在這種聲音下，四方劇震，宛若在號令天下，各地轟鳴不止。</p>
</p><p>&emsp;&emsp;魂河畔也在震動，而後遠處的黃沙飛起，河岸崩裂了，有殘鍾碎片飛出，轟的一聲落在他的手裡。</p>
</p><p>&emsp;&emsp;同一時間，魂光洞外的太陽河中，楚風身上有一物飛走了，正是從太上禁地中帶出來的青銅長條塊，疑似從青銅棺上脫落，現在轟的一聲爆鳴，下一刻向着魂光洞飛去。</p>
</p><p>&emsp;&emsp;魂河畔，男子手持殘鍾，握着長條形青銅塊，一步邁出就到了魂河盡頭。</p>
</p><p>&emsp;&emsp;這裡鐵鏈聲響震動天地，那一道門戶的縫隙間正流淌出詭異的霧靄，極其瘮人。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;男子帶着兵器，直接化成一道烏光，竟然自那道縫隙沒入，闖進魂河盡頭的門後世界。</p>
</p><p>&emsp;&emsp;“吼，你敢！”有野獸般吼聲傳來。</p>
</p><p>&emsp;&emsp;男子的聲音很冷，他徹底爆發了，大吼道：“我宰了你們全部！”</p>
</p><p>&emsp;&emsp;這一日，魂河大動盪，發生驚天大事件！</p>
