<title>《聖墟》▷ 第八百零九章 小道士道真相</title><br><p>&emsp;&emsp;楚風問了又問，小道士閉嘴不答。</p>
<br><p>&emsp;&emsp;這讓楚風一怔，跟他想象的不一樣。</p>
<br><p>&emsp;&emsp;其他幾人則覺得毛骨發寒，體會到一種大恐怖。</p>
<br><p>&emsp;&emsp;楚風開口，道：“淡定，沒什麼大不了，保持內心平靜，任何艱難困苦都不算事，皆可安然度過。”</p>
<br><p>&emsp;&emsp;他雲淡風輕，一副很從容的樣子，在這裡教育小道士，頗有幾分慈父與長輩的樣子。</p>
<br><p>&emsp;&emsp;映謫仙、秦珞音暗自點頭，這種氣韻的確給楚風加分。</p>
<br><p>&emsp;&emsp;歐陽風撇嘴，很想說：“你是人販子！”</p>
<br><p>&emsp;&emsp;小道士也想喊：“小道我還需要你灌毒雞湯？吾吐字言即真言，言出即神法！”</p>
<br><p>&emsp;&emsp;楚風溫和的笑了笑，越發的超然，鎮定而又寧靜。</p>
<br><p>&emsp;&emsp;然後，轟的一聲，天穹上一道血色閃電劈落下來，轟在他的頭上，打的眼前發黑，直冒金星，差點昏厥過去。</p>
<br><p>&emsp;&emsp;小道士嗖的一聲，直接竄了出去，離他遠遠的。</p>
<br><p>&emsp;&emsp;在場的人都發呆，然後就看到，血色閃電一道接着一道的劈落下來，全部轟在楚風的身上。</p>
<br><p>&emsp;&emsp;楚風氣急敗壞，這是什麼情況，怎麼又遭天打雷劈？！</p>
<br><p>&emsp;&emsp;一剎那而已，什麼淡然，什麼平和，什麼慈父，都一邊呆着去，他現在惱火之極，這種時刻被一頓亂劈，這還真是打人專打臉啊。</p>
<br><p>&emsp;&emsp;小道士在遠處帶着笑，感覺心中一口鬱氣終於稍微的出來一些，道：“裝十三遭雷劈，從頭劈到小吉吉！”</p>
<br><p>&emsp;&emsp;歐陽風在旁先是看的發呆，而後哈哈大笑不已，道：“做人要低調，不能忘本，知道什麼叫因果嗎？”</p>
<br><p>&emsp;&emsp;接着，他更是幸災樂禍的唱了起來，道：“天道有輪迴，蒼天饒過誰？”</p>
<br><p>&emsp;&emsp;然後，轟的一聲，一道粗大的綠色電光突兀的從天而降，直接轟在他的頭上，打的他懵了，而後滿身是綠光。</p>
<br><p>&emsp;&emsp;歐陽風慘叫，在那裡亂竄，劇痛難忍。</p>
<br><p>&emsp;&emsp;小道士很淡定，輕聲哼唱起來，道：“天道有輪迴，蒼天饒過誰？”</p>
