<title>《聖墟》▷ 第1012章 屍殿</title></p><p>&emsp;&emsp;開闊地的盡頭，更加昏暗，宛若要進入一片沒有光的漆黑之地。</p>
</p><p>&emsp;&emsp;這古洞，這條路，被刻在石體中，附近石壁粗糙，楚風曾嘗試想要打破，卻根本不能，太堅硬了。</p>
</p><p>&emsp;&emsp;他早先還覺得，這片地帶，這終極之地不是物質的，而是精神的，是能量的，不然的話在怎麼承載魂光去轉生。</p>
</p><p>&emsp;&emsp;可是用手去觸摸，一片冰冷，應該就是物質，是石壁。</p>
</p><p>&emsp;&emsp;嗡的一聲，此地一顫，他走過這條狹窄的小徑，來到了一座古殿中，讓他感覺相當的詭異與神秘。</p>
</p><p>&emsp;&emsp;這可是輪迴的終極地，不是自然而生，鬼斧天成嗎？怎麼現在看到一座人爲開闢出來的古老石質殿宇？</p>
</p><p>&emsp;&emsp;他心中凝重，無比嚴肅，這所謂的盡頭，輪迴的真相地越發的超出他的想象與理解，看起來極其古怪。</p>
</p><p>&emsp;&emsp;殿宇很寂靜，非常黑暗，宛若踏足在死地，就此跟這一世說再見。</p>
</p><p>&emsp;&emsp;楚風雙目微痛，這裡的黑暗居然讓他的火眼都有些吃不消，金睛內的符文略微暗淡，這是被黑暗侵蝕所致！</p>
</p><p>&emsp;&emsp;ωωω¸ttκǎ n¸C○</p>
</p><p>&emsp;&emsp;殿宇中影影綽綽，竟然有……生物？！</p>
</p><p>&emsp;&emsp;楚風嚇了一跳，這座恢宏而古老的石頭殿宇內，站着很多道身影，都寂靜無聲，穿着陳舊的甲冑，或者是古老的絲綢等。</p>
</p><p>&emsp;&emsp;“嗯，塑像，不是真實的血肉生物。”這讓楚風長出一口氣，主要是這裡太昏暗，如果突然見到一羣生物，在輪迴盡頭，還真不適應。</p>
</p><p>&emsp;&emsp;這些生物多爲人形，事實上不意外，有許多物種進化到最後都選擇人形。</p>
</p><p>&emsp;&emsp;“栩栩如生，但是爲什麼都這麼老態，有點瘮人啊。”</p>
</p><p>&emsp;&emsp;楚風臨近這些塑像觀看，覺得有點發毛，這些塑像一個個都皮包骨頭，眼窩深陷，頭上的髮絲稀稀疏疏。</p>
</p><p>&emsp;&emsp;他在仔細凝視，要看個透徹，這些生物身上塵土，這輪終極之地不都是靈魂去轉世嗎，怎麼也有塵埃？</p>
</p><p>&emsp;&emsp;楚風一陣狐疑，一個個的觀看這些塑像。</p>
</p><p>&emsp;&emsp;他通過火眼金睛仔細盯着，他們不是血肉之軀，都如同化石，甚至要風化了，恐怕輕輕一動，便要散掉。</p>
</p><p>&emsp;&emsp;將他們擺在這裡做什麼？楚風有些懷疑，他覺得一座古殿中陳列這些塑像沒什麼意義。</p>
</p><p>&emsp;&emsp;難道說，這些人昔日於整片輪迴來說有大功績，所以被供奉在此？</p>
</p><p>&emsp;&emsp;忽然，他發現一些異常，這些人背後有淡淡的印記，像是揹負着長刀留下的，在甲冑上，在血衣上有痕跡。</p>
</p><p>&emsp;&emsp;楚風心頭一動，越發的謹慎，仔細地盯着，湊到近前後他眉頭皺了起來，他看到地上有些細碎的粉末。</p>
</p><p>&emsp;&emsp;“刀鞘腐爛物質，此外還有……長刀化成的金屬屑！”</p>
</p><p>&emsp;&emsp;這讓他相當的吃驚，這些塑像曾經揹着長刀，結果在歲月中都腐爛掉了，落在地上，這是何其久遠的事？</p>
</p><p>&emsp;&emsp;仔細想一想，這座古殿恐怖古老的嚇人，連塑像揹着的長刀都腐爛掉了。</p>
</p><p>&emsp;&emsp;用心觀察，每個塑像都如此，都曾背刀。</p>
</p><p>&emsp;&emsp;楚風認真感應，心頭凜然，因爲他覺察到了一股淡淡而熟悉的氣息，地上的粉末以及這些塑像背後的痕跡，都有……輪迴刀的“味道”。</p>
</p><p>&emsp;&emsp;楚風駭然，這些雕像都曾揹着輪迴刀？</p>
</p><p>&emsp;&emsp;他對這種制式兵器並不陌生，還曾在輪迴路上摘走一把，留爲己用，太熟悉了，深知它的堅韌與可怕。</p>
</p><p>&emsp;&emsp;可是，連這種兵器都在歲月中化成粉末，這是多麼恐怖的事情，到底存在多麼漫長的歲月了？</p>
</p><p>&emsp;&emsp;楚風一陣心悸，也有一些懷疑，在這漆黑的殿宇中，他再一次仔細盯着這些塑像，認真看着近前的身影。</p>
</p><p>&emsp;&emsp;突然，一道身影猛地回頭，露出白森森的牙齒，對楚風露出猙獰的笑容，在黑暗中太瘮人了。</p>
</p><p>&emsp;&emsp;這一變故太驚人，也太突兀了，原本寂靜的古殿中，一個塑像張開嘴，它復活了，實在過於驚悚。</p>
</p><p>&emsp;&emsp;整片古殿中溫度驟降，冰寒刺骨，襲上楚風的後背，讓他寒毛倒豎，頭皮發麻。</p>
</p><p>&emsp;&emsp;這道身影枯瘦，皮包骨頭，石頭一樣的皮膚，眼窩深陷，張嘴時，居然有獠牙，而且血淋淋。</p>
</p><p>&emsp;&emsp;楚風差點大叫出來，詛咒着，一個踉蹌倒退出去，頭皮發麻，渾身冰寒，這也太恐怖與詭異了。</p>
</p><p>&emsp;&emsp;早先，他用火眼金睛看過都沒問題，怎麼現在詐屍了？不愧是輪迴洞，有些東西竟看不透。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風倒退時，撞在另一尊塑像上，結果後背如同被刀割，寒氣刺骨。</p>
</p><p>&emsp;&emsp;他霍的轉身，發現這個塑像也復活了，深陷的雙目在滴血，並張開嘴，咯吱咯吱作響，想啃咬他。</p>
</p><p>&emsp;&emsp;楚風避開，閃目觀看，他渾身都冰寒，從頭涼到腳。</p>
</p><p>&emsp;&emsp;這座殿宇中所有塑像都張嘴，都回首，都在盯着他，深陷的眼窩，那石質的眼皮開裂，在滴血，牙齒白生生，嘴角帶着詭異的笑。</p>
</p><p>&emsp;&emsp;在這黑暗中，楚風寒毛倒豎，身體冷氣嗖嗖，所有塑像都活了？</p>
</p><p>&emsp;&emsp;連它們揹負的輪迴刀都爛掉了，這些生物存在多麼久遠的歲月了？實在有點嚇人，讓楚風不寒而慄。</p>
</p><p>&emsp;&emsp;並且，他們站在這裡作甚？</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;他當即拔出一口神劍，這是神將級的兵器，用以防禦，另一隻手則持着石盒，嚴肅而又鄭重無比。</p>
</p><p>&emsp;&emsp;最近前的一個生物要動，作勢要撲擊他，張開嘴後，面部乾癟，宛若骷髏，但牙齒還算白，七竅流血，要對楚風下手。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風毫不客氣，管你是不是輪迴的終極之地，該出手時就出手，一劍從它嘴巴那裡刺了進去。</p>
</p><p>&emsp;&emsp;喀嚓！喀嚓！</p>
</p><p>&emsp;&emsp;清脆的聲響很刺耳，打破古殿的寧靜，神將級的長劍寸寸斷掉，被如同骷髏般的生物張嘴一截一截的咬斷。</p>
</p><p>&emsp;&emsp;楚風脊椎骨寒氣嗖嗖的，這實在有點讓他發毛。</p>
</p><p>&emsp;&emsp;這一刻，殿宇內所有塑像都作勢欲撲，要向着楚風這裡殺來，讓他肌體繃緊，極度緊張。</p>
</p><p>&emsp;&emsp;然後，喀嚓聲不絕於耳。</p>
</p><p>&emsp;&emsp;這些塑像真的要撲擊時，竟然全都散架了，頭顱落地，胳膊墜落，散在地上一大堆。</p>
</p><p>&emsp;&emsp;楚風目瞪口呆，都準備生死大戰了，結果發生這種事？</p>
</p><p>&emsp;&emsp;他釋然，如果這些生物還能動，還能出手，在他進入到這裡時就該迅速下死手了。</p>
</p><p>&emsp;&emsp;它們能量耗盡，連秩序規則都打不出來了，身體許多關節部位也都已經腐朽，所以纔會散架。</p>
</p><p>&emsp;&emsp;地上，有些骷髏頭在滾動，有些殘骸在顫抖，都還想對楚風下手呢，但一切都是徒勞的。</p>
</p><p>&emsp;&emsp;“你們究竟在這裡呆了多久的歲月？！”他很想知道。</p>
</p><p>&emsp;&emsp;然而，沒有人迴應他，這些生物，或許根本就不算是真正的生物，都石化了，早該塵歸塵土歸土了。</p>
</p><p>&emsp;&emsp;他們能夠保存下來，是封印所致，但自身也早已支撐不住。</p>
</p><p>&emsp;&emsp;這些生物站在這裡，守護着什麼，在執行某種命令嗎？要知道，這可是輪迴的終極之地。</p>
</p><p>&emsp;&emsp;“輪迴盡頭的執法者！”</p>
</p><p>&emsp;&emsp;楚風嘆息，做出這種猜測。</p>
</p><p>&emsp;&emsp;在輪迴路上，就有類似的生物，但肯定沒這裡的強大，維持着秩序，他還曾奪走一把刀。</p>
</p><p>&emsp;&emsp;顯然，輪迴終極之地被佈置下的生物更爲久遠，也更爲恐怖，但很可惜，他們一直沒有派上用場，自身都已經朽滅了。</p>
</p><p>&emsp;&emsp;自古至今，誰在投胎時會帶着上一世的肉身，也只有楚風這麼做了。</p>
</p><p>&emsp;&emsp;在靈魂通過的的古洞中，留下這些生物，就是爲了捕捉有肉身的人嗎？</p>
</p><p>&emsp;&emsp;結果，這些生物自身都成屍骸了，讓這裡成爲一座屍殿。</p>
</p><p>&emsp;&emsp;楚風快速離開，沒有耽擱下去，他可不想在這最後的盡頭出現什麼意外，早點轉世進入陽間比較好，此地不可久留。</p>
</p><p>&emsp;&emsp;但是，他也在皺眉，即將去投胎了，他的這具肉身怎麼辦？</p>
</p><p>&emsp;&emsp;總不能帶着肉身去轉世吧？</p>
</p><p>&emsp;&emsp;這麼大的一個活人，持着石盒，戴着金剛琢，揹着神劍，提着神將級大戟去投胎？這實在太離譜！</p>
