<title>《聖墟》▷ 第四百五十九章 無敵是多麼寂寞</title><br><p>&emsp;&emsp;“吾，星空下無敵！”</p>
<br><p>&emsp;&emsp;他們看到了什麼？鈞馱聖人的後人——銀宏！</p>
<br><p>&emsp;&emsp;不久前，人們就已經知道前因後果，有人曾在原獸平臺上發出過銀宏的照片，現在他們發現了真人。</p>
<br><p>&emsp;&emsp;“我@#￥，那是古聖鈞馱的後世子孫？它在那裡……”</p>
<br><p>&emsp;&emsp;“天啊，聖人的後代銀宏居然……被墊在桌腿下，我沒看錯吧？被當成了什麼，墊石！”</p>
<br><p>&emsp;&emsp;這個畫面清晰的捕捉到銀龜的現狀，被墊在桌腿下，震驚星空中所有生靈，全都目瞪口呆。</p>
<br><p>&emsp;&emsp;一瞬間，這些人覺得，楚風這個人有些深邃了。或許，這就是傳說中的“璧格”，直接拔高。</p>
<br><p>&emsp;&emsp;那可是鈞馱古聖的子孫，用來墊桌腿，這實在太逆天了！</p>
<br><p>&emsp;&emsp;很快，又有人驚叫起來，因爲發現聖女黎琳。</p>
<br><p>&emsp;&emsp;“啊，那不是我心中的女神嗎？她怎麼也在那裡，天啊，她居然穿着侍女服裝，天殺的土著楚風，你到底做了什麼？！”</p>
<br><p>&emsp;&emsp;原獸平臺暴動，徹底亂了。</p>
<br><p>&emsp;&emsp;接下來，地球外的三大聖人似乎也怒了，狂轟濫炸，要殺楚風，那裡電閃雷鳴，異常的可怕。</p>
<br><p>&emsp;&emsp;楚風心虛到極點，覺得跟死亡太接近，隨時都會萬劫不復。</p>
<br><p>&emsp;&emsp;而星空深處，也有更多的人開始關注這件事，尤其是一些聖人都先後出關，注視這裡。</p>
<br><p>&emsp;&emsp;當又一次可怕的聖光結束，殺伐停止時。</p>
<br><p>&emsp;&emsp;楚風站着不動，因爲不久前真的被震懾的發毛了，他心神不穩，在努力靜心呢。</p>
<br><p>&emsp;&emsp;最後，他讓自己雙目深邃，比以前更深沉，道：“無敵是多麼寂寞！”</p>
<br><p>&emsp;&emsp;霎時間，整片星空寂靜。</p>
<br><p>&emsp;&emsp;謝謝大家，如果可以，請訂閱支持下聖墟。</p>
<br><p>&emsp;&emsp;下一章不在深夜，上午更新吧，那個時間段狀態好。</p>
