<title>《聖墟》▷ 第四百七十一章 突然到來的大世</title><br><p>&emsp;&emsp;龍虎山雲霧繚繞，變得朦朧了，漸漸不可見。</p>
<br><p>&emsp;&emsp;除此之外，還有一些聖人來了，暗中傳法旨，要求族中的神子、聖女出擊，去斬殺楚風，滅掉妖妖想培養的人。</p>
<br><p>&emsp;&emsp;“給我斃掉他，我不想看到那個土著崛起，不願再聽到他的消息，讓他塵歸塵土歸土！”</p>
<br><p>&emsp;&emsp;這是一位女聖的口諭，當年，她在妖妖手下大敗，那一役，跟她一起圍攻妖妖的那些神子、聖女幾乎都死了，被反獵殺。</p>
<br><p>&emsp;&emsp;至今想來，她有時還在夢中顫慄。</p>
<br><p>&emsp;&emsp;這一天，星路上不寧靜，亞聖、聖人自域外紛至沓來，暗中下旨，要求後人想辦法闖過摺疊空間。</p>
<br><p>&emsp;&emsp;鈞馱、陰九雀這類人，單純是要殺楚風，還有一部分域外強者是要後代去爭奪造化，他們傳遞消息，地球上某些遺蹟冒出瑞氣，多半要出世，可以開啓了。</p>
<br><p>&emsp;&emsp;因爲，在域外看的真切，有天眼通大成者揭示真相！</p>
<br><p>&emsp;&emsp;地球，曾經那麼耀眼，有一些超越五星的進化皇朝，他們留下的東西太珍貴，更有聖獸巢穴，可能還有卵，此外還要絕世神藥，這樣的祖根等帶走一株就值了，能讓一個門派興盛。</p>
<br><p>&emsp;&emsp;那些域外強者來了又走，不曾久駐留，怕引發不好的後果。</p>
<br><p>&emsp;&emsp;毫無疑問，地球上，各座名山上後越發的躁動，哪怕是天縱皇子、一域天女等人物也都心中不寧。</p>
<br><p>&emsp;&emsp;越來越多的人想付諸行動，欲跨界，進入地球主空間！</p>
<br><p>&emsp;&emsp;“楚風，等死吧，本王來了！”嶗山，摺疊空間深處，大齊皇子齊宇在跨界，屬於意志堅定，無比果決的人，一旦有所決定，立刻行動。</p>
<br><p>&emsp;&emsp;這一日間，一些神子、皇女級別的域外進化者在跨界，踏足地球主空間！</p>
<br><p>&emsp;&emsp;此時，楚風正在接應崑崙山大妖，他們的速度很快，哪怕相隔數萬裡遠，也都在迅速趕來，接近龍虎山。</p>
<br><p>&emsp;&emsp;老喇嘛、獒王等人相當乾脆，都沒考慮就來了，他們信任楚風。</p>
<br><p>&emsp;&emsp;武當山的老宗師也上路，很順利抵達。</p>
<br><p>&emsp;&emsp;崑崙大妖是分散來的，因爲聚在一起太引人注意，大多平安抵達，只有馬王出了意外。</p>
<br><p>&emsp;&emsp;他太醒目，身高過丈，大光頭鋥亮，極有特色，而化出本體那就更吸引眼球，他是一匹汗血寶馬。</p>
<br><p>&emsp;&emsp;當楚風接到求救信息，兩者相距不是太遠，他展開雙翼，風馳電掣，橫跨江西境，直接趕到。</p>
<br><p>&emsp;&emsp;此時，馬王全身是血，奄奄一息，已經化出本體。</p>
<br><p>&emsp;&emsp;“嘿，這真不錯，通體赤金色，沒有一根雜毛，說不定有天馬血統，仔細馴養，說不定能成爲一頭不錯的坐騎，可以獻給聖子。”</p>
<br><p>&emsp;&emsp;幾名降臨者，將馬王圍住，肆無忌憚的點評。</p>
<br><p>&emsp;&emsp;楚風在遠處長出一口氣，仔細感應後，這不是什麼險境，馬王只是意外被人阻擊，並非是專爲引他而來。</p>
<br><p>&emsp;&emsp;現在，馬王的本體，如同赤金鑄成，毛髮綻放神光，看起來的確不俗。</p>
<br><p>&emsp;&emsp;“你們這樣逼迫，可我不會屈從，若爲坐騎，甘願去死！”馬王很剛烈。</p>
<br><p>&emsp;&emsp;“真要不從，那還只能去死，我們聖子酷愛各收羅種坐騎，你雖然不佳，但有一定的成長性，跟我們走吧。”一人穿着黑色金屬戰衣的男子開口，顯然他們都是人族，不是其他族羣的生靈。</p>
<br><p>&emsp;&emsp;“幾位，你們是聖子是誰？”楚風刷的一聲，展動能量光翼，從山林中橫空而來，擋在馬王近前。</p>
<br><p>&emsp;&emsp;“我們的聖子是赤焰，你是誰，想橫插一腳嗎？”那名男子淡漠地問道。</p>
<br><p>&emsp;&emsp;“他是楚風！”在他身後，有人認出，第一時間提醒，哪怕他們剛走出星路，卻已經不是第一次聽到楚風的名字。</p>
<br><p>&emsp;&emsp;甚至，九成的人都知道他的容貌，故此第一時間就有人認出了！</p>
<br><p>&emsp;&emsp;“楚風，我們無意冒犯，這是誤會！”那幾人直接服軟，不想跟他碰撞，因爲，這兩天關於他的事太驚人，以他們這個層次的人來說，絕非對手。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風出掌，將他們震飛，全都大口咳血，交給馬王。</p>
<br><p>&emsp;&emsp;“算了，他們沒有殺我的心，就放過吧。”馬王看着彪悍，可是關鍵時刻，心慈手軟。</p>
<br><p>&emsp;&emsp;“走吧！”楚風無所謂，他所要面對的是神子、聖女級人物，如今只想早點趕赴泰山。</p>
<br><p>&emsp;&emsp;他護送馬王離去，踏足龍虎山地境，而後楚風快速離去，親自去接他的父母，目前嵩山的老猿跟他們在一起。</p>
<br><p>&emsp;&emsp;這一路果然出了意外，幸虧他親自前往，暗中迎接，蓬萊島嶼的人神通廣大，在在路上阻擊！</p>
<br><p>&emsp;&emsp;顯然，崑崙一羣大妖動身，前往龍虎山，讓蓬萊以及域外的一些生靈嗅出味道，猜出與他有關的那些人的動態。</p>
<br><p>&emsp;&emsp;故此，他們在一些關鍵路上等候，守株待兔。</p>
<br><p>&emsp;&emsp;不過，崑崙大妖很迅速，都進龍虎山了，沒給他們機會。</p>
<br><p>&emsp;&emsp;楚風叮囑老猿還有他父母晚上路，他親自來接，幸好有這種防備，不然真被蓬萊的人得手了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;帶隊的一名老者，被楚風披着袈裟，轟碎在半空中，化成一片血雨！</p>
<br><p>&emsp;&emsp;“蓬萊，你們給我記住，不死不休，妄想截殺我父母，比針對我還嚴重！”</p>
<br><p>&emsp;&emsp;蓬萊共有六七人，全被楚風打爆，一個沒留，殺了個乾淨。</p>
<br><p>&emsp;&emsp;他將父母還有老猿等，送到龍虎山，而後轉身就走，前往泰山。</p>
<br><p>&emsp;&emsp;當日，黃山。</p>
<br><p>&emsp;&emsp;“我天神屠魔錄小成，或許可以提前該進地球主空間了！”</p>
<br><p>&emsp;&emsp;有人在黃山深處的摺疊空間中自語，這是一個男子，身邊追隨者不多，但氣質都很不凡，沒有弱者。</p>
<br><p>&emsp;&emsp;很快，一則消息在黃山的幾條星路中流傳開來，神子伏荒要出世了，這是一則爆炸性的消息！</p>
<br><p>&emsp;&emsp;因爲，這個人來頭太大，與前十大星球有關！</p>
<br><p>&emsp;&emsp;前十大自古恆定，誰不敬畏？</p>
<br><p>&emsp;&emsp;天神呼吸法，鎮壓宇內諸般法，這是神級的呼吸法，排在前十中！</p>
<br><p>&emsp;&emsp;據悉，天神屠魔錄是變種，就是依據天神呼吸法而來，威能可怕無邊，神子伏荒，這絕對是一個可怕人物，震動各條星路，讓所有人都忌憚。</p>
<br><p>&emsp;&emsp;他要出關，提前踏足地球。</p>
<br><p>&emsp;&emsp;以他的進化層次來說，現在還早，不能順利過關纔對，竟然等不及了？</p>
<br><p>&emsp;&emsp;當日，有消息稱，伏荒洞悉地球上某一遺蹟的大秘，那裡的造化要出世了。</p>
<br><p>&emsp;&emsp;也有人說，他的祖上曾被妖妖鎮壓，他提前進入地球是要爲了鎮殺楚風！</p>
<br><p>&emsp;&emsp;“呵，劍動星空十年，我也該進這顆星球了！”</p>
<br><p>&emsp;&emsp;同一日，大徐皇朝的一位天縱皇女踏足地球，又一次引發劇震，因爲不說她的身世，她的師門太可怕，也與前十大有關！</p>
<br><p>&emsp;&emsp;各路神子、聖女紛紛上路，註定要碰撞出璀璨的火光，這是一場突然到來的大世！</p>
