<title>《聖墟》▷ 第七百三十四章 誅神落幕</title></p><p>&emsp;&emsp;形勢逆轉之快，讓人一時間無法接受。</p>
</p><p>&emsp;&emsp;被轟穿軀體、還想依靠人多勢衆而獵殺妖妖祖父的不滅金剛，此時感覺悚然，他原本還想找機會撲殺呢，現在則急忙遁走。</p>
</p><p>&emsp;&emsp;可是，妖妖的爺爺已經對他出手，此際跟妖鼎共鳴，宛若融爲一體，彼此都發光，爆發無量神芒。</p>
</p><p>&emsp;&emsp;轟的一聲，人與鼎一起衝了過去，妖妖的爺爺拎着大鼎，砸在不滅金剛的身上。</p>
</p><p>&emsp;&emsp;這些人中當屬不滅金剛的防禦力最驚人，因爲是金屬體，他堅固不滅，甚至還曾吞食過一些稀有神金、甚至少許母金，用以進化。</p>
</p><p>&emsp;&emsp;然而，這些都沒用，現在他被砸中後，整個人爆發成光團，炸開了，機械族的這位金剛怒吼着，發出靈魂咆哮，充滿不甘。</p>
</p><p>&emsp;&emsp;可是，到頭來他無力迴天，四分五裂間，靈魂從金屬軀體中顯露出來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大鼎再次砸落，轟在他的靈魂上，不滅金剛淒厲嚎叫，這片星空中各種異象紛呈，血色蓮花綻放，鬼影重重，黑色的旋風突兀呈現宇宙中……</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他的靈魂炸開，灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時，其他人還敢呆在這裡嗎？全都在逃，如同屍魔般的老者掌握此鼎後，自身的戰力跟着激增，誰與爭鋒？</p>
</p><p>&emsp;&emsp;前十大，甚至需要排行前幾名的最強族羣的鎮教至寶才能擋住此鼎。</p>
</p><p>&emsp;&emsp;所有人都知道，到了這個層次後，這樣的鼎能加持掌控者的能量，最起碼增幅四倍以上，絕對的恐怖。</p>
</p><p>&emsp;&emsp;映照諸天級強者都在撤退，不敢攖鋒！</p>
</p><p>&emsp;&emsp;這個場面讓宇宙各地衆人都吃驚，深感不可思議，原來他們心目中的最強一列進化者也會害怕，有不敢力敵的時候。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;聖師在動手，他以場域手段逼迫出隱藏在暗中的刺天穹的老怪物，想封死他所有的退路。</p>
</p><p>&emsp;&emsp;毫無疑問，這個老怪物實力高深莫測，還不死心，依舊想刺殺呢，但是被發覺後，他倒也果斷，轉身就走。</p>
</p><p>&emsp;&emsp;不過，妖妖的爺爺此時非常兇殘，戰鬥本能中的戾氣的一面顯現出來，雙目發出血光，鼎口對準前方，一道粗大的光柱飛出，伴着混沌雷霆，直接轟了過去。</p>
</p><p>&emsp;&emsp;刺天穹的老怪物倒吸冷氣，他居然被某種規則鎖定，無奈之下，他再次揮動手中的血色神劍。</p>
</p><p>&emsp;&emsp;噹的一聲大響，火星四濺，最後更是傳出喀嚓一聲，劍體折斷三分之一，而且雷霆傳導進他的身體中。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他的半邊身子都是血，被重創。</p>
</p><p>&emsp;&emsp;刺天穹的老怪物心疼的想死，他們這一殺手組織的最強兵器受損太嚴重，不知道要放在血池中溫養多少年才能修復。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻，妖妖的爺爺如同不死鳥翱翔，割裂宇宙星空，持鼎極速飛了過去，時光都彷彿都被扭曲了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;刺天穹的老怪物終究是功參造化之輩，自身實力非常強大，強行用斷劍斬開法則符文的鎖定，闖進蟲洞內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，妖妖的爺爺將大鼎擲出，砸進蟲洞內，那裡頓時發生大爆炸。</p>
</p><p>&emsp;&emsp;“啊……”刺天穹的老怪物生平第一次吃這麼大的虧，從年輕時代開始一直是他刺殺別人，讓其他人恐懼，今天輪到他自身遇險，在被獵殺。</p>
</p><p>&emsp;&emsp;他的身體被大鼎轟中，寸寸斷裂，血雨飛灑，到最後只剩下頭顱，被斷劍化成一團紅光包裹着，倏地消失。</p>
</p><p>&emsp;&emsp;即便是聖師都在嘆，可惜！</p>
</p><p>&emsp;&emsp;宇宙各地，人們驚歎，刺天穹的老祖居然幾乎就被徹底擊殺，讓許多人都覺得遺憾，如果斃掉他，這個殺手組織就徹底完了！</p>
</p><p>&emsp;&emsp;此時，這裡安靜了，妖妖的祖父再轉身尋找對手時，那些人全都跑了，一個沒剩！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;老人大吼，提着鼎直接追進星空中，不過在途中時卻一個踉蹌，嘴角溢出一縷血，連番大戰，他也負傷了。</p>
</p><p>&emsp;&emsp;接着，他一把將跟鼎一塊提着的大天神舉了起來。</p>
</p><p>&emsp;&emsp;“不！”大天神寒毛倒豎，他感覺無比的憋屈，今天的戰鬥讓他想發瘋，一直被人拎着，當成了兵器。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;到頭來，妖妖的祖父將他撕裂成兩片，而後動用大鼎，猛然砸下，將其震成血霧，打成飛灰！</p>
</p><p>&emsp;&emsp;然後，妖妖的祖父再次追向星空中。</p>
</p><p>&emsp;&emsp;“不對，叔叔我們止步，不要追了！”聖師警醒，他感覺宇宙深處有危險，有老怪物在蟄伏。</p>
</p><p>&emsp;&emsp;他怕有前十大的人提着族中的鎮教兵器前來，那麻煩就大了，鹿死誰手，難以預料。</p>
</p><p>&emsp;&emsp;主要是因爲，妖妖的爺爺已經迷失，不是正常的狀態。</p>
</p><p>&emsp;&emsp;妖妖從銅棺中出來，她成功讓老人安靜下來，沒有再追擊，不過卻無法讓他清醒。</p>
</p><p>&emsp;&emsp;此時此際，楚風心緒起伏，這一次居然如此收場，本土進化者打的域外聯盟者逃散，真的是不可想象。</p>
</p><p>&emsp;&emsp;他火速將手中的一個罐子開啓，那裡面是煉兵聖樹的花粉，然後，他倒向一截陽氣盛烈到極致的母金上。</p>
</p><p>&emsp;&emsp;這是妖妖的爺爺離開前留下的，告訴他，若是最終無法按時回來，可以如此做。</p>
</p><p>&emsp;&emsp;早先，楚風沒有動手，因爲聖師在域外，陪在妖妖的爺爺身邊，不用他擔心。</p>
</p><p>&emsp;&emsp;現在戰鬥結束，而且他們不再追敵，楚風這樣做不會影響到域外的戰鬥。</p>
</p><p>&emsp;&emsp;哧哧……</p>
</p><p>&emsp;&emsp;母金在熔化，內部藏着驚人的神秘符文，然後騰起絲絲縷縷的流光，衝向宇宙中，跟妖妖祖父體內的母金相互吸引，進行呼應。</p>
</p><p>&emsp;&emsp;神戰落幕，一役諸神！</p>
</p><p>&emsp;&emsp;星海劇震，誰能想到會是這樣一個結果？震撼域外！</p>
</p><p>&emsp;&emsp;舉世沸騰！</p>
</p><p>&emsp;&emsp;各族都在熱議，全都在談論，整片星空都喧沸起來。</p>
</p><p>&emsp;&emsp;可是，聖師卻在嘆息，當年上古一戰，他們是失敗方，他們的那些朋友、故人、盟友聯軍等看來都被滅乾淨了。</p>
</p><p>&emsp;&emsp;當世，那些人再也無法出現！</p>
</p><p>&emsp;&emsp;聖師很傷感，雖然驚走了那些絕頂強者，可是卻難掩地球的沒落，如今也只剩下他與妖妖的爺爺可以一戰。</p>
</p><p>&emsp;&emsp;不久後，妖妖的爺爺有所感應，咆哮着，嘶吼着，眼睛血紅，但是，最終卻調頭向着地球飛去，要去紫金山。</p>
</p><p>&emsp;&emsp;這一次，聖師自然跟進地球，一同降落，他怕妖妖的爺爺發狂，毀了這裡的一切。</p>
</p><p>&emsp;&emsp;妖妖也回來了，坐在銅棺上，最終有她在，她的爺爺漸漸安靜，沒有繼續發瘋。</p>
</p><p>&emsp;&emsp;“聖師，妖妖，老爺子！”楚風站在紫金山前，激動無比，在這裡迎接。</p>
</p><p>&emsp;&emsp;他的身後還有一人，那就是妖妖祖父的那道滴血重生的化身——楚霸王。</p>
</p><p>&emsp;&emsp;接下來，楚霸王的一個稱呼，險些讓楚風驚的魂飛魄散，感覺一個頭兩個大。</p>
</p><p>&emsp;&emsp;“二弟……”楚霸王從後方走來，這樣稱呼楚風。</p>
