<title>《聖墟》▷ 第1471章 多少英傑埋骨他鄉</title></p><p>&emsp;&emsp;白鴉很悽慘，身體四裂，白羽凋零，快被……一羣大黑狗給分食了！</p>
</p><p>&emsp;&emsp;這片地帶，一下子空曠了，除了兩人之外，那些乾屍、紅毛怪物、靈體等，即便再強大，也都熔化了。</p>
</p><p>&emsp;&emsp;兩者間道祖物質濃郁，神性粒子如海，激烈血拼，其他生物等都沒辦法靠近，可怖到極點。</p>
</p><p>&emsp;&emsp;這種碰撞瞬間驚動了諸天各地。</p>
</p><p>&emsp;&emsp;此時，外界有些亂了，也不知道有多少天域轟鳴，蒼穹龜裂，不斷滴落下來的血。</p>
</p><p>&emsp;&emsp;而有些地界，更是異象懾世，有道祖橫屍墜落下來的畫面，有仙王成片寂滅的場景。</p>
</p><p>&emsp;&emsp;此外，更有魂河浮現，橫於天穹上，震懾萬靈！</p>
</p><p>&emsp;&emsp;各地，但凡強者都倒吸冷氣，徹底驚悚了，這是發生了界戰？</p>
</p><p>&emsp;&emsp;“有大界碰撞，舉界之力，生死決戰，血拼到底？”</p>
</p><p>&emsp;&emsp;其他天地中，有老怪物復甦，露出驚容，預感到諸天血戰的序幕恐怕從揭開。</p>
</p><p>&emsp;&emsp;今天，絕對是一個特殊的日子，多半要被載入史冊中，又一個紀元要走到終點了嗎？</p>
</p><p>&emsp;&emsp;這一戰，影響深遠，關乎太大了，多半又是一次沉淪的開始，整片大地，諸天萬界都要陷入黑暗。</p>
</p><p>&emsp;&emsp;WWW＿ TTKΛN＿ c o</p>
</p><p>&emsp;&emsp;“準備戰鬥！”</p>
</p><p>&emsp;&emsp;“喚醒古祖，這一天終於又來了，我們終究是無法躲過！”</p>
</p><p>&emsp;&emsp;各處天域中，傳來各種聲音。</p>
</p><p>&emsp;&emsp;有不甘的，也有低沉的，還有失去鬥志的，也有戰血沸騰的，人生百態，各自的意願不同。</p>
</p><p>&emsp;&emsp;魂河，門內的世界，大戰越發的慘烈。</p>
</p><p>&emsp;&emsp;這才交手，黑狗就已經滿身是血，有幾道粗大的裂痕幾乎讓它的軀體斷裂，斜肩到腹部，五臟都露出來了。</p>
</p><p>&emsp;&emsp;古鴉也好不到哪裡去，一隻翅膀耷拉着，頭顱凹陷下去一塊，羽毛紛飛，白光焚燒，血液落的到處都是。</p>
</p><p>&emsp;&emsp;它們是宿敵，仇怨無邊，都恨不得活剮了對方，一見面就殺紅眼睛。</p>
</p><p>&emsp;&emsp;不過，兩人雖然都恨不得弄死對方，但卻也有意氣之爭，多年過去了，也都想看一看，憑自身實力能否壓制對方。</p>
</p><p>&emsp;&emsp;所以，這還沒有動用各種額外手段呢。</p>
</p><p>&emsp;&emsp;“有種別動用帝鍾，先憑各自實力掂量下！”古鴉長鳴，響徹天地間，白羽如虹，全部暴漲起來，向着黑狗刺去。</p>
</p><p>&emsp;&emsp;“本皇自當殺你，要像捏死小家雀兒般捏死你，你給我去死！”黑狗咆哮。</p>
</p><p>&emsp;&emsp;新仇舊恨，它們間有無邊的血怨，根本無法化解。</p>
</p><p>&emsp;&emsp;當年，魂河屠世，古地府隱現……發生太多不祥的事，詭異遍地，導致諸天都一片恐怖，若非幾位天帝率部衆出征，一切都將不復存在。</p>
</p><p>&emsp;&emsp;當年，他們打到魂河畔，殺到終極地，無比的慘烈，引出了太多的東西，有些怪物根本不可想象。</p>
</p><p>&emsp;&emsp;有些怪物很多個紀元都沒有出世了，哪怕挖盡古蹟，都難以找到關於它們的記載。</p>
</p><p>&emsp;&emsp;可是，在那一戰中，它們出現了，殺的異常的慘烈，日月沉墜，一片宇宙又一片宇宙成爲死寂之地。</p>
</p><p>&emsp;&emsp;更有大界潰散，如同泡影般消失，彷彿從來都沒有出現過，連記載，連殘片，連遺蹟，都沒有留下。</p>
</p><p>&emsp;&emsp;敵人太可怕，從天帝葬坑中爬出來的東西太神秘，從四極浮土下游盪出的怪物，強到無法想象，所以，縱然是天帝也喋血，付出的代價極大。</p>
</p><p>&emsp;&emsp;不然的話，若無戰況，人傑都在，那一世是何等的璀璨？</p>
</p><p>&emsp;&emsp;人傑無數，天驕共出，與日月輝映，照亮萬古的星空，極其繁盛，無比輝煌。</p>
</p><p>&emsp;&emsp;可是，一戰之後，還剩下了什麼，天帝舊部潰散，消失的消失，死的死，殘的殘，諸多故人埋骨異域，殞落他鄉，再也找不到。</p>
</p><p>&emsp;&emsp;“吼！”黑狗嘶吼，仰頭向天，足以吞日月，裂星海，它龐大無邊，向着古鴉殺去。</p>
</p><p>&emsp;&emsp;它想到了太多，那些故人，再也不可見，一切都落幕了，只剩下它與有限的一兩人還勉強熬着，艱難的活着。</p>
</p><p>&emsp;&emsp;到了如今，連它這種老將也要凋零了，過去的一切痕跡都難以保住。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;狗皇眉心發光，一道豎眼突兀出現並睜開，迸射出不可匹敵的光束，轟在古鴉的身上。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;古鴉身體被洞穿，而後崩開了，血霧浮現，它長鳴，漫天白羽極速衝向一起，再次重組，這麼短的時間，它居然直接被打殘了一次，讓它臉色陰沉。</p>
</p><p>&emsp;&emsp;“你終究還是老了，不行了，要是當年，這一擊足以要我一條真命！”古鴉冷漠地說道。</p>
</p><p>&emsp;&emsp;然後，它滿身羽毛如烈焰般發光，焚燒出無邊的大道神鏈，交織在一起，組成一張“天道網”，向前覆蓋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩者廝殺，不斷轟撞在一起，黑狗也負重傷，滿身皮毛都是被那張可怕的天道網剝下一塊塊，血淋淋。</p>
</p><p>&emsp;&emsp;然而，它們都不退縮，決一死戰，不惜滿身是血，肉身都在崩開。</p>
</p><p>&emsp;&emsp;死戰不退！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;古鴉自然很強大，當年就是一個極其厲害的狠角色，同時它現在也有其他手段防備着，不然的話，也不敢接近有帝鐘的黑狗。</p>
</p><p>&emsp;&emsp;它強調，彼此憑實力一戰，主要是因爲有心結難解，當年曾被狗皇吃掉半邊身子！</p>
</p><p>&emsp;&emsp;在魂河終極地殺到狂亂時，雙方那是什麼都敢吃，只要能補充自身能量就行。</p>
</p><p>&emsp;&emsp;由此也足以說明，那一場大戰多麼的慘烈，古今罕有，真正都殺瘋了，連天帝都不列外，那一日發狂，浴血長嘯，血戰諸巨頭。</p>
</p><p>&emsp;&emsp;那一役是古鴉生平的奇恥大辱，它是誰，在魂河中也是個無比厲害的生靈，居然被黑狗當作食物吃，怎能忍受。</p>
</p><p>&emsp;&emsp;所以，它今天發狠，一心要報當年之仇，非要壓的狗皇低頭，遭受大敗，壓的黑狗不支才行。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;神虹綻放，時光如刀，兩者間各種規則如同絢爛的花朵般綻放，一重又一重，打到讓帝戰平臺都都在輕鳴。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;黑狗一聲悶哼，一隻前爪斷掉了，傷口恐怖，可是卻也只流出來一點的殘血，而且光澤並不晶瑩鮮豔。</p>
</p><p>&emsp;&emsp;“衰敗之體，老邁之軀，你如今不足以與我鬥，你的身體已經腐朽，血氣都乾枯了！”古鴉冷笑。</p>
</p><p>&emsp;&emsp;儘管它也是傷體，當年本源被大道擊穿，受了重傷，可是在魂河終極地修養多年，狀態比黑狗要好不少。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑狗人立而起，以雙足支撐在地上，動作快到讓人看不到虛影，太恐怖了，時光都因此而混亂，像是在倒流。</p>
</p><p>&emsp;&emsp;“天帝絕學？！”古鴉臉色變了，瘋狂倒退，這頭狗將昔年那位天帝的絕學演練到極致，已經昇華了。</p>
</p><p>&emsp;&emsp;那是一種步法，也是身法，極盡就是時光領域，在此基礎上再昇華，那就涉及到了更爲廣闊的方方面面，萬道都與之共鳴，諸天偉力加身。</p>
</p><p>&emsp;&emsp;此時，黑狗不可捕捉軌跡，它在施展一些無上秘術，行遍諸天，萬法不侵，恐怖氣息瀰漫開來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它將古鴉撕裂了，斷成兩截，這是超越極盡昇華的速度，讓時光都亂了，將古鴉肉身打崩，毀掉。</p>
</p><p>&emsp;&emsp;並且，狗皇也俯衝向古鴉的魂光，想要直接幹掉。</p>
</p><p>&emsp;&emsp;古鴉驚悚，還好這裡是魂河，它有足夠自負的底氣，一時間浪花萬多，無盡魂物質沸騰，洶涌過來，將它包裹，並且它移形換位，動用無上禁法，躲避過這必殺一擊，在遠處重塑真身。</p>
</p><p>&emsp;&emsp;“你這狗東西，還真是拼了，這種虛弱的狀態下也敢消耗血氣，接連施展三種天帝術，不想活了吧。”</p>
</p><p>&emsp;&emsp;古鴉冷幽幽的看着它，自身吞吐能量，消耗很大，剛纔差點被斃掉一條真命。</p>
</p><p>&emsp;&emsp;那是天帝的攻擊手段，是成就無上天帝道果後，將一生感悟秘法等昇華後的成果，端的是絕世無匹，奧妙無窮。</p>
</p><p>&emsp;&emsp;幾種術，早年就伴隨那位天帝，後來被他重新推演，甚至可以說，等於另創了，早已超越早期所得經文不知道多少個層次，深奧不可揣度。</p>
</p><p>&emsp;&emsp;“死鴨子，本皇非弄死你不可！”黑狗大口喘氣，瞪着銅鈴大眼，盯着前方。</p>
</p><p>&emsp;&emsp;這一次，它佔盡優勢，差點斃掉敵手，可是卻只有它自己知道，肉身真的要腐朽了，承受不起這種消耗。</p>
</p><p>&emsp;&emsp;遠處，那個身體臃腫、肉身腐爛的強者，一聲嘆息，他們這些人昔年何等的驕傲，居然落到這步田地。</p>
</p><p>&emsp;&emsp;那個時代，他們何其鼎盛，強大，可是現在，連自身出手時稍微動用殺招都快不支了，身體出了大問題。</p>
</p><p>&emsp;&emsp;當年，他們一羣兄弟出征，平定魂河亂，鎮壓古地府強生靈，那麼多的人，最終死的死，殘的殘，沒剩下幾個。</p>
</p><p>&emsp;&emsp;如今勉強殘存的，身體狀態卻也這麼差，腐爛的腐爛，血氣乾枯的乾枯，連保持形體都做不到，有些可悲。</p>
</p><p>&emsp;&emsp;如果他們還在鼎盛期，還血氣滔天，今天怎麼會如此吃力？</p>
</p><p>&emsp;&emsp;“大黑，支撐住！”腐屍嘆道，而這個時候，他也瘋狂了，爆發漫天的腐爛氣息，屍霧遮天，向前轟去。</p>
</p><p>&emsp;&emsp;在他的手裡，拎着兩件特殊的兵器。</p>
</p><p>&emsp;&emsp;他左手持鎬，右手爲鏟，像是在掘地，又像是在開鑿歷史長河般，鑿穿一切，剷平一切。</p>
</p><p>&emsp;&emsp;“你爺爺我，連你家主子的墳頭都剷平過，還怕你們這羣小鬼崽子，古地府爺爺都深入過很長一段路，你們算個屁！”他大喝。</p>
</p><p>&emsp;&emsp;前方，成片的乾屍、無數的魂河生物炸開，全被他轟殺成飛灰。</p>
</p><p>&emsp;&emsp;不過，這裡是魂河，怎麼可能只有古鴉一位強者？</p>
</p><p>&emsp;&emsp;不遠處一個通體都是黃金鱗片的人形怪物，嘴角流淌着黑血，帶着腐爛的氣息，目光冷幽幽，像是天刀般迫人，不祥的氣息瞬間鋪天蓋地，比之古鴉似乎還要強！</p>
</p><p>&emsp;&emsp;“殺！”身體臃腫的男子一聲斷喝，渾身腐肉都在亂顫，手持銑鎬衝了過去，直接就轟殺！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這裡也爆發了極其激烈的大戰！</p>
</p><p>&emsp;&emsp;另一邊，九道一在喝斥，在嘶吼，滿頭灰髮亂舞，如同入魔了般，他遇到了一個在當年就很恐怖的敵人。</p>
</p><p>&emsp;&emsp;這個生物無比強大，此時散發能量，讓諸天都輕顫，一些大界的老怪物都被驚的寒毛倒豎，從沉睡中醒來。</p>
</p><p>&emsp;&emsp;在九道一的對面，那是一隻被霧靄遮蔽的兇禽，很像是一頭孔雀！</p>
</p><p>&emsp;&emsp;它張開尾羽後，有無敵之勢，實在是很難對抗，換一個人上來，絕對就被瞬殺了。</p>
</p><p>&emsp;&emsp;縱然是九道一這麼強大，身爲一個無比古老的生靈，現在也極其吃力，遭遇了一個絕世大敵。</p>
</p><p>&emsp;&emsp;“孔雀魂母的胞弟？！”他認出了這個生物。</p>
</p><p>&emsp;&emsp;通過其稱謂，就能知道這個生物多麼的可怖，其姐敢以魂母相稱，絕對逆天，而身爲胞弟自然也不可能弱，甚至可以說強的無法想象。</p>
</p><p>&emsp;&emsp;果然，此時這頭魂河生物極其懾人，尾羽一掃，九道一的各種寶術就被擋了回去，根本無法近身。</p>
</p><p>&emsp;&emsp;此外，它的身上也掛着一面盾牌，時刻祭煉，防備九道一的神秘長矛。</p>
</p><p>&emsp;&emsp;那盾牌太驚人，吸附一切能量，連空間與時光都吞噬，太瘮人了，讓人懷疑與魂河深處的無上生靈的兵器有關。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;最爲懾人的是，這頭孔雀又一次張開尾羽後，每一根尾羽的末端都出現一顆眼睛般的圖痕，最後真的化成眼睛。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;所有的眼睛都睜開了，射出駭人的光束，這是孔雀魂母那中無匹的禁術嗎？它胞弟也會！</p>
</p><p>&emsp;&emsp;“老子宰了你這隻野雞！”</p>
</p><p>&emsp;&emsp;九號怒了，亂髮飛揚，宛若魔主般，他的雙瞳變了，一個漆黑如墨，一個白的懾人，而後演繹陰陽，轟的一聲，從那裡飛出一張陰陽圖，鎮壓一切！</p>
</p><p>&emsp;&emsp;這裡大戰慘烈，無比驚人，陷入到白熱化。</p>
</p><p>&emsp;&emsp;“什麼孔雀魂母的胞弟，我弄死你！”在光芒中，在璀璨符文間，九道一癲狂了，向前殺去。</p>
</p><p>&emsp;&emsp;他一把抓向那尾羽，以陰陽圖對抗對方的萬道眸光的攻擊，不計代價，要儘快擊殺這個大敵。</p>
</p><p>&emsp;&emsp;因爲，他在擔心腐屍，在擔憂狗皇，那兩人身體老邁的厲害，血氣不足，他怕出意外，唯恐兩人飲恨於此。</p>
</p><p>&emsp;&emsp;哪怕那兩人本就抱着必死之心而來，早就想最後一拼了，可是，他還是不想看着他們留下遺憾。</p>
</p><p>&emsp;&emsp;光有天帝留下的手段，也不見得夠看，畢竟這裡是魂河，還有活着的無上生靈沉睡，沒出來呢！</p>
</p><p>&emsp;&emsp;其實，九道一自己的狀態也不是很好，畢竟只是九張遺蛻而已，人皮征戰，能持久嗎？</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;九道一抓住一把孔雀羽，自身也被刺穿出幾個可怕的血洞，可他還是一聲大吼，要將這頭兇禽撕裂。</p>
</p><p>&emsp;&emsp;“殺！”孔雀五色神羽焚燒出震世的能量。</p>
</p><p>&emsp;&emsp;“老子打爆你！”九號吼道，要撕裂兇禽。</p>
</p><p>&emsp;&emsp;這裡發生流血死戰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，所有人都殺紅眼睛，就是泰一都在拼命，在大軍中衝殺，便是武瘋子都真正的要瘋了，施展時光術，橫掃周圍成羣成片望不到盡頭的乾屍等，殺到癲狂。</p>
</p><p>&emsp;&emsp;現在，沒有人退後，全都在死戰，不管以前是不是不對付，有仇怨，但現在沒人扯自己這一方的後腿。</p>
</p><p>&emsp;&emsp;死戰，唯有前進，唯有滅敵！</p>
</p><p>&emsp;&emsp;“老子活吞了你！”黑狗低吼，與那古鴉還在血拼，還在死磕，它真的不服老，遙想當年這隻古鴉是它的食物，按住就啃着吃。</p>
</p><p>&emsp;&emsp;現在，它怎麼能退縮，真不甘心用外招，用帝鍾。它想證明，自己這代人還活着，還能征戰，還沒有到凋零、徹底從世上消失的時刻。</p>
</p><p>&emsp;&emsp;“本皇，也曾與天帝出征，橫掃了諸天，今天難道還殺不死你這隻死鴨子，我弄死你！”它大吼，蒼老的身體發光，直立着身子，死磕對手，施展出天帝拳，打爆了戰場上交織的許多大道秩序神鏈，破滅一切阻擋。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;古鴉身體四分五裂，被打爆了一次，這次很慘，魂光逸散，丟掉了一條真命，若非是無上禁術加持在身，它就死了。</p>
</p><p>&emsp;&emsp;可是，強如它這種生物，真命也非常寶貴，那是實實在在的性命，最多也就幾條真命而已，昔年就死過，現在又損失，它亦發狂了。</p>
</p><p>&emsp;&emsp;古鴉重塑血肉與魂光，在遠處長鳴，怒不可遏，殺氣無邊，向前殺來。</p>
</p><p>&emsp;&emsp;狗皇驚醒，溝通帝鍾，它覺得古鴉多半要不守規矩了，不再跟它意氣之爭，不再進行所謂的憑實力爭鋒。</p>
</p><p>&emsp;&emsp;它自然不是吃虧的主，準備先下手爲強！</p>
</p><p>&emsp;&emsp;黑狗嘶吼着，直立着身體，向前狂奔而去，一副要大開殺戒，血拼到底的樣子。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;正在發光、醞釀大招、準備反擊的古鴉，突然間覺得後腦勺劇痛，眼前發黑，身體一陣虛弱無力。</p>
</p><p>&emsp;&emsp;它讓人爆頭了，腦瓜子讓人給轟的四分五裂！</p>
</p><p>&emsp;&emsp;是誰？它簡直要瘋了，誰他麼下的黑手？</p>
</p><p>&emsp;&emsp;在它背後打了它一記悶棍，而它這麼強大，居然沒有提前覺察，這實在是無比的恥辱。</p>
</p><p>&emsp;&emsp;太憤怒了，它想嘶吼，要長鳴，被氣到不行，恨自己怎麼會沒有先一步感應到，也惱敵人不講究，有些無恥。</p>
</p><p>&emsp;&emsp;狗皇也在發呆，沒有想到，有人居然神不知鬼不覺的摻和進它與古鴉的決鬥中，這種潛行匿蹤的本領，的確非常驚人，這絕對是一位……專業人士，一般的強者根本做不到。</p>
</p><p>&emsp;&emsp;然後，它就看到了那位專業人士。</p>
</p><p>&emsp;&emsp;一道烏光，黑的讓古鴉發慌。</p>
</p><p>&emsp;&emsp;黎龘下的黑手，那可真是一點也不含糊，隱藏在側，找機會多時了，最終發動致命一擊，成功用萬母金印打在古鴉後腦勺上。</p>
</p><p>&emsp;&emsp;成功爆頭！</p>
</p><p>&emsp;&emsp;“黑小子，無愧你的名號，夠專業！”狗皇嚎叫着大笑。</p>
</p><p>&emsp;&emsp;“吼！”同時，它怎麼會放過機會，直接就俯衝過去了。</p>
</p><p>&emsp;&emsp;黎龘自然也不會收手，這一刻，最起碼動用了十種絕世妙術，全部轟在古鴉身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;古鴉很慘，這次又被格殺，再損一條真命。</p>
</p><p>&emsp;&emsp;它有點毛了，感覺驚悚。</p>
</p><p>&emsp;&emsp;再這樣下去，它絕對要殞落，形神俱滅，真命畢竟有數，每死一條都是災難性的，是一生的巨大損失。</p>
</p><p>&emsp;&emsp;“不守規矩，你這狗賊！”古鴉在遠處重現後，惱羞成怒，嘶吼着。</p>
</p><p>&emsp;&emsp;黑狗冷聲道：“你裝什麼大尾巴狼，剛纔翅膀裡藏的是什麼？別以爲我不知道，你先不守規矩，要借用外力對我下死手，一直防着你呢。”</p>
</p><p>&emsp;&emsp;烏光中，黎龘一副很守規矩的樣子，道：“沒錯，黎某就是看不過，打抱不平，所以才下手，打爆你的頭沒商量！”</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;古鴉怒叫，翅膀中浮現一柄很短的劍鋒，是斷裂的，但也是可怖的，剛纔就是此劍泄出一點殺氣，被狗皇察覺。</p>
</p><p>&emsp;&emsp;這是一件大殺器！</p>
</p><p>&emsp;&emsp;沒什麼可說的，黑狗拎着大鐘就殺過去了，要滅殺他。</p>
</p><p>&emsp;&emsp;“你當我怕你？滅了你們！”古鴉長鳴，祭出這劍鋒，頓時間光華沖霄，撕裂界壁，諸天都有所感應，那絕對是……最高層次或者接近最高層次的兵器之一，太驚人了。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;黑狗震鍾，鍾波無邊，橫掃了過去，無邊的乾屍、靈體等都炸開了，被淨化成虛無。</p>
</p><p>&emsp;&emsp;不過，那劍鋒的確很不一般，勉強護住了古鴉，保着它在飛快倒退，躲到戰場盡頭。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;古鴉祭出兩顆金色的珠子，虛空頓時被撕裂，它在借用外物，祭煉那劍鋒。</p>
</p><p>&emsp;&emsp;“嗯？你敢！”</p>
</p><p>&emsp;&emsp;黑狗頓時怒了，眼睛都紅了。</p>
</p><p>&emsp;&emsp;它認出了那什麼，一對眼睛，金色的瞳孔，那是……傳說中的火眼金睛。</p>
</p><p>&emsp;&emsp;甚至，它感應到了熟悉的氣息，似乎是故人的！</p>
</p><p>&emsp;&emsp;古鴉，祭出這對金色的眸子，將它當成祭品，要獻祭給劍鋒，來催動出此劍最強大的威力。</p>
</p><p>&emsp;&emsp;看到一雙熟悉的火眼金睛，再看到古鴉這樣做，當作祭品，黑狗發狂了，眼睛都紅了，仰天咆哮，狀若癲狂。</p>
</p><p>&emsp;&emsp;那是誰的眼睛？仔細辨認後，它確認了，是它兄弟聖皇的血脈，是鬥戰族的最傑出後人的雙瞳！</p>
</p><p>&emsp;&emsp;自從認出的瞬間，狗皇無比的傷感，還有無盡的憤怒。</p>
</p><p>&emsp;&emsp;當年，它將那個鬥戰族的孩子當作親子侄照料，悉心教導，成長起來後，那孩子果然戰力無邊。</p>
</p><p>&emsp;&emsp;可是，終究是讓人痛惜。</p>
</p><p>&emsp;&emsp;當年，那個它眼中的那個孩子，別人眼中鬥戰族的絕代強者，還是死了，戰死在魂河！</p>
</p><p>&emsp;&emsp;而今，狗皇又見到了他的眼睛……依舊明亮。</p>
</p><p>&emsp;&emsp;它想不到，這頭古鴉爲了刺激它，竟將這種遺物，將這種故人的聖瞳都拿出來了，讓它怒到血脈僨張，殺意如海。</p>
</p><p>&emsp;&emsp;“殺！”黑狗大吼。</p>
</p><p>&emsp;&emsp;昔年，一幕幕重現，多少英傑出征，赴死而戰，多少故人死在那一役，太可惜了，讓它心酸與淒涼。</p>
</p><p>&emsp;&emsp;它眼前一下子就浮現出許多道身影。</p>
</p><p>&emsp;&emsp;古鴉冷笑道：“有什麼可傷心的，死人遺物而已，這就是你我雙方的區別與差距，大道無情，被自身感情困住的生物怎麼可能會贏？所以，你們的陣營註定會失敗，會慘敗，大敗！”</p>
</p><p>&emsp;&emsp;“我斬了你這頭喪禽！”狗皇震鍾，鍾波無邊，像是駭浪般，驚濤萬重，打了過去。</p>
</p><p>&emsp;&emsp;古鴉冷漠，以一對金色的眼眸擋在身前，繼續獻祭。</p>
</p><p>&emsp;&emsp;狗皇手一抖，真的不想毀了那個孩子身體遺留下的部位。</p>
</p><p>&emsp;&emsp;此時，它眼前浮現了鬥戰族那隻小聖猿的面孔，小時候的純真與好動活潑，以及長大後頂天立地的霸氣姿態，勇不可擋，一切……彷彿還在近前。</p>
</p><p>&emsp;&emsp;可是，他死去了！</p>
</p><p>&emsp;&emsp;當想到這些，狗皇的眼中都有熱淚了，它想到那些故人，想到了他們的後人，那些天縱無匹的孩子，天庭最爲傑出的後人，都不在了。</p>
</p><p>&emsp;&emsp;此時，它陣陣的心疼，那些孩子雖然送走了一些，但也留下了一些。</p>
</p><p>&emsp;&emsp;留下的雖然長大了，但是都太早死去了，本應接過父輩大旗，支撐起一片更加無垠廣闊的天空，卻早夭，這是天庭之殤。</p>
</p><p>&emsp;&emsp;而當想到同輩的故人，那幾位霸絕天地、雖未成爲天帝、但一樣風采絕世的強者，全都染血墜落深淵，黑狗的心更加劇痛了，熱淚終於忍不住滾落，這是發自內心的傷，很少見它如此，它一般不會露出這樣的情緒。</p>
</p><p>&emsp;&emsp;“我發誓，一定會努力的活着，等到那一天，看到魂河被推平，不然我死不瞑目，我不是爲自己活，我是爲了所有的故人而活，替他們而看，現在……我會不擇手段，大殺你們！”</p>
</p><p>&emsp;&emsp;黑狗發誓，老眼中帶着血淚。</p>
</p><p>&emsp;&emsp;今日觸景生情，看到鬥戰族那隻小猿猴的火眼金睛，它怎能不傷，怎能不痛？</p>
</p><p>&emsp;&emsp;那個大世結束了，可是，有些仇卻還未報，而那戰鬥也依舊不曾完結，還在持續，這一世一切都還會重現。</p>
