<title>《聖墟》▷ 第五百四十二章 西林族已死</title><br><p>&emsp;&emsp;“西林族，豬狗不如！”</p>
<br><p>&emsp;&emsp;“西林族就是個笑話！”楚風邁步，身上發光，能量如同光焰在洶涌，在跳動，像是要焚燒起來，照亮天宇。</p>
<br><p>&emsp;&emsp;他接着道：“當年，你們跪在幽冥族腳下，也跪在天神族腳下，爲保證自己活下來，將屠刀揮向身後療傷的老兵、不安的婦孺與孩童，自那一刻起，真正的西林族就已經滅族了！活下來的不過是一羣懦夫，對外膽寒、不敢應戰、對內窮兇極惡的暴徒，西林族早就死了，已經滅族，你們這羣人有什麼自傲的，哪裡來的自信？！”</p>
<br><p>&emsp;&emsp;楚風的話語很冷，他沒有高聲，也不是非常激昂，但是這種淡漠卻更顯冷意，對這一族不齒與不屑。</p>
<br><p>&emsp;&emsp;“大膽！”後方，西林族一羣人都在呵斥，這戳痛了他們心底的傷疤。</p>
<br><p>&emsp;&emsp;“殺了他！”就是魏麟的胞妹魏璇此時也忍不住，那是西林族的禁忌，當年的舊事有些是不能說的，不能提。</p>
<br><p>&emsp;&emsp;遠處，天神族少神倒是很淡定，始終帶着笑意，他們這一族超然，高高在上，聽到這種話語，他體會到了自己族羣當年的輝煌與鼎盛。</p>
<br><p>&emsp;&emsp;魏麟斷喝：“完全是無意義的話語！事實上，我西林族整體都活着，越來越強盛，號稱天賦最佳的種族之一，正在向真正意義上的無敵族羣進化！而你們呢，卻是早已滅亡，還剩下誰？連妖妖公主那種最驚豔的人都死了，現在有什麼？只有雜魚三兩隻，是你們自己……真正滅族了！”</p>
<br><p>&emsp;&emsp;“有些人看似活着，但他已經死了，有些族羣人很多，但卻都已經是行屍走肉，被當年的死亡陰影籠罩，你們還有自己的尊嚴嗎？早已跪過，這輩子脊樑骨都不再直。今天，便從你等開始，由我來清理，將你們這些早已死去的種族、不該留下來的行屍走肉，全部抹除，既然當年精神已消亡，那麼肉身也都斬去吧！”</p>
<br><p>&emsp;&emsp;楚風依舊是那麼的淡漠，越發顯得冷靜，對西林族輕蔑，不屑。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大戰爆發，哪怕魏麟很從容，性格陰柔，不是一個容易被激怒的人，可現在他也露出冷酷之色，眼神森寒。</p>
<br><p>&emsp;&emsp;楚風一而再的說他們這個族羣早已死去，已經滅亡於當年，現在都是傀儡屍身，讓魏麟殺氣騰騰，勾動起怒火。</p>
<br><p>&emsp;&emsp;在魏麟看來，他們這一族蒸蒸日上，豈容這樣褻瀆。</p>
<br><p>&emsp;&emsp;鳳鳴震天！</p>
<br><p>&emsp;&emsp;魏麟橫空而起時，舒展身體，宛若一頭不死鳥橫空，烈焰騰騰，鮮豔羽翼浮現在他身體兩側，氣息恐怖絕倫。</p>
<br><p>&emsp;&emsp;刷的一聲，寒光刺目，這是西林族所掌握的天凰拳，帶動起陣陣異象，魏麟身體兩側的鳳凰翅膀發光，劈出劍芒。</p>
<br><p>&emsp;&emsp;顯然，將妙術練到這個層次，已經不單是拳法，神通自涌。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;鳳凰翅膀發光，劍氣激盪，在虛空中迸發，跟楚風那隻拳頭轟出璀璨能量光柱碰撞，場面無比的驚人。</p>
<br><p>&emsp;&emsp;在哧哧聲中，遠處幾座山峰如同冰雪融化，被能量侵蝕的消失，被打沒了！</p>
<br><p>&emsp;&emsp;它們不屬於崑崙，而是外部的山體，沒有場域庇護，就這樣人間蒸發，有些詭異，更是非常的恐怖。</p>
<br><p>&emsp;&emsp;魏麟與楚風這才一交手而已，就這般的可怖，讓山體都化成光雨，從人間抹除！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風揮拳，帶着磅礴的威壓，還有滾滾而涌的血氣，他如同一尊神王縱橫人間，周身激射刺目的光芒，拳印壓天，他在運轉紫氣東來拳。</p>
<br><p>&emsp;&emsp;大戰爆發，異常的激烈！</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;這時，魏璇冷哼，她對自己的兄長有信心，瞥了一眼戰局，而後嘴角露出一縷冷笑，帶領西林族的人徑直向着周全等人逼去。</p>
<br><p>&emsp;&emsp;“我哥哥說的對，失敗者的後代，一羣可憐的蟲子，雜魚，殺乾淨算了，從此母星上會更純粹一些，我西林族會主導一切，你們都去死吧！”</p>
<br><p>&emsp;&emsp;魏璇相當漂亮，但是聲音卻十分冷酷。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;她帶領西林族向前撲殺，狠辣而果決，因爲不光是想滅殺周全等人那麼簡單，還想亂楚風的心緒，讓他發揮失常，早點被殺掉。</p>
<br><p>&emsp;&emsp;王屋山秘境的那位老者擡手間，祭出一面黑色的龜甲，它徑自化成一面巨大的盾牌，垂落下烏光，直接將所有人都守護在下面。</p>
<br><p>&emsp;&emsp;與此同時，終南山秘境的老嫗，擡手間，祭出一顆紫色的晶體，發出刺目的雷光，呼嘯着，向西林族砸去。</p>
<br><p>&emsp;&emsp;“快退！”</p>
<br><p>&emsp;&emsp;魏璇突然大喝，勃然變色，她寒毛倒豎，帶着西林族的人極速向遠方遁去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那顆紫色的晶體，在他們的身後大爆炸，瞬息間，激射出成百上千道雷霆光柱，能量恐怖的駭人。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;其中兩名西林族的進化者慘叫，逃之不及，當場被炸的四分五裂，慘死在半空中。</p>
<br><p>&emsp;&emsp;不遠處，山體傾塌，煙塵滔天。</p>
<br><p>&emsp;&emsp;這一幕驚呆了所有人，地球本土進化者隨手扔出的一顆紫色晶體竟然這麼的令人驚悚，直接滅掉兩名觀想層次的進化者。</p>
<br><p>&emsp;&emsp;“紫晶天雷！”</p>
<br><p>&emsp;&emsp;魏璇臉色鐵青，站在足夠遠處，帶領剩下的西林族人回頭，姣好的面孔上浮現殺氣，都快扭曲了。</p>
<br><p>&emsp;&emsp;所謂紫晶天雷，乃是強者渡劫時用特殊手段煉製的秘寶，將天劫雷霆之威儲存在神秘的紫晶材料中。</p>
<br><p>&emsp;&emsp;一般來說，非天縱人物渡劫時不可能分心煉製出紫晶天雷。</p>
<br><p>&emsp;&emsp;在西林族，自然也有紫晶天雷，都是天驕級人物渡劫時所留，可惜，跨界時不好帶過來，稍有不慎就會爆開。</p>
<br><p>&emsp;&emsp;魏璇沒有料到，沒落的地球上，還能有這種東西，她口中的雜魚、可憐蟲居然上來就給了她一個血的教訓，炸死西林族兩名觀想層次的天才。</p>
<br><p>&emsp;&emsp;“哈哈……”周全大笑。</p>
<br><p>&emsp;&emsp;他是憑着一股熱血而來，不畏死，幫楚風搖旗吶喊。他沒有想到，從秘境走出的這羣人，原來都是狠茬子，雖然無懼兇險，但也絕非送死而來，有底氣，有手段。</p>
<br><p>&emsp;&emsp;“你們都該死，敢傷我西林族的天才，一羣雜魚，死不足惜！”魏璇俏臉上掛着森寒的殺意，她帶領衆人，分散開來，再次準備獵殺。</p>
<br><p>&emsp;&emsp;不過，這一次他們謹慎與小心了很多，沒有直接衝上去。</p>
<br><p>&emsp;&emsp;“魏璇公主，我來相助你們！”機械族有人開口。</p>
<br><p>&emsp;&emsp;甚至，機械金剛都眼露神芒，有出手的意思。</p>
<br><p>&emsp;&emsp;“誰是雜魚，誰是可憐蟲，你們這羣狼心狗肺的族羣，沒有什麼可自傲的，都去死！”剛纔扔出紫晶天雷的老嫗，帶着暢快之意，在那裡叫陣，一點也不怕。</p>
<br><p>&emsp;&emsp;“殺了他們！”這時，機械金剛下令，讓他手下的人去相助。</p>
<br><p>&emsp;&emsp;“魏璇公主，我等也來相助！”方丈島有人開口，呼啦一聲，走出十幾人，跟着上前。</p>
<br><p>&emsp;&emsp;蓬萊、瀛洲的人見到，彼此相視，也一起邁步，跟了過去。</p>
<br><p>&emsp;&emsp;剛開始跟魏麟交手的楚風，眼眸內頓時射出森冷刺目的寒芒，他從來沒有一刻這麼的想殺人，西林族當誅，機械族該斬，而蓬萊、方丈、瀛洲更該滅！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他渾身金光萬重，血氣滔天，爆發出最強力量，如同一尊神祇，衝開西林神子的阻擋，直接殺了過去。</p>
<br><p>&emsp;&emsp;在他的手中，出現一杆大戟，喀嚓一聲，瞬息間，將一尊機械族成員劈爲兩半。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;大戟翻舞，將一名西林族天才腰斬，血液四濺。</p>
<br><p>&emsp;&emsp;“還有你們！”他怒斥，大戟橫掃，衝向蓬萊、方丈、瀛洲的人羣。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;當場，就有三人被他剖開，在天戟九式下震成大片的血霧。</p>
<br><p>&emsp;&emsp;“找死！”西林族神子低斥，極速追了下去，在後面轟出天凰拳，打向楚風的後心。</p>
<br><p>&emsp;&emsp;與此同時，機械金剛也親自出手，突兀殺來，手中出現一口雪亮的天刀，立劈向楚風。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;楚風轉身的剎那，大戟跟天刀碰撞在一起，光芒耀眼，千重雪亮刀氣四濺開來。</p>
<br><p>&emsp;&emsp;同時，他另一隻手捏拳印，跟西林族神子的拳頭撞在一起，就這麼一剎那，同時跟兩大高手轟擊。</p>
<br><p>&emsp;&emsp;“楚風不要分心，我等還怕他們不成，殺！”這時，終南山秘境的那個老嫗喊道，並且一抖手居然又是兩顆紫晶天雷，這頓時讓所有人都頭皮發麻，也太奢侈了。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;機械族有兩人被炸的爆碎，金屬碎片閃動電火花，景象恐怖，而西林族也又有一人粉身碎骨。</p>
<br><p>&emsp;&emsp;因爲，這紫晶天雷威力太大了，作用範圍極廣。</p>
<br><p>&emsp;&emsp;誰都沒有想到，她手中還有這種東西。</p>
<br><p>&emsp;&emsp;魏璇簡直要瘋了，就是西林族也不會這麼揮霍，哪有這樣浪費的，自己都不出手，純粹靠這種價值連城的秘寶頂着。</p>
<br><p>&emsp;&emsp;“生不帶來死不帶去，別的沒有，這種東西還有一筐，不怕死，你們就滾過來吧！”老嫗喊道。</p>
