<title>《聖墟》▷ 第八百九十四章 大淵昇仙</title></p><p>&emsp;&emsp;“給我們！”亞仙族的老嫗開口，直接索要，雙目爍爍，露出無比火熱的光芒。</p>
</p><p>&emsp;&emsp;天神族的遠古聖人逼近，高大威猛，滿頭金色髮絲飛揚，瞳孔帶着金黃色澤，很懾人，道：“老友，什麼都可以讓，唯有這件器物不能讓，我也很需要，你知道，我的身體看着年輕，但其實狀態非常糟糕，徹底衰老了。”</p>
</p><p>&emsp;&emsp;一羣人爭執，而就在此時，亞仙族的三位遠古聖人也臨近，又一次向楚風傳音。</p>
</p><p>&emsp;&emsp;“吳輪迴，今天敵人太多，我們無力相助你，不過請你放心，我們一定會保護好你的親朋故友，保證他們不會被人殺掉。”</p>
</p><p>&emsp;&emsp;亞仙族的那名老嫗開口，儘量露出溫和的笑，她知道此前表現不佳，過於冷漠，曾跟屍族、西林族等敘舊，絲毫沒有出手的意思。</p>
</p><p>&emsp;&emsp;楚風並非像她那樣暗中傳音，而是直接開口，嘆道：“前輩索要先天葫蘆，若是等我登臨亞仙族門庭時，自然會送出，可現在我真不知道給你們誰，我的那些親朋故友已經被大夢淨土的幾位前輩保護在身後。”</p>
</p><p>&emsp;&emsp;“嗯？”亞仙族三聖回首，臉色頓時一陣陰沉，他們覺得，大夢淨土的幾個老傢伙異想天開，這樣庇護楚風一系的人，還真以爲楚風能活下來不成？</p>
</p><p>&emsp;&emsp;這樣對比，讓亞仙族的三聖羞惱。</p>
</p><p>&emsp;&emsp;此時，陰九雀開口，道：“各位前輩，我們兄弟幾人不要先天神物，只要盜引呼吸法，可否？”</p>
</p><p>&emsp;&emsp;他現在是本體，一丈多長，通體赤紅，宛若一頭朱雀，散發着聖威，但是他才成聖沒多久，根本無法與老牌聖者相媲美，哪怕是兄弟幾人，共四位星空騎士在此也不行，無力與遠古聖人爭霸！</p>
</p><p>&emsp;&emsp;他很明智，懂得捨棄，有所舍纔能有所得！</p>
</p><p>&emsp;&emsp;幾名星空騎士皆點頭，他們滿頭髮絲灰白，面容蒼老，實力都很強，站在一起，戒備着。</p>
</p><p>&emsp;&emsp;“可以，你們很聰明，一會兒可以抄走一份盜引呼吸法，退在一旁吧。”屍族的遠古聖人帶着淡笑點頭。</p>
</p><p>&emsp;&emsp;楚風眼底深處是無盡的冷意，這些人還真以爲他是砧板之肉，不將他放在眼中，而今已經開始在商量與瓜分戰利品。</p>
</p><p>&emsp;&emsp;他在冷笑，這些人以爲先天葫蘆可溫養他們的肉身，幫他們續命嗎？這是在催命，誰想要誰死！</p>
</p><p>&emsp;&emsp;畢竟，連數百位神祇都給滅掉了，更遑論是十九位聖人！</p>
</p><p>&emsp;&emsp;小小的先天葫蘆，看起來只有拇指長，但是，這當中收集海量的灰色詭異物質，是從四五百位死去的強大神祇身上收集來的。</p>
</p><p>&emsp;&emsp;這麼多詭異物質爆發的話，誰能擋住？</p>
</p><p>&emsp;&emsp;楚風也深深的忌憚，上一次他在異域牛刀小試，只放出來一縷灰色物質，它就化形爲一個人形生靈，太猙獰與可怕，殺死亞聖。</p>
</p><p>&emsp;&emsp;現在如果全部放出來，那將是海量的，會淹沒這片區域，究竟會發生什麼，連他都不知道，誰能逃過？</p>
</p><p>&emsp;&emsp;這時，西林族聖者建言，道：“各位前輩，我覺得還是先殺楚風吧，這個小魔頭沒有必要留着，讓他過來送上神寶，然後一腳踩死！”</p>
</p><p>&emsp;&emsp;“有道理，我們就是爲了他而來，扼殺這個所謂的當世第一天縱之資的奇才，先殺了再說！”靈族的人點頭，手持神靈化血幡，臉上帶着冷酷無情的笑容。</p>
</p><p>&emsp;&emsp;“嗯，吳輪迴，想讓你的朋友活下去，就自己走過來，離開大淵邊緣，獻上你所有的神聖之物，過來領死！”</p>
</p><p>&emsp;&emsp;機械族的人喝道，他們對星空母金手環更感興趣，若是融入身體中，那種好處將不可想象！</p>
</p><p>&emsp;&emsp;楚風邁步，像是認命般，一步一步就要接近他們那裡。</p>
</p><p>&emsp;&emsp;遠方，有不少人在觀戰，親近楚風的人感覺心中難受，有些發堵，讓楚風自己過去送死，這種下場也太慘。</p>
</p><p>&emsp;&emsp;“呵，這就對了，快點過來自己領死。對了，想讓你的親朋故友活的更好一些，最好恭謹一些，跪伏下來！”</p>
</p><p>&emsp;&emsp;“很好，獻上神物後，跪着等死吧！”</p>
</p><p>&emsp;&emsp;西林族與星空騎士中都有聖人開口，哈哈大笑，無比暢快。</p>
</p><p>&emsp;&emsp;遠方，許多人都很揪心，小道士差點氣炸肺，他不知道他爹有什麼底牌，只看到楚風即將受辱，感覺難受。</p>
</p><p>&emsp;&emsp;秦珞音也將手指頭捏的發白，站在那裡，身體略微發顫，同時用力拉着小道士，不讓他衝過去。</p>
</p><p>&emsp;&emsp;“各位，你們想知道楚風大魔頭現在的狀態嗎？哈哈，即將屈辱的死去，我就在附近，我在觀看，坐看楚魔頭即將跪下去領死！嗯，哪怕是現場，我用光腦也只能捕捉到部分畫面，這地方干擾源太強烈，信號隨時中斷，沒有辦法爲你們直播。”</p>
</p><p>&emsp;&emsp;有些人在大笑，他們在現場，屬於敵視楚風的那批人，想拍攝下楚風臨死前的屈辱畫面，然後放到各大平臺上去。</p>
</p><p>&emsp;&emsp;“各位，見證奇蹟的時刻到了，我在拍攝，我在嘗試將一些照片發出去，你們趁着現在信號沒有中斷，仔細看吧！”</p>
</p><p>&emsp;&emsp;宇宙各地沸騰了！</p>
</p><p>&emsp;&emsp;最後的時刻到來，所有人不管是親近楚風的還是仇視他的都在密切關注，全都在等待最後的結果。</p>
</p><p>&emsp;&emsp;“結束了，楚風你可以去死了！”西林族的聖人冷酷的笑着，看到楚風臨近，他從心中充滿快意。</p>
</p><p>&emsp;&emsp;西林族是從地球叛逃出去的，一直怕被清算。</p>
</p><p>&emsp;&emsp;陰九雀也開口，道：“嗯，讓我來殺吧，我星空騎士當年就是覆滅地球一脈那些大人物後代的主力，善始善終，今天畫上一個完滿的句號，殺死最後一位奇才，扼殺人王血脈！”</p>
</p><p>&emsp;&emsp;楚風將葫蘆塞子已經拔出半截，就要猛力拍葫蘆底，想將所有灰色物質都打出去，哪管他死後洪水滔天，還是星海炸裂，先殺這羣人再說。</p>
</p><p>&emsp;&emsp;機會難得，一羣聖人都聚集在一起，圍堵着他！</p>
</p><p>&emsp;&emsp;突然，就在楚風來到最佳位置，即將徹底拔起葫蘆塞、轟出灰色物質時，驚變發生。</p>
</p><p>&emsp;&emsp;大淵中，出現一股奇異的波動，打破亙古的寧靜，像是漣漪擴散出來，一下子禁錮邊緣這裡的人。</p>
</p><p>&emsp;&emsp;“什麼情況？我的靈魂……都要炸開了！”</p>
</p><p>&emsp;&emsp;別說陰九雀這種新晉聖人，就是屍族的遠古聖人，天神族那手持黃金巨刀的上古暴君般的聖者也都驚悚，感覺魂光要崩潰，太恐怖了，一股可怕的氣息在激盪，在瀰漫開來，籠罩此地！</p>
</p><p>&emsp;&emsp;在那黑色的大淵中，白光點點，無聲的升起一道身影，優美動人，同時也非常詭異，十分可怕，帶着驚世的能量氣息。</p>
</p><p>&emsp;&emsp;或許，那不是能量波動，更像是一種呼吸節奏，很有規律，響徹在衆人的心田中時，像是驚天雷霆在轟炸，讓聖人都口鼻溢血！</p>
</p><p>&emsp;&emsp;最後，她出來了！</p>
</p><p>&emsp;&emsp;這是一個白衣女子，背對着衆人，自顧運轉呼吸法，自漆黑不可探測的大淵中浮現，來到上空。</p>
</p><p>&emsp;&emsp;她沒有轉身，像是沒有特別的意識，根本沒有理會這裡的人，只是在吞吐宇宙中各種遊離的能量。</p>
</p><p>&emsp;&emsp;“這是盜引呼吸法的節奏，她是誰？怎麼會在大淵中？！”西林族的聖人震撼，心神都在發顫，肉身都在發抖。</p>
</p><p>&emsp;&emsp;盜引呼吸法，名震宇宙。</p>
</p><p>&emsp;&emsp;遠古聖人都能感知到其特有的節湊，不算很陌生，畢竟它曾威震天下，不過衆人卻不能解析出更深層次的東西。</p>
</p><p>&emsp;&emsp;西林族當年曾掌握一小部分盜引呼吸法，第一時間知道，那個可怕的白衣女子在運轉怎樣的呼吸法。</p>
</p><p>&emsp;&emsp;諸聖掙扎，想要逃脫，離開這片危險的地帶，但是包括屍族那個年歲最大的遠古聖人都顫慄，發現掙脫不了，彷彿被禁錮在這片虛空中，被莫名的壓制。</p>
</p><p>&emsp;&emsp;而且，他們都在吐血，都在渾身瑟瑟發抖，不受控制，在那神秘白衣女子的呼吸節奏中而跟着共鳴，哆嗦。</p>
</p><p>&emsp;&emsp;“大淵中怎麼有活人，這是生命絕地啊，怎麼有一個女子，這是真仙嗎，今天要舉霞飛昇？！”</p>
</p><p>&emsp;&emsp;楚風也在悸動，也在激動，同時也在震動，他練的就是盜引呼吸法，怎能會不瞭解這種節奏，掌握最精深與繁奧的要義。</p>
</p><p>&emsp;&emsp;他也在震撼，這到底是誰，練有盜引呼吸法的人居然能活在大淵中？</p>
</p><p>&emsp;&emsp;可惜，距離太遠，只能看到那道身影是一個女子，白衣勝雪，背對着他們。</p>
</p><p>&emsp;&emsp;起初，楚風也很難受，不僅七竅流血，而且身體在龜裂，簡直要崩開了，他驚駭於那女子的實力，太恐怖了，這簡直是不可匹敵的神威！</p>
</p><p>&emsp;&emsp;然後，隨着他運轉盜引呼吸法，保持那種節奏，楚風發現，自己的壓力瞬間減小，雖然身體依舊很難受，但是他已經能夠支撐下來，也可以行動了。</p>
</p><p>&emsp;&emsp;然後，他看到在場的聖人口鼻溢血，都在掙扎，雖然也能動，但是動作太慢了，被壓制的幾乎要跪伏在這裡，渾身瑟瑟抖動，神魂都要炸開了！</p>
</p><p>&emsp;&emsp;“嗯？！”當看到這一幕後，楚風果斷將那拔出一半的葫塞推了回去，死死的封住，而後將先天葫蘆收了起來。</p>
</p><p>&emsp;&emsp;接着，他剎那取出帶着一點先天靈光的紫竹，猛然衝了出去，如同一頭出閘的人形暴龍！</p>
</p><p>&emsp;&emsp;遠方，極盡遙遠地帶，那些跑來觀戰的人也體會到一種大恐怖，身體哆嗦着，猛烈搖動，靈魂都在惶恐。</p>
</p><p>&emsp;&emsp;若非足夠遠，他們身體都要炸開了。</p>
</p><p>&emsp;&emsp;那些正在拍攝，想要向外傳播照片的人更是不堪，手指頭都在抖。</p>
</p><p>&emsp;&emsp;“各位，這裡情況不對……一二十位聖人聚在一起散發聖威，連我都被嚇到發抖，你們來看楚風魔頭……死的多麼慘！”</p>
</p><p>&emsp;&emsp;他話語不連貫，硬着頭皮在堅持拍攝，趁着信號好向外傳播。</p>
</p><p>&emsp;&emsp;然後，他就目瞪口呆了，而後從頭涼到腳，一陣驚悚，他在捕捉與向外傳遞的是什麼畫面？畫風怎麼突然變了？！</p>
</p><p>&emsp;&emsp;他與一羣人都看到，楚風手持紫金竹，如同一頭鵬鳥橫空，渾身都散發出最爲刺目的光芒，輪動紫竹，向前抽去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一剎那而已，一位星空騎士就被抽的腦袋爆開，如同爛西瓜四濺。</p>
</p><p>&emsp;&emsp;同時，那陰九雀也在這一擊中受到牽連，被紫竹打中，半截身子直接沒了，化成一團血霧。</p>
</p><p>&emsp;&emsp;不過，楚風沒有重點關照他，而是盯上屍族、天神族的遠古聖人，俯衝過去，帶着驚天的光束。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;然後，人們就看到屍族的遠古聖人半顆腦袋被打沒了！</p>
</p><p>&emsp;&emsp;“各位，你們看到楚風大魔頭的慘狀了嗎？死的很慘……”</p>
</p><p>&emsp;&emsp;還有其他人在拍攝，也在向外傳播畫面，腦子還沒有反應過來呢，正在這樣說話，主要是楚風的速度太快！</p>
</p><p>&emsp;&emsp;接着，他就懵了，太特麼的可怕了！</p>
</p><p>&emsp;&emsp;“我們……看到了！”宇宙中傳來反饋，可是看到的景象跟那仇視楚風的人解說的完全不一樣！</p>
