<title>《聖墟》▷ 第九百四十八章 從今天開始做大魔王</title></p><p>&emsp;&emsp;楚風躺在竹筏上，雙目暗淡，無神的看着天空，沒有聲音，隨大江漂泊向遠方。</p>
</p><p>&emsp;&emsp;史前歲月的龍族始祖、親口提及過陽間種的宇宙第一高手，曾坐鎮在這裡。</p>
</p><p>&emsp;&emsp;數千萬年前，妖祖也曾坐鎮於此，這裡是是他的閉關地。</p>
</p><p>&emsp;&emsp;後來，這裡毀掉，成爲廢墟，直至五百萬年前，又漸漸繁榮，成爲各方星系往來的中轉站，距離宇宙前十大種族所棲居星辰最近，故此再現盛況。</p>
</p><p>&emsp;&emsp;這裡的道統談不上有多強，但是會做生意，聚攏八方財源，多次有神藥成交記錄，更有呼吸法與經文等，當然也少不了秘寶。</p>
</p><p>&emsp;&emsp;楚風來了，不爲藥草，不爲呼吸法，只爲最後看一眼這片宇宙，更是要了解下當前的一些情況。</p>
</p><p>&emsp;&emsp;“你們都同情楚風，覺得他與雷公、天刀等人的下場太悽慘，我卻不這麼認爲，完全是螳臂當車，何苦來哉，如果他們不去進行所謂的血拼與決戰，陰間也不至於這麼慘。你們看到了嗎？就是因爲這些人不屈服，結果怎樣，陽間來的人，大手探出，直接就掌滅數顆星辰，都是他們惹出的禍。”</p>
</p><p>&emsp;&emsp;在一片繁華的街區，一座臨街的酒樓上，有人正在高談闊論，這種話語一出自然引發許多人不滿，喧譁起來。</p>
</p><p>&emsp;&emsp;“怎麼說話呢，你是不是覺得，我們應該跪在這裡，等陽間人過來時，看他們的心情來決斷你我的命運，究竟是殺還是剮，或者放過，都不要去抗爭？”</p>
</p><p>&emsp;&emsp;早先開口的中年人冷笑，道：“打不過還去出手，這是自不量力，實乃不智，不是我說雷公，他老人家真是晚節不保，真不該出手，安心養老多好。還有那楚風，這個魔頭也該本分一些，若是顧全大局，就該被陽間人抓走，結果他不服軟，爲了殺他，陽間人大動干戈，傷及很多無辜。”</p>
</p><p>&emsp;&emsp;頓時，一羣人炸了，有人斥道：“我怎麼覺得，你天生賤骨頭，在你眼中陽間高高在上，實力夠強，一切都是對的，而我們這邊連抗爭一下都是錯誤的？”</p>
</p><p>&emsp;&emsp;那人搖頭，道：“本來就是這樣，如果沒有跳出去進行所謂的對抗，陽間來的人即便殺上一批人，或許也就會罷手了，不是我說天刀、雷公那幾位老人家，還有楚魔頭，真是不自量力。”</p>
</p><p>&emsp;&emsp;這片區域自然無法寧靜，發生激辯。</p>
</p><p>&emsp;&emsp;同意那個人觀點的進化者雖然很少，但的確有幾人，讓一些老輩人物氣的麪皮抽搐，點指那幾人，臉色通紅。</p>
</p><p>&emsp;&emsp;“敗類，看到陽間強者過來，讓你跪在地上，不殺你的話，你就覺得的是大恩。如果他們扔給你幾根骨頭，你是不是會搖起尾巴？我們這邊的進化者雷公、彼岸花、天刀去征戰，去廝殺，哪怕流血又丟掉性命，艱難與敵人同歸於盡，你覺得不夠強，便不感念其恩。真是奴性十足！”</p>
</p><p>&emsp;&emsp;“老匹夫你罵誰呢？！”那中年男子羞惱。</p>
</p><p>&emsp;&emsp;楚風靜靜看着，聽着，瞭解此地的情況後，無動於衷，生死看淡，都要去陽間宇宙了，這些雞毛蒜皮，根本不放在心上。</p>
</p><p>&emsp;&emsp;這時，有人說道：“你就嘴硬吧，這樣大放厥詞，楚風不見得死去去，萬一出來，肯定一巴掌拍死你。”</p>
</p><p>&emsp;&emsp;那個中年男子撇了撇嘴不屑，道：“這麼多天了，只找到他留下的幾縷所謂的活性血液，估計沒有參考價值，這個魔頭死了，況且，即便他出來又如何？應該也是半廢，況且他也得講道理才行啊。”</p>
</p><p>&emsp;&emsp;“跟你有什麼道理好講？”有人呵斥。</p>
</p><p>&emsp;&emsp;楚風聽了片刻，覺得聒噪，就這樣走了過去，頓時讓這裡落針可聞，喧鬧的繁華之地一下子安靜到極點。</p>
</p><p>&emsp;&emsp;所有人都瞠目結舌，一些人在發抖，有激動的，也有的是嚇壞了。</p>
</p><p>&emsp;&emsp;他們這般談論，正主居然忽然出現！</p>
</p><p>&emsp;&emsp;“楚風，你……要幹什麼？”剛纔大放厥詞的人嚇得顫慄，不斷倒退。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楚風沒有說話，只是輕輕向前一按，然後這個人就從雙腳向上開始瓦解，不斷消失。</p>
</p><p>&emsp;&emsp;這個人驚悚大叫：“你不能這樣，有話好說，有道理慢慢講！”</p>
</p><p>&emsp;&emsp;“你都說我是魔頭了，還講什麼道理，從今天開始做魔王！”楚風平靜地說道，對這種人沒什麼可多說的。</p>
</p><p>&emsp;&emsp;他邁步遠去，離開這所謂的廢都。</p>
</p><p>&emsp;&emsp;不久後，他逐一拜訪前各大強族，包括前十大保留下的族羣，當然都是暗中趕過去的，給予這些進化門派造成強烈不安，都頭大如鬥，不知道他爲何登門，深感懼意。</p>
</p><p>&emsp;&emsp;敢跟陽間死磕到底的人，連天尊都死去了，他還能活下來，讓各方忌憚，得悉他登門後都寒毛倒豎。</p>
</p><p>&emsp;&emsp;有一些道統非常心虛，他們曾去大淵外徘徊，想做一些見不得光的事，如今後背都在冒冷氣，擔心楚風洞悉了，上門收債。</p>
</p><p>&emsp;&emsp;事實上，他們多想了，楚風只是在追問與瞭解一些關於陽間的問題。</p>
</p><p>&emsp;&emsp;陽間曾在混沌宇宙降服很多進化者，其中一部分就是從陰間過去的，去那裡尋覓戰神果位。</p>
</p><p>&emsp;&emsp;一部人屈服，追隨陽間人，成爲他們部衆，甚至是奴僕，返回這片宇宙。</p>
</p><p>&emsp;&emsp;楚風跟最早的陽間大教弟子開戰時，曾用青皮葫蘆中的詭異物質滅掉他們的同時，也覆滅很多這樣的聖者，殺個乾淨。</p>
</p><p>&emsp;&emsp;他相信，在那些人迴歸時，曾給自己的族羣傳訊，告知過族人一些關於陽間的消息。</p>
</p><p>&emsp;&emsp;楚風就是爲這些而來，他要進陽間，自然要了解那些大教，提前探查太武、渾羿、元始、亂宇等人的根底。</p>
</p><p>&emsp;&emsp;有效果，而且極佳！</p>
</p><p>&emsp;&emsp;他走訪一族又一族，誰不懼怕，果然是知無不言言無不盡，將所瞭解的全都告訴楚風。</p>
</p><p>&emsp;&emsp;“陽間天尊付出很大代價，甚至有大能的身影，這纔開闢出一條穩定的路，貫穿兩界，可以保持一年多的時間？”</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，這個消息對他極其重要！</p>
</p><p>&emsp;&emsp;他原本要離開了，可是現在，得悉陽間那條路徑還能保持一段不算短的時間後，他改變了一些念頭。</p>
</p><p>&emsp;&emsp;他想最後瘋狂一次，怎能這樣放過他們？等去陽間崛起再戰還遠，還不如在這裡先收割一番！</p>
</p><p>&emsp;&emsp;楚風還活着，自然是一件驚人的消息，引起各方震動。</p>
</p><p>&emsp;&emsp;有些人嚇壞了，曾經披着黑色的斗篷，接受召喚，去宇宙邊緣迎見陽間的人，提供關於楚風的各種信息與資料等。</p>
</p><p>&emsp;&emsp;現在他們怕走漏消息，引來楚風大魔頭血洗！</p>
</p><p>&emsp;&emsp;不過，等了很久，他們發現楚風也沒有搭理他們，這才長出一口氣。</p>
</p><p>&emsp;&emsp;此時，楚風已經進入屬於大夢淨土所統御的一顆秘密行星上，去見自己的孩子——小道士。</p>
</p><p>&emsp;&emsp;“活着回來就好！”大夢淨土一位老嫗顫聲說道，帶着笑，也含着熱淚，看到楚風就想到秦珞音。</p>
</p><p>&emsp;&emsp;“爸爸，你還要去哪兒？”小道士一副天真的樣子，胎中迷，他忘記了一切，如今什麼都想不起來，只是一個心靈純淨的孩子，不過卻是早慧。</p>
</p><p>&emsp;&emsp;楚風看着他，心中發酸，這麼小就失去母親，而他卻不是一個負責任的父親，沒有時間來照看他，最近都在掙扎，血戰，帶着秦珞音的屍體離去後，如今纔回來。</p>
</p><p>&emsp;&emsp;雖然時間不是很長，但楚風卻覺得，如同經歷了一個世紀那麼久遠，最近每一天都是生與死，血與骨，都在煎熬。</p>
</p><p>&emsp;&emsp;“爸爸要去屠神，祭奠一些人……”楚風說不下去了，無法告訴他，要祭奠他的爺爺、奶奶、母親、叔伯等。</p>
</p><p>&emsp;&emsp;大夢淨土中的老嫗，還有那位男性老聖人，聞言都心頭顫慄，他們意識到，楚風要去做一件無比瘋狂的大事。</p>
</p><p>&emsp;&emsp;小道士不解追問，最後又道：“我娘呢？”</p>
</p><p>&emsp;&emsp;上一次，他雖然看到了秦珞音滿身是血，沉眠不醒，但最後被善意的欺騙了，都告訴他秦珞音去閉關修養。</p>
</p><p>&emsp;&emsp;他終究是沒有走出胎中迷這種狀態，哪怕早慧，也不知道真相，因此纔有這樣一問。</p>
</p><p>&emsp;&emsp;楚風看着他，說不出話來，唯有傷感。</p>
</p><p>&emsp;&emsp;此時，他亦想到很多，小道士曾說過，自身上一世是天尊之資，看來不是隨便說，身上的確有古怪。</p>
</p><p>&emsp;&emsp;這一次，所有人都被太武抓到大淵附近，唯獨漏過小道士，他身上應該是有些秘密。</p>
</p><p>&emsp;&emsp;楚風上路，他要進行最後的瘋狂，從今天開始做大魔王！</p>
