<title>《聖墟》▷ 第1036章 出大事了</title><br><p>&emsp;&emsp;老者雙手捧着這顆黑乎乎的大丹，一陣眼暈，這麼大個兒，怎麼吃啊？</p>
<br><p>&emsp;&emsp;楚風點頭，道：“嗯，這就對了，原始丹方失傳，這是後來的簡潔版丹方，你得吃一百顆以上才能見效，抵得上一顆原始的小天丹。”</p>
<br><p>&emsp;&emsp;“多少？！”老者聞言一個踉蹌，差點栽倒在這裡。</p>
<br><p>&emsp;&emsp;“一百顆以上！”楚風很嚴肅地告訴他。</p>
<br><p>&emsp;&emsp;老者目瞪口呆，整個人都傻了，這大丹人頭那麼大，足有三斤八兩重，一顆下肚他就已經吃飽了。</p>
<br><p>&emsp;&emsp;這已經夠狼狽了，這輩子他都不想服食這種丹藥了，哪有需要用雙手捧着啃的大丹？！</p>
<br><p>&emsp;&emsp;可是現在他卻聽說，得吃一百顆這麼大的丹？太可恥了，太荒謬了，他想掐死這小子。</p>
<br><p>&emsp;&emsp;“你敢欺老夫！”老者怒道。</p>
<br><p>&emsp;&emsp;“你給我吐出來，不給你吃了！”楚風一副比他還生氣的樣子，逼他還丹，又補充道：“究竟是真是假，你自己沒有體會嗎？”</p>
<br><p>&emsp;&emsp;老者心虛，他已經深刻體會到，靈魂碎片有部分凝聚，的確效果非凡。</p>
<br><p>&emsp;&emsp;可是，這麼大個兒的丹要吃一百顆，無論怎麼看他都覺得有點離譜。</p>
<br><p>&emsp;&emsp;“丹太大，也太多了。”他說到後面，聲音變小了，底氣不足。</p>
<br><p>&emsp;&emsp;楚風道：“丹方失傳數次，艱難還原出來，自然與傳說相去甚遠。”</p>
<br><p>&emsp;&emsp;老者徹底沒脾氣了，臉上陪着笑，只要能治好靈魂之傷，吃上一百顆也沒什麼大不了。</p>
<br><p>&emsp;&emsp;楚風道：“冬青姐，給他列個單子，將煉丹需要用到的一些礦物給他寫出來，我們可供不起他一百顆，讓他自己準備好各種藥材。”</p>
<br><p>&emsp;&emsp;冬青都沒用寫，就直接給老者一個長長的清單，顯然早就提前準備好了。</p>
<br><p>&emsp;&emsp;當然，不可能將真正的丹方泄露，但裡面的確提及一些稀世的材料。</p>
<br><p>&emsp;&emsp;有些是原始丹方需要用到的礦物，有些是後世改變過後的小天丹需用的材料，還有一些是劇毒之物，各種混合在一起。</p>
<br><p>&emsp;&emsp;丹方中可以輕易採集到礦物都沒列出來。</p>
<br><p>&emsp;&emsp;這是楚風的建議，對老者敲竹槓，如果對方真是異荒人族，多半可以湊齊。</p>
<br><p>&emsp;&emsp;老者看着單子，有點眼暈，這些材料有些都快絕跡了，特別難找，但最後還是收起來，愁眉苦臉。</p>
<br><p>&emsp;&emsp;“走，去天坑。”冬青道，對那裡比較感興趣。</p>
<br><p>&emsp;&emsp;“老夫願意出讓天坑的部分利益與造化，換取剩餘的小天丹。”在路上時，老者這樣商量。</p>
<br><p>&emsp;&emsp;強大如他的族羣背景，想要將原始丹方中的各種材料收集齊，也有不小的難度。</p>
<br><p>&emsp;&emsp;冬青道：“嗯，先看天坑中的造化是否價值足夠吧。”</p>
<br><p>&emsp;&emsp;一眨眼，他們四人就到了天坑附近。</p>
<br><p>&emsp;&emsp;最後，楚風與女娃被留在地表，冬青與老者沒有帶他們下去。</p>
<br><p>&emsp;&emsp;“靜候佳音！”楚風跟冬青打招呼，讓她小心，他對這天坑心有期待。</p>
<br><p>&emsp;&emsp;“走，丫頭，老夫帶你去踏月飲酒。”楚風招呼那小女娃。</p>
<br><p>&emsp;&emsp;“哼！”小女娃哼了一聲，不想理他，總覺得楚風不是好人，她膚色雪白，左側臉頰上有個小酒窩，非常漂亮。</p>
<br><p>&emsp;&emsp;楚風不以爲意，自顧去找姬狐與胖墩兒他們。</p>
<br><p>&emsp;&emsp;月光皎潔，灑落在山地間，遠處傳來陣陣少年飲酒起鬨的聲音，很是鬧騰，氣氛歡快。</p>
<br><p>&emsp;&emsp;“咦，小娃你回來了，來，喝酒！”胖墩兒搖搖晃晃，抱着個酒罈過來，拉着楚風喝酒。</p>
<br><p>&emsp;&emsp;不遠處，篝火跳動，一大羣人圍着一簇又一簇火堆，在這裡燒烤各種野味，酒罈擺了不少，有其他部落的漂亮少女在跳蠻荒戰舞，姿態優美中不乏野性。</p>
<br><p>&emsp;&emsp;楚風接過酒罈喝了一口，但馬上又噴出去半口，這破酒太辛辣，還有點苦，一點也不好喝。</p>
<br><p>&emsp;&emsp;這引來一羣男女的鬨笑聲，都調侃他。</p>
<br><p>&emsp;&emsp;“小娃，行不行，要不我們爲你準備點羊奶？”</p>
<br><p>&emsp;&emsp;其他部落的人都在打趣。</p>
<br><p>&emsp;&emsp;“來，讓姐姐抱抱，真可愛啊。”也有膽大奔放的少女調戲他。</p>
<br><p>&emsp;&emsp;楚風發窘，倒不是因爲他們的話語，而是自己這具身體現階段對烈性燒酒太不適應了，半口下去就小臉紅撲撲。</p>
<br><p>&emsp;&emsp;“姬狐呢？”他轉移話題，不想被衆人調戲。</p>
<br><p>&emsp;&emsp;“剛纔跟雷族那小子去談事了，怎麼還沒有回來？”胖墩兒說道，然後酒醒了一半，覺得姬狐去了很長時間，該不會吃虧、被那雷族少年收拾了吧。</p>
<br><p>&emsp;&emsp;“走，去找找看，雷族那小子一看就不是好東西！”姬族部落的人皆是一凜，全都起身，衝向不遠處的密林。</p>
<br><p>&emsp;&emsp;剛臨近密林，胖墩兒、楚風等人就聽到了清脆的扇耳光聲。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;然後，他們看到姬狐滿臉是血，也看到雷族的少年正在暢快的笑，出手的不是他，而是另有其人。</p>
<br><p>&emsp;&emsp;那是一個青年，坐在那裡，帶着陰柔的笑，連着扇了姬狐六七個大嘴巴，打的他嘴巴與鼻子都是血，雙眼都腫的睜不開了。</p>
<br><p>&emsp;&emsp;“我艹你大爺！”胖墩兒怒吼。</p>
<br><p>&emsp;&emsp;姬族部落一羣十幾歲的少年都大叫，一個個都扔了酒罈，怒吼着，各自衝了過去，直接動手，沒什麼好說的。</p>
<br><p>&emsp;&emsp;然而，胖墩兒等人衝過去的快，退回來的也快，最前面的幾人都被人踹的嘴裡噴血，橫飛了回來。</p>
<br><p>&emsp;&emsp;“一羣小崽子，也敢對我們動手？！”</p>
<br><p>&emsp;&emsp;林地中，光線暗淡，直到這時衆人才發現，除卻扇姬狐嘴巴的那個青年外，還有三個二十幾歲的男子，都早已成年。</p>
<br><p>&emsp;&emsp;“雷族，你們犯了規矩，以大欺小，還無辜折辱我們，到底想幹什麼，要挑起兩族間的爭鬥嗎？”</p>
<br><p>&emsp;&emsp;姬族部落這邊，有少年喊道，他們大多都在十二歲到十五六歲間。</p>
<br><p>&emsp;&emsp;“姬族你們算個屁啊，如果不是部落聯盟間有規定，不能隨意吞併，我雷族只需出動小半人馬就足以滅你們部落三四次！”雷族那個少年冷笑道。</p>
<br><p>&emsp;&emsp;他名雷凌，早先就是他要跟姬狐談事情，將之引過來的。</p>
<br><p>&emsp;&emsp;同時也是他在更早時對楚風滿含敵意，曾經針對。</p>
<br><p>&emsp;&emsp;胖墩兒怒斥，道：“雷凌，你要臉嗎，我們這羣人聚會，你居然將你三哥找來，在這裡對姬狐下手，真不是東西，你以爲我們沒有兄長嗎？！”</p>
<br><p>&emsp;&emsp;姬族一羣少年也都鼓譟起來，很憤怒，說好的部落間的少年聚會，結果雷凌請來幾個青年，在這裡欺辱人。</p>
<br><p>&emsp;&emsp;雷凌皮笑肉不笑，道：“算了吧，你們的兄長打不過我雷族同輩人，當年又不是沒交過手，我三哥來了，你們都過來見禮吧。”</p>
<br><p>&emsp;&emsp;抽姬狐耳光的青年坐在一塊大青石上，相當的淡定，冷笑着看向衆人，衝姬族部落的少年招手道：“都過來吧，你們的兄長見到我也得叫聲好聽的，今天你們都給我磕個頭，我便不爲難你們。”</p>
<br><p>&emsp;&emsp;“你是雷雲，太不好臉了，以前廢過姬狐他兄長一條手臂，現在又跑這裡來欺負我們，有種你跟胖墩兒他哥去打一頓！”姬族一位少年怒道。</p>
<br><p>&emsp;&emsp;此時，姬狐無法動彈，站在那裡，顯然被人封住身體，臉頰腫脹的厲害，牙齒都掉了幾顆，被欺負的很慘，血淋淋。</p>
<br><p>&emsp;&emsp;雷雲嗤笑，道：“一羣毛頭小子，也敢對我胡說八道，今天雖然不好殺你們，但好好打一頓是沒問題的。”</p>
<br><p>&emsp;&emsp;他站起身來，跟另外三個青年一起逼過來，同時樹林後方，雷族的那些少年也趕到了，將這裡包圍。</p>
<br><p>&emsp;&emsp;此時，雷族的人看到了楚風。</p>
<br><p>&emsp;&emsp;“唔，這小崽子也來了，正好啊，聽說雷蛟叔被他淋了一泡尿，今天將他摔個半死！”雷雲冷笑道。</p>
<br><p>&emsp;&emsp;楚風有點膩歪，居然參與到一羣少年的鬥毆中，同時他也動怒了，雷族的人還真是有點囂張過頭了。</p>
<br><p>&emsp;&emsp;沒什麼可說的，他不想跟一羣少年糾纏不清，他丟不起這人，但也不會容忍他們放肆，直接主動下手。</p>
<br><p>&emsp;&emsp;他手持一塊玉牌跳了過去，正是冬青給他的那塊，映現出一條黑色陰魚，在虛空中游動，綻放符文。</p>
<br><p>&emsp;&emsp;楚風輪動陰魚玉牌，一頓亂砸，結果符文撞擊，將爲首的幾個青年轟的慘叫，被黑色陰魚映現的符號摧殘的橫飛，大口咳血。</p>
<br><p>&emsp;&emsp;這沒什麼懸念，冬青給他的這塊保命玉牌很不簡單。</p>
<br><p>&emsp;&emsp;雷族的幾個青年倒下了，滿身是血，其他少年也都橫躺了一地，滿嘴都是血沫子，哼哼唧唧。</p>
<br><p>&emsp;&emsp;“揍他們！”胖墩兒等人嗷嗷叫着，全都撲了上去，也有人解開姬狐的禁制，拉上他一起動手。</p>
<br><p>&emsp;&emsp;姬狐剛一能動，就怒吼起來，撲向雷雲與雷凌兄弟二人，拎起來後，狂摔暴打，這兄弟二人很慘，滿嘴是血，牙齒都被打飛了，相當悽慘。</p>
<br><p>&emsp;&emsp;“別出人命！”姬族中有幾名少年喊道，怕事情鬧大，讓衆人注意分寸。</p>
<br><p>&emsp;&emsp;楚風走了過去，來到雷雲與雷凌近前，低頭俯視着兩個滿身是血、被姬狐毆打掉半條命兄弟二人。</p>
<br><p>&emsp;&emsp;“你們說，你族雷蛟一直念念不忘，惦記我，還是中年人呢，居然這麼記仇。”楚風不屑。</p>
<br><p>&emsp;&emsp;接着，他又低頭看着兩人，道：“既然是爲你們的雷蛟叔出頭，那就跟他同一個待遇吧。”</p>
<br><p>&emsp;&emsp;然後，他嘩嘩給這兄弟兩人淋了個滿頭滿臉。</p>
<br><p>&emsp;&emsp;“我X……”這兩人直接昏死過去。</p>
<br><p>&emsp;&emsp;“流氓！”那小女娃跑來瞧熱鬧，正好見得到這一幕，頓時羞窘，直接又跑了。</p>
<br><p>&emsp;&emsp;胖墩兒喊道：“還是小娃厲害，兄弟們給雷族這羣王八蛋一個畢生難忘的教訓，淋他們！”</p>
<br><p>&emsp;&emsp;然後，其他部落的人都目瞪口呆，而雷族一羣人怒吼連連，全都要氣炸了。</p>
<br><p>&emsp;&emsp;楚風手撫額頭，道：“你們真是太……調皮。”</p>
<br><p>&emsp;&emsp;許多人都很想說，你是教唆犯，壞榜樣好不好？</p>
<br><p>&emsp;&emsp;呱！</p>
<br><p>&emsp;&emsp;突然，一聲恐怖的陰鴉鳴叫聲，劃破天地，打破這片山脈的寧靜，與此同時一片黑雲遮蔽了皎潔的月亮，也擋住了漫天的星斗。</p>
<br><p>&emsp;&emsp;所有人都膽寒，擡頭仰望，渾身顫慄。</p>
<br><p>&emsp;&emsp;天坑那裡，衝起大面積的黑霧，化成一隻陰鴉，遮蔽了星月，那是黑霧所化，代表着恐怖與不祥。</p>
<br><p>&emsp;&emsp;“姬狐，胖墩兒，走！”楚風大喝，招呼姬族的人。</p>
<br><p>&emsp;&emsp;他知道出大事了，天坑有驚變發生。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;大地震動，然後冬青與老者狼狽的衝了上來，他們眼中竟然滿是驚懼之色，接着大袖一捲，分別帶上楚風與那女娃，頓時虛空。</p>
<br><p>&emsp;&emsp;“等下，帶上姬狐與胖墩兒他們！”楚風焦急。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一羣少年都被接引過來，隨着冬青風馳電掣，剎那消失。</p>
<br><p>&emsp;&emsp;“什麼情況？”回到部落後，楚風問冬青。</p>
<br><p>&emsp;&emsp;“邊荒要出大事了，我聯繫小姐與婆婆回來！”冬青神色嚴肅，此時已經安然將一羣孩子送回部落。</p>
<br><p>&emsp;&emsp;至於那老者帶着女娃早已逃之夭夭，不知道去了哪裡。</p>
