<title>《聖墟》▷ 第二百四十四章 撕裂枷鎖</title></p><p>&emsp;&emsp;深夜，大片的烏雲飄過，遮住日月，天地間一片漆黑。</p>
</p><p>&emsp;&emsp;楚風散發着危險的氣息，王級能量劇烈波動，在大山中傳盪開來，不要說大型猛獸，就是一些蟻蟲等都蟄伏，安靜了。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他大叫出聲，不斷髮出嘶吼，用盡力量，忍不住向前踏出一步，將山地都蹬裂，震的這裡林木搖動，亂葉凋零。</p>
</p><p>&emsp;&emsp;猩紅的血從他的嘴角溢出，他的眼神光束驚人，不可能放棄，都進行到這一步了，一定要成功。</p>
</p><p>&emsp;&emsp;只是這太危險，沒有神聖花粉相助，肌體體內的枷鎖如同堅固不朽的神金鑄成，難以掙斷。</p>
</p><p>&emsp;&emsp;“心藏神，爲生之體，又稱五臟六腑之大主，爲陽中之陽，於人體來說宛若天日橫空。”</p>
</p><p>&emsp;&emsp;楚風想到中醫與道家上的一些說法，想從這方面入手，看能否借力，讓自己掙斷這道至關重要的枷鎖。</p>
</p><p>&emsp;&emsp;這一關對他來說太重要，完全依靠自己，想要實現一次進化，如果成功，將意義重大。</p>
</p><p>&emsp;&emsp;同時，他也必須得突破才行，外界強敵林立，江西境內爲了他而趕去的王者數不過來，連掙斷六道枷鎖的頂級強者就有很多尊。</p>
</p><p>&emsp;&emsp;再不進化的話，他怎麼去對抗那些強大的王級生物？會有殺身之禍。</p>
</p><p>&emsp;&emsp;“心藏神嗎？”</p>
</p><p>&emsp;&emsp;楚風自語，擦了一把汗水，猛然間，將所有的精神能量都注入心臟中，與之相合，而後運轉呼吸法。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一刻，他的感受更深刻了，精神藏於心臟中，聽到它的跳動聲，宛若一面巨大的神鼓，激盪開歲月，在那裡劇烈擂動。</p>
</p><p>&emsp;&emsp;這聲音之大，讓他的精神都動盪起來。</p>
</p><p>&emsp;&emsp;同時，那赤紅的血液中陽氣蒸騰，宛若岩漿，滾滾而涌，洗禮精神，一時間陽氣鼎沸。</p>
</p><p>&emsp;&emsp;這裡的生機太濃郁，是肉身的力量源泉所在！</p>
</p><p>&emsp;&emsp;血液噴涌，精神藏於其中，宛若在浩瀚血色生命仙池中孕養，這裡是藏神之地，更是生機之根源。</p>
</p><p>&emsp;&emsp;陽氣越來越盛，宛若洪爐，整顆心臟包裹着那團精神能量，如同天日懸於蒼穹上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這裡太熾熱，隨着楚風調動全身的能量撕裂心臟上的枷鎖，讓這裡更加的璀璨，赤霞一道又一道的射出。</p>
</p><p>&emsp;&emsp;而現在他的精神收縮在這裡，自然也感受到巨大的壓力。</p>
</p><p>&emsp;&emsp;最後，轟的一聲，他的精神能量承受不住這輪“天日”的震動，瞬間爆開，隨着如同岩漿般的血液衝向四肢百骸中，到達每一寸血肉中。</p>
</p><p>&emsp;&emsp;後來，又隨着心臟的跳動，從另外的路徑中迴歸，再次凝聚於心髒中。</p>
</p><p>&emsp;&emsp;一剎那，楚風心驚，他覺得這樣的迸發與迴歸，自身所能調動的力量越發強盛了。</p>
</p><p>&emsp;&emsp;“心藏神，生之體，陽中之陽，五臟六腑之主，人體之太陽，竟然如此！”</p>
</p><p>&emsp;&emsp;楚風醒悟，他覺得以後要多讀一些道家典籍，以及中醫書冊，對他有大用。</p>
</p><p>&emsp;&emsp;他將精神能量藏於心臟中，孕育在人體太陽內，隨着血液激盪時，從動脈洶涌向全身血肉，而後又從靜脈迴歸，這樣的循環，比之早先直接將精神能量交融於全身效果更佳。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;隨着這樣進行，他覺得自己可動用的能量大增，通體都赤紅起來。</p>
</p><p>&emsp;&emsp;每一次，他都能清晰的感知到，自身能量的運轉情況，心臟如同一座永恆神爐，造出生機，瀰漫全身，並讓生之氣不斷循環。</p>
</p><p>&emsp;&emsp;楚風再次開始全力以赴，衝擊心臟的枷鎖，現在他感覺自身更進一步的強大了，有可能會撕裂成功。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;血液激盪，心臟發光，赤霞完全透體而出，照亮這片漆黑的山林，讓這片地帶一片紅豔豔，光芒繚繞。</p>
</p><p>&emsp;&emsp;這根本不像是伸手不見五指的深夜，這裡絢爛之極。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;隨着楚風進行，不斷衝擊，心臟的跳動聲也越發的大了，哪怕隔着十幾米遠都能聽到那咚咚的聲音。</p>
</p><p>&emsp;&emsp;到了後來，聲音進一步變大，沉悶如同在擂鼓！</p>
</p><p>&emsp;&emsp;這太驚人，要知道，不僅楚風自己能聽到，哪怕離的很遠，別人也能清晰的聽到“鼓聲”，強健而有力。</p>
</p><p>&emsp;&emsp;實在驚世駭俗，那顆心臟跳動聲有力，造出的生機無以倫比，傾瀉出強橫的力量，在周身運轉着。</p>
</p><p>&emsp;&emsp;楚風的身體赤紅，那是是旺盛的血氣從毛孔中溢出，伴着赤霞，他的心臟跳動到極致，運轉人體生命之力。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;突然，這一刻，最後一聲巨大的響聲發出，像是一面天鼓被擂動的破裂了一般，楚風身體劇震不已。</p>
</p><p>&emsp;&emsp;他的心臟部位霞光刺目，而後又內斂，他踉踉蹌蹌，嘴角帶着血跡。</p>
</p><p>&emsp;&emsp;顯然，他的體內發生了激烈的變故。</p>
</p><p>&emsp;&emsp;很快，他猛地擡頭，雙目中射出兩道閃電般的光束，照亮漆黑的夜空。</p>
</p><p>&emsp;&emsp;他擦去嘴角的血液，漸漸地露出笑容，喀嚓一聲，他的體內傳來龜裂的聲響。</p>
</p><p>&emsp;&emsp;在心臟最後一次超乎常理的震動後，那附近的枷鎖出現裂痕，而後開始瓦解！</p>
</p><p>&emsp;&emsp;楚風笑了，他成功了！</p>
</p><p>&emsp;&emsp;不過，他沒有放鬆，收斂心神，開始注視體內的情況，剛纔真的險之又險，心臟的承受能力已經到了極限。</p>
</p><p>&emsp;&emsp;最後一震，如果不成功的話，心臟都可能會自再次撕裂，將要再次重傷，也意味着他會徹底失敗。</p>
</p><p>&emsp;&emsp;還好，奮力一搏後，他解決掉堅固的枷鎖。</p>
</p><p>&emsp;&emsp;此時，心臟周圍色彩斑斕，那燦爛的枷鎖，帶着神聖光輝，不斷的裂開，慢慢的瓦解，不能再禁錮“人體天日”原本的力量。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;最後，像是山洪爆發，又如瀚海決堤，那斑斕枷鎖，神聖鎖鏈，在一瞬間全面崩開，化成熾盛的能量光束，瘋狂涌入心臟中。</p>
</p><p>&emsp;&emsp;接着，這種璀璨光輝又瀰漫向全身各處。</p>
</p><p>&emsp;&emsp;直到這一刻，纔算徹底成功，楚風完全撕裂第五道枷鎖，開始超級進化。</p>
</p><p>&emsp;&emsp;那色彩斑斕的鎖鏈是能量化成，雖然被稱爲枷鎖，但也是進化的本質所在，正是撕裂了它，使之歸於心臟中，而後這種能量蔓延向身體，這才導致體質提升，人體蛻變！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;赤霞萬道，激射而出。</p>
</p><p>&emsp;&emsp;楚風的心臟頃刻間也不知道強大多少倍，被最爲驚人的一股能量佔據，變得無比強韌。</p>
</p><p>&emsp;&emsp;現在它的跳動聲不是很大，跟正常人一樣，但是那種力量卻無法想象，遠超過去！</p>
</p><p>&emsp;&emsp;整顆心臟新紅欲滴，如同晶瑩的珊瑚，又若絢爛的血鑽雕刻而成，剔透而璀璨，耀眼至極。</p>
</p><p>&emsp;&emsp;當心髒中的能量瀰漫向全身各處時，這是超級進化的爆發。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他整個人瀰漫出一股駭人的能量波動，向着山林中擴散，就這麼瞬息間而已，整片山脈中所有的飛禽走獸都戰戰兢兢，匍匐在地上，嚇到發抖。</p>
</p><p>&emsp;&emsp;這是一股驚人的能量，影響到所有生物，讓它們顫慄，忍不住臣服。</p>
</p><p>&emsp;&emsp;這一夜，楚風進化成功，依靠自己撕裂體內第五道枷鎖！</p>
