<title>《聖墟》▷ 陽間篇 第1031章 神仙姐姐尿牀啦</title><br><p>&emsp;&emsp;“這名字，真好！”</p>
<br><p>&emsp;&emsp;冬青搖頭，道：“不，經過驗證，的確就是正常出生的孩子，排除了那種可能，真正的天賦恐怖。”</p>
<br><p>&emsp;&emsp;而且，這種孩子在史書中也有記載，沒出意外的人，最後都成爲大能，而今還活着，在俯瞰洪荒大地！</p>
<br><p>&emsp;&emsp;“當世也有這種妖孽嗎？”一位族老問道，這也是楚風想知道的事，支棱着耳朵注意聆聽。</p>
<br><p>&emsp;&emsp;“有，最起碼有幾個。”冬青嘆道，深深感受到那種差距的無力感，對那種小怪物無可奈何。</p>
<br><p>&emsp;&emsp;若無意外，那就是未來的大能，世間的恐怖巨頭，而今處在幼年期。</p>
<br><p>&emsp;&emsp;楚風一陣感慨，這是什麼世界？陽間天賦超絕的嬰孩，實在有點離譜，過於變態，讓人感覺很不真實。</p>
<br><p>&emsp;&emsp;“我想進化，我要吃果子！”楚風指向不遠處的一株老樹，就紮根在部落中，上面掛着黃澄澄的異果，正在飄漾濃郁的果香。</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;不僅冬青反對，連姬海山以及一羣族老也不答應，便是一羣也野小子也對他搖頭。</p>
<br><p>&emsp;&emsp;“爲什麼？”楚風不解，睫毛都在眨動，一副天真爛漫的樣子，不過這也是他心裡的真實疑惑。</p>
<br><p>&emsp;&emsp;“你還小，有些事情不懂。”冬青又這麼搪塞。</p>
<br><p>&emsp;&emsp;不過，當看到楚風不滿時，又補充道：“一般來說，不足十六歲，氣血未固，肉身底蘊不足，不可動用觸媒等促進自身進化。”</p>
<br><p>&emsp;&emsp;楚風聽到這種話語，頓時發呆，還有這種講究？！</p>
<br><p>&emsp;&emsp;他想到最強手札中的記載，提到踏最強之路的各種方式，也簡單提及，要調理肌體，鼎盛時爲好，才方便踏最強路。</p>
<br><p>&emsp;&emsp;仔細想也是這麼個意思，但卻是一筆帶過。</p>
<br><p>&emsp;&emsp;“這是常識性問題，大地上各族都知道，必須等到身體生長到一定階段纔可以利用花粉與異果等提升體質，促進自我進化。”</p>
<br><p>&emsp;&emsp;姬海山以銅鈴大眼瞪他，告知他一定得記牢。</p>
<br><p>&emsp;&emsp;楚風頓時淚流滿面，這居然是常識，可是，他早先哪裡會知道。</p>
<br><p>&emsp;&emsp;各族的翹楚大多都是在十六歲以後纔會爆發式成長，迅猛進化與崛起！</p>
<br><p>&emsp;&emsp;有些妖孽受年齡所限，哪怕還不曾以觸媒進化，但是自身自然成長到十六歲，實力也會相當的可觀。</p>
<br><p>&emsp;&emsp;同時，楚風還吃驚的知道，這片地域內，正常的成年男子都可達小妖境界。</p>
<br><p>&emsp;&emsp;覺醒，枷鎖，小妖……</p>
<br><p>&emsp;&emsp;也就是說，成年後大多數人都能進化到第三境界，整體可行，非常普遍。</p>
<br><p>&emsp;&emsp;楚風一陣沉默，只能暗歎，真不愧是陽間，這片疆域相對來說很原始都能如此，那璀璨繁華之地又如何？</p>
<br><p>&emsp;&emsp;“難道不到十六歲，就不能快速進化嗎？”楚風問道，他覺得十幾年這麼揮霍過去太浪費。</p>
<br><p>&emsp;&emsp;冬青道：“除非找到一些逆天的物質，滋補自身，那樣就沒問題了，但是那些物質舉世罕見，太難尋覓了。此外，就是找到，也沒人願意這麼浪費，而是將逆天造化物質用在其他地方，比如爲垂死與衰敗的天尊續命等。”</p>
<br><p>&emsp;&emsp;用在孩子身上，得不償失！</p>
<br><p>&emsp;&emsp;再者說，在洪荒大地上，早崛起十幾年，與晚進化十幾年，影響不是很大，大多數種族的壽元都不算少，等得起。</p>
<br><p>&emsp;&emsp;誰沒事會爲了一個孩子早修行十幾年而那麼敗家，捨棄天尊都需要用到的稀有物質？</p>
<br><p>&emsp;&emsp;“尤其是，一個孩子即便再天才，也不應這樣拔苗助長，缺少相應的磨礪，過早的利用異果等進化不見得是好事。”</p>
<br><p>&emsp;&emsp;楚風聞聽，能說什麼？只能默默地去點頭。</p>
<br><p>&emsp;&emsp;但是，他心頭卻在轉動念頭，他帶着肉身轉世，不需要紅塵磨礪，他非常需要提早十幾年修行！</p>
<br><p>&emsp;&emsp;接下來的日子裡，楚風十分配合，被蒸煮，被一羣人圍毆，與他們對抗，錘鍊自身，先打下堅實的底子再說。</p>
<br><p>&emsp;&emsp;不過，他私下裡也在研究這片大荒的地勢，他想找天材地寶，尋覓造化物質，希望及早點踏上進化路。</p>
<br><p>&emsp;&emsp;期間，宛若九天玄女般的仙子以及那位銀髮婆婆也回來過兩次，跟冬青細語，導致冬青對楚風越發嚴苛。</p>
<br><p>&emsp;&emsp;楚風曾聽到一次，那位神仙姐姐般的女子，說她們這一脈的呼吸法與傳承更適合女子。</p>
<br><p>&emsp;&emsp;雖然嚴格導楚風，但是這一脈的主經文不會教給他，以後可以讓他做護山人，成爲真正傳人的守護者。</p>
<br><p>&emsp;&emsp;楚風發呆，自己只是備胎，或者連備胎都算不上，只能算是未來傳人的追隨者？忠實的保鏢。</p>
<br><p>&emsp;&emsp;“唉，看在能增加我先天屬性的份上，我暫時還是寄居此地吧。”楚風嘆氣。</p>
<br><p>&emsp;&emsp;然後，他就比較隨意了，比如說冬青夜裡睡覺打呼嚕太嚴重，他就跑到主殿去睡，偶爾直接躺在九天玄女的白玉牀上。</p>
<br><p>&emsp;&emsp;在此期間，楚風吃驚的發現，自身越是成長，記憶越是模糊。</p>
<br><p>&emsp;&emsp;那所謂的胎中迷還在進行中，不過持續一段時間就放緩，然後再繼續，這樣斷斷續續，難道要堅持到原本應有的三年期胎中迷？</p>
<br><p>&emsp;&emsp;“有點糟，許多人與事我都遺忘了，要在幾年後才能想起？”</p>
<br><p>&emsp;&emsp;楚風發愁，千萬不要讓他忘記呼吸法，這很重要。</p>
<br><p>&emsp;&emsp;短時間來看，冬青不可能教他這一脈的究極呼吸法，因爲那位小姐告誡過了，只能教其他呼吸法。</p>
<br><p>&emsp;&emsp;所以，盜引、大雷音呼吸法等對他無比重要，不能在這三年中忘記。</p>
<br><p>&emsp;&emsp;“大爺的，我……尿牀了？！”</p>
<br><p>&emsp;&emsp;清晨，楚風臉都紅了，隨着記憶漸漸模糊，胎中迷又一次加重，他發現自己的生理機能等趨近於孩童了。</p>
<br><p>&emsp;&emsp;深夜睡眠，居然沒有控制住，無知無覺間，他在牀上畫了一片地圖。</p>
<br><p>&emsp;&emsp;太可恥了，他想一頭撞在牆上！</p>
<br><p>&emsp;&emsp;尤其是，這不是他自己的房間，而是……那位仙子姐姐的白玉牀，他實在是心虛。</p>
<br><p>&emsp;&emsp;“哎呀！”</p>
<br><p>&emsp;&emsp;正在楚風小臉發窘，紅撲撲時，他驀地擡頭，發現那位神仙姐姐竟然回來了，還有銀髮婆婆，正有說有笑的進入主殿。</p>
<br><p>&emsp;&emsp;“這是什麼？”宛若九天玄女般的黃衣女子來到近前，然後……一眼看到了自己的牀。</p>
<br><p>&emsp;&emsp;“不是我。”楚風暈乎乎，胎中迷近期持續發作，在這種發窘的境地下，他的一些本能反應更像孩子，鬼使神差的大喊了一句：“是仙子姐姐尿牀啦！”</p>
<br><p>&emsp;&emsp;清晨的部落，原本不算寧靜，很多人都起牀了，然而現在聽到他的嚎叫聲後，一下子寂靜了。</p>
